BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lawn%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000822943        | 6o7rgLF4J0sxPb300QdlW fpye5D9jy3MX4h
 Supplier#000822962        | dRIzcpBOsSpq NITQdTVDVZV0Zsjw1A
 Supplier#000823097        | lGJzy6oMRk9SHwWij4A8hFxcZGiyrb3GhaH
 Supplier#000823101        | 2M0TUFSbh 
 Supplier#000823119        | iDul2ugyumOtfRHvhnnoAi
 Supplier#000823124        | nX,p,wS1C4FVjrA5QfbC81WEVCdy9nZDy
 Supplier#000823132        | aB0 6hmyoqUU1 x,A6LXKXwjXMfGM
 Supplier#000823172        | cfn3gENhbzSM8IBlGqs
 Supplier#000823334        | ESQfWfBBbYnC25NuHIM9K7QmuD21oYH
 Supplier#000823339        | VjktQJeS0BJsUCHic vxpckpDx5,5gySYUjYzZA
 Supplier#000823418        | Hw,npAOvCGs
 Supplier#000823464        | XXFFFw1BQGRdhk7kD6
 Supplier#000823466        | AeWeFBBJzQsHmzUysIs
 Supplier#000823495        | IBdPLZgHwv97r82gaH7NijSt1HrBA9TcIfMSCf
 Supplier#000823678        | b0Uzy09pe,rt
 Supplier#000823718        | oiNxfcUQsMbtVcdc8,aV4TX7rvj
 Supplier#000823764        | geH6gwEg7dO
 Supplier#000823807        | Rz86WSKXM7TtT7eOR
 Supplier#000823863        | hHRfQkeyzmSdpLds,4JvR
 Supplier#000823960        | QSI1cohsQmTtjjHrM7
 Supplier#000823962        | njR57Z4iSgNhjHAdDvVkfi
 Supplier#000824031        | pjxr6QgC6APjMLGbj9AkDk8IBvwv 
 Supplier#000824255        | KaKTvMVFFHUJGHUPIBg5cV6CbyRm7b
 Supplier#000824277        | aJNgHjoPSIp0ostmud 6AIpefvGe2f
 Supplier#000824296        | XE37LZFUgdIn1phw7PR11ArLxhDiqQmK9ibYaH
 Supplier#000824318        | MBTdZV6acLC5pN8wjeqES6wyAXrBt
 Supplier#000824323        | BTfu1T2ltJ9sA1ovI,e8cNY
 Supplier#000824368        | UgPSkhgZYdrRtCdN1WfSxvgmRk,
 Supplier#000824375        | bcle0SpIuORwxA
 Supplier#000824386        | YbcpVGPmfIJxxNrLHs2MgfEZU
 Supplier#000824442        | UqyEDyW0ePg2fmcNdm6zcaXOn ,jW8Yln
 Supplier#000824505        | TIaCKxGkKmafHvAJk,pAv5p4c
 Supplier#000824552        | eqhPDGvU7SH,EbWXMj1NAzsMQ
 Supplier#000824560        | 7y,a7HCkNn1
 Supplier#000824563        | 0XvhKH15qsO0Yt4Ymq1mLjZLc9UNVgV9Va06oWI
 Supplier#000824610        | lUCHK3lYwK1Ax9TdmYgdR7guw
 Supplier#000824705        | yjzbHMpr d6D7oprLLVcFpV
 Supplier#000824743        | aIMqFxI6OtYJpCn1,QmHkSRVyyERte7ViV1A1mW
 Supplier#000824799        | BxWwgKwMKSJ5bOyQO7AHaTTA8roxWla4
 Supplier#000824841        | g9WPTKRSni2j5dW
 Supplier#000824861        | NBUYwPkRyvOtgDTZH0X
 Supplier#000824926        | RVL9480GdwGOHnBlENSpiT,ka dhj
 Supplier#000825007        | axJeS7S4qXB4yNzitzh
 Supplier#000825031        | LvCXeDh1DgTVSBYe36CGICRACnDOF53QCsH
 Supplier#000825102        | ,RCeZMmo5N1Z,
 Supplier#000825141        | XVMDM75HdcJ3JNuVwhtpignym
 Supplier#000825216        | CEA8WORhncRt9iQDR
 Supplier#000825287        | rngXRTwRI9MyM6DzYtXac2awdqN0GSMTPr0t9A
 Supplier#000825312        | YTgzMfVpDzEW8H7uo toSpiYXiP4H2
 Supplier#000825403        | FNwae3ajEF2J
 Supplier#000825439        | YwKcHg7Ph6l4qcLo6BhaqqiHiU4jn
 Supplier#000825523        | NpWKRw6Ko z1hUrh4HAr
 Supplier#000825549        | P2WmvJyuGXenKxYuo
 Supplier#000825590        | btE7HD7EncaHdKk2q3PVATDFWFOxmV1
 Supplier#000825609        | GiVZ7iCWYpYp7NmkaIR2LcIdHnAHo
 Supplier#000825632        | WYqRrO6VzL7ocLA8
 Supplier#000825748        | qPFAgARBfkNk5 e3MiNA3ldu
 Supplier#000825758        | znyzNt9jmiJYjZtWMMHmfDG49a7ftHICtG
 Supplier#000825783        | sgTERBiyPKGkZod5YymptpiQKxIpNi3lXYM3
 Supplier#000825789        | QtjA33aVqU29yu9nXKnM1ujKjwVGxGw,ej
 Supplier#000825850        | KoSpF2KYvJli9dcfrD1gJt6vsbiAqGv
 Supplier#000825892        | 176rGqIrxozNIOOlHPYh4txo2J3j
 Supplier#000825958        | ,8S1JeLlSFb1EMFb4Naio3yxd5HyQwPhyDck
 Supplier#000826064        | R kcfuUjKHMdoiXgS6lZ24lYoQliBhOJuqt8ciXk
 Supplier#000826118        | hTG,o2A1sXWDzyzhwcY7ptGunOU
 Supplier#000826188        | rPS,U9iCrPLxcE,y3Oork7x7dwE
 Supplier#000826193        | Mw9UfSYSLDR6lUVs4TlAoukSj5mO
 Supplier#000826235        | qslpoBuleAfmkFn
 Supplier#000826282        | oLItQJlTqe1Vb1QN2JtaEFqB21SM Ri
 Supplier#000826496        | a9fvDSLH1z50iijk5hQAxh9p7GUiisX1Bx8
 Supplier#000826549        | ROEY2pEEJcLSLVJVSYS9kMyp8P5
 Supplier#000826564        | XVfUwLyY3qrt
 Supplier#000826742        | TQEfqGS1Q4P31Z1sde85,SBbNLxQd6
 Supplier#000826745        | zz6pnJAt814iqilxYUOlgb6V
 Supplier#000826749        | ,cetj1pNXuwe4lId
 Supplier#000826775        | yg84ovWEk 7h3fHJs1z JWrhE7WsZxoFzt
 Supplier#000826821        | Mh11Q21uRuVHt4NMmWjNN1n8fedjns8bM
 Supplier#000826857        | 8 DlKpb fqN4FAIpY
 Supplier#000827018        | ZwlYzYX1t0PPGG7RcR
 Supplier#000827039        | r4r,FnzAtQ6kBLHccBteHY8oZcCYpQiCW2Qd
 Supplier#000827166        | EsnzNqSxyA
 Supplier#000827170        | 010TUsq6cx
 Supplier#000827390        | f4sOCwdrfQsTQNA08Qza
 Supplier#000827435        | 3xMx1nnpicWJ33OpI
 Supplier#000827452        | b84gfIsXG3pJh
 Supplier#000827453        | ZLdhbCYPQlZNrCFWbAPplxqh,0d bRSBhgnWxN
 Supplier#000827593        | m,O1CcSZWcg4bUrHW793Fv72hgJ8Z2gGA
 Supplier#000827619        | Il3gfrTRs0NPmgqKAWpY1h
 Supplier#000827708        | IcOddXh90zM 25WMQ4CDTB2D
 Supplier#000827769        | ioC468Dn1BAnEzMWnJ48ekaJgz72na,
 Supplier#000827809        | igRuBkKFUJ7aJ6Fn7w3b6UDB4OsCXZ
 Supplier#000827810        | AclX59emyBYAoU5GWiE
 Supplier#000827845        | ,44JdflSLWtdEituOa4bHugMOroDucLLzZ,
 Supplier#000827987        | xNKdzLUS0Kq9uoe3ARkXj
 Supplier#000828005        | 4gk2pwV4kKi7um1946ZOwWBFSq
 Supplier#000828018        | Z3mtOLMEcvYL6KO
 Supplier#000828037        | Z2HNT0p,c7vqXq 17cKv8i3l
 Supplier#000828092        | UqN3qBtLIo lFhotf356zebmoG
 Supplier#000828196        | ofdMa8SXb0FfHr2iw10Ru24b02ewhpNv3 3b
 Supplier#000828276        | C1peO eQd8wt1lDEaCND5yob3Zep
 Supplier#000828289        | CV5MU,ay8bXUL5JxjXIGwlDSIk
 Supplier#000828312        | lopSLLj3Fz7DRaTVNsfFqIUi,621MX2Kc
 Supplier#000828381        | wtCTPICO20enY1xIqpp96HKxHJOzNhWivpPaHx
 Supplier#000828428        |  IFQGiswzqRFvsyieG0EwBL
 Supplier#000828553        | Xi7bz8cWDWDXFfTusmnr8,c7hH
 Supplier#000828566        | aRzoj wxImfUHVcmED
 Supplier#000828650        | tXhNs8on6o1b, KWh
 Supplier#000828928        | G72a7BTFNrAQLrn1M2RW6QlgIVgCkuYB5jS18R
 Supplier#000828957        | wxlj8X cUduuPlCpyF7
 Supplier#000828986        | WM7CKmr6HaKYNb3T4LPefEeYZ1
 Supplier#000829027        | QsdSNn7dI0
 Supplier#000829043        | RTp0J08ueH9c49cOx
 Supplier#000829047        | jGBBeXxLRWM7u2Ety
 Supplier#000829052        | xhTJBZUXWw49qSvePZMfky,Be 98SxPb4Yj2
 Supplier#000829069        | ZueiD9WApae7a
 Supplier#000829111        | lhS4wkwBetzpHxA10DiOzHr6wAmcjUP0
 Supplier#000829205        | fPSzxIgQmjyV
 Supplier#000829206        | uXL4bqVjhgDsb4NvH7qCseNqXJjIWt
 Supplier#000829343        | ZYxj8yNmY05VGGLDnwnwv8rQX
 Supplier#000829519        | Tj5NkaWygHBms3IjJL
 Supplier#000829688        | l90RJj3fwCl0Fg29cV6 Z
 Supplier#000829731        | St3wUc9mJgld5UV1T
 Supplier#000829751        | T4ZMlxSL Qry0t9
 Supplier#000829858        | 5eD8iY 7VnWXSrvaCu2htfUPxu76 9C
 Supplier#000829892        | WUIlvYM4a0d7oIlSc8n,VVBFimTQiO3Xs3pD p
 Supplier#000829915        | VYK,2cdDdO5LuU,RLzVf
 Supplier#000829916        | C0r0IwnVP9nAKbB46WXlTF
 Supplier#000830022        | 3ro8PvoB552XAy15M
 Supplier#000830235        | fjdSuS0O5PNf nu
 Supplier#000830239        | ec7ElEpovv,nN0FiPSHPOb2RORxASNGdowzt
 Supplier#000830249        | jV4i9lzC7FCKGzR6kxPk5ryoHw
 Supplier#000830272        | 73s79oKLm0L
 Supplier#000830337        | U WvopwhmEMmgfojc9geeDTtMrj72vxgV
 Supplier#000830407        | RXCxdnxp2Usd5X gU8
 Supplier#000830459        | x6A5Y9Zhi4,
 Supplier#000830493        | HTZAsbynAVBGe7GktpwSuqu
 Supplier#000830593        | 0Pe4oMmRd,hskYdp
 Supplier#000830599        | 72eRhiq8vQ7kGp2BTEY p8a2WLfvN
 Supplier#000830600        | ZLfjH4Z1hNhLgsm7GMOnxAHUtS
 Supplier#000830661        | EWfcKdBPGUGfq
 Supplier#000830674        | 9SGd4yupUATUth4jz547uqPd2yYg,V
 Supplier#000830943        | eiP87Ayoqsfmtyk,zT8A,V
 Supplier#000830967        | TwNRymmmbyWF2qirekOPcVk4
 Supplier#000830987        | 61oKxid4cwqIT 0K4qDmuVdndqPO6c5F3iga
 Supplier#000831106        | cqrpp8RTH AOa
 Supplier#000831186        | jRluPXvAWbLq PcY6E
 Supplier#000831332        | lqv9Z0YVnJRBDVb44KYiLmgiiaR25
 Supplier#000831333        | f4uoo FB,1KkM2B6aUBx0H6HHpccgNKp7
 Supplier#000831366        | F1Z6EEd aADfSGUr4DTIjEw
 Supplier#000831391        | dQ20JI0vCdLZI0X5CUFwue2,xIF xLH
 Supplier#000831492        | rF2z7E gg3ne4Ly1ZlAXjJeHNi veY,EJ3E
 Supplier#000831565        | xjm3Kmsumo44 kRByBaiQ73fuKBUX13Z
 Supplier#000831585        | m3pgWoUVyd8BKodKj1WsHj k
 Supplier#000831624        | ,RMsyMttEOylOTc CnMoabjMc06lyBuN
 Supplier#000831638        | aCbkcM5kQ7lgNJ13WrfAXpJIT
 Supplier#000831644        | HD XoIFSTaavGysnN1anWucra3FaGGQcAWkXpaBF
 Supplier#000831686        | XgIWnoFUG0s,y
 Supplier#000831704        | dEAANqUB0IUOHBVoKH19zj9ctC1Evw9D el
 Supplier#000831728        | YEGE0egk72haGnfBij7i1rRqWeqL98YvO7V8
 Supplier#000831788        | useeFCtlOYY g9
 Supplier#000831800        | 2RNUXT0bnIB8gdwDJY7TeVu
 Supplier#000832141        | EV0NYswCepy
 Supplier#000832211        | prQxLdvEl5hjY1
 Supplier#000832239        | toHwfd48Ciwh4SwDFe3tozo0W5BKKx,H
 Supplier#000832270        | ZAfDFEdUmJvyFa
 Supplier#000832278        | ZKxGPhDUGi6DUF63ae3HCIIV
 Supplier#000832288        | vn85aZrbo9J6szH9NCEegPue
 Supplier#000832295        | T hMV6wDZx5a3Z6LJ7Kg,q2n69wVXbILcCEwb9
 Supplier#000832319        | Q57HIsT8VqGMpNpx10f391afoVgLfPfnCbljc5e
 Supplier#000832357        | YVuiCvRaRB,fCrroulwLydpCWKiLdBsX45
 Supplier#000832389        | BeS4yusm3G0sbWXIYAToTwGUQ7V3i
 Supplier#000832405        | xH,H 7m2b cfWke7Kdgpu4b7ML32
 Supplier#000832520        | 4DvzsJEg6Ih8WZ65LOpRntmAOzESHlzfZ9Vm 
 Supplier#000832613        | ZgLkV9ZSewkHucy3W5gWN3j
 Supplier#000832633        | cU G7u7yA4ptlysv7oMXZjjP
 Supplier#000832680        | sWMjGDbKsnTuiFWfWEruZn,uLYVJkqTrVIVj4J
 Supplier#000832733        | mtJsqoKqHIMucyGTGyWwp,JhPUy6bt,r
 Supplier#000832817        | ,RiI4ttxOiFaVno0
 Supplier#000832854        | jB65xR4L73146yDbK5BhdfzHESIFpNDFLwNq
 Supplier#000832887        | GzpyC1,AAVxk7qBkJpTjoDdG0JPz8kKZASj7eXmH
 Supplier#000832893        | tL lkONHCI56
 Supplier#000832954        | DE0QR PNYqZd8I
 Supplier#000833105        | MrCqNH1FEG5wwr8Kb4P
 Supplier#000833186        | FLjv2qCcZGtLYyqR2Z7kBlpRTcs
 Supplier#000833221        | D9 cEBTqEyX63jG6cilnfD rm yZKyDszgAxl
 Supplier#000833324        | 5unFak2oUWN97noRkmntSEVCuLy3s4LI
 Supplier#000833397        | Vt4nXUy9me YA qaH8I,cN15B9TxnNe r1
 Supplier#000833524        | armUZypOK6hVOy
 Supplier#000833553        | ZmBJAAVmrLCFLuwOz2ZI61
 Supplier#000833633        | vy6uUwI97ghca76jan52 4f5efw
 Supplier#000833669        | 0J7VJXu01x0vWAfHl8DMlTRAxrk1KsPNm
 Supplier#000833758        | t80TQCvEF5O,CR2lEu1nKQQm5lhLkMI3mg1pqyg
 Supplier#000833760        | 4MRo83samSN29ftRdRfOL5IB6wa,au7kthnq
 Supplier#000833812        | tZLllSmtL6
 Supplier#000833871        | Gg5VZG6rW6PdMavmf
 Supplier#000833949        | 2fKDasAgcg,Uln30jHUBdJJvTy8CBkH,KJ
 Supplier#000834003        | N5l8gYCtqWMVBpy9thWNn8U G8B1nAW40 1Sxa
 Supplier#000834139        | lZS2dhkfUIWjgAiuasuQIR0RcbSpqX3vAYU
 Supplier#000834189        | h6muuii4YNVmqL
 Supplier#000834216        | PiUjzynTFYEpET7SFa0IzFXM6Xn7NB
 Supplier#000834219        | 7OVbZzK3ZGfCV8RW,kovKorNI,QUQlBp
 Supplier#000834250        | 2Vr2UXk JJ9QQ57
 Supplier#000834446        | i9qKbtCSVe,boz5vlM dso,nOb7F5x,mZQkSx4bF
 Supplier#000834475        | g URIfYr7H32GZkA9AmmPVN
 Supplier#000834558        | a6IX4YNEBxxK0FIbqWDOnAl91MR13
 Supplier#000834606        | UJMFmXAfFWGB
 Supplier#000834706        | CDoq5AxeWjQtgzBNh6UPHaCvZryABv
 Supplier#000834729        | QffqddX1qAo3DOmPWarf2Mv
 Supplier#000834744        | ygPsrs2uvHKrf9XKbXOu v
 Supplier#000834858        |  7CuP0 LNihvXJf23OeMWzw
 Supplier#000834879        | T4aZzDk58oA2FIN,
 Supplier#000835000        | C8YQyYYu97zEtzbsS5,daLttO4QeLZUFg6
 Supplier#000835028        | XTXZUW4aD23 gJ,ZbD,cR
 Supplier#000835070        | xr4eKphjInhBTvU2I88 KGBAkAFAhvrnfV3TPb
 Supplier#000835094        | nqQ6BVosPc3Wcbw
 Supplier#000835257        | 55G6VYn2rJ7LvcZAViB3lbhMYWKOllsnH8iZrY
 Supplier#000835297        | P6XIDWhw3TFc2iwyD8
 Supplier#000835299        |  Wap9VVt5MLRnPi qE SmfXSTObxHF5fuZgi
 Supplier#000835385        | ZLTm34F,kKfuZoNepQYXkAMgin9XcOupW6buAp
 Supplier#000835423        | PH6gAPkxfDYNvT3RQWAEE6R5EH673
 Supplier#000835429        | SWhc4PIXUPXryS
 Supplier#000835442        | fuMg4iSRKg2SIL7RV
 Supplier#000835527        | 407GDiCuWgq7s O3w
 Supplier#000835556        | 4bNbpwPO Aj9v A4z,JgbbdN  
 Supplier#000835557        | ID6WgRwEbhS J2aQTflik
 Supplier#000835559        | 0eWAF6RoydQRx
 Supplier#000835630        | V3KnWSFF7mjT
 Supplier#000835647        | Y8Uzsu2tNlHYMCPbjXMVIvcihi,lf1efrn
 Supplier#000835691        | XWgGWI0HHuOxEpEJEEDeM99ilW7wxfwOZVB4A
 Supplier#000835724        | Yd,bR3VD663OxwUxb bdSu
 Supplier#000835733        | cRRA1Z5cBXPlOMgxBxx6UF
 Supplier#000835758        | iJm80XQh7ir1FuQT3rI5zKktr42fNMZ
 Supplier#000835827        | GavpnVeF7BgHKzAxCc1ehxp
 Supplier#000835830        | JkWKUeKY3p
 Supplier#000835875        | txlNXNX1N65
 Supplier#000835977        | tD6tR64ETkdGLCBSJwvjdiL
 Supplier#000836092        | CsV3uRXGElJJOkRcuMsiT3I32L gJqu
 Supplier#000836159        | LOgk9Me2aDEMLfz0
 Supplier#000836227        | x5CxQD7pvdLMvYJjh1 nD1 9PMj jWX
 Supplier#000836277        | l38Gwy,wftrNaxl0RWnU7Ev XX
 Supplier#000836286        | PfORFkQXbtMfjkIyBgaJ86Rd8sH0UGx0jA
 Supplier#000836461        | o0rbadLYwYQwYTrePRxbUs92D
 Supplier#000836468        | Uel09VES7R6FtDcZwl4mMz3JcnHxDiEG4DgOVuAb
 Supplier#000836497        | LLTWqVY6S GiF64lvbcM7ydtQE6TcaCamxWAZ
 Supplier#000836794        | y,pWwGRSBg,PPlgkC
 Supplier#000836808        | euhP1FGio6pH4iljZxeYBBHWN3C8ZqST47O
 Supplier#000836862        | s2t AzdD58kHU2ZcPzXGTerxHSDsRY7,IqA
 Supplier#000836888        | awz7Mh0fXRvqc84M4
 Supplier#000836903        | jM,JXAFDHpZb4Go7Rxolyd5wsUi
 Supplier#000836941        | WubRVpdA1FSK
 Supplier#000836994        | PT1M6hFHBQ31fq5l,ntHqTP6mVt7
 Supplier#000837048        | XSI0zOJUehQKHqwx
 Supplier#000837139        | 3vTebAwvjM6OxSQTnLc9I2cO
 Supplier#000837159        | 9 8jsgJ9J vLdWju2RpzDp1ZnY1IxwjRoTNGsq5
 Supplier#000837201        | k3RHf7muB9nlXFmfRbaCTBc
 Supplier#000837314        | p2pfMFh0T06GqgOenDcsNgBWTGDZXFJ5
 Supplier#000837342        | umTxSVeklyv lPbRtuctd5HkSQ
 Supplier#000837451        | dAnDKmnF8ikPmIw0L23Cxp87g 3xJ
 Supplier#000837509        | 7ZbKEjKwLBwKxAdMhY,U e4Qazv8EQ
 Supplier#000837517        | GXaSvZV,rh
 Supplier#000837639        | irMAOeSLm4S,LUQPKhNkK vi
 Supplier#000837720        | ZjrhDOamrTz7IqlZwnZnG
 Supplier#000837751        | MxESKMExVZE0vrWk2vHJpGla Q
 Supplier#000837799        | APlVU4kyT7kO0Wf BxfiMmi1Gx
 Supplier#000837807        | RDDoO2zYnadPTzq8Qjt6xew2WXM3teWtIbMgfah
 Supplier#000837833        | u3KuUCFQmRHg6CCvt5tcRaZ4FDVey,rt5WRRa
 Supplier#000837946        | rhvo36dmXji87Gc
 Supplier#000837951        | 2f0BIuLF7n7,qIuZ2N9FZVDQ
 Supplier#000837966        | oj,uuTZS1s2ntkLLF8FcWUgadFcpt2m
 Supplier#000838139        | X,,WU8pKzWMVJNBaB9,
 Supplier#000838162        | gb7EhFSpr32SyBhKbucx9xoait AH n05Z
 Supplier#000838181        | AcPaloIfhbtdjPtgMJwh5Z3qFtzw8y6kWsDn3ps
 Supplier#000838204        | kf0SYw5OvSL1Cw,g
 Supplier#000838310        | Q1pFlsJIiKOoYAr6GSrdD9i
 Supplier#000838330        | nUmwwq6Lshm
 Supplier#000838380        | ZYntLV4i1NnW3NJIMoAsuk
 Supplier#000838398        | se4DESEDIoWp7
 Supplier#000838440        | ievQtUiuq9t3K97LXKzduRR4CR9n
 Supplier#000838442        | cFuwhXlnjDEb,mQaB9FCaq2ZI7jyF
 Supplier#000838495        | dzvAEEUi0Q8 szwnLhyXWwN dd
 Supplier#000838530        | QH78,xgduIOwEGnouyy7vUib,dVQfK 97mEa
 Supplier#000838590        | k1lVeb38BSuHTbYdMzlXr5e 14NIJenjPTdem6K
 Supplier#000838637        | NgSCKTonxd N35Q
 Supplier#000838925        | FM0SwJcKHeBrMu6Ru17WTHamM48
 Supplier#000839054        | jT zNIBUEsCCvm,9Jo9HthVVkjZWsVVwy95kzG6c
 Supplier#000839076        | FINylcmLOzvKhtHwaauXZe
 Supplier#000839087        | dTMbstktnp7Uykvfq2ncUGOUQ2MaPvU
 Supplier#000839092        | 52U7cD4fiHDT4PDPwM
 Supplier#000839167        | l4xu0v QYdXuXZEqMvYg3,zy5BMYnSatDvRBp
 Supplier#000839177        | mVhFU7nJ5eA5Oh1 OUZDJ3jZuixPZUlJdiws
 Supplier#000839260        | M2oygvLXnO03wkmcsLGx8lUY
 Supplier#000839284        | dgdKY,Yn1TJnkYLbiwL
 Supplier#000839294        | IbUYPO,KOEgUn1lA0VEr,EH0qth4fIcL2GfSTT
 Supplier#000839388        | iUIOD6OqpANNscR3hpt,KEbm0LKTd1tA1MAz
 Supplier#000839543        | TWcQWizYngZBT 4 BYdNGrpHLwmKarXxXox
 Supplier#000839679        | QdaWo99PSnS49u2i9pxUH8kiLiS
 Supplier#000839692        | u1UPABSKF NwI0mlkVKk4ZJWMAKGGYOorHqzHbc
 Supplier#000839802        | a7D L9LHxy1flK,5fqMBjR
 Supplier#000839813        | eeT,25Zp5l0WWBZaV22znpO9Jq28og9oJBKS1
 Supplier#000839855        | 86ZFLs,Uo 8m, 8Tp7SEqg
 Supplier#000839891        | hsw0fSft7eTaHh8P5
 Supplier#000840021        |  0uQB1SyrzIEqvmZfV
 Supplier#000840057        | he5 wTh nz6bfT1VhBon13CH
 Supplier#000840061        | RoDlKrChxpxk6pMR4OaRsEVFd
 Supplier#000840064        | Su WPPBzE75Jz5Nx6pChExVL,xlop6DjR5OVirT4
 Supplier#000840075        | pSAgzZ7N7q5t9XMVGLmFEsnb
 Supplier#000840185        | ulSj4xWyDXdgWHW7YrXiQsbhYIs,lF
 Supplier#000840234        | qee3hyICcAs1zgl55btHFTv8xZq
 Supplier#000840286        | U6NJzsAHDi0,pkYdgIOUWQSLUS8KohU3Z2S4o
 Supplier#000840364        | 5wj7AU9cixJoTQKURyFJTbVCBMC1xVkBKLRXS
 Supplier#000840650        | hSRXEQwDGHnj2sRqEEwX
 Supplier#000840714        | 0TiQXx1LKfPqqH41kQdGZCqGY26RskAqB1zOGa
 Supplier#000840758        | LYb,6,f1vWQsa1fPYmvV6k08
 Supplier#000840824        | OWBhqpYt76cRwcj6
 Supplier#000840998        | 9XhjalM6cdgm06BCei5OZ5TQLpV tkCuu8zzoSW
 Supplier#000841056        | l8Yn8odiRaAHPCQhjB,H4GazMO9N7az1E32
 Supplier#000841134        | zfX dA5j8wbRsczk4jGqkgeswtOsz
 Supplier#000841259        | MLcrv2hpPvdy6nTYLYP
 Supplier#000841477        | VNhefZQbzJ,89WpialtVjJXvHAnx3V3
 Supplier#000841497        | IgVlo48SRxCkA6e6 3OyLCVHd47rmeA5qEylWI1D
 Supplier#000841564        | anBFPRGa0veJZQ xzoFr  lmnzmOVFNiz3TTPmEH
 Supplier#000841657        | PuuaYTzIaaHoB23LdrJv3R
 Supplier#000841679        | ki5xqjQaOAynKxwRt9uXG8X7h2P71X4MLFa
 Supplier#000841757        | 2PbFD26a4uCMPRl0vctL8pwU2e3yEb9BUH7He
 Supplier#000841808        | Fciidz1TDXs7ugieHMkzIli5AdA0jf1lDY8p5zE
 Supplier#000841869        | QwL2f mUhtqYg
 Supplier#000841875        | Mo10icabH3BpuB53ffUV4fRfd1
 Supplier#000841920        | bCZ,1dSsj8F
 Supplier#000841921        | 5e00ahkKU6e
 Supplier#000842018        | o4LRMCtc9xuINCQH80R 7zD
 Supplier#000842192        | OJwXggKtS22ivyOnJQ
 Supplier#000842271        | KaI4cPeqMCH4AvwTVJ05
 Supplier#000842281        | bdkNq4PbojBCh
 Supplier#000842335        | 1fDlbAzYTseZ6INYKV1 O26GOv260VBeRMJyRK
 Supplier#000842513        | jUDfI76uXAxvj3GQ R
 Supplier#000842541        | NcVGGwMK0oaQH1H8HVzN0an9R
 Supplier#000842581        | tivWbRiAlOX8SPDJh9Xhz
 Supplier#000842591        | cII5VUqOANWfoyAGoX
 Supplier#000842616        | YDxT3yH5aMiRLtg
 Supplier#000842694        | ffObG9ZyXCRTE3d61bIVw
 Supplier#000842701        | lB7y5SswU2SJRTbC2aI,SbMCGJJw
 Supplier#000842725        | XV0PIYUNtRkGezayzezEG7k3yuHCokwtbwdV
 Supplier#000842770        | t,8UuthcDKNMTJzv7o0JGQiY KSbu
 Supplier#000842805        | WgTqKXjzIWMD8kS3a9D8fDGXAp2gAyURy
 Supplier#000842833        | RUKkox2ZKLy54d5OC4HE0hHMP,,zvAJ,PB3Q
 Supplier#000842858        | fe CjNBipW2b6AJcjTSfieOxrRaDi9GVQNVe 0
 Supplier#000842860        | Xf3BXAeevHxJlh
 Supplier#000842871        | IBC9Hq7y,har3o3JyeGxQvZSu2g
 Supplier#000842906        | dYWQfQV1ktQEX3SZacII
 Supplier#000843031        | YlXtG4sDh4CwtiNm2s3eEQCSDf
 Supplier#000843076        | yTX,DfRudNzYMvNDmpUSMh4M1
 Supplier#000843105        | cv71bkobliwesvSLwxIxPrsWUX 9DEnn0GJuQQH
 Supplier#000843162        | U,18tcaL4D
 Supplier#000843234        | RMtQgaWav8V9MIMKYt7FLkZdfbAUEujCfgdu6n
 Supplier#000843253        | bhI6XJnTp5QTqyfA,Y2oiT,AOey
 Supplier#000843344        | k,nMiq0Ni IK5a0tfLFpKRByFk1I9
 Supplier#000843406        | bnOWtx07I3qumbWYOaWxuqgkUAJmyRQvvZSR6v
 Supplier#000843471        | T8JqFSYraf1feRYdb9kF9jqQf
 Supplier#000843524        | ztbv,ihXVkBQ
 Supplier#000843542        | Ll QlLpaqBLnKx
 Supplier#000843582        | yeztqJQWd6c9ktQplRkAeuD86xPjX4Yc2U
 Supplier#000843710        | 9dKTerewPlWYEVehH2zdzUNnI8LAS3d
 Supplier#000843723        | Ewj,fc9tsU tl
 Supplier#000843740        | 31TK510nvvW34h LZu1YaELJgPs4DCHEEDbpR0
 Supplier#000843746        | 40 8zevbBtYeNil tO5Tq5mdX5CAykBQQ
 Supplier#000843803        | Ptky6w9tHuTFBqHEH2xZY,obn
 Supplier#000843807        | KEYEXvGoYKHQ0sxPOfw3AwIn9u 
 Supplier#000843833        | SP4bkCYjwDhplqYLRrDeZh
 Supplier#000843834        | NTcdhuNhOxlBr4xmlIGisCZdkggARyFqbMGNu2I,
 Supplier#000843902        | aUrNd5aYVSvmxiriokPsvjM
 Supplier#000843912        | kbvKgXcg B5ENqVCk1
 Supplier#000843971        | ZQkkPxhBI5yU,t9RvrS gB6mo6vzuko7UTzFNXuM
 Supplier#000844006        | fHahfbO eAvj
 Supplier#000844026        | pvv6j82GSd2sU5njYJJdt
 Supplier#000844051        | 8efY 6s3Ddk45vhM0JGTzM80xKua0G tc0T
