BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000743523        | bjB8YQCP1t 76y9UbDPonl9A
 Supplier#000743526        | civ7GuywDWl
 Supplier#000743571        | PaKh1IpXUo
 Supplier#000743572        | jDSUuHhR,J
 Supplier#000743591        | Fanuf3TIlJjPm29Q
 Supplier#000743596        | zdAYmRa5S5lLuJ39vzezuU5938Q
 Supplier#000743659        | XTaOdAIHLTpYNIXwEnxuQdi9dGIEe18OkHJ4
 Supplier#000743677        | YW5,o902Lw5TKtAkKH7CRRUQmuaLHAlmcsbZT
 Supplier#000743750        | X5,u,dbJay
 Supplier#000743765        | g8uoBUE5g PZVXX903Ay
 Supplier#000743797        | WkkCyGl1b3riwc3qL1O8Ba
 Supplier#000743921        | nOQxhoVZSdOdiFD
 Supplier#000743962        | vNBm0kDh LyXLh6jeBczw O9
 Supplier#000743985        | XHXuSOGVmwSp0dypY
 Supplier#000744001        | eOBDpQijARG5OIY
 Supplier#000744101        | 7e7ujCM6V8L7c9jWJ3e
 Supplier#000744116        | OAfjk8nbz9b6 XPKoeGc3NYeGW3v2CL7ZFY
 Supplier#000744145        | bXkIZ4F5mM5vBCvkkDGoy,HD
 Supplier#000744223        | Y9OEeE9ST2kI0rydv
 Supplier#000744316        | pYZzJucGFGh
 Supplier#000744325        | Q8O9PHVgkU7GzBT
 Supplier#000744344        | xq9JTTYfFuKT07EocLULFj1ve1lfgPeulEk
 Supplier#000744368        | r0zjgCg2eYMDl
 Supplier#000744471        | 55V2ZKs9yIMkovy1gNH
 Supplier#000744638        | 4CLw,97wYOvLLWr
 Supplier#000744687        | V3fxvqJ7VgfdF2fIUSp37
 Supplier#000744695        | jqOlI0aXKTQOzuQqaYdHh9S
 Supplier#000744720        | tkS DDrrWDLNLwerNrIYt8ksBg3SFlC4OuF
 Supplier#000744740        | FQ6FbeYNEuPvC4N8PiwqFgOHm
 Supplier#000744770        | EbSeoqFgYBbrIyx
 Supplier#000744802        | 6u1oqbE2FqOS6smxpzgKu3,,zyZ 7T 2x
 Supplier#000744831        | XEzrKAEpLIQaOv1Mws
 Supplier#000744885        | YXbXXBIMBxPnW8e6KBvaUynQMo69VQDLBGS14Efs
 Supplier#000744972        | 3p6oTdjrR04RbWk5Xwz2H3Yu
 Supplier#000745110        | FZsW47b6SoG
 Supplier#000745116        | y,TZQbAODmRmA1RtFhUpdkw
 Supplier#000745151        | 0x,sAzgNGwNjkra 1l
 Supplier#000745246        | QdxdAmyQd1C
 Supplier#000745307        | OdFbanq9WWF5E EBFbylK6rA3I 3MoDhox
 Supplier#000745342        | 7,Xmr6XvED
 Supplier#000745345        | aASQwbAYmyUJG5XJNBvTlWe4PlKYG3MPjye572
 Supplier#000745449        | aibPCvec,R7pIzcrgpAQ6dCbKSX
 Supplier#000745565        | zinICcL4,U,iaUyovXZ
 Supplier#000745577        | 3CGPm3InD HRQDAszEm8
 Supplier#000745630        | Lr12cEKs6CC1wBe803
 Supplier#000745655        | huy1cKnT3Df3u8jOTvblWYTyZZdd
 Supplier#000745668        | PUbVm6KSbaYuHpO28NLwQ1o
 Supplier#000745791        | A3A9pRpdyyuSXI5qH6bBSFR
 Supplier#000745832        | 2bf,nQ mEvWnwC NeEB2xJBlNNXZH7ZV97Rw
 Supplier#000745910        | GXujq Kb NoWR7XGjyEOTCrLwKv1Be,6Miz
 Supplier#000745924        | 3DwM5oPNJctxmzkfFCKf9B2oyJ8Ihn
 Supplier#000745962        | cAkNnxsJVv,o,VRMQUsY
 Supplier#000746031        | 199Ftavt6BZ5wEFGIX
 Supplier#000746037        | e3W2P1U9xGj8pHfbfeWifQLnZwKEoiWu
 Supplier#000746148        | Lg8DF7Zzhg3W7YO8TyGT FZjOCRoI350Gp4
 Supplier#000746304        | 4nh,QV6,CV1rHIq8nEHlNrPx,xBGga NbFysc8
 Supplier#000746370        | DjI2m0kU7xn9LrwYNB0o9vdc7EXDEnVs90T
 Supplier#000746410        | eNoyNCrEq cBgRhlSo00xDC1BxUYeOWJ
 Supplier#000746448        | RnDjovkcfbmEjH2Eicr1
 Supplier#000746482        | SecbNaMhUoTD2
 Supplier#000746507        | yENP8yJRwvMsN3I0
 Supplier#000746514        | fftyoUn8H0zPQa5EqTWx04psP
 Supplier#000746541        | TTuAr8HBigI3aJ5 z
 Supplier#000746574        | E20e 0 PHo5Dm
 Supplier#000746855        | aBClPbPkhpgAfMk4PYNfzzM6h8sH,95acK
 Supplier#000746928        | 0EGkTgKrg,f
 Supplier#000746930        | TPnJlq7YN450wfxYxOsIPLmwC
 Supplier#000746940        | mJUaYjaSXUb
 Supplier#000747113        | nv5OQ6XIBVjYYEd0uDd8gsqZONhJhbkQYfrv
 Supplier#000747141        | bt5A3LSIW,
 Supplier#000747144        | hLs9vZX5uFkebI4zHpuOlZZIPFAxPnb
 Supplier#000747158        | 3APYh6lEV1,nuWfNZFAbEd9VhrG
 Supplier#000747184        | Ek1f7ezf Um EKsN14
 Supplier#000747264        | wQevFoV2MK1gIOTSC8L
 Supplier#000747287        | r8LfCGSNDpwJT6Dv VqDxo2bPREOu
 Supplier#000747303        | F5vuC,y3RRkTltIRy
 Supplier#000747307        | QQMIwPIGWlpsalHAYyEEIhostfRdG7iBp1BGbjEU
 Supplier#000747385        | OG0HPT6ICh,XBRhrylK
 Supplier#000747483        | ut4xI48kq7mufrfL,C
 Supplier#000747506        | fXN,fF BqV96 7w5 7o
 Supplier#000747576        | AnM7PctBQ i
 Supplier#000747606        | GF98Z4WyyeZM21itNe1g
 Supplier#000747608        | gXtgCHnRBlRc5gdOgJ5VFMVSPuN3H8PNT
 Supplier#000747634        | 7NGBIyBOO9zW9P3SDNrQzF5fljN oI6Nh g3
 Supplier#000747675        | 424,XhyUWk
 Supplier#000747747        | bkkhTz1WIb5zhC881f
 Supplier#000747784        | IAI9K B5zv4NekSl
 Supplier#000747956        | YEeBNoODil1caphHSl2BzeiYL
 Supplier#000747981        | 1c4lRu3IZl5ADE5m
 Supplier#000748090        | Qt1FfPyXB wdpAKyEA,4nzUSmEoOFMBpbsv4
 Supplier#000748202        | m9A601FP40uE3wNjBXt0X1EkTxwUyPkv7H
 Supplier#000748286        | NsZywYdSY0z9IKQjMAU2fSNIxJ24
 Supplier#000748697        | 0m7o3lquLMiwh2MZPM2ccrbGIJ6g5BS j8
 Supplier#000748975        | w9AVNFnxMQD1bNv,EkILJXqbeQIYhp BaBX
 Supplier#000749010        | 3sd4XMf0AQcPEz8h64
 Supplier#000749039        | O mUMRHmnc,J
 Supplier#000749165        | 4x77O07W6iSNEco PCOyLqpuyoOX sYqmrG
 Supplier#000749271        | H,U0TsG3ZQcJ1TWz56cRdmqiyZNW4h
 Supplier#000749293        | TYFYa1dru9LhQUkRW
 Supplier#000749344        | PTXHVxhEENKlRlmTg2M3
 Supplier#000749387        | aqvd35T9ObYYzBB5FxKod
 Supplier#000749487        | ElID6jccqHpELShC548
 Supplier#000749567        | HeG5BFftrsDlUsJ5krlB6QNS4n1j5oQ
 Supplier#000749782        | Fuan1NzP0FnNvFYfMx1zpr5bBg
 Supplier#000749794        | 29RA9jUUHMYbOn7H84
 Supplier#000749808        | Vd7O3yWgHzEz0iYrufg4A6Vf51BjzkvSyJ3XJ
 Supplier#000749860        | GiMlsLdr3p3APvivpGDymsJsD6AkDfrCnPA
 Supplier#000749871        | z 6N4zBzr1
 Supplier#000749907        | ThPZLlF1j0PFep4609rYo
 Supplier#000749943        | kYZQigKjDu,aqnG4XU
 Supplier#000749967        | 0lf94VPfomFib U63e
 Supplier#000749983        | tFbpEjST5kw40om7qsVTriaVW4
 Supplier#000750057        | k1ZQdj49NnM34GLrpTRXISpkLgFNlZncQFcq,
 Supplier#000750078        | GT2M mHKHbPmywj7jhu5drKggH
 Supplier#000750249        | ca3aTW1B3nYo1TLas,P7zfS,Hm9j4S6uV,9 7MjK
 Supplier#000750312        | m8c68JmxrhwFjk
 Supplier#000750421        | tu6asR4 FwlYLC9XyQEEr9CHEqwos2gayCGX5
 Supplier#000750440        | gi2Msuv5fhmv9GgkE49OPDXyjvk0yZUl32kfeBW
 Supplier#000750501        | x5BaT3dNnBYm
 Supplier#000750601        | IZ1,Py1SwkdGKh1gyTZqw8CLSBVDPZL
 Supplier#000750632        | 0iA6XINnD if30Bl7vini8XDSxqw
 Supplier#000750667        | 0TRc ZeGuHKjCGGZMJvaJv0R
 Supplier#000750672        | p8 Mxfvm7vol
 Supplier#000750811        | dGRHj38aaDDn4E3gakVl7mc454cZ5gS
 Supplier#000750937        | 6ieJ90OID9ulFiz
 Supplier#000751060        | kkvTugceD4Y3MBun02u
 Supplier#000751067        | NRxnX2YTW6RvvEpff
 Supplier#000751087        | IaFjHJ3uBuxwxv8f8woenQgt4 IDKwx5
 Supplier#000751125        | FuFCSqmo4h AymltUPkiGdofrv8Gv
 Supplier#000751170        | ShvbBzda3j76FJyesELak
 Supplier#000751291        | iyOnGFVJuTToGN
 Supplier#000751321        | v5AINEP2BvdQaK,5An5X1X9OASPJRsrf
 Supplier#000751422        | 8P SrLmO vKkqFUmNTB
 Supplier#000751444        | o7bEztQXAhuOSa5BiG4FT8
 Supplier#000751484        | yWvhRu68oIN6oSq, pr4byYpS5AoJ2m6KTyoXCox
 Supplier#000751507        | G2shOOc,qDqMRa7gJBQOPiWb2Aj50auCkMrF
 Supplier#000751522        | O0ADpo2OfKY6NztxRZWvmi
 Supplier#000751637        | 22VRlM4F16WD7gtGma6P
 Supplier#000751691        | wl u Ka7onjEi2YwRqJ zltdqPc4
 Supplier#000751707        | XaDEklRcP,81dqA2yvg4nYt873GoO0bvek
 Supplier#000751913        | LXVTzACB0UenztdzNyMbcq6C,e154QOE022Yg
 Supplier#000751954        | ,BT4aMW3J8tf2bTkQAUp29iZyoIZdiqoV
 Supplier#000752067        | FF9Om5CvKiUMbmRXrqKWyts7w17c33hn2x
 Supplier#000752124        | vwrEAQRJRyxs,ajRZlrGqECEpToCF0UkMdSrKyk1
 Supplier#000752163        | ec8fgze,KPYJ25BHsQgRRi04,HtiE
 Supplier#000752245        | 5yfWUi,WGPMTBmZc53Zytj4rkibf7grZnysIr867
 Supplier#000752450        | B9cuTJaG801O90BZiMcNuWGAS2NdO92Xb
 Supplier#000752452        | NyvJ5CYytP6Qw8WGLmAT0t7XpC
 Supplier#000752490        |  jF4umdR1qdWB2r77
 Supplier#000752504        | nozltVTgZ6nie593yOFVB
 Supplier#000752536        | ZK4mrBSfU1spcRwa8GM
 Supplier#000752585        | QGpIKT94PWz8YJA9BcTdFuNOwCCfd0UKD0mBbSc1
 Supplier#000752847        | Q PmsTdL8I839Jl9jia8XIub5BGIK9zlf5
 Supplier#000752922        | ,Vs5qkA2JdKXgDQ42WVwHDp 
 Supplier#000752931        | bfhoeVGAm78oG2YPmcda
 Supplier#000753016        | TPtJrJjCq7EtC8uxPnODejtPa
 Supplier#000753099        | uZb97E30DYPWUBjDU8
 Supplier#000753123        | LTmZ7kifH8Jggyp8hlsNMH1lJkggMj
 Supplier#000753146        | AGA4zd6m3aghQvPSA2ujSKwVQy
 Supplier#000753159        | tt6cu0ytPWsAbSdVMg3m,suGNM5
 Supplier#000753293        | xp5Vdm2JvgYYCNU9eXttmjyMx6Q2CnOC
 Supplier#000753331        | GZHHfPCVn JcFz4N6JuLlhPtjs6M9WQlfY1
 Supplier#000753411        | A WoTXw24rOwmL15JVC02
 Supplier#000753510        | tYz,4kerXfC3ah5ZVQCsdCf1zub,FrLD
 Supplier#000753663        | 2bfUZFPn,D6f29
 Supplier#000753689        | JopRGIJE4qkq FW0JS,Ctde1RdBJVVdiLy
 Supplier#000753777        | Ni24qmSeRpQw ULlvDzuUWStvHKdcut6AIp
 Supplier#000753941        | ,6kOtf4QAeNpE
 Supplier#000754040        | XBngHLFKCZrw3nSK0Sp7y2wYnAsSD
 Supplier#000754057        | 7To62ZONJrokHxtVzpYVI6y3ibQcMtbiswzg
 Supplier#000754102        | Y6kWOq Itt0xNEAFdQg1
 Supplier#000754103        | oZln2ciIb067,w2eSrt K1,,IqQt0ZMVO
 Supplier#000754113        | QYJSoJlGekf9jnqXPs sAHeeDuPpQLTfvfohBZmb
 Supplier#000754181        | WlbODn9ECnb nBGSqrRDJJCqIVb
 Supplier#000754227        | ,ddzKFUi 6ubvvABUUPK,83hJILEf,TSPvCSw
 Supplier#000754297        | niWeNuRfOIYqD7
 Supplier#000754335        | NfxEh5MOpJELqEW4mrNUp XFEsOS7dpixfe
 Supplier#000754345        | evNqyzlx0ESCuN7dEO
 Supplier#000754412        | oJhvNC1CCO4clUBX
 Supplier#000754428        | MH lT9DCoE
 Supplier#000754430        | 0lQ,FW7tdxvk8rk
 Supplier#000754441        | 1w3A9ZRaVxLiBUN
 Supplier#000754495        | N92T2MDiY8XFdEnNv55
 Supplier#000754498        | f wg18r7omc
 Supplier#000754504        | IZwKf8QJY6 fYkYaJ,uakmLKh0XK1kv6Njnrz3ac
 Supplier#000754633        | cnn634g6xXj3 Ln2wsbi
 Supplier#000754674        | vsn9jTPSG0
 Supplier#000754723        | l5jHY49s7XvMfK5498nV
 Supplier#000754741        | h0DDYxGtxSricUPomS9nyxhB
 Supplier#000754760        | 7NekgsF7RL,,omkzs7,3VHlXOkn1
 Supplier#000754766        | 1krzIuEypN5BQphtbx
 Supplier#000755023        | VioZGZgauaFoFpRVEL9d
 Supplier#000755057        | dEfXIAHaLCwOY8qQauu
 Supplier#000755112        | 2WBacAskOQlwqZS2nt
 Supplier#000755171        | cqweMIzVworIPMGGw19E1aD
 Supplier#000755292        | qYIHroHnpXX74tF4JYARR59OGbWqo336A62z
 Supplier#000755295        | D1MeMNdvHsK
 Supplier#000755296        | aIBG7gBo1c79zy,lcIV9
 Supplier#000755298        |  LsKCbckEtfm7QcSgssgYUd2tsVHhMSLAEvaU0Xy
 Supplier#000755327        | C5HcY2,PdfQZglTA0zuoawEWYSt
 Supplier#000755353        | YF0bl0uctZReqQ TbIW50D7n
 Supplier#000755596        | I4zreKvBn FO
 Supplier#000755675        | IA5j5HgHwnL,g7aICj0VQatwBIH3
 Supplier#000755737        | lF9v5tQ6yS0ZXLtMGXqyck8RioWE15EyAEQt E1X
 Supplier#000755746        | r5nbjdmdrcP2ZdYHsiwvRwDcogO7zt5D
 Supplier#000755762        | fieQrEjjVQ,
 Supplier#000755778        | MwSZf3ZUz6,fjc,KCajSOl8aaDlikFBbFrQbf8y
 Supplier#000755811        | O NR,Octrd2V7hA5ElOOJ3kT
 Supplier#000755882        | g2buyTSTzxohmHnXyGc,DQx,qac6
 Supplier#000755978        | 3ghoMRAcqsBWywzqVcQSNIWhPsdOoh9haL
 Supplier#000756052        |  jaf4lolrEw4Cb9KWa18O0buG
 Supplier#000756074        | MVFw2JrHBhzFvu8rrsd0Bcz 
 Supplier#000756079        | pLQfsBDOI3bkAiNATj5JOnJDPuSDENB8X
 Supplier#000756173        | A6ZW2ixKMiUt9R4oF6LCUixA9O3 as Xv3
 Supplier#000756293        | GwT2HZf96EwLYBcMR7 cmkYayVsBHGIpL
 Supplier#000756299        | VyVX zNxNTzRw7tumh4wurwD1lz
 Supplier#000756591        | TX2Erf8Y5TD7WSzo
 Supplier#000756647        | g1kR0cfi3SY5iF,vlpQTUI
 Supplier#000756661        | AYv71fWvqoXeWQmQmcmGDaX6hbJ8yQfQkwn4zB
 Supplier#000756710        | GJOUXzkz,LzkDk1LNEDgNRaSzs7
 Supplier#000756816        | JV7 cdp9rygDT,6PcgLNed
 Supplier#000756821        | l97M52Kub RUdP2pmfKuISYC7ujGDgP624Fph859
 Supplier#000756875        | 437JjBPOXMmaTcot2x
 Supplier#000756976        | 3lN2CEjPJcw7eFqVnix5450wDf
 Supplier#000756978        | QR YphaUpUyAPMZWYEDdlB0AKPKe0
 Supplier#000757035        | Kiobhihso3ChXC77AN5aGyI
 Supplier#000757109        | 7W5njpcyklouwv3wP69
 Supplier#000757116        | 09A m1atlwm8JryLcg
 Supplier#000757203        | BwdTFQKEzf
 Supplier#000757209        | 3aBa4MrkFVVl7s,dM9cLcElp7cqM2fTwiYw
 Supplier#000757217        | Yjm9G6af2 ,Lwq7kXti3lD5QBaK
 Supplier#000757234        | ,ors9blVs8s6aqwgyv
 Supplier#000757257        | PPpgjUCVITOq1Zxu9zBBcMaol 
 Supplier#000757258        | 6hX,CrdHG8ZWRB9cC
 Supplier#000757310        | RTYUxSGnGYMOZo8uj8moXpKurmd1OAmjk2U8
 Supplier#000757332        | 8lb9H9,nZtHe5dCEehosVCqkEP1ArLLu
 Supplier#000757397        | obynOqJmgEc,O,5kMkITfHxE6vxAe3en
 Supplier#000757431        | ooYLaqpa7,2UlWM3sMMmh3WIDjNjJO6,Vd67
 Supplier#000757463        | NVAp0HqGP0dnGQ9PCoeKZyXzFPr2M5WUhRgWgZn
 Supplier#000757548        | xzZvY,Ew oweLWrxGJQD
 Supplier#000757637        | ,jF5vAZyF7GKr7RDI17qElOiGxnSCmW2
 Supplier#000757689        | I KuA1KevHA7smY80aNfFezwX9Ir38
 Supplier#000757725        | EOUpIyFArIDw30D9SGpB
 Supplier#000757727        | VUss7lVDF0
 Supplier#000757942        | PEp,08iKE950Y,KWXs
 Supplier#000758063        | qgB61PqsDGCw2,9FKYG9SbFzTg9grsM
 Supplier#000758136        | 0zwt5Cp3e82rRu
 Supplier#000758268        | 3,PK78Rk3x5HenLZPoi XcYQ
 Supplier#000758280        | akM80M7we,ijnlU0b6qpyqKakwUsEg3uXzQrg
 Supplier#000758383        | pPNf4FmqFf8
 Supplier#000758422        | CxBF2Xa2G1Ii47cGU7TjoIRySiD5dyRhk1r3
 Supplier#000758441        | X52a5zjxGdOxgS
 Supplier#000758457        | NW9e4y9Jixr
 Supplier#000758463        | Dg21U3FrTZzS
 Supplier#000758608        | i9mzrdbucvlXc8
 Supplier#000758702        | UJmbjvrLZaPUYvBoioUkd40pDcZcwYUTsJjVAu 
 Supplier#000758727        | hhJGU7SQ39grnQfXzOq7vIwqgh67
 Supplier#000758739        | VOYnAra7ET4B,n
 Supplier#000758806        | p1RcRQP ZBZmHTV,A19ZA,t1P,
 Supplier#000758854        | NFlthHdiAKQT5
 Supplier#000759022        | 2xGlTd1Im5C4l
 Supplier#000759054        | QTCqrXnUwHBAX
 Supplier#000759125        | S6PGJ0NP0P72P 4n2ksvWvPh
 Supplier#000759186        | cbE,tzRSlPr9lZrg4qzdY
 Supplier#000759212        | Dzz3slgtJE7dF4CQNlCTREkczPDS3UauX7CMtg
 Supplier#000759213        | d Nv dmZnolrQQ,
 Supplier#000759302        | N14uDUYHOJuwLAbMVsADy
 Supplier#000759428        | n5,4DEBliQI,jCy
 Supplier#000759565        | 72jipRHd4kNZUEuMPiUeP7rZCqSv4V
 Supplier#000759566        | nJhVtNgy4OEsy1H1FeY7l
 Supplier#000759625        | U3xotrz1ihk UlklzG03ov6ICv
 Supplier#000759643        | qlXl36vlnSYe
 Supplier#000759668        | 3T VV6eTEHZxXFE,NWYcpi6ysuq6xZgUgr
 Supplier#000759698        | McFq2emV,B
 Supplier#000759704        | jKkUfU3fQmip56RmJKNSA2O
 Supplier#000759743        | e6i8a1ot85RQbqLDkBrHXDK
 Supplier#000759784        | gQSKLaqZJGxe67YcRdPiDH
 Supplier#000759814        | tCCKvdGBciF1o0HigoAmIeo4NzGVRrTBZ
 Supplier#000759874        | 4d cLJMvSOR
 Supplier#000760011        | bK8WklpqOQU4MogLKS,nckr86B gYeziTaU1
 Supplier#000760106        | 98drZYHikqTUpW6KDEfqc17
 Supplier#000760150        | pf9E4aM UguoCB,bF8LQomTMO vW4LZ2rzubzC
 Supplier#000760338        | hKKkb,Ex4QZ8oySr0rM 
 Supplier#000760374        | hOs3SIvo0GnSHwM0oWA2JBnbRAyRzzdDM7sk OU
 Supplier#000760420        | be7myTIp2t62rKxAS1 HGI
 Supplier#000760423        | JTyrd,cpBX8Fu 6Lx4KlzIUdXhSAJBxt
 Supplier#000760572        | 2Uh96y5mUJlY3nllZsgr7
 Supplier#000760578        | lNqxFKXl1JM
 Supplier#000760765        | 72rb,BV6DgGH1LkbPRdgGiYQBBBMNz
 Supplier#000760883        | zgMiXrcJ5Agf,A1JNW1vpa3YPA
 Supplier#000760965        | 3w0S RTs EUZiuzeL0bEq
 Supplier#000761299        | C5lPjQBLdj89xn28iv
 Supplier#000761304        | in5smqvx4EwNWRyJQ9f8EgTw3B,lmKIJHEk
 Supplier#000761311        | 3XSiOuqSvxqV4h
 Supplier#000761474        | v6IpGEc1jGeQrvfJ8M582N FyKGbxqLR
 Supplier#000761497        | 6HR61lnM3KLAyo7ODzzYMwHz4VE
 Supplier#000761503        | TUDq2vvNGxp4CoNkAMWsYrVp
 Supplier#000761516        | QDqCS7An4gDGecGHFxzoUSfupIatqmOmyx
 Supplier#000761529        | gsuvw7IbOEKrN60gddBRu
 Supplier#000761541        | IQAyAR2SZuTG8EdxkRCI7Y2FW4IWIuSIOpL
 Supplier#000761692        | dKY16H4OWILpjxNCLeJ70rWAY4oKn
 Supplier#000761767        | YT4y1Jn4NrrzIpUWUL9fLgU9dE1qs
 Supplier#000761847        | v7Pqkc1mHdO
 Supplier#000761867        | s M5L8hlsXi12lPJ2s5
 Supplier#000761934        | 4kKkUslWkQbmVEahQip459ww
 Supplier#000762111        | nmftpYySEdAmTUIrELYV8CdNLG6t
 Supplier#000762132        | 0FPS mJ0A,zi
 Supplier#000762258        | NrTgkLd6ktOI1H8jS
 Supplier#000762262        | CF1EEBRpPkAseMdceK8VjARD
 Supplier#000762266        | UWWGb77E8,cV7 RZh1p8pW
 Supplier#000762297        | 9wkmelN0y7EMsX
 Supplier#000762526        | PT6Fr9lLRe
 Supplier#000762569        | VLZSanyr3OaDpP9XFZQvBLXso2VWnqKi1Q
 Supplier#000762667        | NNnHz6Glsp AB,w2efJuFCFu0Z0gaQz3JOmQ
 Supplier#000762733        | e4HQkHs47v2w
 Supplier#000762917        | IPO2aKBjSCQ
 Supplier#000762951        | HyW1b9 gWC662WVg7ez 9
 Supplier#000762994        | UvXUdF7nZGxYqE5qIeC0w1N7ZmOAxIxLdegO4XZ4
 Supplier#000763034        | 7k2rZKOHXIkj3rv3z10UuqqmQs
 Supplier#000763245        | RFdINEKIw,HOScDHOzjcMYow aj1XQafb
 Supplier#000763398        | lA WEeY34rMr0G7
 Supplier#000763403        | aPdVpYvV17jnrE7Za1hgSYAaAbXkT0VC138
 Supplier#000763411        | w59ze3M1CJaCR0bp6z
 Supplier#000763440        | oOiYE7OJkvWHHdYgP8mo61eAt
 Supplier#000763453        | WQ9LcxHGDULYPFFws3WkQWI5wymSxYnNWe8k0y
 Supplier#000763477        | F9qezhRqQsWuttg8OvEDG6DtE
 Supplier#000763496        | ozxs3pSeKSjQODkkPI3E814Qe0S1Ng90h62c
 Supplier#000763497        | UlsklTgQuGKPvQI5VeTWjGOiHRuH0,UPnxf,Y
 Supplier#000763504        | a8V9yTXN,nL0dtNux,3j6MHuYcmeZ8rT
 Supplier#000763508        | iw14mX03CVdZD8 MeB,oy
 Supplier#000763586        | uk1TSD1Byo8rMK Fm7sYmFef
 Supplier#000763665        |  nmkxHH2ZBuz RJOPrUXJR5Vek
 Supplier#000763667        | 411,H8nWzoZ PU2
 Supplier#000763690        | 8zoxVEZKQksDEaKyJUVlpcEdvZQOXS
 Supplier#000763697        | VnpwlSAhCJSFHXbrzC
 Supplier#000763868        | 04mn kzOyJ5NWfRLCpsivdic
 Supplier#000764110        |  72bp,Gcpwg
 Supplier#000764275        | OSzXzyTgLPmeGxJ f3udifFAejnfS3d3Izv
 Supplier#000764298        | dhUbKsakHslOYyUh,Kjd4ubvY,z1
 Supplier#000764324        | 79BLz2gvLJzmDu,ZXRR4911pyLAhqnG9d1Q
 Supplier#000764361        | MU,Kcr6nRgrTjHOVt3pUvpwtyjv3CNPnd5JDLAV
 Supplier#000764429        | jTaXeDt2drUCL1YmwU7p
 Supplier#000764533        | 84HMKjHHFx3LxZjx9fh9Q8axdKJiIZHNHhDagN90
 Supplier#000764557        | ,xP9Ky162XiXUW94H3IidJ zRz4x0TXN
 Supplier#000764566        | 4PGgWJXPxqa7PnEG 2RHVLGtzP
 Supplier#000764637        | i h9Hfae SRnx29aQV9
 Supplier#000764749        | 9PxZTNl1yHfiXdqlgli
 Supplier#000764869        | AJ2PuuNkTPbafrOCMQEQfwPDZn0YOhY
 Supplier#000764989        | NHlcCi8wmposrf HESKfxWw
 Supplier#000765006        | Dxxv6qp3t0bQ0CdlP9b0SOa,LreRKsQ829pA
 Supplier#000765024        | 4TXOMm5BS1Eh1NJn,XHh2ix4PLN5
 Supplier#000765127        | 45N7WsjfLTVbS243JjFbaCtwjxki0N667bEQyg
 Supplier#000765147        | H9WCp6OGu3cIN,Js7TsNZFBkY,
 Supplier#000765181        | hkM,zC,YK,Ym91eE6E0fbhbFMi2aQVoVsutwFyVC
 Supplier#000765254        | Az5VEWo,8l
 Supplier#000765260        | Fey7mouOIkykFD8QSM1JsqWfl4koW9
 Supplier#000765280        | MkBPMuKkXG96YFJEZkiiVva3bq8Y
 Supplier#000765445        | 2mQkix9G4ttM
 Supplier#000765451        | sFI4USgzO45yuMYc759cDNut
 Supplier#000765530        | iYFMv X,7IWC
 Supplier#000765670        | Y7xLQSbIaoO64wzC0kmU8PGwi 34i5bC,B
 Supplier#000765733        | CJ3XNZD4SUcAyzIvcjegAWKir
 Supplier#000765820        | 9NTjpP6P Q0EBKmnFncKzrPppRMFnbXK5zPMqIVF
 Supplier#000765853        | 1MwsmnDBwp4xK01VsfZEamKboqayZN9nq
 Supplier#000765899        | hx6DrsE6802QE9gLVx7n
 Supplier#000765971        | OiV2dfzqqSyBqNUGqVCB9uMtWc4
 Supplier#000765981        | XY5,e1OaTqaXnrkq9OGw
 Supplier#000766017        | sQuET,XywleIWVldxulCl
 Supplier#000766134        | TYsRNayXLU0wGD SC
 Supplier#000766197        | xAO hTt,Bo19W CdLUBhL6w8,byaChzni,
 Supplier#000766222        | 8uEOn7MyfX teOln2Pq,Q nnq
 Supplier#000766233        | D liRaI2v9YEs,RpXaZfIBSGfkgjn9O
 Supplier#000766242        | 4xpd8,JSCRS
 Supplier#000766338        | X0dX46gIYtQhsRSA dXU8 0gOrjc4M
 Supplier#000766414        | GHl7yBf3jQVFMTt4sSWDQGCr1DCyiXMM
 Supplier#000766480        | UEwzy2TlkrF6FXV
 Supplier#000766489        | 4zO5Fc,Uzqxr,gbD7f1rdaoExF
 Supplier#000766493        | K5,OiXsUXh6NsjfLxAGXtY1cqOUImdcoz
 Supplier#000766519        | 2L4MXBmxmWl8NgnWGAsTa0KHrD
 Supplier#000766520        | f4021FVjvPHgeCa,xXh
 Supplier#000766644        | ZeDP2iZLMavTKOiTPm
 Supplier#000766647        | x,nY7RX C6Ufyo352S9wqF,iYkcpc7mwHG7
 Supplier#000767010        | mSqh,WLWASq1FMaFAliRoxhz9DNfeeYXOk,v
 Supplier#000767061        | bXCfQmjD1qdAHZx2TqIn 
 Supplier#000767066        | 3fb2rHdpkoqcoEjS wgnDgHqLqo1tM0
 Supplier#000767068        | 2znpPraLRM9oZxxGxN3xKzC9F
