BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lavender%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000887822        | b2 Y18kN1enq14SpTJe1aEmU3O5g
 Supplier#000887877        | Xxr O4VHUzOR2066k2JQhrDxcMze,jhWe81oHG
 Supplier#000887905        | iyEFlPaB1O53xeDZxH8XSo
 Supplier#000887908        | KPuLEIMCJVClIfE665bsS40CxT5U4991
 Supplier#000887934        | HzNgVLDScfQIFBXmNDreq6UOWgd1oT7lZ GoS
 Supplier#000887940        | OtVgNVvBESWz2Yd,LzGorshYmgyYKPG0I8
 Supplier#000887953        | ULZdbtsnt4x9KSWELGZEPMMlcI e3GtV7DsO9
 Supplier#000888065        | 4G82utuxO28k2sDzgNzqe7kz
 Supplier#000888161        | pQ2FwXShe1NHRSciiBYvXK7h
 Supplier#000888202        | OM9R 5dM19ZCtwKEAD3RBtPnP0b5irGxacEqPf
 Supplier#000888335        | hQin4J5ui15KGrpDSkVPlfpZ0wi6m1ZgydizD
 Supplier#000888393        | ecpZlkqm9PTxn
 Supplier#000888426        | HTwYire57ok,aIG OSw
 Supplier#000888445        | 4q jRgUQYc4Lbk4HHR
 Supplier#000888449        | ysY,IO,exSol
 Supplier#000888552        | JoCKqj89gexfwdMN4aehd3FSsz,G3sBR
 Supplier#000888725        | q42pkoJhJULjELCyL0LnRq5n1qqaglR6pu7XqijZ
 Supplier#000888825        | Qht279YLmmLI4iPVX7kRvfbPuxecP
 Supplier#000888844        | F05T3gqIGWBj6yjX42BvNyr
 Supplier#000889015        | soWLl77bVzE5SW1
 Supplier#000889038        | l8YDSFMld ig
 Supplier#000889156        | Evw3 nbialQExG,mpIi,
 Supplier#000889234        | Q8riJZMFkDVsAJb7o8IRV,L
 Supplier#000889267        | 8aGfewhHeRajAccPX7nX
 Supplier#000889296        | 9IuSuxivwWBbQTgw
 Supplier#000889352        | CALAmxcxVlukqzVP3OkETqGHk,b
 Supplier#000889394        | sHEG,7EiiwdHDtzofKDWHuJd71YTDAfos4lMKs
 Supplier#000889450        | djEzPtzMNXO
 Supplier#000889492        | Sj dqH,nVw3XkO1WPw,dnbD5yF7ZUOvaaDX
 Supplier#000889580        | fK2P4qfZVZEN,JLoa
 Supplier#000889667        | p4EzFgl,QQC4za
 Supplier#000889744        | qEbHWIu Bf9oUQpVhKJov242qI9ANjrF
 Supplier#000889754        | DmL6V,i344szHY3Bfa,ZNZ2r
 Supplier#000889880        | u6bDKpbdWupeE1eqtZLh0Tqyk
 Supplier#000889886        | QiOH6LBjivR0yq0av7qSbB4
 Supplier#000889890        | m jibhxGgP,rFk8S7nkF3gg
 Supplier#000890027        | FtdOmMDzky,uAq4RPCExEiApUt,1gIVJWV
 Supplier#000890057        | 7vasiw6H5y
 Supplier#000890077        | XE42suZtk w,ZbWlvjb8ih6GgA
 Supplier#000890167        | frzJtyR1pHcKkQwoTNoj7bMpkxZo0WT19v
 Supplier#000890342        | 6,JrAS6Tfm XdnzUjofBBAcUg
 Supplier#000890502        | 9VavjbRDEu,VBA8J4agc u
 Supplier#000890579        | 12bxCpyYnTj0gxsvMVMvO1o1JU
 Supplier#000890704        | KSkHvnlSsMbI97jC7P5WI8VUOk51iHsrnq
 Supplier#000890824        | LMyPhdiOoY eM3XS7CP1YXZdvW
 Supplier#000890846        | j,9B2jl99NakSM,macQ,MjJcENR5lcuqOPRaBEE 
 Supplier#000890876        | yiu21gqgwLFXqQBZ5JSmq8wE2,AY
 Supplier#000890898        | O5O1LkORfDuos0s9xqtTJKNuP7Zew2OukWuf
 Supplier#000890932        | fjYZEGn3kkA3X0uQz
 Supplier#000891000        | yJLEmUdaWLPk5T,9wqZwyoGxBukR7m
 Supplier#000891030        | LjsOmKd5fvrJ
 Supplier#000891040        | QKDs,b6DgUAxFhYFNlREa6EkYjzdPSO1LiL 
 Supplier#000891094        | bH1nvLUQXnNmdKFSTosjPkTb4GA
 Supplier#000891114        | JFdNvEgazW NlreXy
 Supplier#000891343        | onb6EmI ilvh
 Supplier#000891349        | yNKE k3X4fQk8R
 Supplier#000891369        | uVcM92IcRnzi22q
 Supplier#000891375        | y7c20vJbXZJ
 Supplier#000891390        | amHfIDQI6PG,qKfdi5qJyHHx3Foww6F7E
 Supplier#000891643        | JGcTqAIEasK2YfM5zmCk3tkiF,elU
 Supplier#000891660        | oy,PQMSrpKw,eB0rF3GTr9UeOhSo1cKBnD
 Supplier#000891681        | lYrpPIV3Y3X0EfoISMrOmIo54vMEryf71Sbb9
 Supplier#000891697        | ot9nyx9ZPHNhPHa8PCk,csCz0
 Supplier#000891704        | gb1A,UlMni8eFuwemyxj,nQ2cO
 Supplier#000891754        | BA7CYhpxUGQiKLe,OQjx8zzox4bsvS,Qs
 Supplier#000891800        | cpsIw8upWYl,OtU6jU,3 h3w0G2SWwbC
 Supplier#000891888        | of Somn0eDDxM1RDSNPb2WEqlSNbSawsn
 Supplier#000891971        | qJ,EyFMNt23ba
 Supplier#000892099        | 25ckvbdXKJ1
 Supplier#000892222        | NqFuhKtrlbjNpvD3D
 Supplier#000892252        | ngruaVmx7X5e49rsSbOEeE
 Supplier#000892279        | hVrKnMOwaF4sUIJ,VS6nwyx7ebrETpdkr6G3Sl
 Supplier#000892336        | ubaFHj87nOFrjhVzz
 Supplier#000892367        | Fsk3U38KJmSOBpbC4WuMHXPFK1yFRnYu7r
 Supplier#000892368        | hrCdnHUCHTy,ryegk7AQ5tk AxitS t
 Supplier#000892389        | XBAXjcXiTbp8VQHENJP
 Supplier#000892596        | ,FAq waTq2brbjwox9tcATnKVtJ8E
 Supplier#000892637        | Zc G sN6LHiH
 Supplier#000892640        | hF6255q1zG6IB6VhO9usbENvNIDnHVfO,NpMpBg
 Supplier#000892642        | MVTpuXkfNwyo2nEZmQNwMOxq5Gg
 Supplier#000892695        | RiI3GYSJGqk  yiWyVLPVsDupkPYgWvBPp
 Supplier#000892897        | 4P0KTzSCZ1N5Dn Nk5xT87kYS5N
 Supplier#000892962        | 3vIJCKnMFr7IebYb0B2gkBQ9pwZuqBIdHXPL
 Supplier#000893004        | U8s,RhuyRdboRmIua5ybmtXUyrYVO
 Supplier#000893135        | UK7fCDGJWODX1waDZlv
 Supplier#000893136        | 3yyERFJqGmx,eTzrU8
 Supplier#000893304        | kpi1vfcN5bj7C,rq1FTtScmz9Pf9rxZxmpv
 Supplier#000893310        | RT9lrouGngVePpVTl
 Supplier#000893328        | nC6DvC69xsGv
 Supplier#000893379        | n1SG1b,3Z gF19BIqYicnQIZ6KNjR,2hJ7fX,T6Q
 Supplier#000893380        | dIINoctR0J7iDsxB
 Supplier#000893420        | onMg6bEKjuB2 4jHExkjR27hOO
 Supplier#000893488        | 8mNzAlldVoCIq3uQjXrjA SVe 8zn5mFpbGHcZ
 Supplier#000893568        | I839e9WwmFM88wZOTQTB
 Supplier#000893593        | OqOup4T0hDtJ,XbBjX2,
 Supplier#000893612        | ukum0IffPdubz
 Supplier#000893665        | gjQP2Ydep0o8J v7koe ,Y5jXwwm4V2 JNcbw
 Supplier#000893718        | 3c3HtsxfUqXOkrJxIiR916IGgz
 Supplier#000893736        | qHTzACEkYNJyTU5zzx
 Supplier#000893759        | LahTUpOr C8Tj1hcpPaKOW152
 Supplier#000893836        | 9gd7GlY6EM
 Supplier#000893907        | MgWYsHDHlaKcKX7mkQevcqLjLQxFd
 Supplier#000893908        | jVB9cdEl9KmNRiYSEuMy
 Supplier#000894008        | jROA3EWQiZw81h
 Supplier#000894040        | jbHDDFV9Elph7GFvgC2wlWojeRx2S5DP3UTOA
 Supplier#000894077        | R7dzead3b,6TMRJvc1 Oo7QQSUu
 Supplier#000894231        | LL5TO5M2Me3O dMcSmVzHRQ9Nq0HtRioufJzV
 Supplier#000894241        | ,Ce3HbAzQ3ZHNiA0nZ0FBg7TA
 Supplier#000894311        | cwnpUuu3GPLYOtmKKp
 Supplier#000894400        | FBIwwHr,CJbs,28WpYx9Vxu4QDHnI
 Supplier#000894404        | e0tITiayrDk9SCmjeI2Z r5NT9X8LDvHBWUtPGJj
 Supplier#000894452        | 9HKEPdoLFZdWz6egEc4t5xzkUnq3W4xhWXKU
 Supplier#000894515        | 8lceYcy,7qkHCYDD5z2
 Supplier#000894635        | hIN3T5WcUGwMGLVtXhS
 Supplier#000894636        | H0Aq3ezjITiv3E1KH7j4aLNaU644m1P,a59
 Supplier#000894676        | ZpeEKW336Ovw
 Supplier#000894677        | UkpvA3bVOnpJEM0eyh
 Supplier#000894680        | GEjeOHYxaNshetGDy2f7CZe ZQLrptkCN9
 Supplier#000894810        | m,YQgn62FcHoi
 Supplier#000894851        | ,lEdpQ3b eAFmkYLh
 Supplier#000894878        | uxNy67kK1q4E6LZA
 Supplier#000894906        | Nxp2KoGOYuz 0eUrlYSdD
 Supplier#000895012        | 90QlJYjQhBq3a7lS83x
 Supplier#000895051        | 4A6cu5TIjX
 Supplier#000895056        | j446sCc1mXhemkVI6XnQ
 Supplier#000895106        | iCelTgoILesESspGAvpH0ntRqvM,
 Supplier#000895194        | nQw6kYgroVFS0w TV
 Supplier#000895203        | WODALmGq0H6NEtxI3v7NY15I
 Supplier#000895276        | K6hgiO2ZWIJRdyvsCr i 9egtn2JO
 Supplier#000895342        | 8uwNh5D5IBS1twauxfCg4HstMC
 Supplier#000895436        | L4lR7Lyeoc
 Supplier#000895458        | f6MQ7WpqLT66dBM7PVTCPD9tk3jUdOCuT16RsH
 Supplier#000895480        | 1cvnKcQ9,03xHJ89BmHuSYRxhTjGEi6VJHZHS
 Supplier#000895485        | VWjpeAmn2pCZD2XF
 Supplier#000895627        | q86YHuU6lwkPs67tWGUJBp9,JhCv
 Supplier#000895679        | caazBOtR0rdL9vXrrfVoYW
 Supplier#000895697        | XgKQMxv8fnv,a,6WLzvSx44E0QLUGvID2e2G2d
 Supplier#000895721        | OgbwBu9AIb1VnRJ8R1093ZF Bne9gDj9pBCyF
 Supplier#000895727        | iGBwLd Kc2Qf8vwFBOJeeSDMAs4Vxeh
 Supplier#000895795        | rtURkY4sGsqzlqjoA3iEJf9G4l,X8u2rn
 Supplier#000895800        | fcpAWNFpVoiwLFgTQGCcrodF9
 Supplier#000895846        | bfPZuZdW72RlfgKgNJHhMDcNUPbzkI4rLzKJli1n
 Supplier#000895895        | F1Q5xcY4D1nquI32fodrs7gnmEPf9PGy8qDwm6
 Supplier#000895924        | sSC,1znbZFcY
 Supplier#000895945        | RLsl9M4tPvz
 Supplier#000895981        | z6Auu cpxLU
 Supplier#000895984        | 2JgCLFKCnmcEi6ljRX9CC4maBMDjFBA Oa
 Supplier#000895993        | QfEDBYKTCWd
 Supplier#000896052        | 53ZKUW5of 1gV,17P,pRi3b5ALP9
 Supplier#000896057        | g8FWmdapPcDK2WiBhA
 Supplier#000896150        | LHNlgvf4QawAVHQoxddB
 Supplier#000896178        | BiwSpDCK0,3PcpsN
 Supplier#000896286        | W2QK9mxejKaRlayAWYJ9e2C9de2REmqiYH
 Supplier#000896354        | kNOdf7ZvqO93I1PW
 Supplier#000896373        | r9s0 2oIvK4g,4LuBgZIjGAUT1X
 Supplier#000896420        | S1lG6CpnvsW75V
 Supplier#000896439        | It1Ba zra72bka4t,
 Supplier#000896561        | 3DSsopnNj5QIqffhlSLpWkLiKoH3hBRtUw
 Supplier#000896573        | ITaNb03I8 yTGIE0W9vs9PzBUnqh7Y78
 Supplier#000896577        | IqY19FJICxZlPp4xiO0o562tVoX7h
 Supplier#000896619        | AoBXeCPX3ce3qpxtf08nxMmSR5WyY2xt4uLgAyA
 Supplier#000896803        | UB6o8DgdKMPn63 mvmZEet04Q6MTjKrXzwfZNe,
 Supplier#000896993        | BjVo98LISHlqRfrqQVpvGTrEf1
 Supplier#000897048        | gwRa FgeKtk,R9smgE7x422zuxwDF1WRJOy44om
 Supplier#000897050        | w1NQr1I z8SKCWQS,83XrXUKsQa
 Supplier#000897081        | x0O6oh8bYwGDBQw
 Supplier#000897101        | UjBfwipJlw15L
 Supplier#000897120        | OEyrSwZdExf7nlf0dEDNisisfnn
 Supplier#000897145        | 4S2qLao7A73OkPzJrB12AaQjNuuHJQV
 Supplier#000897169        | JxFRbL8Up0NNBGfm5wo46qphZ8qjCa3VIpnzm
 Supplier#000897180        | TifSfod hOeXMW9ChWSMOWcKl5PC
 Supplier#000897181        | 6hIIMnxzaq6eaR9 qUQIpWGT kCRny7Qa7
 Supplier#000897237        | BJzVcnkvXAhG
 Supplier#000897389        | si8XhAow 5oxiPQsdTGRFteR
 Supplier#000897566        | 6JkhUzoioPwSG3mar
 Supplier#000897648        | ILZAl8v 4EyWB9KaWqe4u4z0CJGCU0i
 Supplier#000897759        | NYx3g7OAcf9ffqOFFgnKupMp54tlWNDF2,WRy5l
 Supplier#000897840        | to3qxCA7J0YyzafHpHXsCB
 Supplier#000897884        | vSjNzILc,LDq9L v6JTvIMAiDNKuZEj6lXm3
 Supplier#000897927        | gkoyEo4Gv3cW
 Supplier#000897928        | YeZShgj5T10cZSJ IZGHlxJxhaK
 Supplier#000897949        | jTghH7tKCE4D2v3,NyFc5lUnT71cgbLAO38vIXwv
 Supplier#000898025        | ugge2zSifIzuRzbsacSObB
 Supplier#000898144        | LCju NQFNiJ0ggT9wHsOK1HF
 Supplier#000898259        | hJvQJafJtydbbp
 Supplier#000898297        | 1Xm,,BFFwn6em 3Gdd7
 Supplier#000898422        | 7x9,1KNhsJDLx44stBY0svTZLYf5AhX
 Supplier#000898425        | t4WmdNOcNZG9L1MwsWb3snQCMhprK
 Supplier#000898824        | HdfLU0hjGFhGkghaqFAl6
 Supplier#000898836        | SWa6RVgGxez
 Supplier#000899034        | 7lSqVQl8T nmpmgYcWqEST5Mt,Ej17wFPg
 Supplier#000899042        | BLllCgl95lI4FlVxRRrd5
 Supplier#000899067        | hJ3kBnVCttbCdseKgBViR6MlqF1Wia7bHaKKTo
 Supplier#000899069        | 0oLvc2WFoCJnOK,xLprytIi9aUDq
 Supplier#000899075        | Y pqnVWQNlMA5NqdnYpnE3n1yv6Xdj1r9yMX5
 Supplier#000899115        | 4tUJpDOWMFRxMgvLDIZI,HA2LmL5WSRgq ZGe
 Supplier#000899117        | qjX0Yr7as2a
 Supplier#000899289        | Vl4G1vNi1lrf4I6C2FP Jkgc
 Supplier#000899302        | ,PYdXE4ACSvmzTVqsA
 Supplier#000899338        | L3VSZYKJKbGdKtznpHpmGh
 Supplier#000899347        | eS bL5twYKaGOl1gb6Q57sLDVZzz8AnPS
 Supplier#000899404        | pL2e19MIQela06
 Supplier#000899414        | EFvMOCoPNakUBqCtYhsX50vLBZEat6rvfpl3k3On
 Supplier#000899437        | FvRU9ksKlS8OMtJCiB0eVlt7,fIxF,
 Supplier#000899512        | x4S2GP70cXTw3POQQG6G832z
 Supplier#000899726        | L1ViNR4v43C0IXeQpSfCxVuuSDuo
 Supplier#000899765        | 7uKxCMa9UdMvBmphFsnZ1jvC,yCTbrU2i
 Supplier#000899794        | NM9uT2NKpRfkUizYLI9SJdghoyp1
 Supplier#000899806        | gJ77AiM,XL7fBeyUR6rC1YQA,udDWF4mDXgV
 Supplier#000899831        | YUY4svTXssF8i
 Supplier#000899951        | q9 3Yw1w9O9wET3a
 Supplier#000899959        | A1gKRz8epNr3BeYuuaG3xs5cXjm3F96D
 Supplier#000899998        | 66C IzDJmETgpLfa,sVIHNaihZw3
 Supplier#000900044        | VgwXPnlQXXM4XpbZO5K87Fev6Zqg2OcQpBl
 Supplier#000900137        | 8VaPKoBzsIh,K8B0hcN3ur2OM
 Supplier#000900197        | LJYequJXPftAdSpskAgNAAnTwqkaVNHpNG7i
 Supplier#000900286        | Ov8VScRjd3j9SmsagCGSKt1hu9p n83l2mA9g 
 Supplier#000900289        | Zg04jjF x03uryL76Krx pHHVMJF,JGv
 Supplier#000900309        | Z7kXnCoS8w6A
 Supplier#000900334        | tY4WWk2BjnIZCEqOe22
 Supplier#000900367        | a0vhnzJw Lo6te
 Supplier#000900417        | 2QXEPE58AP V
 Supplier#000900482        | BNTNu3lIv5wb
 Supplier#000900490        | ujSSKdapsS574j17Jq
 Supplier#000900569        | p3GQ5Cv3YhjswwTeNB
 Supplier#000900639        | vd0ZBfhiE 22GXlE1v8LslCb4mMH66Ehgn9BN4O
 Supplier#000900653        | bObP7sqE6phvsAwWDls9JFERLZRgT
 Supplier#000900668        | QMMfWzbkpH7Hz2HlUj
 Supplier#000900685        | zN5lDMkszVH4hzMbxAo 3nE
 Supplier#000900720        | pn8EY6uPjX6NaTTLOBnBoatg1Cwbq8rHs4jZ6
 Supplier#000900754        | V5dzOwA73y4U7Ywt6nzjcbs7GbeWSJh44xw
 Supplier#000900761        | 3iIT29hqWU26bKw6Sra4Batqgy
 Supplier#000900828        | k5y 78gtNaqPMv8,ASjhjwkHTBeI
 Supplier#000900924        | 6xo65QQogf0asGo2N2KSZ
 Supplier#000900929        | P,z1K a8k3sSbHqydaw9CDzpsKgXsW1qc
 Supplier#000900947        | ThUkSmS4eg5duvwqrWPDkppyzwl3WtiY
 Supplier#000900955        | v9IGUXult4q IPOTeOFn5Z3PDvzyZ
 Supplier#000900956        | 4jKg7K7OPXQY
 Supplier#000901075        | 4wvIMQpqGxOGMyf
 Supplier#000901166        | WYqMARnTwlLeXOIER2ezEaofY2cgjh7
 Supplier#000901270        | K4fMa9ywI7INxV,Y380zo9
 Supplier#000901339        | hSfac1CTbnAwa,MwPJw2
 Supplier#000901351        | OABKKrfd,YlS
 Supplier#000901471        | ikpzRBKsd9LOkSFUmxUBgv1CbZO
 Supplier#000901509        | A6Wex8sU2mP
 Supplier#000901525        | ,2JRyCNgRfGUmO
 Supplier#000901529        | uRnbiZut DJWJVZxC2WMXFkH7LWjD8
 Supplier#000901543        | tFgzmmdUH5whrzgb9f
 Supplier#000901738        | Zu8UcX2WyKwQY,WjuH7
 Supplier#000901903        | w5axKpMCvHWL
 Supplier#000902075        | h0k5hPce8aSU29Qg4DpqkQ
 Supplier#000902076        | y,m7qID2C2b0bA
 Supplier#000902098        | 9DJAKQMJSsW9stK23McsuQf sBgxVN1d
 Supplier#000902132        | Ibj7Ydd Z7,t5m,4a5R0 
 Supplier#000902175        | YjS02IQkYLhqwGT3k
 Supplier#000902469        | iRniQ0rKPGkLohCauPW6
 Supplier#000902595        | b2nOSU5WAgvq61nxGhWx7BS
 Supplier#000902678        | 7iuAr x OdZdDXxQ
 Supplier#000902801        | ,tfNSzVaXFQeimv1VLdly1gBhyD0Vj
 Supplier#000902819        | JeSHvMfUrZF9rmfOg3P9CeH44QDJVGO9xIbP4i
 Supplier#000902847        | lAdNIs85dtoBC
 Supplier#000902856        | spUtvl56c shuh cnP DYsNNsYegvt4G3wVasx 
 Supplier#000902949        | SQ6TMguCc5P,PhPmlvPQeHrgG,ATnDDfX
 Supplier#000903064        | VmHGVseOdDiFj70Bm0XZ,iI007riSUHZc7Bqsv
 Supplier#000903112        | 7Fl9BWrymuWthILBh861Od0CLxHBEiMILLG
 Supplier#000903152        | 0puxOqQROrCP15f66rxMZOsi0MofcIi5Ls
 Supplier#000903159        | r26FU9Lznts4R
 Supplier#000903201        | 7hhz063ybJ7TpqmEtq1Leptc3vG5WXig
 Supplier#000903260        | 49JNAo0bOFQK
 Supplier#000903366        | s0inh5mIUTvH0OVeRxWEhE Qfg9dFYF0R
 Supplier#000903370        | LRcej5oVhR7Q8Up6OMYGg0uwHM1jC2WHNQt
 Supplier#000903396        | XyBsNMuweQtXHOPJcSvQcGFo2VtMJrXvz0oxO
 Supplier#000903447        | JKQR8B 2sU
 Supplier#000903479        | XhaEuQrEabVe97p hD9zL
 Supplier#000903544        | E1oK7 2leFhfjSo5Ecty
 Supplier#000903569        | LWc3FeduUJtPwGRglHSsHk,qA,PeGiqKV2nQ0Rf,
 Supplier#000903625        | bb0zialN2BzXeKAaiWYmCDprw0pRDWL2t
 Supplier#000903630        | m7QhbgRpjSCeOD8cN, i8gjFMu7KAri9fTiqUch
 Supplier#000903644        | o6,Ze4 xHZMj5yud 8w84wpEJRmNCUxJap,Tq
 Supplier#000903711        | UmdvzXkOHoX7ZqtDmlLlJbCS7ABNit
 Supplier#000903730        | JJ58ZcJKoZ1easkXbz,JGmjMN4rBhMfpc159UPt
 Supplier#000903766        | L,NTKUM0oHv7IPl445P3ZVGtxQI7UVQJjpJTTGcT
 Supplier#000903801        | HQqTtQK7gbNntyRMPdfjK
 Supplier#000903893        | gWqOHo,XzOPq ABgmVZj
 Supplier#000903913        | NsXpcD DhMTyCQdVQOzWf9h3UUOfb9hd2AD1TBB
 Supplier#000903966        | Tod5axGYZt2uGS
 Supplier#000903977        | GXeWv6WriX
 Supplier#000904104        | pQmiRk uFeZq
 Supplier#000904108        | OCLIqBQxWBrnZNq9CSn0EB3dXdhoI
 Supplier#000904112        | iswQ9Sbxq2TmI02F9e78EZ5lwJX1l3h
 Supplier#000904157        | EkM872zvggZX criN5X3LpljpSXr
 Supplier#000904189        | FfVkCGDyb 9WAPiwoaj
 Supplier#000904257        | WKAkbU2a5cWoUgusAXeChEa86lQmzaaLc1
 Supplier#000904265        | tIwHLiW,1UoyBVWY0bu
 Supplier#000904269        | ajVQFHWWwOd6SqedqXVKXF4ewoM
 Supplier#000904287        | mu2fz6AGi24coNSjq5Jeb
 Supplier#000904356        | 9dtSCG1zmkFEa8ITI0AW44fvPxrMHR2 LDC
 Supplier#000904374        | 8OD,BA69OhM,srd7QGr J87jyOC,R8Yg
 Supplier#000904406        | ts7Zi,zYkRzxPNVFzl,SSm4RpgSdN51g m6
 Supplier#000904479        | yLssCmZb4wU1w 
 Supplier#000904506        | KyxJbqUBFB zFc,j1xWmlgqsC85ONl,t34f0CQ
 Supplier#000904509        | knd5Hls TbTz9FPSKGPDZ 
 Supplier#000904537        | 9bUBBpPrLKWKqpoqqr,VhkMSBP80T
 Supplier#000904586        | 11Xia8XFeOHZiJhAN
 Supplier#000904620        | 6sfRXUxog8odFp6
 Supplier#000904697        | iMJf1WEb3aimHE9bu
 Supplier#000904817        | TKo6cFL2dx7zPfDziKL
 Supplier#000904899        | FwvDx0PQFgB7Cpys
 Supplier#000904941        | KnVQQPyJOwp2Q3Lyi6
 Supplier#000904967        | Z9lHdAhGCPV
 Supplier#000904975        | 5FJbldKF9W,
 Supplier#000904982        | wMJun5P5d7
 Supplier#000905115        | hn XAWWoM496sb6SJe,AaTNQ,
 Supplier#000905160        | Q7hxzTPtnQ15BpAKfHu c
 Supplier#000905216        | vv3xd1rYrz1E0v3u9hx4YC9uXEUoMhRr52
 Supplier#000905274        | wHeMjtE4aAC7xaTp,i,hRv3k5xAtylIyz7dKGF6W
 Supplier#000905300        | l4vw6RLCZXJJbXw1
 Supplier#000905344        | PgeQHowwPclii4MSB8usDHjBIDmGZB3K
 Supplier#000905541        | 5gzI 4pi4R4l
 Supplier#000905585        | kPxOvRFIQk4KaHAaaaSM6GLccpa3
 Supplier#000905670        | R8LWDiFvuztyncthBnUqgJ0 f5
 Supplier#000905688        | W3IiGugwSXSK4Tj0
 Supplier#000905713        | 0qPyc99kLb0HDUXmFT
 Supplier#000905763        | dZXGW5,NojyuhQkSmA0NxAjiSXCulDJ97tw1b
 Supplier#000905772        | j8u,ogyh14I
 Supplier#000905796        | 9jkFBwHITNCH0D
 Supplier#000905810        | ugu7HcaPqurguSjW7EFcmFrlirm9jVtYsXUg
 Supplier#000905928        | Dk5tE8BFwkFA0ieBivor2Ja1X47
 Supplier#000905963        | 8N3sO7UvAdRQcqNJodyZ2lmE9JgGB99IK
 Supplier#000906043        | ktNRr3AJXg0j,GWSokWsh89CtxumeiUa LRNG
 Supplier#000906205        | kAEwTQn586 DNVPdKU6WUPq hv5R0OYMn
 Supplier#000906219        | Y,WEaKZlbbiXbUfZP,JN
 Supplier#000906388        | gvvz0Bw5yDJCKkfTUzAgzXKS
 Supplier#000906400        | vM2kiSyd d3NWww
 Supplier#000906515        | yXpC0o,yeH4fL6w1y2AdS9KWU5Z5sR9
 Supplier#000906571        | SOrpuiDcmEdtze40361aY2VqAmCq
 Supplier#000906648        | fN7xGQjm37bbIn0SKcohTPF
 Supplier#000906690        | JQlPc2qcj5Oa6vO7VVcGjmK1e4M6UF
 Supplier#000906756        | if0AG5mHx2XXn4uFC0JecuF ke8sdDK
 Supplier#000906773        | xmSwrYARCj9rCM6Nv4
 Supplier#000906805        | TeE3HVCZ0MChxYSZ4lIX2KbVzBXFv45Ac
 Supplier#000906860        | MwscD2OvjsH5f
 Supplier#000906994        | z4h2expYgQ6jSGTnVP670R5MhRn QNVaMyh3BAu1
 Supplier#000907045        | uqsUTJIFkQQM9t6gvVNhF0xth
 Supplier#000907052        | dI7ZjBmJpufgJrQbV
 Supplier#000907063        | VYAV3Nbw8gZhNWDaZ9
 Supplier#000907184        | rTbm6b4caH0Xq
 Supplier#000907218        | VttvAFLlOD1Rrn2SZ1h
 Supplier#000907263        | j2ed2w9UwtLGH,D4rkKKNicsOqGlwLL
 Supplier#000907289        | r75Yn0JsaERfMWRkrS1auNz2Lf0o4Lu2
 Supplier#000907324        | 9bFR8nShY9R6tuWl2JIVFazk
 Supplier#000907337        | 2ZiIdKksgNtB8ZW7ZC4VPgAs
 Supplier#000907348        | qZFmcUODKl3Ch6hC zV6F8xjWG0By2PqRG
 Supplier#000907464        | ,lUvMEQWbKw,2fCpRJqwtuc5
 Supplier#000907550        | tZVbSBvBHrHEMLthoSZOJ,412 6Q6E,Ddz
 Supplier#000907618        | NnWQvd6vVaJfiX4
 Supplier#000907694        | lQzLPK69iX2p7l0jmV7EmANGsYGG
 Supplier#000907758        | YpPZrioaPd1THhYJ5DvOop
 Supplier#000907767        | Wukmru91t2Jzpoi9 Kv5u,U3jN,6NBKKmbMf1h
 Supplier#000907778        | I41yVVRS7W3H
 Supplier#000907789        | sG5zcxsgDiKYHR9gf4qXpG0fxPK
 Supplier#000907805        | 4cR66nPl0LdzDxEPXOv,FVB3W
 Supplier#000907871        | 0UrKE2Zi5DaevT
 Supplier#000907897        | yicnNL2msDDnEwG3
 Supplier#000907938        | k8p0DF7j7,N ,IlKKiixltNTaR8Na71AHPwmBEB
 Supplier#000907947        |  Cu7xis UNOsXgHjEG
 Supplier#000907972        | wCgCX YPXEq8gT VDckLTO738214TGXaFBfiKscM
 Supplier#000908145        | EcnsQ2aRfGmA1neAePw00hsOEbBM34rkrlWU
 Supplier#000908172        | jCQ0V0vw,MZoFGs2R,8eDt2RsgGL0O7sIJc
 Supplier#000908176        | hXZh,Bf2Dbql9AZE
 Supplier#000908194        | 88ZfVNt54TUxdSTOIX1GMYrKcpyQ
 Supplier#000908390        | zFlHEhslIVdBKpnEcoyECMs03lTz4GSCs
 Supplier#000908431        | 6evUNNJIQm2TmXOcUh
 Supplier#000908556        | dKODt8QIF7kkoEyGgWLwQ8kqgnMm
 Supplier#000908598        | SZzq3exevPWbQ
 Supplier#000908658        | qHO1nv8fJruVW7bPKQ6hctrcrwGaZ
 Supplier#000908675        | ZuLgMzdkHCuLLKBbv5I8hgWWS
 Supplier#000908762        | 9uqhtX2uZ7DCj4Bb4aXP1edSxNFqLDO0oG2
 Supplier#000908784        | 91fJ72KNEZaLqah1N
 Supplier#000908835        | YpFynTb2JfNTT,1Zf3P
