BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'navy%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000781977        | nD VViywEGeW9vxXqtCXlTavuLabybkkLyWL3 
 Supplier#000782000        | Tdy1slzD0nq8ip
 Supplier#000782002        | 5OJgl4b Msb,jissoMZcpT6qTGt25gBxV9rhO8D
 Supplier#000782079        | HB3ibF0zLNsV0VFvwK5EUYVZyd8iKU51D1LiCNOV
 Supplier#000782097        | x7at7OOSbVaa3I3pcuoGXe7xC
 Supplier#000782104        | WqKp8B63PvQvQqt3dRmNRNrPdZr3K4
 Supplier#000782191        | pCCIZBjpZY1sDCcUthHWVq0vCL,m
 Supplier#000782234        | b6DRlfsGrXQv3I8SApMKWE
 Supplier#000782492        | sO9hSRDwAULK5uE2TYRs8d4
 Supplier#000782494        | T2Ko,TZrFTNhqqgzXKF7tk1lG
 Supplier#000782512        | ExgOVlbNTFc9
 Supplier#000782551        | kvAz02W,91j9AMDDEE
 Supplier#000782558        | 9zqLMZK,bxh0bilKoM7nu7jVUOaeNXcdOBD1n9hA
 Supplier#000782587        | m9dZgDcdJ,w
 Supplier#000782676        | gm3fTQO7TTphUaqlG26zdpYD70Jxil5CO
 Supplier#000782753        | ePDNrYVAXef1paaHrhLJssYM6G7QZE20MKN2
 Supplier#000782808        | DPG3tpE5ENy5R94XD qQSeVbloNgEFPg
 Supplier#000782847        | 29D2PHjrWtW1e0x4Fn 0kZ 0foe
 Supplier#000782882        | AAnawfmcT2L,wNNRS2SKO mjw3c
 Supplier#000783105        | fkdi08ETBIRaQ ZH L6Vrf
 Supplier#000783136        | egSTDPp1RHp,wFuRUAYJ
 Supplier#000783271        | nVUSi9e99nn6tky85LAEV9hQTmcZGH
 Supplier#000783278        | GWh87fx9tfg3OJK5VnwFF7iBrColwyhILfpzTW
 Supplier#000783312        | CECiAG6tFX4X01Mqsqt1fHlb
 Supplier#000783340        | PCXQwM8V2SwEjMsW6PuoUu464yc83mFuhtf
 Supplier#000783349        | Beqbh7YHkbU9wEEUE4WhVlh3Lled,FpZFEX4d k
 Supplier#000783351        | kTbDhLEI7g2qIAp7MbSYUwdOB
 Supplier#000783466        | Gv4I4 rnSnjQ3FcgCvkUL9VUPc2kmjJ19C86yu
 Supplier#000783543        | yG8h,eHvZHxEkPf
 Supplier#000783561        | V52UGOlqkeS
 Supplier#000783820        | 0HQFcp7NT51,LL2,xNfklaSuZpaSC
 Supplier#000783836        | SJA4NYgPgj6 cdApEnuHT
 Supplier#000783858        | AUIVuosDGdpW
 Supplier#000783865        | 8B7E,RVF97i61BXHmmFzo,sk6j
 Supplier#000783899        | O7m5m6coPlPxcXIEU2Zq1N
 Supplier#000783931        | tquBxkSOXZKv0oj6
 Supplier#000784014        |  pSdC6apfF11EnL
 Supplier#000784055        | dlZoAmiMo1Fb4SfysdG54I
 Supplier#000784282        | nLsCMd7tLJz3eIRh956tL73MCzsCF19D
 Supplier#000784332        | rjA9zhsezEk6
 Supplier#000784504        | sLbyN9FqYJfWIz2NuqMMi,8xCLt
 Supplier#000784582        | nNSA,TM7tNmdVAYb44pJiYwVS5JV CYLpTfaY
 Supplier#000784584        | 7VFQjGE0nOZYXGvwyPnfs
 Supplier#000784658        | i78TMICIqacEh2IqCmCLiY5 Jduvo8QQNLntriS
 Supplier#000784751        | mo7rUWG9K,7fGoSBAc2Mt,zSS08HcwtOA
 Supplier#000784827        | 74Ax2R8mc00qF9Fc9hvfv70fsxkHCC6PZCD
 Supplier#000784878        | 4acoVVkBwB3nWLV6axP6n
 Supplier#000784903        | 1P9AYmFTOCN5S Fxxe,Q
 Supplier#000784909        | fjVrZE1fGjLnP
 Supplier#000784980        | vVpBMn5dvsSeS 6Int VivWsXIDjah2uyFE6JU1y
 Supplier#000784981        | 2Z8uwzZo5buEdyPuF
 Supplier#000785123        | QoDldnuexG006
 Supplier#000785218        | 6Jwj,X BQs8YFA0NYnO GtwqKc
 Supplier#000785229        | XtPBZqMvs4GDArnGtoTdpw
 Supplier#000785250        |  7GqtHPbM7t
 Supplier#000785365        | YyeFY5UVhsu3w0BF2Hxd3XGP9H8 ZF
 Supplier#000785506        | c0afxdgRbj,EnkcnQggUctHPtULx6UBVIcxG
 Supplier#000785549        | WyutqEzx0O26kHe4iVgnT
 Supplier#000785585        | 6gJfVSb4WRB248h0E3tsNN0Ci38k13Kebcea
 Supplier#000785613        | 8Th6JaoE0O9c4NJbHfFtYN
 Supplier#000785624        | kMAc6j1QikWaBxs
 Supplier#000785681        | U9GKSw3LI85nABBYIetu4B24eHVl5
 Supplier#000785689        | 4tpfDIkuAzQSbZ5g8Lvd9V4odDE
 Supplier#000785774        | VSClKSV7qngJLldx0ZI
 Supplier#000785782        | V7KJUc03pwbbzzh8j7FemMGylkME
 Supplier#000785841        | zDJEi0vmlcIbz3W
 Supplier#000785866        | nLYufc1zGcJ99U,PeniSPCN
 Supplier#000785937        | OeBi8O0RQbMy7WDx2VUXM
 Supplier#000785987        | aKvGQWlorM4r ldwfYfr7hLrWB
 Supplier#000786000        | GfkoQ8ctH4VbnARKlQGd7,q4NHFNaCTlC,
 Supplier#000786040        | zPJYXO9CiSeuYCT7s806,S9D
 Supplier#000786068        | rfem K2OQ78efK06l46
 Supplier#000786111        | EwVhxZKgsC6dyNJn,rPoltoyNcq
 Supplier#000786279        | dcEc1NA,kv9Cn
 Supplier#000786307        | 5DLH8B7GlykfmJEcscia7AX0LvLP
 Supplier#000786321        | LgMEyLIy77gwoIdAyWY8EMOu,W4MJ
 Supplier#000786332        | qVweH,l7AnbYqGjuQNOK5TRFalTXL
 Supplier#000786492        | ES7 ZLEye07RYI
 Supplier#000786532        | XpBlfKSzoMnRZOD9vNY
 Supplier#000786535        | ExVHvKjnYbAIWOvdaW5
 Supplier#000786567        | 3qD,VhXdcsB7axczyeDnd,e25YQQId1,Em
 Supplier#000786689        | c3,OVoRrNELCxKWxA
 Supplier#000786799        | Xn 8M5K981M5BP36
 Supplier#000786849        | AYQmT HWPR8fOD6d87C4NgS0WXHlL
 Supplier#000786966        | bIaVxGyphNKFtaSxa1QsYnK
 Supplier#000787047        | aLBmegHJqiXXyrE
 Supplier#000787182        | DwZJ 9IBxHfGlWHJ5aUicjw8wX
 Supplier#000787193        | sUE0rToCV88EOYowwM4fQbaAJh
 Supplier#000787379        | DXDaB5P57PnMH7NgKjZ3jkpMvu7wK 4s6r
 Supplier#000787414        | qUQdAVzQ4m2W dgcD
 Supplier#000787463        | d3esyieFIwNobGRmvoW4ehds6tYyw
 Supplier#000787511        | uBGsvwd2Z 3nBRuQgIjkGPsj3o88RD8CehuG
 Supplier#000787572        | KITMSvYK d9ISJIIIHBKOylDraMxMY
 Supplier#000787589        | uJf34,9LmLjvd0Cj3
 Supplier#000787624        | NeN5EuY6aJHHSEwdjQxjHv4Ppud
 Supplier#000787658        | L,yx6mwhIjfj1gmwNw59zYEA6gUtJaaDxHLpSQNX
 Supplier#000787692        | jom29QP438dk9DvxvnB
 Supplier#000787841        | I abVvpH5a,
 Supplier#000788042        | aGjJy2jELJSe4IDrqnNiIbqyD,y
 Supplier#000788052        | V8laO1tlQteDOkxjN32vYncL
 Supplier#000788386        | tGtuZg6X3NSOarDRXQOR4
 Supplier#000788389        | UlzgE5Y8MUhvvBnvmanYcukvdpR,TrShx7lfClPE
 Supplier#000788462        | d6I5SEIS5WWvNE
 Supplier#000788502        | 4Nj6cZdZPcwD2,F
 Supplier#000788511        | 7mDuIZu3Q6wRSAmg
 Supplier#000788512        | IkPF6P,BimPnXZLUUgwxTAfSvUfwv k9HddISY36
 Supplier#000788532        | hJd2F02JxGIwc,zFctJDzRzQ,It7q
 Supplier#000788539        | tpcqtJ7KI9
 Supplier#000788552        |  WssT9orMSk
 Supplier#000788581        | 053VXnUjZKRyUqkdREYz7jmTjtQLCNWOy9D2qL
 Supplier#000788797        | p1dyXQ1B9V0RCxIOgjBogLucN8qewGQ0
 Supplier#000788880        |  rOFK9B8Dh3zkE2Y
 Supplier#000788910        | YRHApoZhCWl4hx8,P59okSppWLrcnc
 Supplier#000788917        | QXiMlnDwC4cR4
 Supplier#000788943        | 8 5Aq7 go1OETA9tw
 Supplier#000789000        | dL1YOV9nnvprE1LuxnB0ebkGrJWa,b1
 Supplier#000789228        | IZt9,HpYvf1bxQhBhgqYRcXCUQGgNCDU W,XOm
 Supplier#000789315        | L9QqiLZhX3KLMlbCqOZ3EXeLxEMjA1D2dHHMJ
 Supplier#000789333        | kqeXtkPuHNUkWg,f3GbRI0smObcVl9A
 Supplier#000789373        | WXjmRamzhtSkepH0c51kuReUCyb,F
 Supplier#000789420        | kJMdD6iRXU
 Supplier#000789423        | adRKwGUQ3QMPW,3MPrSaS2X
 Supplier#000789612        | V3N,PuqtOpWIgMougatLpmFLUsNt1qa9
 Supplier#000789624        | z75D8K6,nlU5ZXd4lWl6anmfD3foUm
 Supplier#000789651        | FOJGjH,Yg1PS
 Supplier#000789799        | S 89bNS3GbPXE5pSGvbs2KQIe
 Supplier#000790014        | J,DdrhVM8rsSTFupizWgo,JK6S
 Supplier#000790048        | sXA30AmuxK
 Supplier#000790092        | kLKSQ7XQt22kV,FQFvFQ6KCyFE ,
 Supplier#000790097        | 27FcazHo622
 Supplier#000790105        | OPIfICm3bVxc tHK2gc8Re
 Supplier#000790188        | Jn,MEt3IT6w,z,kikS40x
 Supplier#000790203        | TOUtbnb TpxOv l4
 Supplier#000790206        | wLH6,nuNjTgq2HkB3THTUtQPgF,T4zYKhjp
 Supplier#000790211        | ZDso38N6992vhkR4KEW5092d
 Supplier#000790245        | 0qVx1yNYLLuvwNa8iBNl,ouzq
 Supplier#000790252        | kEkl92jGwZbKiaShsvZKwjSN
 Supplier#000790401        | jmVdc3FMlp
 Supplier#000790407        | JFeFni3OMiUbv
 Supplier#000790520        | qk6bvwPnDrUPq772LQlIYRnm2pbsj1ChMc
 Supplier#000790587        |  LYYaRdoAmE
 Supplier#000790631        | g4VvqxQJ9MmbAFN4z59cL1SfB8HEWeV0,0j4z
 Supplier#000790652        | 1OBpIaysrvZEaywfo
 Supplier#000790721        | j8WCR3vYoJqAxVs 3z9dDVVk6L QWvuS
 Supplier#000790745        | dYRHyxx,jNK1TewbpcryK
 Supplier#000790773        | 56JBMeFWiKZs9MkN1jER
 Supplier#000790891        | ppyIBn0Uz0TlbfhU
 Supplier#000790975        | LYDe6KhJCJHBLE
 Supplier#000791055        | QAo5DfgQXtjdU4i4nfb3FuKJ
 Supplier#000791138        | BxcU,EZ785d8hCo8Y,2LRraEzK7lOeJywK9
 Supplier#000791234        | Zp5UNBa VHImnK70g9uCHY7ftczl
 Supplier#000791251        | W480wkw391fzoSLOl
 Supplier#000791316        | nsoZQa4Y4hyV
 Supplier#000791351        | A3122rFgzv
 Supplier#000791406        | B0KXfAo3tmk7FzC3zA854LkXhYboITWIDFkL4
 Supplier#000791480        | iYeFWMQXYflP9PlYs9
 Supplier#000791510        | tYZkscZTxaDjhT93WP8oLWV1Rw
 Supplier#000791533        | aRPT8K7RY287Af,21LqkwnrSX5eTO,n,R
 Supplier#000791551        | 5qLP1wnek5PoU82uYumJ
 Supplier#000791563        | fnYOeWWsSJP
 Supplier#000791564        | pVTfU5FGFWbZRJ5S,XAkuG QVp5hOa6WsbtetxoF
 Supplier#000791578        | LNNTewRGy ThNEgH LidNRLhUHR1QCWCYU
 Supplier#000791635        | r93jtY6svQDCAejeq5
 Supplier#000791680        | Eic6wf8L5VJb0yXDi3u50bcNm9lpqmbpYMI2K
 Supplier#000791742        | LBkqxd59p7vxMvr09f6QE84NTTPRrzyzRqD
 Supplier#000791747        | Z8A7dqEkF1FC1khxz
 Supplier#000791787        | MjW7JU01DzeWdyx2rURwlFD
 Supplier#000792062        | Wlk2nW 7Hxu0JU8glWwIyO6YxN 36RRJIkLL
 Supplier#000792142        | Tqy4oViXFfdq70mtNJpT6e3eIQvCK
 Supplier#000792242        | qL,in2AY YgG7CQsxJgP,CeEktT ,mgLxJhxn2
 Supplier#000792307        | 7zp9 Q6gkw04JhBWzpnSg9DUxI7it DZx1680
 Supplier#000792419        | SnMZsG KnDKC6eO8aFHXOL6
 Supplier#000792512        | BbNsmCf,Yw7brGRR4
 Supplier#000792543        | G1WIKPxOC4 xLcMAmYqdNBNAy9oAcNT3 G6fJ
 Supplier#000792600        | khPPAcyGahfttJbVy
 Supplier#000792616        | 7SqoRfTWQ6TQF,
 Supplier#000792675        | nblF4ibov86NT5DkhD2yrqntwLCqK,rFVSXLeoe
 Supplier#000792804        | ykGG2WJqYr1ZmStANR
 Supplier#000792820        | h,RHdSuss,pXGW6SgXg kvH1tsQhaDarC
 Supplier#000792924        | noa0e9m,Ac2Hducdkysiu4BS
 Supplier#000792996        | kuIf5mqKJwh7J iSwN9EFsiL90CvXCF
 Supplier#000793083        | iqOlJs5TKvVUqMlqkpgA,0YDPN
 Supplier#000793203        | 4LTAbWZjqa1aKQ3chINkGdWdg
 Supplier#000793357        | qY9hhGjpeLztVnkyQxUjXlI Dwfr,,vs3b
 Supplier#000793426        | qYILn,wlQVOQ8Ac
 Supplier#000793433        | zUh547orv6,skeChJ4txpLe3q
 Supplier#000793461        | qajrwMIe5xsvjr cRxrZ66tlKuKFbGA4n55
 Supplier#000793602        | zQApiNsfvZ48diZWe0QuVzdgMONdpoyqjQ55soYL
 Supplier#000793638        | rAT6ok0DQS9LCszVgibMXglEa7f
 Supplier#000793652        | kma9qygDXrt
 Supplier#000793681        | PgH,7vhK0CDLnZNFYxhpah
 Supplier#000793728        | LzsdzcnK6wUeM,9
 Supplier#000793858        | 7gQ3sykolNHgSAcmEYiGXAOV0aJ
 Supplier#000793907        | w84bbQrgF6n2T13XDMyxNyNpOlr9DUrnA3u
 Supplier#000793932        | CDcOMlUUVWsMYUEs,ZcQCT2N Xhvjix2sWWts
 Supplier#000793968        | 4g1OBsjudwzp,g
 Supplier#000794130        | TzFpjDGMSTL6Sn
 Supplier#000794152        | aE4O9Vhi83amoTPj5y128ZotwbBx86,rI
 Supplier#000794188        | qs7gCMUMiU7ATJ
 Supplier#000794361        | f6KOosUalV9pKwdCvKYgZmi36VXb
 Supplier#000794384        | dCypEglygN 0VCkYkDNWfjkXH3x6Sji0fg
 Supplier#000794467        | MzIml4Z7m,7bW6btGut7Hozze5y xqSZI0B
 Supplier#000794489        | gEKwi88R,kFkevaPOgFdrQk l6GlrR2xCo5Go
 Supplier#000794535        | yJK FuOxMntQf fkKsVSjp
 Supplier#000794608        | wcyBB6LYthdov3kuw9Aw
 Supplier#000794647        | 8k0adhlxoZLslppLJI
 Supplier#000794691        | cqv qyTkP FI6oETZXaU8mzkGa
 Supplier#000794795        | c3QxFhonNpZ9 pUXCOADzdXnw9u
 Supplier#000794802        | xBMvOa7SqtacSZTq4nf4X92OtqA
 Supplier#000794831        | pA1nHYv1xi GFgurNiTFQxPdA3Gstg
 Supplier#000794902        | FTZs9pFc6qbVcChz,ZJdVluwI7980GUudqJmzDaA
 Supplier#000794928        | zsETv9B4clFIValKoF0
 Supplier#000794990        | tqwrhQi,se
 Supplier#000795000        | xQOkFmYCTZQms58i2GpdbtyPgCfn4lHN2PH
 Supplier#000795005        | 7T0Td8cbJLyEsXIHVt7tY
 Supplier#000795016        | pdeFzOyrU b4cLASJqLhFe6X1ZPJ7dqtmqEdA107
 Supplier#000795059        | YqAViHH7Umb, kNE59YUB5DtCx8ialeVTv
 Supplier#000795083        | HZLKhDNqCmbexH9jWe8a4cP7T,q9
 Supplier#000795228        | KLLyxS4bOK,yBxCToFh
 Supplier#000795238        | FkrhM50bunVd0rPjv1mviLZ
 Supplier#000795251        | kyOSx5MPZ51x2jQFSGUqvFzKyT
 Supplier#000795267        | tETrLLudUFFw33mesMeXPoEpb
 Supplier#000795317        | iBd5gGuZQ8LU FmakR0
 Supplier#000795367        | 7PeACT jlyZIQ79U0
 Supplier#000795369        | Ti4i3 ORAYIFsrwnbf580fHkngNjHV UJ
 Supplier#000795372        | Bq,QdhavwtjHYmZWFUy0u
 Supplier#000795399        | xQvg6mOqom21wBB
 Supplier#000795434        | 7HEb dEYLKkLccz6pyEoDyD64wWq0F5wXvkPCa9
 Supplier#000795559        | Rp0Qmsv1YUGABi8C9GjdM
 Supplier#000795633        | 4j5 SQFeG gcgpk,wYFO7Cw0n
 Supplier#000795657        | uvP,qoONMIXVekKm0nqFPxofLnZmNnxSgKEsdyRV
 Supplier#000795816        | VqpE7sZ i8uQ4H6I
 Supplier#000795890        | QN9cj4t,vsCXCgl6esF
 Supplier#000795915        | LAnGB0ES,64aJHJEUhdyT0
 Supplier#000795986        | TXsBCMwOXyhDwWdExHQ6JwP,ZGaVRENP7AijpP
 Supplier#000796041        | JRYzymFE8j
 Supplier#000796063        | JjZ3wdgEvOhHtaWsqjWT w3Ct54paW8OYWA
 Supplier#000796155        | PfSaHIPmNo,4E7gSmoP6dg
 Supplier#000796214        | H9lR4u8xHnjDOLGMD
 Supplier#000796221        | suaVy5cXkoFz6azrKX,MKZ8Dgt7hetl9WLdK2dXF
 Supplier#000796292        | 5VR0QdtbjPWDxAo6d0ABwJIo,gkegOjoAvE
 Supplier#000796310        | vwyR dQ,vJJ1FOkrZCx9IPS8tCaJ
 Supplier#000796323        | GiSEns77SNPGKIBxIn5S
 Supplier#000796386        | RnzPLM6aQTavRLf9oJPAvF2,T
 Supplier#000796395        | 9NEswtlGw4DTckxshE30A9ubYuazqfkAe85
 Supplier#000796428        | 2O3HzRkbp7uUaI jYT8icCAAsGSkTimt L5D1iRl
 Supplier#000796440        | B5a0M6s0pwxCe27XiCcq1YszB7qo8D0LI1M,
 Supplier#000796442        | sWuP9V69BQ0
 Supplier#000796505        | xaQ1lF4pLjyji89Rh3,ubT1R,pg6C5t
 Supplier#000796611        | gfx19FZC,IFyRrvO06gb xSqK
 Supplier#000796654        | i6ymc1StkMc6oIQd 0jvQeyUTKMzcdr5o7
 Supplier#000796710        | ha7tp,zl3Hb9qjwozrR8v2AYdfPI9B8q
 Supplier#000796713        | ZGrzHBWPWc6ca9O,tGiF rclfOzmO6sIeEnZYVlc
 Supplier#000796871        | VyWYhVeawuDsfvfSD hl DyHUI
 Supplier#000796885        | J,PGtE28FwppFAmZrJwXDKN2RYsTrnY3V
 Supplier#000796945        | hgRCtRpDobF4nqMGj7x111Y5v7FkqkzSVBcBrdI
 Supplier#000796958        | e,M0NRog7GLuEwZ
 Supplier#000797044        | JD7Ek5KkkVpZmhKWPpDSvtmmjjsn i5x48
 Supplier#000797065        | vYNA7SwHEmHRCDvrq9V AIRYxDeT
 Supplier#000797089        | UwfIE0G55DXrukgs4S4MtRIpOys
 Supplier#000797103        | cBDDe3P2Yg1sJIedy
 Supplier#000797129        | cPPu9a8M,Y,QkZPNsHjrU,RYggM2R
 Supplier#000797153        | LhtNqC4tBTibzsVAoCpvGpBQ,ACtSkL
 Supplier#000797187        | HHJ7Uq5nTswz9RkGc67o4rBHK0mcuEvDy
 Supplier#000797224        | uKBdY EWT,JHvT,wwmcdZ7IFB
 Supplier#000797260        | 3fH2NUXwJwAslfnW 29X3VI3FxUzcRIMiCsykS
 Supplier#000797584        |  brYuanTHkhF75mn0
 Supplier#000797690        | IcENUHL6xylRqRz3bL4
 Supplier#000797734        | 0,LMms4KRBbuO2L
 Supplier#000798037        | ff5tLgczaAI6AvQ V09TQOif7zG k1LOA
 Supplier#000798189        | 99gUnd8fZWG5ORkp3jy2
 Supplier#000798199        | 4v9ixrkWT R6Kxx6dGpyEyTw4E,cwnVkrP
 Supplier#000798200        | YVM2s7sI3ulEIhwJ8,EbEX83,3MHyheD0q
 Supplier#000798288        | q6CDN8S0P6 wae53iEEao
 Supplier#000798368        | ukXEf7KxvftLmkwobb 1zbmO2ujJ5VavV2Q
 Supplier#000798485        | HasYU8pTKQ
 Supplier#000798531        | cuaglk6VI7JVdPDumRNDHL5v1hKLxbqF86fx
 Supplier#000798647        | teisAUCeRBQNaVF2hEDh75RH8xX
 Supplier#000798722        | ,NcGdRjtIbEu4HexT6cnpeyzH3sJL
 Supplier#000798837        | tMQRwNRczx0655zGJEX
 Supplier#000798923        | fBE9g,aRamhdWnVQvoYwkkbHnwY1gimYUNKSSp
 Supplier#000798989        | qluezxw40JUhPvkcO2qKZJdlwPqD9zwiolR
 Supplier#000799161        | zOfqXGxCHgSZS,PE3q
 Supplier#000799238        |  2RgjawpvH5VayEF5nucUJc1U7EGR
 Supplier#000799284        | Dsglaiubik,GU2NudbWnMGVXPURTmEi4mIU46
 Supplier#000799291        | AiyJLWfVJcuy
 Supplier#000799294        | OdNXH0A4CeGYezRQjAJuKWR7r,C,FHLE
 Supplier#000799379        | IqQJOh6Sdg2Qa0DHGEr4CQdvU
 Supplier#000799493        | 7f1ER5 B3eiO84kRxhzaYVa
 Supplier#000799506        | GKpj5NcPdFNM77ilzwbcvQr
 Supplier#000799536        | HuKpvEJw3xdeQ7xiQxEfuzGOypvJN
 Supplier#000799569        | YyUE0VW57WlNRC3DEm nsPbTbQROCf3Q1zv
 Supplier#000799592        | wC6bEGlJRyrj
 Supplier#000799626        | S5XjHQ2 9D4TvoC
 Supplier#000799723        | PEaWmr2EFb6lUZFfHf1G7HD,jH4kmHd
 Supplier#000799920        | 1NWaVFobpdNlRXezleydwKTyma
 Supplier#000799998        | CxAz2q7pjfXoB
 Supplier#000800040        | nWTzdzIFVbbkrBr2adf8Qw38hQq
 Supplier#000800050        | nvJBWI4GVRv
 Supplier#000800066        | cZ0ZtwW9M8cvBB 7g75le6mOM7B
 Supplier#000800112        | cLwDFvOdMPzS8wD8oN
 Supplier#000800133        | pCuJmhZRE7uGlz1Sf6iCP1J
 Supplier#000800153        | 25ShsE37nmhG9ZeulYuzNZfYmhDJKJZ fZ
 Supplier#000800172        | 3 5EHP VOpm5orgPNxh5d
 Supplier#000800282        | nbt0FVnhJtJRpky9IKhsddR6TsY25emqgcfizPE
 Supplier#000800297        | EKCsVjEd9NSsluhMcajQCZrrV2AkgWvB8cW
 Supplier#000800314        | Ws7Jn1PTBflfyhIpIBRnAFmK
 Supplier#000800319        | Nmj,KD33Po,HGeccF
 Supplier#000800441        | rxcjseLrYPAih3MUjAM
 Supplier#000800555        | w4agaXYv4pp4,BHtppXMRMFMG8K4p05oK
 Supplier#000800645        |  MhVkzcIhkluROQB4kB3gr0x2k5LREtm0
 Supplier#000800685        | eKPoPJIr1zic0ld1znA6PAFa,,TKR9kUr
 Supplier#000800714        | 0exk17uvvOkzp1jCU4tksnOMvFPcD
 Supplier#000800720        | 8W4,kEp1B0CoLU01Aah,P XLPmU Oxa,buKc
 Supplier#000800788        | ZaOsgfZ32WF7axqpmtDUbNyOKv5AO
 Supplier#000800803        | WpSYZyfRwDzUC4ap Q94tBAiOCKkgmQhvSoJx,R
 Supplier#000800830        | GjBtEZiSRrEdlO UeJ7 fu5ZCR36fxOqq03Y
 Supplier#000800837        | ys9vVrpzE9EeAe,qKCieS
 Supplier#000800964        | LAPXfoVxmI4bBzS8RyY 7PL9uyh1NlPtv
 Supplier#000801067        | nGHwCuKGPWJBZa8w7D
 Supplier#000801294        | ZlGbWB,jzSQ2xnq6
 Supplier#000801303        | zOI0wqCTXrBfM
 Supplier#000801340        | bM3d3,2 oqWt8yDxYBtrRmxyXP
 Supplier#000801394        | T6LUBEDs88oP
 Supplier#000801540        | 4VDM9d1BIajc2r
 Supplier#000801542        | tT1UpcRctfJADoYGd9bg6QzwuEN8x
 Supplier#000801548        | 9RsGkkpa ujbVAFnWEg9J
 Supplier#000801654        | n qxM1O,7Zu4H2BKE63cM7R
 Supplier#000801667        | dPwIYfYH4WKw2Vf
 Supplier#000801741        | 4 q3DkAOPoQmamjppIUw9Mz0jTiVLSfvNsd
 Supplier#000801774        | 2jGeFg2gcPyvZ6Yvg85Opy
 Supplier#000801794        | aTX KqDZJgTyz1xAwqtvO
 Supplier#000801892        | MpCEkWUtFX7JljPio,H2
 Supplier#000801983        | RF4yF rcTpKXo8P0,N
 Supplier#000802047        | Ce6u08uyQvU
 Supplier#000802231        | a7RXH1HgBu6RlDhe,H0UdCdBC hK
 Supplier#000802236        | RjFpJPA0RkRu6lOWsdpF
 Supplier#000802341        | vYXJFZDOagnc8,5IMx
 Supplier#000802342        | 1tJuMxg3UWH1B63Tc3HT8SEXSn5bl
 Supplier#000802350        | S1wGaQx4DAUGcYYgZneiyVoUXnLNY
 Supplier#000802370        | s7efPEJ049ZskrXtm3oFkIXniB
 Supplier#000802513        | tDjH67yynt
 Supplier#000802538        | r97m8ivUJBQT2WAOLoOP7aR
 Supplier#000802571        | d7Z42A hjCTYrGR1FlY8
 Supplier#000802634        | QQ77PVo8sVXr
 Supplier#000802694        | OiBbA4ohQ8hh4
 Supplier#000802727        | 101dVrSD1LoKKiZ842SHCE8,CwfBTPI5
 Supplier#000802769        | M2EKiJMh3t2skM7StbJDMB
 Supplier#000802830        | 7VROGznjo,M
 Supplier#000802884        | nEfLh9TPsk9F12u
 Supplier#000802907        | DhMQtjpavjhMSyslrCz9OPQ6D4c
 Supplier#000802910        | Qmr43jW5H,ERk8k,Jnsm9dNsPv
 Supplier#000802958        | Y2VJKP,sd7TTQUtcPER0uR3vg
 Supplier#000803196        | bdtdhJzHL R9l5LhzbR7SemjAsjlOW
 Supplier#000803262        | WG6TffLRzmQqM,xsjUaNI1vebSwPQ
 Supplier#000803310        | UqBFlAksfBIbvmxzn
 Supplier#000803329        | Z7KDDSVkKx90FujRs7Dn5mBXCI9KUqkX
 Supplier#000803343        | qHRu7UG5IS
 Supplier#000803449        | v4Xmk4cVTjEgNT5M7Jm3toSE3 DNeC8jU
 Supplier#000803515        | X 351v7nJmV5GTDWirXVBU5 i
 Supplier#000803517        | hz0tb pGWJD
 Supplier#000803656        | FPARtzWA6GaRQigfqvV3 queQR
 Supplier#000803665        | sdb4WEBOr5RwBc9bhSlcKQX 1i6, eiT6Ri2vy
 Supplier#000803764        | g9EjzUdWpW1CVdlysoqUd
 Supplier#000803878        | jAPrJgUGdcd
 Supplier#000803901        | g43fs5UdJO O5
 Supplier#000803962        | ,eF19Ch3VihX3NaTz3EwO61BYRNtHazlh4zZuL
 Supplier#000803976        | I6H lpXiVlBKI40ItE8myZQ0Up4Tuc
 Supplier#000803979        | InkaIu0qGLSBLVmXtENwfP
 Supplier#000804013        | HLgdL7fvHF bTZ84FyjTFLjNjUa
 Supplier#000804014        | LW GVmK6L97bUUSGakl4v VyUFW230p
 Supplier#000804040        | n BkAjtls59IX6k
 Supplier#000804070        | kfnnELuQnRwWt
 Supplier#000804088        | XcN0MxZw,44j,H3s0zyrZF4ndB
 Supplier#000804112        | XnpxCmrseOdkgbm8cDEAxf5UmNeHfDsTqDL
 Supplier#000804143        |  SbTMZMGPpu2elqI3Cp
 Supplier#000804267        | sdImeVawVHcufmS f0UM0qRJLo
 Supplier#000804414        | S7cBE ezUGqz2imYCssrcUZw
 Supplier#000804419        | Zq5XZkaGOkiJtb
 Supplier#000804536        | 9korpnTfeANAmH0BGpw,R35
 Supplier#000804589        | vV0o9QNXn1PW5uTg5uDBqQMOdTnZzoeyJgfzBqH
 Supplier#000804715        | V3Qff2dhS5EdM6QEOPA47
