BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lemon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000722867        | 4rQv8A5k6wON15qix1qu4U
 Supplier#000722885        | 8Wolf2ed4V3
 Supplier#000722997        | KB75qRNbgRWJk9kH
 Supplier#000723062        | dednOIqahjn0C60DhbI7UG,GDCisx
 Supplier#000723094        | UWpL2NPVFQixVYpYKTi
 Supplier#000723168        | TG32RoCPlmaVeHXkha,34w6
 Supplier#000723253        | Qbz H9wPjN6Xx0O1MGg
 Supplier#000723291        | twoYtymKJyGZ4lwfdAe,hpPceU
 Supplier#000723349        | MZFtvPK52EhecOzxo
 Supplier#000723411        | yV,fBBZwpO0gjzMniekIH
 Supplier#000723480        | RfJwhye1hD2iepdqzvQqjM7MlXtxKmWyWYpXA
 Supplier#000723648        | FCfhDWlRs8H3O2gsQb
 Supplier#000723655        | GnAtaoKE0vE0lh 7mq 2X6w2D72
 Supplier#000723741        | ,o93BSfYm4SRbJDtNLGTGehpHHixWvJrKz7f
 Supplier#000723819        | Fm7K0PIcPkOmfSnslDxGMZiC
 Supplier#000723978        | nGX9ND8utiEvCkUjVAfl THHMjlSZhbiTPj5HFD
 Supplier#000724072        |  LFo2fXN4s9V tKhHt700u
 Supplier#000724177        | fcSL3 WGIk9iAGEp8XbP05,rGQoUh2o4z
 Supplier#000724199        | GOhENP5o3R,2sGLFbhivv,auR3fzoImO1daK ek
 Supplier#000724205        | c,Ifdc0GQq53YK4wsM8dRGKLVbCyVm
 Supplier#000724255        | R8Nrc8OJbkHsLJkLaVP2t2pnkS
 Supplier#000724398        | ddfedtAgWl39o0YHHK3J1N
 Supplier#000724405        |  E,bC2VVSZWwtefBZHDuqABWipNCh
 Supplier#000724423        | z4V XkX,d0mAQisSCuQmM4NXQX7,1IFRXC 8kNt
 Supplier#000724429        | iif1vkM8lZuPbNwXJX
 Supplier#000724495        | qA1mvSb5VgCPEC4ELNn9WJ1j7lg5HlHw,nGwowC
 Supplier#000724702        | kStC0azBjXecoL,KHJwU2qz72h4
 Supplier#000724707        | F2FYwDwsGvMyT
 Supplier#000724725        | GwukqVJkoSnHCHkcOLGh,MesW3e
 Supplier#000724731        | 1Xk8wWApNFsYPup3QLAJP,SUZ9
 Supplier#000724774        | bphFffMAYArxx9hmpe2
 Supplier#000724775        | xsseOC02gmPDF,b052mXd
 Supplier#000724907        | 5PtN2uflOi NffBNj WIqa6XQVpkRToXsD0D
 Supplier#000724954        | sRX8mUpTz8IijM6IJg1YkAogmzhICDoeqyj7yMkM
 Supplier#000724992        | x0C2iQWRhGv
 Supplier#000725005        | Gmg34eWKWNrWABDt,mN
 Supplier#000725065        | 6kiYbU8pkbF4HlofwUDCSdYkA
 Supplier#000725135        | Ow0eCgZzDfeQHZ 7TaK
 Supplier#000725138        | Pgbxu03GkqICvPFZJNr,DqcDrMOykoaP41WAw
 Supplier#000725173        | TDL6H1uWezjq4zA1VirslgZ14M,K3ysvhM
 Supplier#000725237        | oZnu0jeWED
 Supplier#000725294        | WynELtkjB,SawrzC
 Supplier#000725355        | J52zN9kEUdqt gthczmFYnEO7
 Supplier#000725378        | HbxovVc3NvYdKBgEEQUHxz7T8JVW79tlS73NQwk6
 Supplier#000725395        |  YUH4,WhEHpNsActmMFZEjY5iP
 Supplier#000725421        | zBkq8i,koTm0RKXs
 Supplier#000725541        | okzuqmqTcdcvcNMaGhIPDP
 Supplier#000725630        | kePZgr2n4wYZWYoOMdj
 Supplier#000725636        | txZAekx16nhSh
 Supplier#000725941        | 5YRohrcw7nANsnOETA9j
 Supplier#000726006        | PpZWFbTE0HICtQv9lyQgraqar
 Supplier#000726077        | kZNfIrc7jffvb6 VyRNijd5iDW7Bl duEezV
 Supplier#000726174        | GpJM2CIlggxSTQNPsTDACA
 Supplier#000726207        | CMOMW7LDjlHBLN
 Supplier#000726216        | d8kwHDyO5qCD8yFrFt9FDGJcrT91S
 Supplier#000726491        | AyruCfLkiDw268 1ASE
 Supplier#000726549        | M2o3AAqYupyrdihUt
 Supplier#000726585        | PLdG2AB9Gy5,
 Supplier#000726614        | itycukpPHJIKyOWx6rEsBWac23Rzaapv
 Supplier#000726637        | ZVg7w4GFHjzchVRHDQU,kSdPIU,S Gy 
 Supplier#000726660        | wjG3JIjdx7gnIIxkEMzFdn
 Supplier#000726684        | yrEt W1VFAXRdIBGiliHMMpl2
 Supplier#000726690        | MHhgL n2o2xLS
 Supplier#000726698        | GgFPR5RY5,Ul2PSEn0j2qhZ5d7n9 rexgm
 Supplier#000726718        | F2ahyCBZz7Gk9dUhqjbGEWlmAkl
 Supplier#000726738        | SuJsWTLCNP9GjDpuRy6DYbbFeYqJvAwf
 Supplier#000726805        | xW2NQRZovEKDupNsKoX0
 Supplier#000726828        | zlU3H8J66O7pTe8z76WWZKC3s3U WV8QZkOUIL,a
 Supplier#000726870        | A3wO9nV9COCkXrK
 Supplier#000726880        | CE1RqfMiGxXrZdLU5o7Bl3L7r
 Supplier#000726932        | dUP6SHNpHxm,aEj7cY4xy,Ows
 Supplier#000726960        | fCo7TG0AgrydgCuWjeimolgHbkB
 Supplier#000727009        | IA5VAUmKhUY4 GxGIdfSWxiqXB5aTr3P1xT
 Supplier#000727033        | yR1ELVSkABdH ck4LiSM9
 Supplier#000727038        | KKPSYirzXelKfW,FOly
 Supplier#000727069        | ffPGoco9zqcCGO3x1X1UPNMUGucm3iJTwUHzdcG
 Supplier#000727107        | RuL2gykN94EJEYAhokpxApKR
 Supplier#000727181        | P9nVHyfhmi4c4a
 Supplier#000727202        | d9YpdQ9T7rmJp
 Supplier#000727312        | 6xNnEf0gjB
 Supplier#000727338        | 0odr8HNllxBZJdGx2SGz2JP2jHKwya9u
 Supplier#000727391        | TW89EXXw9vSEvHWHxEHxFGcdkt5pYl8Ez6IP92
 Supplier#000727455        | yq1UD1 rymgFbPG3z1ykmc
 Supplier#000727496        | eV0TDO,QRdV,0uYSfcolNplT3Qq
 Supplier#000727550        | BYm RxK6a699 L77Cqzy vhx2wAOTKtlXNJ5cz24
 Supplier#000727605        | LsuK5r6cAR99FcwXl3fscRPRPtN1LE2LCA3ixP
 Supplier#000727634        | vhzdFUO1Fcqkw1MQlce
 Supplier#000727878        | 3JpKNDVabZE
 Supplier#000727910        | hzOe1B4L3nS,25qJRemzgK2nz0o5gTPkvO7
 Supplier#000727954        | e8v8efJABmVcdXK
 Supplier#000727967        | gSBEmWQQs80Cx,d
 Supplier#000727975        | xSa8U1ITtg60P
 Supplier#000728012        | htdbT18ZV7h8Cgf41DjjLAIM6SFiWDTu
 Supplier#000728020        | lgj5Razy3FNBWA7st18V1opS
 Supplier#000728066        | GXnatKTXmfSqlfks4Y17cwm
 Supplier#000728114        | eX7NTKMm3ONfsi
 Supplier#000728273        | 0PI2COTMcVcdV0NlFqQcy4uHv9SPcn
 Supplier#000728349        | nE7XIZMYW6JrbtIHzpA9b8EqXnUwBTzPP8ayx
 Supplier#000728465        | TAp3Su,BQtdp iE2Ojjb7BXOWo
 Supplier#000728475        | 5BfHtnxlOd2TEo AsTs6c,kGaCSpk
 Supplier#000728509        | ZjeOH6krO,YKS9qyJgfm3dFM1bf62oJ,TO
 Supplier#000728528        |  OHVZrImcEnrKvGY
 Supplier#000728597        | eGzw 9METxqM w 9CCoBXSmabb1VXcG36DeWGH
 Supplier#000728611        | 8x70xiXaRAkArOPegzgJ9D
 Supplier#000728653        | HehMT,QCzibmgP8cJFLiwP5zFwj
 Supplier#000728697        | ,Bhj3SIiQVWW861V1JkO39P3
 Supplier#000728758        | FFWYx,YY,eT6vF0Um2f
 Supplier#000728821        | kEL6U3QLguDxU64dhEHKb8y9QtFfxqvl
 Supplier#000728865        | ExREZWfVIwNeFrTEpdKCeH7D
 Supplier#000729081        | zc1rFMb3ntwB
 Supplier#000729221        | 41r,NtzMfIVFiu9bNYTMM92EByG
 Supplier#000729279        | xuPkhncTwN3dO4oWXAykOgws87fpsQ
 Supplier#000729421        | zsoNZzAJMwZ631zl8qnD1fZerT0mUT z,3rSOgC
 Supplier#000729437        | stukgg23bM2m1acSXZBrS4vtqwVObQkj7JLR9w
 Supplier#000729522        | iBEXEKj3gRm4MkM0cEx4,pc7vWGVa
 Supplier#000729542        | aDT5I0LRp pnRT1PBRcTpe8oS
 Supplier#000729545        | NhYtlea77JyV9
 Supplier#000729601        | 65v59HRJ ,Yrrc
 Supplier#000729667        | U95CDLCCVJdbSVzk9uKRdgvlHiql2,HCB
 Supplier#000729679        | 95JZCV95S7bGFFhFRIHrP1EYWqRqx
 Supplier#000729683        |  d4VMK83D7
 Supplier#000729887        | pKI6G4wQlLkqRkRmBSstykQc8gVw6y7,tH
 Supplier#000729950        | HY414tKvZRSi 1m
 Supplier#000729992        | wpEQyGBBaR2iQvqiZgxtfyiLaVzqjfsL9 
 Supplier#000729997        | 1LO4Ei 3NIjaF6PTCO
 Supplier#000730016        | E9QEPqjP4lNTi3 9pXkt30G,BywoQquP5STEzlp
 Supplier#000730128        | wJiy2qnKzWswEGBQx
 Supplier#000730185        | wFhBLCmIDjtY8uC3l,2s5YJ4lHgB6e9E EBv6K
 Supplier#000730260        | cM37jeFDJyv6BS4AY
 Supplier#000730302        | Lj0fFCQ1qaxzxoUfuOjnG
 Supplier#000730334        | 1i5FabnXgMvGDror
 Supplier#000730373        | uFrCPDhGhvgs
 Supplier#000730401        | 2wJ4cp,pfItkjNDLotKMI4ceBfd 4ofce0nKvGe
 Supplier#000730443        | i27IQSKCipO164E291b
 Supplier#000730574        | 3PfWFBkHQHSvja8FJf6a
 Supplier#000730587        | 1O7ZJGDAMWzG
 Supplier#000730609        | WEacmTG32l,BQlfh3dM
 Supplier#000730634        | BHniUpx,c7JSnY gmB7MfAsC
 Supplier#000730715        | QXZD5h7kGd8qZJEUUW6K65
 Supplier#000730730        | wxRn,WllKgHkH
 Supplier#000730758        | iQnWNaKDK5AOQNwyUVf7jroPA x
 Supplier#000730770        | G2EUsdyW8Ax9gacMeMmofhpq3zVT
 Supplier#000730834        | pTjku9DXLCuue1CKxw0OHvTta
 Supplier#000730840        | ZEXNeyLImA4VyaLFcWkxnCQ5Z75O2
 Supplier#000730890        | tiLoMpsWLrVuraeOCdS
 Supplier#000731071        | 61CGv39djQUs2w6u3Iz
 Supplier#000731236        | RfSNY5BvaT,q8KbTCyc6fEho7,Ix
 Supplier#000731288        | AWWcHX8qeUnOuN
 Supplier#000731312        | 1kFg qmGnj,B5UJ04Z
 Supplier#000731324        | 6iuPywBuX1Uqc8MWcCQuWlM9hRoNXs
 Supplier#000731410        | JMvQIuZRGW8HcNV
 Supplier#000731572        | AE9M9j44tarD0nm2QQBPz5S14jK
 Supplier#000731585        | E R9gQDeqbqa2VkspUdkgJ5sdJ0Mybr
 Supplier#000731748        |  FnUtGaCQ4QDx0rqFC1CCuLmqz6Qk
 Supplier#000731752        | y6TTUcZVk73dva7fqp8jOUP82SYMXr HFARl
 Supplier#000731770        |  qSziJ6vI8CDr3x,m2ecScudVmL
 Supplier#000731803        | dt8iORBHFueC9Du59pP1bYqRA4
 Supplier#000731842        | 1BAQ3ThuzIizC Z39ye26P
 Supplier#000731858        | xbK44bcS1T39r4Mdk O0iwO5BxuvoZwA4Nhokg
 Supplier#000731998        | KMv1v0FX,1wzQh0NAW6cI,VaLYxJa4rvk1tI
 Supplier#000732049        | xTiHLq,Pi0a2Qpg9G5RJjA3cZ p
 Supplier#000732064        | jKC0jiaP38d
 Supplier#000732068        | DH,V5W1sI7uUVrIdf98,QpQMOfkh,zoNlsX2Nt
 Supplier#000732124        | kXeyFSTY14cQq
 Supplier#000732142        | yiGsYcmdHQSgW HGO77le9hj1VV9
 Supplier#000732173        | rCW89VNGv8uG3BT64cgiPA5gpUC9HfD69jjGm
 Supplier#000732261        | 970T8prhAFjmK3yaq
 Supplier#000732423        | iTVHzW4hqEkLwVLX
 Supplier#000732465        | AL,EDFkIBHPUa8EukhCwBejQDlFq
 Supplier#000732549        | FOTD2Is3u,mHB
 Supplier#000732591        | BWRDGperMR0Mt IdhJ43DHzidmkqs4fz
 Supplier#000732601        | C29r dnbzjrTRXV7LqL3o,b1wJNHO
 Supplier#000732606        | YcBdOXcjGSwfF,b
 Supplier#000732632        | 56thtw0 KiFRYo8xtqrkrDU1G
 Supplier#000732668        | 0toJrit nMF03
 Supplier#000732690        | khnjwSm04YcXLUBQ,czbIbcF9EzhABzHzA6fy3
 Supplier#000732837        | AYnn4d5Flmt3Wth
 Supplier#000732852        | Cm2iGZIXCd8a8VQbBqPOJUtP9TKu
 Supplier#000732914        | gQUn34YakVNpE87P KLK5KEtExo7WExhPfz
 Supplier#000732928        | wQyC4oEbIH
 Supplier#000733049        | 7rBjUfVmfaSal97AUimzuAbYOidqI7cWhY
 Supplier#000733118        | 6DwrmoF,kiXBfq7avRTXJPKHQB3W
 Supplier#000733240        | DM hEMgzg66V3s 85c65KWhesXBq7FGEBs1Tq7F
 Supplier#000733310        | ,EQZ,4syXewROSWK1GhYLkiVG3w6ynwt6pX
 Supplier#000733378        | wTPC0vpvLqccq5P 7PwT
 Supplier#000733517        | 4Ng9prA7mfEMNxUq
 Supplier#000733543        | x8fDQyU2upG0hbxZs6wlB6wZw
 Supplier#000733560        | 6gXvgdR 7PzSltMwFIpgSnNBg,
 Supplier#000733638        | gJUM3VHsIA7Vhc2u5MNBhigTtnDGX
 Supplier#000733802        | kBBwPDRmTt5UvUVi24BhMAMIyNFOUyNPBKVp
 Supplier#000733823        | YAKfZANnron1y4XZRi2aMxtBwtad
 Supplier#000733872        | ctvp7c6DjSvCL63Z0f9 lt46QsvMXc26
 Supplier#000733961        | hwo4eDBYZwsfCzRIJ6m2DEe1
 Supplier#000734011        | brJ, kJwTqKRupJ
 Supplier#000734023        | zeOff0yIlZBFWCS,fJAncj kO0nD8uyWJuH
 Supplier#000734052        | Wdv4,LWZxOotVlxs7QF1U6Lympau70T
 Supplier#000734083        | DDS89xH9aT2Z8TMYunWd9WYj
 Supplier#000734087        | Cln5HC8EOPwvhSAUmBimSU1nJlR0QxV6VMDq
 Supplier#000734092        | 5PfNzbjPmwvEj0
 Supplier#000734156        | 9DGjBurSAVcoe,In
 Supplier#000734215        | qSnp Wgka3RQz
 Supplier#000734270        | wk8ymsaZRsGOzZCDHjItJNDfA9nuxIAmeHMdMaI
 Supplier#000734378        | m11P lY4Tnv34u7W
 Supplier#000734408        | O7noe,TXvvqylK,kpZ0D,xD1o
 Supplier#000734492        | Uk7jQNJZDJSDJMbooFeLiBBr
 Supplier#000734587        | lbNRASZUNl
 Supplier#000734683        | 69l4 3a4cIfOEnWFudy06yE1om0Q1pt1H6K14
 Supplier#000734745        | HSiCye4rcYNNL
 Supplier#000734786        | wpa46EGH6KlUS,7V6JKmJkmQdPh
 Supplier#000734827        | BMVJGi5OcJaiIVy81T9CVD
 Supplier#000734898        | XKDIsTE1DkRkoar2y6V2UYg9DwfF6pq99
 Supplier#000734922        | YBic24rKFED9GbnEjGLVXALX4rRTXKf8p
 Supplier#000734994        | rzc9EhlC,I8
 Supplier#000735032        | WlHR5G1KRt
 Supplier#000735099        | 9xCvbMmJ2s6krrf1gTxGk9OVdtXgdc7RK
 Supplier#000735127        | sXhnFoIjE716KRLfei9RX
 Supplier#000735142        | FUe5yW34ccnduZO3S3KqoDGuXqKSjt
 Supplier#000735184        | gri2L0BMPDtqMbWOGptgzXV3ptWLHkyw9AStKYzX
 Supplier#000735371        | i86S4mN FwQGtycrZsxJjY90jhHZRdwYo9xVrWU
 Supplier#000735425        | IzNLtcTXHS,2
 Supplier#000735437        | ZTcxtKn10VmG,Crv
 Supplier#000735497        | QoZn8ckD0g Q9rljBdPd
 Supplier#000735522        | hHRO4XFwvdE7DXdjUHbHW3VVPf rA
 Supplier#000735580        | HHAYUsaVRsGO7 nYafZeiM12VKxPuFde4P39UE0
 Supplier#000735584        | v3PNG9lX3Il4h
 Supplier#000735681        | IYh3RJswynJtiSBuCUh1CREM3e02B 0x4o,K5
 Supplier#000735682        | 0YTrekAp9Zpzltm1A,6NP9fya09oU qCy
 Supplier#000735728        | Ctzqk3gMm9JjGvVL97BkV,dw Es6X8J
 Supplier#000735777        | 8BYPAT5 rSzz2zCba4Pyyf8LmOhz4U m
 Supplier#000735784        | vQjmSae2O3iA
 Supplier#000735789        | orHPAD26,LiPob9dK5yd5kGgOWi
 Supplier#000735834        | mM0WRvNr73,I ilN
 Supplier#000735837        | Fhwlgw7Ue,Xy
 Supplier#000735840        | HDAuliwsIjPTto32w
 Supplier#000735849        | 14 caWLmiEnC8o
 Supplier#000735855        | wJkkaoCYev79HmilH8y4w1IowmRxnSqR3V3
 Supplier#000736037        | sQtzAxiUK4grEIYMZLpuEIKd0QzRHprxSGhs
 Supplier#000736085        | 3LrQl2aza37jrm73vQqilKFj55TJXK
 Supplier#000736215        | o0gOdESgLdV82uY
 Supplier#000736226        | cBbDpj7mY6gmiVnxMfDb
 Supplier#000736331        | Cy6cMphF9xEUUW
 Supplier#000736416        | S0TEBePBPZP2pYDrRLWhYdyp
 Supplier#000736453        | 314ttFLG9WmoP2Hug 9oy vgTy9LiOFAmy1tTTp 
 Supplier#000736506        | 4oPtfTupAvlZS6mzzdlCJ
 Supplier#000736547        | 9 sKVqEkR12D1DwS R2Ks17amW67V
 Supplier#000736600        | sMjt0IIpOgBz
 Supplier#000736606        | vndMpaXeI9JRlJ
 Supplier#000736638        | R zoF PvBm15zJnHORY0wBY3PI
 Supplier#000736652        | W rzIPoVuOI
 Supplier#000736734        | bo4EsbDBX VAX3CT
 Supplier#000736743        | mLpGM24BTXyvFjNlVWW9UMgNq6w
 Supplier#000736781        | mN9XPJo3JwSnf
 Supplier#000736792        | iWlJnmx10bGGpfO2frxhTR6S
 Supplier#000736802        | C74J36nDWQ0k8 Z49X22mV
 Supplier#000736837        | bKarzNOBwOzNA
 Supplier#000736921        | UWXEfgfg1irkjf71amq3
 Supplier#000736943        | Eb HSYFHhoHC2
 Supplier#000736992        | NtbPREyUJ0USO8sScnJd
 Supplier#000737055        | fEEbGsSaA0Yny8xSk,V8e3WbWn48
 Supplier#000737190        | l2NxAwy0raigwFVJoh
 Supplier#000737266        | ,9PTD,fE8wJ x8ZV KDLy
 Supplier#000737399        | ,V8O763TG65CNbH6B
 Supplier#000737404        | T8PZ7dS4J07QVZ3R
 Supplier#000737446        | swR9i1WZ8pBLT36,gtJBzsm7NzbwnDzwQ3PyG
 Supplier#000737581        | zOVwsyzQN8u44euGpJe,DEnWOCJO,G
 Supplier#000737680        | X5qcc,x9oeiZSJCcS3I6MVfhzWugG6n
 Supplier#000737696        | jggnERW Ip4gsZfC VHm3Ey9ISD6D 
 Supplier#000737751        | aD1IW,dm6IkMKPt5QYH6wZWwaNnoBfT 9aDWU
 Supplier#000737828        | U1roPV7dyUN,k 5BGS57qjnxmLWCJj
 Supplier#000737837        | FTt0OE,6D,WzL4ZIjCHjyOA6ELRZM1CSpMH1
 Supplier#000737886        | viQ9iyE59kL5sFu TBRqrBctV
 Supplier#000737906        | v7FOCYDgUJ58N0,2nCG
 Supplier#000737908        | 939FN8lnJo0kELSOS0M7JZVro dEtcd,BMX
 Supplier#000737919        | kfzFjfN8cbOkZmwbs69MWFdVc93
 Supplier#000737951        | 8sduznZjrieEpq2ctl4
 Supplier#000737980        | 3BU8RC9RcrZhiwa23Gw Q9D80iVFDpZVGs7tT6
 Supplier#000738024        | ujIRJ78jOwhBQz,aRhgsMNzZR3cBEBQO
 Supplier#000738032        | cwx1lana53P23 0zzlrVBICUwnmQGWSA07
 Supplier#000738090        | 4I,n MXhqpIoGv43kwVqsgIWUDsSEJ
 Supplier#000738129        | 3KUej,wLrJnsAxWyfTKLsaRqIElH5ANaBZ
 Supplier#000738167        | UoGf5dDjboWovf1dI7Xa44JbN6qHIzD
 Supplier#000738202        | sxIFZ2VAo2P Da89xpAw22dgYBlgeFcZj 5
 Supplier#000738268        | 9XFUD7LmW0 UKjz5yP7ncWvP61nJG4CaqrR9PnP
 Supplier#000738325        | V ,iny MQXgmLHdgpvc J
 Supplier#000738329        | 40YGz3towGOkOQ4qwmUc0zm5E,A0 XmXRnk
 Supplier#000738358        | GLjo1sDeIm3Upt,rZhV28Ct6nZhcay O1v
 Supplier#000738394        | IaFjhEfvB1Gk0ny6DMl7rbmrCKEetZvN
 Supplier#000738656        | OUYkKTtkcGsNLiLRRcafIVkR,8,3KjMKN
 Supplier#000738675        | kKdZhMe2aEIOLfaRXlq
 Supplier#000738686        | Ke444oqQN7kxvDR,S
 Supplier#000738826        | w4fG6VU 242LuE0grladtuA0lvUu
 Supplier#000738850        | sJhL T,RZ1B8XsyfOMOt0y4r8,WV2Y2ks3a
 Supplier#000738882        | JHkYbhUE6ln7Xz6cOJ,77u0rMny
 Supplier#000738907        | yTnbH40ZHuQ
 Supplier#000738950        | JOWvw7M7jy2AJs
 Supplier#000739240        | zfR,fSdGY7gL0wl yYA9
 Supplier#000739247        | wlymEKkUittWNbd8
 Supplier#000739281        | D2hPb1D4Ca5MBKqDbxIbO6L uxR7l5soU
 Supplier#000739323        | tKdYdIZ z6AAc4EdAt5dbdhrl4E
 Supplier#000739337        | gaUmX, LXvmnYTcgBUV1pPEGihPWN5Y oV2Rhec
 Supplier#000739357        | 6 lgUxiSeMPUupR0Ov2u2X
 Supplier#000739503        | pAnuzJdr3XEvIvCqid 
 Supplier#000739531        | DfK3liUJG8vP2DkVvzXvBRe
 Supplier#000739579        | NZjjrTI8 HhA6I5uowr7WRQk8KdDbp0yIIXhCWf8
 Supplier#000739584        | UKvpauLlwI3IDM7bT9TWg8ZEn,eCVeIt
 Supplier#000739702        | 97P2jhLY28haaC2rTbtUKEb
 Supplier#000739793        | CUzpfM9Fy1rvBGPXg39Be4i
 Supplier#000739809        | ntYh7FeCyYgKSGc
 Supplier#000739935        | jKsIin65mtWV7lheX0j2EZ1s
 Supplier#000740025        | ehtx0kMidiXpg
 Supplier#000740064        | 0DcYepOqZDISFLv,47
 Supplier#000740070        | kNVEOT8Nc5cJP2wMf
 Supplier#000740081        | qTiyQpuqc15OuXysFRWTAg2gJQXc1QN
 Supplier#000740099        | eLnhSlnQPNuIZEga0lj0r,p
 Supplier#000740145        | t63TkdhiRaT,xSQmRc1aGshl
 Supplier#000740152        | f0lqckUJ1mNp92xEme
 Supplier#000740332        | l0LWdNwyW5mOc
 Supplier#000740355        | rjlvtFgujfIxBK2tKoJykEiz3b7tQDcF5LI
 Supplier#000740430        | dJ9dswe3P1DNgWbfTqR
 Supplier#000740573        | 8dCFVExAtcYDxEIe271PYhnufD6FOJObKQ,
 Supplier#000740652        | RTsQZeChQ6gog gsLe9xM9
 Supplier#000740685        | 9g0j7aScCfQ,By,4O1KpE
 Supplier#000740785        | 16KnqrzjgfawSZ2Cxpx
 Supplier#000740831        | duKLmljz2qDuA4kYX9e0lPzn5xZ0
 Supplier#000740855        | sp8bLj daWmHPLRuNDtfqYp2LO
 Supplier#000740910        | 7ffoydS59bc7wy0PqWu flY5RQ1jImiI1wh
 Supplier#000740918        | Ns0hgfE2dy1ApMeD46PebX 
 Supplier#000741002        | IQ2FwQTxf1gyeclDX0YYT J3yILkX0
 Supplier#000741055        | eLVofP8bIoMWO7,4,
 Supplier#000741062        | SMuJ4CAOkaFRnSth6fpTt7Pb
 Supplier#000741107        | S07ynclKvZf, 617WnrBwOwCu1kO
 Supplier#000741201        | hIMKAdizBAuqZWJ,
 Supplier#000741207        | 2nFGpC,41pOar6FRBI
 Supplier#000741264        | 5MjaZikYc5manVdFLrop4j3yvQX1gCyfcLy
 Supplier#000741300        | h1l89vzW7F1QyD82Deif
 Supplier#000741366        | e8ERMxSHF4p1AHEbrdJUQoq7moLHyPQ
 Supplier#000741467        | jY99ntMXlA,,taCs6dcJyZk47Wt
 Supplier#000741515        | VPfW4aNcUy5x4crys9RZ3vxFY38w,Eorudz 
 Supplier#000741564        | bgkiNhpw4DheanSE0DYyrj,lAut2zMlg6rDsaE
 Supplier#000741570        | mLkcEDNyuz Dp2FAlDpsxuUK
 Supplier#000741576        | yhciW3JflBbx4jl7Tx734RhhJMH9AWwG8mpVdk
 Supplier#000741601        | H6yRaNv8RRpIfM1 0nkGx3kBKaF 
 Supplier#000741621        | DzRk0Lq33 CR
 Supplier#000741633        | l6Ssm vt9Qod9w7
 Supplier#000741755        | JREHx DtzlS
 Supplier#000741924        | W9u3d9UWzazUm5z1rx0k46
 Supplier#000741934        | AFXbrJbeDuAoB ka0YrnAGLLIQo10wF4uHAlTld
 Supplier#000741949        | W z0hzxOZD7,Ic
 Supplier#000742044        | GlhUeaCeTxjQb5
 Supplier#000742066        | h,ERKfD cVfK1CW93rU5iUjJF
 Supplier#000742151        | IxqayeO7Xsjmo LW
 Supplier#000742182        | QwMZq3KwXqPLxT8CRnFPx 5uzioQ8N
 Supplier#000742206        | XrgBsEtlB2JTm
 Supplier#000742232        | ZYPVMV7YGfWEz0wl3
 Supplier#000742249        | D4tHA7GB6Y2N0mhd8fCGOwLQc
 Supplier#000742259        | 2M4  D8AvYfWWgLS,,DKYyqZSJLgICUaCcvsWr2
 Supplier#000742263        | 2Y4vfHPQdF8yuMoqii9EFSsx5DZp jevbyYvgORq
 Supplier#000742342        | LLtnACmH8Q
 Supplier#000742382        | jW1QVZKVcX0Wao 219s7c0H3KgE
 Supplier#000742401        | pLgPP0rhs8JC5zTte,o6cDD
 Supplier#000742488        | l7YdocaeHT13
 Supplier#000742521        | 9wSVtAlo5eRY6VB
 Supplier#000742681        | IZ3ZlU147taobOEzXOLZO8xp4Pebd9Z5r0zkxWa4
 Supplier#000742713        |   zYifaj8zWIzv
 Supplier#000742767        | p6cQf7EuXo9tXiNoa82d4XqIEJgi
 Supplier#000742806        | 1c4jUScKLYXVpW9lL0k
 Supplier#000743000        | QmQmp1EXlW4XRC0rXkcz3o4gV3
 Supplier#000743065        | fhW8tDNE4jdaHVFGLFyqn
 Supplier#000743133        | 9QPs8ysIQ9
 Supplier#000743168        | qlIUDuKfLaLZRQ
 Supplier#000743195        | OVUFptoZfix647xs1866hEK
 Supplier#000743214        | eWkZpxbaEZl4mLFeW9OYJhsO4BdK6xuOn
 Supplier#000743231        | yFBQ5pfEX,9J8Neel9ggiFv20tm
 Supplier#000743250        | xzl6bi,t6IUAiIY3nsI0Hf N
 Supplier#000743286        | mggS s6MdF5Oep5xF
 Supplier#000743315        | heqFbHzkcJ,fAFA4L5shWafFCJmVQ4Gg
 Supplier#000743331        | bQIfE2IAcu vh1XNuSoNgYMhwoL8mtf klwTqP
 Supplier#000743350        | F1wgF0giajIg
 Supplier#000743461        | rU 5plews7uQei
 Supplier#000743497        | R1BN8EqHwui07LrCHp,R,vfQ3
 Supplier#000743581        | Aw4aiwR5BinLEahE4nr4uI,7IhSVGeUD3KK4H  
 Supplier#000743607        | 53fjqq5JkMsdbiTXwOYHe2czqqqnIerUjvG5P9y
 Supplier#000743629        | kkDay,iIxlh7jZ649ldiwrYFFs1ZESYeGuJWdx
 Supplier#000743655        | 6hiRbng3SsW,WSXzofI5KnQyGHdGI86
 Supplier#000743769        | XakkZ8f4Y8E9szshA
