BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'honeydew%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000943503        | D9XRAsJ0JZsTy0A
 Supplier#000943506        | 3lCzpFP4InWJudZj
 Supplier#000943521        | eNM3uVPU6NzbNWNe
 Supplier#000943571        | 164PCHW4vpOgl8LywI7sPOR,HqNtiQAL
 Supplier#000943578        | 7mX7EmphT uAjwQtgiSRDpsrLsSc,R
 Supplier#000943581        | HkgBZEDB8L93TpzxNYdwVRrtODvKZRAGnFmsEMLg
 Supplier#000943604        | p6BK,qbmZGMKcN1eIhMAJ1UwKeQ
 Supplier#000943674        | sO9MEadw5GUes
 Supplier#000943719        | kZFrrSCeN,5s5uvkyfBldrVUIwaWt3
 Supplier#000943754        | EZU9LvwLoU2swFk1QtHBpyadCowcaNXu7qjN,9zK
 Supplier#000943821        | 7Pw91lpi8EACRm,XwhxazWsZCLKmv1Iy
 Supplier#000943852        | 0Y3Grv07r9DpcdJAKqOa7I0P4Rf
 Supplier#000943871        | AHUEGxWBJ8ryjM7OEL1AslIfMOdoa
 Supplier#000943873        | fBSiHr1n6fQMN7f
 Supplier#000943882        | WYvTRYVWiKC3PQlZssUBiF
 Supplier#000943890        | EhdsNbajydbCilFgdHaYYubv2GzE0as2lx
 Supplier#000943968        | cK5UUvDDh,7wt5LkFo6FhYeR
 Supplier#000944110        | ,VSKSuAy6Y3wr 0pJTMu5ztCZe
 Supplier#000944162        | bmZKfJ,Jt,E4
 Supplier#000944208        | PX9hVDHZbKUpTYNIEkCokkg
 Supplier#000944286        | qzg1IVp1yA3oUu9,boIgoHMFXw8Vv5bgarZvQsx
 Supplier#000944361        | yBrjMh9xQAHp7j9B1EXVwk
 Supplier#000944367        | DPSrac3pwtgVgiAE5Jmv1fax7KrG6
 Supplier#000944396        | Y6URQ4Aefyp0BYcfUH73XhBurEoKm0rPIQjz0uj
 Supplier#000944428        | AQYwcDqYeAa4
 Supplier#000944431        | I5UMoZr77mztZMBjrZ9e1M
 Supplier#000944480        | HpW5ae3lNqc5,QmTY
 Supplier#000944488        | Sj1ZLHM5aKZOTN2WtjA1BIirGYG2
 Supplier#000944559        | kkwsO9OOF2n,R8TBtRwuauiZ40rG 1XsY
 Supplier#000944603        | rBxJgurKUEYQlmVin921O
 Supplier#000944612        | ZXU,h7sRbAYSc5b
 Supplier#000944650        | 4tnT70fdnzg
 Supplier#000944766        | QCV z,kLuOJ
 Supplier#000944821        | Hx tzhK9zFnIq
 Supplier#000944850        | ,bcU0D8rKFuhOZ
 Supplier#000944974        | Lk4IKQC a UiknketGiSoN3ia8buwcXP
 Supplier#000944977        | WfCEjZO42lE6FYjmrNW AOCSgSooRZSdBZVW
 Supplier#000944989        | fotFTOT49mV,ryEZ
 Supplier#000944993        | C5HDOqGPh2eVLwmrt
 Supplier#000944995        | W3qdyRYVRJs94SoM79y xsl92evMuxDjVloJ
 Supplier#000945036        | scxIuN88D3k3
 Supplier#000945290        | 5o,DRSQbr66
 Supplier#000945316        | B4mvqV6dttbvdtw01P0nCfKrmwQFjegY3mfXg8EF
 Supplier#000945323        | ggUA6Gwmu9mcsE1vAGFE
 Supplier#000945340        | 0l609SZLYT6fba fPAcHxBSuumvyrX63lZzSvs95
 Supplier#000945382        | 2,PCWXpiboS9oeX
 Supplier#000945410        | OaWnWjaeO7,cJb
 Supplier#000945510        | c1FA7A2sYMLADeYhnf5
 Supplier#000945571        | U2DPwN6e0skCjTYRLTBdydx4vSkAIr5I7AvfRba
 Supplier#000945776        | qyyENaWRHVWLBbqo8TLt6ds eYUJF363M3
 Supplier#000945803        | qfyvwVLToUvZLyRcDBGzeI2IftkKxYj3yhC
 Supplier#000945806        | 6WPLgt07q6e64BNKCVYE9SlI2Lu18
 Supplier#000945860        | ,buwB6psnpqC0xrHeEDUMSfzw3xVs8 ATa
 Supplier#000945881        | tp5TuJauhqEDf9ysBRDEUhAqC0qVOQOt,Jj
 Supplier#000945896        | pa,rSom,Cmsw9IvPm r9K1xD
 Supplier#000946031        | 3i,JH0CpHC9,fUXPacluDoFJe,7AX,
 Supplier#000946044        | 3f5 Po5NqKkXumy4DInZ
 Supplier#000946053        | QebGqrLvi0
 Supplier#000946091        | J0ORCdWZdCN
 Supplier#000946094        | omNbx7RejuQvwvcDI4fByJD
 Supplier#000946353        | yffJPifQ qcOZoZ1hPji
 Supplier#000946410        | NV jky354xYivbRKUC73sAB,67CKIDwK6N413y8
 Supplier#000946429        | uttYVYBA3yssl9sxOt
 Supplier#000946431        | KN3wmdXX3YBLzToVVHRH5JwehN,wNUK
 Supplier#000946455        | 7k3uTxCjTr11ICvTCyu
 Supplier#000946554        | 0eD1INSMD6vNG0, AkGcFCiG4B9DB40tGUWjva2D
 Supplier#000946593        | nw dU6FIIqb18Mq1wDLqeqJrp
 Supplier#000946637        | yQK1qxyfU0E6KvTBETamm My4sjY686DScr
 Supplier#000946693        | 4qCoY5bIkb,xRyF5Tju
 Supplier#000947067        | 7oa AKsZwW9JEKgzsiQh
 Supplier#000947245        | PWySE,z6SUw
 Supplier#000947294        | siOkYAMJDxhIsjfa Kn
 Supplier#000947448        | 6MzbI3TLtRi8ee2WHsw 
 Supplier#000947565        | Wx5Z1pabun6ok5QZQ0F7UQo3FqrILvI6SELYO0
 Supplier#000947639        | FPMU5qaUa8k,pE MxZ
 Supplier#000947658        | RKpl9tqvsjhqqY
 Supplier#000947727        | kOQnL9EQM4HY2ZWgyjXyRo4Jajsk28Meh6p3mWm
 Supplier#000947734        | I9hGSnSaA3MUb8mFpGI,IwswPRMfvP
 Supplier#000947737        | pwaKnlKXKyOSKStMDyXqzcXGgZm,
 Supplier#000947746        | ixILcSkY1cB9Ifmw4MpRxoiADMexZnLjG8z2CeAW
 Supplier#000947805        | 6jdhF5wgWchomFtWhYqsFgFiG7rWnM
 Supplier#000947816        | XyBR612t4INIWzHjVLmg
 Supplier#000947849        | Cn2JOAE5LZHICr6I7dq,eUxGVkYRhYC9v
 Supplier#000947902        | pXvoMYCEHofLSBQQtrWNcGOEk50f1KeZs
 Supplier#000947919        | oBJiKn6vbvpWWj1luAuqxcX2m3oUd
 Supplier#000947920        | 77arxfYdXyyNaQOtyp fkaAJv,7Rw1dMDAoMTdQ
 Supplier#000948027        | MNyldDRYzkYAg8MGnuYK0UnNTVsSvPtD5rspb,
 Supplier#000948110        | ibuQF Tz70
 Supplier#000948200        | ABgJcnl1a89lc ,BI3yUU8VXuXHO7dcosqYIJh
 Supplier#000948220        | cQxjenXkpFIfRaxTKiGCWAn8q
 Supplier#000948308        | DKiYhCfl5SvTQdp22112LoT
 Supplier#000948313        | uMdWpbKTtd
 Supplier#000948333        | OOOr85 A2,6rAm0NZEYF1ezrAOJNYAGtul6Vg0
 Supplier#000948343        |  KPei3UPXNM JA3D0QEDc
 Supplier#000948397        | buWQrygKkK
 Supplier#000948470        | yvHeG7Kb6wPl,OS
 Supplier#000948546        | Untom3xE9MoX Qsc
 Supplier#000948561        | MXa02nAnWVCLjJX3b27AG9ybqkFmQa8Y,h1VW8Nt
 Supplier#000948638        | tODkBHctCQxxJ cCSxQ0cxghEo T8Og0o,xU
 Supplier#000948640        | tNG6FtIbl17qbRx7zNIquOuQJ5DtHurM4
 Supplier#000948787        | BJFg Y0K4lPSvmeyfR
 Supplier#000948795        | 9PdwF5TPbN
 Supplier#000948822        | Wvm7JZmmAc07Bi SkQlfpgQBJgJwGn2pguzIx
 Supplier#000948887        | lrb7fd0N9BBtgFi99a9nG6A
 Supplier#000948958        | gwSw0w7PfSzit,pnnL CCz3pATsUPmFxcrtGl
 Supplier#000948996        | wtX62y, KIZgArEco8na
 Supplier#000949072        | oTRQ3VCavPrlOu 0IYVkD
 Supplier#000949093        | Zjh8Bq6gV5Gu0q4YOPO9IAOM8QnJyfUWM,Cc1 i
 Supplier#000949142        | WbP4eycA iynXz4u 32W6TtSoo
 Supplier#000949205        | 2C8nsOMZl,K67pA4FToAz6G6F7x1xZWJ
 Supplier#000949213        | bWp7DIk1ELWlzq 4YeSTwj3TLbmOGfA,1USWXuVx
 Supplier#000949313        | D8ZJjhy7,jM
 Supplier#000949382        | 8c76ziaZ9q2HVyL
 Supplier#000949447        | Vy4TObhDM9uLO58iwUqIzI9ONgCn
 Supplier#000949467        | E8N zGcVEg5fkNIo11wTgRfHvbuHQshf MoU
 Supplier#000949533        | 2Jubss27Laxmd8wKNiFbZA5
 Supplier#000949595        | Zr9CBI2fvNqocCD wq cr rIJ,aUysFtN
 Supplier#000949693        | 5K8rhcC,iIYpb
 Supplier#000949701        | Eo8TlhtWx7xC05vh46AsI39shBW
 Supplier#000949723        | f7v26WUwTRgya9OoYCIG10Boq9RazLvid
 Supplier#000949879        | 26HEau6wV9l114y5M0DcFJmxvFh
 Supplier#000949929        | 3GIbpdh27jy
 Supplier#000950004        | c P6KFDamD5YU2lDgj1JcgLDnxHEnf3
 Supplier#000950078        | 81AQLNX9c6 PP8y
 Supplier#000950088        | MmtlIAS4gu1dsJfhrqLHUAIGt2iRh2Bc
 Supplier#000950099        | Yt19cvgtwlqygzZ
 Supplier#000950175        | YUX2lLBj8VVSykr6l6iLrVcXw
 Supplier#000950195        | ,m0FSZAh4TxH9DFZ
 Supplier#000950291        | KaFlLxsDP7SFmEehHf0eOYKoy2sash
 Supplier#000950336        | Vs236tcOT7 w9clPN2lET3Ggltf5sd
 Supplier#000950346        | 3gKCYYZuEeWv 7LouV1krmYy
 Supplier#000950421        | CSLJjE4oztk E6QREZdAFEr0Vk8ot7U4GGObTeYh
 Supplier#000950458        | a5A5hS Gcg92
 Supplier#000950563        | tjBxBrLYh1vZNLkUyOqqlmc
 Supplier#000950671        | TgPuyAAVJaZBurB1H83VqJuudc
 Supplier#000950683        | igAGLz7m45r
 Supplier#000950711        | kD3rhEXdmoluHDNp1g
 Supplier#000950725        | Lfsc5CdFd6e6q8IxskYVMjc4YRyqXnK0OuV
 Supplier#000950735        | m8eJcVsI0ZZW,vHvGqf79ydCx
 Supplier#000950767        | FAMqCb6nkDPZiYVm,H3S4oJrInsLKbxIzqFy53o 
 Supplier#000950780        | V65UkVgnHp
 Supplier#000950791        | DbFHpwzfUuixLzalgNqP3zt3Bj
 Supplier#000950812        | 8pFh9jgDjY4DfLII9vno7SGQ,XelhG3
 Supplier#000950866        | ,SyJXHVr8ziVdrXE54yfzJzvV2ukvQF
 Supplier#000950880        | ET4UjwXPMM2
 Supplier#000950919        | gb3e,al,z23SacUSBYSFcaCje4Hwg0GbhTK
 Supplier#000951020        | sagB1KWwu cWAq92pmtBx 4zARvg
 Supplier#000951136        | 442kJSeREe, PwfCQofPEXA3Qzsny2XE5We
 Supplier#000951145        |  zqrzl8LqPKColtywEPq9Mq0T6yuQQwY8AJMVd
 Supplier#000951252        | mXfwzYVJVE TTSZEOdW6BrLBDS rTp
 Supplier#000951303        | BPJ,K23Ow99ftY316K80iFg7RH8fDH5OM
 Supplier#000951416        | iqLIA3S44jEoiojtr34fZ
 Supplier#000951557        | TPaXLf,2,8ibFE  DQ
 Supplier#000951611        | aC9Nv0M8VFKbW
 Supplier#000951694        | AS4FmK0u 3GVg5ukEstTJO dY
 Supplier#000951695        | 5qKDmc2DU JAl0p2
 Supplier#000951791        | BJu7n,AqmIQpFxpouz6nrpVdVjNCyrvd6ZwX4Xgj
 Supplier#000951895        | FW0QD4zM7V5wH fItqyIgGGjDR2DN
 Supplier#000951896        | a5lCiH UgmU5e,KBnFd
 Supplier#000951909        | sAvulx1tTVCRTd
 Supplier#000951970        | kiUva8hPXYo4W1JtiSZVpOeEiU9mJ95AWWENm5r
 Supplier#000951981        | 69Ez2j5f9u8WRnbV5voBOd7dDZnQxbQGA7y0
 Supplier#000952081        | ESg8D1,26is1MUMR,ITT1HmSRA ZB2jKOU9BS7
 Supplier#000952088        | OcYcQXeGrtm sReADa8Xk1 w4RIgj350O
 Supplier#000952171        | 1K7lRNrby QGEDb XLqwahKGkWXZ9F9YK
 Supplier#000952235        | CSIYN28BoIKr44mkVb
 Supplier#000952262        | 17zu8IA5me BJlaz6d1gUJLnHuiEZjZEK
 Supplier#000952286        | Z,,91SMQ5EeLQIXwy7,E2
 Supplier#000952383        | fbOhd5D9mYCOWU3vbH8zoWT9
 Supplier#000952446        | 2SZQiAh euh63o3,twlwsax
 Supplier#000952449        | McwcSw2RrPu68cXuD
 Supplier#000952522        | 7sfVY,IuH9,bXR,O9ISPg
 Supplier#000952550        | Q2e5pts7GETl0LU0lJEIndc5DYx7
 Supplier#000952552        | nU2kEvo 4fddmJT02A9j,MJ
 Supplier#000952591        | WqaDjWwy8obkNvFjAcm1Ksi2HHhSVc1h4aRr9gB
 Supplier#000952689        | ,J0TRGfN8KC2M2HQBzsasVCahGGv
 Supplier#000952698        | EoTDiWpdKIwKhE8E7dNfMU
 Supplier#000952744        | rz9q,g6Q2HxCU5r6XPt
 Supplier#000952772        | 1QcEx2oOCaJ7F qY
 Supplier#000952795        | byXHObqKcwuY0R
 Supplier#000952830        | pqY5HqNs2hdBQlqnf0JsEo01Qat
 Supplier#000952906        | L859PDpVzX1dtYViS4
 Supplier#000952926        | SBhiy TNdI7cxI1b,JBoUgeYzVGNHyX
 Supplier#000952962        | g iTuPxHjgzUvi bqZRQVEa,SCF07IJYN,
 Supplier#000953029        | CJjFpPMMyQXQdZ,dsdAG2LD
 Supplier#000953073        | xeSqpZH3ttC3j
 Supplier#000953105        | EzqCQHe5K155i6Oi6MQRTaBLx6V
 Supplier#000953147        | h0,NkKnt,ok 0V0LZYF1oKCVVdY9q
 Supplier#000953401        | iw2cAFsDAXBiYwZ8Rt,0kFHRqHqoai
 Supplier#000953442        | ,nEHA8DmAKdG2p
 Supplier#000953463        | GFm9GrnvvA5YZ
 Supplier#000953536        | vjfBmYs4YjPXdsaPdrjTB,5gQ7ZZllM8C
 Supplier#000953613        | kpJEEmATmcualAdzxHo68Trk,vWK fzBHBW1A
 Supplier#000953674        | by2PFX7p58SFM80dbFG0JYvg9Ka7Vb
 Supplier#000953738        | jRbgM2mtnhg41rC2g0QCl8Kkg,wN
 Supplier#000953746        | g8IJmN9ed3LHD,4dTYozWvKxMhxC0k7tfaJGP
 Supplier#000953756        | uz86wymnLFRbr43Bh,ZZ5gAqfoIvH
 Supplier#000953826        | f,pA3UXDbkR2dKXWDzagxTbl4IC zn94
 Supplier#000953839        | GY3uRFjTygfpLLSgxNP IQRZ
 Supplier#000953903        | DnMMJ3BNrggXz3NRIwj5w7AP6
 Supplier#000953905        | qJB1Tvt wIZhV64CN0ONo1DkNAE0q66Vy
 Supplier#000953969        | j,PeJQJnYSwc8zlqg9YWzjO9R9Th08kd
 Supplier#000954081        | SqLKoHdqkANzYKil,WeMx5OG9oFEPcE
 Supplier#000954083        | 0O6K0e3UxiYLTc26xWe6
 Supplier#000954124        | a8TAyuVyR8RC aHWEoncJnAbh,gR2UQZzTqR05
 Supplier#000954335        | QI,HdPeogzrWmbyZJbNk83qC6aPDEmZlltgYCT
 Supplier#000954388        | VefQsUlgOwKGz8P
 Supplier#000954423        | 1d,1fRpKXivnF4drAWh3AlsRpipAbD7lh9VYh
 Supplier#000954502        | pox rd,8Vjbhae91HvFAA4vCVx5Ggnf6Nyr
 Supplier#000954562        | Ojx6UD jlvn1R6kZ tkh1RlzkvCqY
 Supplier#000954580        | 7gcYzsxnsqJKaAfpNQDEnl35 KhtJF0yraeM7X3
 Supplier#000954710        | ebY6QUKaGQg9 jruYSTJcJJKpy,vm5q1
 Supplier#000954747        | qJQo16FE4yYcFnOh
 Supplier#000954821        | z1pWl1TzDvecaAkakbnFqunsHr
 Supplier#000954832        | VXDlku6fQZBFEgePSHIRmyNyrkMl5dKi7oQzr6
 Supplier#000954841        | REjEARIgD202QYq22vMyYrbcMOhpfQIeeS
 Supplier#000954950        | E0sGXb8H8OkBlXJdG,bCJHCZZEueGJ9Vd
 Supplier#000955106        | jPTdcm,G3j
 Supplier#000955123        | RvJ6t1jEsh7
 Supplier#000955291        | 9xaRtrX34W29JCCVR26Lrl
 Supplier#000955294        | AG0p648L1iQLh5aoXEWKGxI3r7kyDGvge
 Supplier#000955452        | tT XYa0zUJ1vYma hqHj3FTCO9tCfKP0j2JyKS
 Supplier#000955510        | QAd9ZcV6gAsJp6E6c
 Supplier#000955512        | oOQkadN2YBz0dBD1P7y8P0GMTT8ymXmv6v1aaf
 Supplier#000955552        | t,Hzot48X7FD
 Supplier#000955570        | KCgn9gPJdWE8p1jqCDKi003jrIP
 Supplier#000955600        | X fBVvYH4hDS4
 Supplier#000955756        | A7ZRBGeQNIzltT,6q5w3zx5HuHBE
 Supplier#000955766        | pTTHV4vudylmJ01AzCbAffI0ei2TCrmVt
 Supplier#000955863        | Mh0SHBOTEwS,O4okK3OnqnVqx7Jnl
 Supplier#000955897        | iONFCL6R2nfjAeHisrAEH9t9 o5o6
 Supplier#000955975        | c0 ys 6HsTt8K1RWvi02uXTUpQocp
 Supplier#000956142        | jJSuX4QsWe
 Supplier#000956168        | Z88JX4bGrQtJzBRqJW
 Supplier#000956207        | W7sEBYyzoc,jHu4,7L6ogsY7lvi2otS331jf4E
 Supplier#000956228        | 7Dm9,x4,kM1oVZYbCR
 Supplier#000956256        | GCTAey RSZqqO
 Supplier#000956260        | vTmKmg0ayJD25MbWCLy5JW,eGs2rSKGyqt3Ia
 Supplier#000956391        | NYmOb5CRjsQ8fFx4omIqDN5fWCsMUSSMdD 4CtV
 Supplier#000956396        | doYFWLMsse
 Supplier#000956437        | ,JWfs3pJfsvpNvAey,GZz4MUixzt50HDlkqd
 Supplier#000956656        | ghvEO7 DikBgxqEQXbkOZ geVX9szRUkO
 Supplier#000956657        | O71ng3YyCc7N9cAhl5tqmm
 Supplier#000956669        | tVb8L7QyLQh
 Supplier#000956715        | wIloyKMuIAJSlIaqwna93oWy1pTzmWIzIDx90Vj
 Supplier#000956750        | DB hYOcrzhv2
 Supplier#000956802        | 2Mlq,J,X9uj0ZL7eaZFcWQEED4
 Supplier#000956837        | Xxv9Q0V6SfgOCRgJa0eT5BZdAOLZLUjk0NI
 Supplier#000956868        | d,EWiuijfLFwki2HO78pMkjVzXiKDz5d
 Supplier#000956890        | 811xRr8eio,o4Yo,PUbd9 7,LHozrfb
 Supplier#000956969        |  sS9NfiG,XGn,,QH8xqSd9LOkks,CyW
 Supplier#000957019        | RFpPS8V11ynd6sXJbuyRl6l mwsIwuwfk
 Supplier#000957116        | q38uc8SPkW
 Supplier#000957133        | 3c74UCpHWB3qR86PfJ7ZRsV1uWvEs8H9Vl
 Supplier#000957168        | HQYnoexqLYDr74QYeCWb374Xjsalr2L0Bin
 Supplier#000957273        | 75iHtUFV,no9i8iesolYMno5VrQ63
 Supplier#000957317        | JiIykAhb B4kNcBxMMLC5s,uVKpBAwd
 Supplier#000957378        | lC5WsROp,w,BViF
 Supplier#000957394        | rlayxFzX7ib9PK OKjB8r8Gb4
 Supplier#000957426        | VUXHzjP9JM,82kf
 Supplier#000957523        | ZwyiFgd,AFyQIUtMI3PvQsB
 Supplier#000957684        | bHRPJbm76VjjdOr1l3F eZ0g
 Supplier#000957699        | FgGhM6 wSo5gz8p1Zfxk
 Supplier#000957905        | V1penIi2f4
 Supplier#000957946        | uBPgL0LxAhNL22mo4nzNKrWZzbqKEyc
 Supplier#000957997        | Qfh3SEhhBWFpI2,lvFwwd38RxM9ZWcORNZo2W
 Supplier#000958028        | Kiu5KYh9m6BL5vxg9pxGLubieYAP48s3pfFr1l
 Supplier#000958065        | LENdJukKLCgt
 Supplier#000958134        | w4kC3kLA79BzLbDjvi
 Supplier#000958199        | jz9EQ2Vhb9LNsbMzUgRQdZQfY,ZvBbBzhpGAynhV
 Supplier#000958224        | OFXpL6nabJN0PdQmPTlZ1VUWAR
 Supplier#000958248        | nb7N5AdRVFk4CN3nxpMvVs6AAR9e1NWzTGuC
 Supplier#000958255        | uGzGpG4GBY,KlURJRGZbk,
 Supplier#000958257        | 89cLzDmI44sCeyL27kHHC
 Supplier#000958359        | X3WlwkY39tG7pJRcqI6hOx
 Supplier#000958370        | a81l0uS2rfD3Od7T8
 Supplier#000958403        | FgzG,E1ET5MZGttIGH8v0O7eA4exxvPUNqrEWFIp
 Supplier#000958466        | y8,14pqlFAVx2tgwxi
 Supplier#000958641        | Mu,0nN1Cu5qU2rEyHLlYZbXBtWXC7tpyJcYwd9h
 Supplier#000958667        | aRMKVlM4bpRJNhG6UDxd7KCUXCd2N,1U1zHIdz5z
 Supplier#000958684        | im9kpC1UyUeojIUDSXWC1TNILYGh
 Supplier#000958703        | 7kfNcUdBjt H8p5IEHVbAYUzzV1naFg
 Supplier#000958744        | r34a9XRsJMiEust5K
 Supplier#000958779        | 1RQIAHaWmEoVNb3 
 Supplier#000958903        | XqHn020kieWzg2
 Supplier#000958972        | rB1piUufOE
 Supplier#000959032        | Tw0l0dcQUcOYj,BuA6kXrund
 Supplier#000959169        | db,YIXtmpMjmdrT38qe
 Supplier#000959233        | Y4TDbt0pursM2U94137zT29EfCpe6
 Supplier#000959276        | UAQVsMjLfvGAlny7,kBus
 Supplier#000959297        | SkRId4dsl3GlBxOC
 Supplier#000959312        | AHOwrpqXC4rxPElAyOvp jX
 Supplier#000959424        | LnG,ckiBmBhagwT,BSOtg tg
 Supplier#000959463        | EeczJcdowrt,IPjKVJpU7,1LkzJyphr6FJab
 Supplier#000959475        | nYYm8TLVD7dbQvaShd
 Supplier#000959502        | YzX,m4k4UNg8JrD7JQJ7yUrtt 5u9t9
 Supplier#000959618        | bDZCTAhCKajuSNt76
 Supplier#000959623        | RexxKPxZtbCKtfIi41cTY2bHrojM8IX
 Supplier#000959625        | ALuspaNzh6nB4cIrWPbYHEwTHjSw
 Supplier#000959630        | o9w6g4oVzro
 Supplier#000959633        | wnJuxUlsyb70S026KWGKcKbkVFHkmayrp
 Supplier#000959639        | PzGa5HL5QSLuNWm0WC5KkqRRIGhQav
 Supplier#000959648        | 1tD6,NKrEBaXtQa2Uu9vxQffOXiJ7
 Supplier#000959713        | g,lhnUGhAbdqr7FKrWJ4LmHU,Lj8K7QJTJEkK
 Supplier#000959754        | 4ZQxAQiVzqwfAxcBK5W64Kjx7 fF5XWJsoN
 Supplier#000959793        | ,,oxNsq8HuKFllnV56I maTqZbk i4dqGZ
 Supplier#000959889        | p3MkpUaLtsRQVk9s4eDk6XI6e0yX962P0StT
 Supplier#000959893        | 7vuGO0eWiuzpmYW3Je5HGErshpTox14IZc
 Supplier#000959896        | ap1vzBmPBC8zoZ2o9Hwc0kgE
 Supplier#000959959        | UlLFiKe3YpBa
 Supplier#000960035        | TYv6CL6KPrKpiZQMIxiT3fUj
 Supplier#000960041        | E6VFiHoy02Eb,5rZH6j1ad950FRpP6iquMGv
 Supplier#000960065        | GVEAgEdGyglA722nGnlVqpWX1gT8iCLWDpc6
 Supplier#000960072        | R3OmVleRVTiuH
 Supplier#000960074        | 0spBUTR7yiReqYZN4LOL
 Supplier#000960208        | UswXAi72JPQL5I jR
 Supplier#000960268        | N,vw0ex NmHbckVS0fbcUYB
 Supplier#000960343        | XBmEieR7LE
 Supplier#000960434        | WlsDOisZF16WN
 Supplier#000960453        |  kjDQG XEF7E
 Supplier#000960455        | 0Jzzddn1UP90PkFJbe ,RoA81XbtiQjwCJ1xqe
 Supplier#000960484        | JKvxZ1mHnevS5ZK1dIRq7NMokv
 Supplier#000960497        | sG6kDbiRASaNriPM4eZkB74yvg6zCF
 Supplier#000960564        | OgSUyp5rv9qTy1r,C9KNcRy8X5Z1
 Supplier#000960612        | SHNsJeTv6bI
 Supplier#000960749        | PqB,bHv72GOLhZTG
 Supplier#000960811        | O1x6IkhubaNHiVage
 Supplier#000960822        | A MG71YVBT9,F3Q3ZFdnSJ8f7MQ5Zn
 Supplier#000960876        | KTwdjtvfS1dUa5irzLKbYoySFx
 Supplier#000960889        | ,8SMvjmn7vPgt47UiDwzjXSQdoSSQ
 Supplier#000960925        | i6IZbgRaQ,7wFOz8hj
 Supplier#000961018        | 2ZQ8,tYPkGhwQvFYwEre
 Supplier#000961033        | tDxaMgU563woUQPkxeLQTNbQbOxpHWYbTz89b7T5
 Supplier#000961060        | 7XDW4NlYW9 exEwkcPkSp6dmWI59a4nJ
 Supplier#000961065        | BHriONhpCItT9v4Ad6sh2gmzE
 Supplier#000961191        | FQsQJ52cDmbqPKjW
 Supplier#000961199        | 57weF52wi6FT
 Supplier#000961210        | G3xmTeZ83xKb8E,Cv,z96b4Sam
 Supplier#000961249        | TFk3dCK5EziImzWS8dw10wdqLJXbfOzROapGhT
 Supplier#000961290        | BBicrmRhET1UjewrPw9ecT 9 TqsO
 Supplier#000961291        | aaJBH0tFzH83
 Supplier#000961330        | Ked5Vd9mlIlb8F0RQk9SLA70Nf089
 Supplier#000961424        | gKk4Bgq1yUcfiwlQYelh 9ddvn67T4J8lgGvYzu
 Supplier#000961439        | 9nuHJ,oepxC92iCLFBNL3
 Supplier#000961551        | m1lX50ZfPA,TvdXktGMXADubqYZLp
 Supplier#000961577        | 8UPomxe4FhKpXWY7
 Supplier#000961685        | zox82qgORbTLn
 Supplier#000961688        | MIlElZ7 5r4vChilNaog67AT
 Supplier#000961784        | Ef4QrNdBIcgsGeqhw6N4Tm1a1dbsFJ4s,cbQ
 Supplier#000961811        | chwgz3DZ930K4tMbbi6aP3LeTLXTJEAOoIo
 Supplier#000961939        | RBM80UGdr0k3,BF0aXSzjcAmSR,
 Supplier#000961953        | PvxMWJ4CjaTt6VzwzeTJ52aRKCaA4SaN2Xjp
 Supplier#000961960        | MdWo e6rBd9vXlAwVi,ARLY,gchyPd4Xb
 Supplier#000961982        | jCVtwUI bg
 Supplier#000962005        | YR uXY5rx10mRhLt
 Supplier#000962048        | AsIgpMADeOGcl58cVJ1Lg1L5nx
 Supplier#000962076        | a9Upr1miIH2UiHDqcZk8DdFoWW
 Supplier#000962078        | T8mAuAAOoxslejUluvpC2
 Supplier#000962105        | OW LihMhOiEav,nC,vhxroRDVtf
 Supplier#000962170        | 0i3kAY3EEPBIauzlo8f
 Supplier#000962233        | xWlnicRX,KcAS33jQ4UH5B5 0VDgU46u 0pnBnE
 Supplier#000962310        | wLGLgi,9OwZf84qFhmiNadP
 Supplier#000962407        | 2RXjvS0efLT71EHrrVA7roOiQw4iO
 Supplier#000962523        | 64EjJnvM4DXvxwYaY7YCuoaP
 Supplier#000962597        | Q,CRiHqE17Dwrz1hD
 Supplier#000962654        | ChrtdNIEAFgRNI5TD04YO0H3DZv4rwIe V 
 Supplier#000962663        | boQFQeosC3m5odG
 Supplier#000962743        | 72fVrfNM1qXKWT8w4DivqH
 Supplier#000962782        | qoJxAytarWm2hoqWeWxq6raa3y4dSxUZv
 Supplier#000962889        | uRnfiqyv03J
 Supplier#000962899        | fpubgKcMqQEM4J8hh4DWpZhUmV2mvsw4
 Supplier#000963003        | wKqZ6d4HwMdk3k,etHNFJoFTBx 03FMANaX0v
 Supplier#000963085        | lj3JF948AzctRDFcbDPdolgySZX
 Supplier#000963136        | cnn8ql,6KaeOsk
 Supplier#000963314        | Hs3tgZ1vPY1UW0yOPRKzP,vBHU8JsNXk
