BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000832156        | 4tH4bSo2RYObcIUTIGqaUroeAPu3
 Supplier#000832198        | RXi jLIBHw2oSFx0S6P,ltjQcy9S82w
 Supplier#000832493        | sn9Ck3xDcPD
 Supplier#000832572        | K4CPI3F91jzt,ejwRBW54jJn
 Supplier#000832584        | Ea ASK3BXE6
 Supplier#000832598        | iVh2RyTvIgI7Qfs5MT611nuASnRI7iB
 Supplier#000832602        | 77ura4ep0PywUujpAcgnE
 Supplier#000832638        | zwlBowRkqWN
 Supplier#000832658        | V8tfBw2dI xEaWqL9pEC,BccCwS
 Supplier#000832787        | Cl0krdBC ygwuqZd3A0r
 Supplier#000832845        | 6aL oNsEyr
 Supplier#000832856        | Om 8dK2t35q8Q,dhYLpQlyB71
 Supplier#000832903        | CcfwT63RRp7bzGhXTRx3wowlLor1G
 Supplier#000832979        | IbGG1hjapPzY8wW7EqhQYjvGLL
 Supplier#000833001        | WeO6vbxgTNvMPU
 Supplier#000833002        | gZgjdKO9eZ0TLMRNM,p6kbDWkQoMORt
 Supplier#000833015        | QneHKRYiN6yVHi28TXgYZOPyJGSTqWxLxciR
 Supplier#000833077        | fv88k921Iz9cmF2meaEZlIVWFiSi
 Supplier#000833163        | nNkxb37MpsOrLKNUij
 Supplier#000833182        | C2PSsI7o35v1dO
 Supplier#000833184        | 3v7nZu9FJDzQrZPqw80TsWQUFNab1Xk8XroJCCbh
 Supplier#000833331        | ZiTHPjYVOQHO
 Supplier#000833407        | Kh0HJQBJXAzKjOJ3IF5 AQ
 Supplier#000833470        | DeyGMI9HEvL2
 Supplier#000833504        | rIdrdIAhIAcj1BkZnivcOIgiHE3FzKYuvUXxr
 Supplier#000833631        | uXgmmyhPWLxlAsHIxNg6GRH4z n6vCmUi1opJf
 Supplier#000833704        | SjhHGSBQQRrvIgPojmqg0yTmSZoBnqAPAyG
 Supplier#000833784        | MX4F34HKUuzarqej4GjYLgOiUwvOjT
 Supplier#000833833        | NudbcRJa1kGci
 Supplier#000833861        | kLtny6kS60ALWCa3ngZXlb
 Supplier#000833975        | ZuW9Wzu,zHaeHNvJuRVTdLVTBqN7dIjz5TgBJP
 Supplier#000834286        | C06JBVd9HiptxD6zqGFW
 Supplier#000834325        | wYn, NzkIZQs0NKJYfkQ8AoHoX3VFKMst
 Supplier#000834347        | D,oDFfNEWkND5qYatoZdu6f
 Supplier#000834355        | oNedoHCbBVs5xQ0bS
 Supplier#000834371        | T6byKmVUiS l8B5PAinwOU6j4j2
 Supplier#000834588        | Al9IRvk1K9 ED3raxUCn
 Supplier#000834598        | rc6poUM EBK
 Supplier#000834654        | 2QVervhUVFFTtmgyT52XBw0n9LC
 Supplier#000834689        | NUJIrKG4T69bQlKk60,dA7TNriWcKdz9w
 Supplier#000834714        | O52IOSV,,RLGSFw,915qjJxNr,M1R
 Supplier#000834765        | EU7vrNKJja122p3hot y,revk8 l8kTm0npSXQu
 Supplier#000834899        | mmWf5AK FpBb7nWEuQuNg51J,cH9udmoK2EkaxD
 Supplier#000834996        | 0ePOHlS5mrCw3u6sD GZ4bQw LbEGEbU9c4
 Supplier#000835001        | slXh,BFxW0MvR5gAqeFLN7zKw3odLB
 Supplier#000835004        | BwubMtUZTX0Avdo4eF
 Supplier#000835037        | CTYwR1Oqrbt
 Supplier#000835046        | TSrflqWHw81SyR3VDpXD3D4MdN4KQ
 Supplier#000835111        | ZiAgxrllN9XND012BkpetMdKriH
 Supplier#000835175        | rQRXhHz3 4AVcyoiRCI
 Supplier#000835218        | 93wp1LHkKfgeN knKT
 Supplier#000835228        | wvfjXC1n9xuEBYwC5jL
 Supplier#000835279        | 9XEs2dxJ9O
 Supplier#000835284        | ,VEJoyyY24rg
 Supplier#000835453        | EOWzfCLPJATr8xG7AfJ9WxoY
 Supplier#000835519        | 1C 2YfJ,rJ716WUP8dEd5A1U,y0J
 Supplier#000835522        |  kVPTWCG,eri,oQpnXjQ1dwh8,
 Supplier#000835602        | XrJN9nVD0DwUNS,XZnnl6CfrI Nywd3x8g
 Supplier#000835669        | MvLcTSHAjupqBhFGJrZOf
 Supplier#000835687        | s8Zycw7oFOcbpzYjS8DpSf
 Supplier#000835744        | TEap0lGRXgiSFVsHcoe
 Supplier#000835769        | j45l7kAEALA75bKKv6I6ORO
 Supplier#000835835        | lbiMqrGrs4i5BD6,0MDePSQvO3v
 Supplier#000835864        | Y JmZPbFx2h30dl do89oTfeS
 Supplier#000835931        | X,VOjC7EaDAuaP2J5wGgYhX
 Supplier#000836032        | vWAb,V4BlYUli2NNbLuRYzA,5SI0xYr
 Supplier#000836171        | JfuOC64KbZ
 Supplier#000836266        | 5FYseqxO3oCt6ffr56F6
 Supplier#000836299        | hy2x7vFNwQ5qL
 Supplier#000836404        | 844 LVIkCe2Q
 Supplier#000836544        | 2rd0GRWN44ZB,r
 Supplier#000836555        | thFjJ5Ka2IRvehkU09RSI 
 Supplier#000836587        | j7ib3OhT18gQ7yAt6LRzXKIh
 Supplier#000836718        | WmPNVZhIjSYu9o
 Supplier#000836734        | jgkkWGw1jkzyEMfpNIjSqMb
 Supplier#000836768        | tJg3XAUmtX,oDD1t8S6los9TXWoTSXf mURu
 Supplier#000836803        | n3qAZP6Bshcy5rH
 Supplier#000836814        | WB2DTyYT4rGszaxEtWy
 Supplier#000836831        | A2rWkUBZU0,YiDUlujd
 Supplier#000836897        | n5Epll0WO0S5fc3MM9f2aXE
 Supplier#000836967        | AllKLg8lcu6pB0TZy5yAcev
 Supplier#000837098        | k8FAW9OHquBWDFQFvSygfIorPqBeQ3qV5dfKt
 Supplier#000837170        | b3WPMltWZ0xPgL
 Supplier#000837240        | eYR0,dy4wVETM6X0fhmoF
 Supplier#000837388        | Bwoy7lClimWy7FEP
 Supplier#000837424        | GwT8UQF9Lb7pcWhLukOf4Ej7JLP3S0JCfdWVj51
 Supplier#000837497        | dKrHqpN7Da
 Supplier#000837505        | R9Ct6 a6laQ5Z5FnPGP5Gc
 Supplier#000837562        | zYjYIld750n,TCZUF
 Supplier#000837615        | C800ZnNizNsqBqigeA
 Supplier#000837643        | qfVWh3jwWbIaBuSEq2U3G9wESMB9VO4QyLGC0qap
 Supplier#000837660        | mDI9ShnYInrrAdBgn1wU8qZ58TP
 Supplier#000837667        | wt5IR8D3QUe
 Supplier#000837728        | HvpQ 6 fV22zbddJRoj03 5 zwlXLpMPJP37MuPc
 Supplier#000837730        | wA7SUVE8EUkMPvxkUZqHJ7VVxl30QPAACwa
 Supplier#000837732        | hplVcgjq8GEwNNIl
 Supplier#000837823        | w5ZhbmFk7sOIV27XOc9f2Fn3UGxsUzgBbN2bRC
 Supplier#000837965        | b,WMJoZ90Xs8r
 Supplier#000838007        | s9fXZUlSIX0AlwLe3C2X76XshNTBE6xp5zoTkHuA
 Supplier#000838013        | MEKalHCYCTp1,
 Supplier#000838029        | Nz2znb9,PNHc1NTI Don7iY66dNq7
 Supplier#000838044        | jcHXE3xeU04m4jP8pW
 Supplier#000838089        | qIUsRYK0SvfV
 Supplier#000838153        | Bbehb,W4zn67xAXFMdqwObFn4s0X6xHUlT cqv,
 Supplier#000838321        |  AwbbA BqWRzd77
 Supplier#000838347        | ieDzAJyYnKWWCyYWYDAflFpEAKVUhrk1J0WFtoQU
 Supplier#000838375        | 1ULO4TT8HQGxdiqQl4u Qo,5kWDd9
 Supplier#000838453        | VIBXawIvrMCgA 
 Supplier#000838457        | V5ZHyg60Bf9IAz4ysK2u4v
 Supplier#000838506        | Hm9eOCy V7qUThBN
 Supplier#000838534        | zVTOMWskCM9EPGcehud8NY
 Supplier#000838545        | XyqbTeCaDYn5,VZPoocPb povvZBx0G
 Supplier#000838551        | UHuIYK spNKmNu
 Supplier#000838554        | 0cmlBmvDQKgEZrIG22weF4aTYXEatBanapQm
 Supplier#000838585        | fwdJjkDasc7KsGTY4l7q9u4LVJ27BAS7q3Wo
 Supplier#000838657        | zFi7LsEwRa2bwSLTnJx,SJYoMgcqWi,t
 Supplier#000838682        | Ic8WohIZAfL tRZBOrggeu8Rbf0PF
 Supplier#000838695        | 6Ge1YgGkPdwcBxC,MpQCPAk5UwH
 Supplier#000838767        | WY3MaLzT8qi1M
 Supplier#000838979        | 3eF1PZpcRvxzPOg
 Supplier#000838986        | EmPHUMozDDDTU MvK2tito2W8HRxJ74BsXbEUdU
 Supplier#000839023        | Zq0 L7LEF,BYo
 Supplier#000839117        | blxQBN4X3My49l1RT01nQoegb6qoNhzWDC5 H
 Supplier#000839165        | MuaB2UnjaP9u AYz8Ccle4NTy
 Supplier#000839226        | 6FTyedDPcGY,BgPNgyMQwA szDTLb 1kzidiCp
 Supplier#000839387        | SC 0Z9lth8STmIw1LFlC1 BdGZnW91Sph
 Supplier#000839403        | M oYmGGt0iz7PNSd 
 Supplier#000839451        | 2CLMDibnkzQAgiTbJW23FdohSpWCIPN7rgU
 Supplier#000839489        | 6AgletxUPLzC,IjvYDtjyXDKchoHEN
 Supplier#000839577        | blRVAd6Mh1g,hPwv,Qv1nyJrhvB,p8R 
 Supplier#000839643        | BgKbn8kGCb7iJvwEGkOFdId
 Supplier#000839662        | wgrDz067edQ1SDPHFZam0OVetGYA
 Supplier#000839779        | EVigkgb n34n2txupOmgzOzjkpfNvs6y 2v3iP7s
 Supplier#000839788        | kLAUq58ME9zEZzS2lgp9Uc,e7iogSLCXl
 Supplier#000839791        | dQhF6jODL8YdO
 Supplier#000839825        | ubruKphwOuQPOvC2o
 Supplier#000839872        |  dlC1YDqO,uCRonZzQJ,XFRO vS2qIt4RBigW71
 Supplier#000839876        | KPtRFhS2i5BlWI5BRxUv
 Supplier#000839877        | PqWSAOkWk2greC5ZekY,pT c
 Supplier#000839906        | ARqT64RJjajBQN3M8opruI
 Supplier#000840133        | 5NFZ64a3lOt67Ls4uHoub 76CC
 Supplier#000840135        | tEIWJnoug3q3dqruiRpZ11H,QNlX,CfcWZ8i68
 Supplier#000840243        | HHGbG7Hz09tMisMwlR5Yz080bjS3SdJSHnR,U
 Supplier#000840244        | eAZd6H5sI0ZznGslBAT01gLpct9Vd,M
 Supplier#000840269        | zmgvKtvg,TjFO3
 Supplier#000840394        | Lkx6nmQepMt6q6p mhLxU9WsbXGwN
 Supplier#000840465        | Ibk1vufarivJwuqCZb 2KQ 5Izvodj911rvms
 Supplier#000840500        | 4JEQBxAXujNxuTzO
 Supplier#000840509        | hipzsEAa5jQlxvMzOFHcN,2tBMGTYllSELJ85
 Supplier#000840524        | pQ2fV7EgM4LOp9 79 oxtejW
 Supplier#000840594        | pTSlJ19U5NN5HwE2svq
 Supplier#000840605        | OozDRTA4AjHRNoHAPRizFADVHthTTpc5H1DQt3v
 Supplier#000840645        | FD0VzFLMXmo
 Supplier#000840712        | SLuGjitIr,Pw Z5F0zBNPRZODPuE,
 Supplier#000840827        | CBe,1zcWj3QZpuAAm,Tj4P05rpS o1N5cUs92,lJ
 Supplier#000840888        | 5h0xo3C3d3781KpukQgaKw
 Supplier#000840890        | HQ,tpuzDCk,ZRaPQRjIfWMvU3F1I8LLobDY6te6
 Supplier#000840915        | 5MNYlxZNumDOWsMyKMtAij
 Supplier#000840959        |  rz5gmAnrysPce1h s8TesS5N04jyy vZWs
 Supplier#000840967        | vrahF1VP91ooG WgVbXsyPFr1495a9D5b
 Supplier#000840982        | 1bo3U4yN0BQfc
 Supplier#000841052        | Msg8mZMLniTKebusiWdn6wzcaip,
 Supplier#000841105        | kheHgQRwndrLs
 Supplier#000841155        | Tn6FANU KiDs04cQxrhLK1ek
 Supplier#000841202        | o6AJsZXEgclg6UEtdEphMn8lAaeo
 Supplier#000841289        |  F,TZne0nEAbVWn3c
 Supplier#000841343        | 1OOYbSwoIkINr0qvUu2Ds770 ld
 Supplier#000841373        | H13mz2fKPNUShwS05FQ
 Supplier#000841463        | ohRpgGg9WOsOT
 Supplier#000841676        | Hoht3jbB0XqywE0AkCvk,z9fVAE8owoKr7y1
 Supplier#000841746        | 32yiRVd7CXqOko3bM3,DwgAR71dcNempFyuuo
 Supplier#000841747        | 5EJ7E7M EHAYrRp,I4EB445mH8eIbq,5lgTxjm
 Supplier#000842009        | V2dSZ1bR2jpn5wgv1ZwpX R,wZ8tlwx
 Supplier#000842026        | nxU7BDB i ypqa9e, qdLdkCZr
 Supplier#000842028        | clxJ2k1,N6yNI3S5EJILpYyOTbuAxD
 Supplier#000842113        | gmWLdppcMGs7tJ37b8ws9fq2U
 Supplier#000842118        | RdbMsDnvTQDPPQ54YA2VVl4
 Supplier#000842121        | sbwdd VnYkEGij1nr
 Supplier#000842135        | nNJEJsiFYghjcHLFNki
 Supplier#000842159        | UCu799UWVaBYo6WPTk5bQKfLz3amSifYBr
 Supplier#000842207        | VEwLhbspfqg,Ox1i,yrmHVm1s0KcED6U
 Supplier#000842247        | bIPlRBc04tc4Df6xMvyMtO36qCO
 Supplier#000842282        | eZPt3miY1eUDq5 unCmaep2
 Supplier#000842310        | kgW56pYRbZeEMdsPeXCAA3lVrxvtKNCPXE
 Supplier#000842354        | Czo19,AIna4ie6pD8DgM9yL
 Supplier#000842375        | Y6ktwuXHbNEaU7vfem
 Supplier#000842498        | JXuW4znnXwkAAscrYChCKaNk
 Supplier#000842501        | bar3N6NbhxC6fICXUfpo1
 Supplier#000842504        | Hd5oKJWc1tZ
 Supplier#000842507        | 1GeTGlF1lWeCiCeeDS8
 Supplier#000842570        | gWMcbsVXa9iri2rQ4SPQsAkGcuKKF4 QovQ5DnO
 Supplier#000842602        | 4QO34uNMv4dFVbQLAwpc5OlYZWzoCuajZy
 Supplier#000842660        | VoXG,IBL,Hsc3QrS2R
 Supplier#000842680        | f73B6oZuWMtLb3XA7x4DahalVbatWayumB3wOC
 Supplier#000842686        | fRGCgXWIGAAjmHWqdIlWjtrj1F BflA
 Supplier#000842751        | 2QuDsnkQSa2SOicR
 Supplier#000843027        | r,rLnUTF6Mc
 Supplier#000843044        | pl1BDeDnDoMz1lh7UlcDsH791PDy
 Supplier#000843057        | yHCEmBXrSbVL1cbIve
 Supplier#000843072        | jbTVCcUtRmBBh UFPGaAzagVo9t0GEoQx4tZE6hg
 Supplier#000843137        | FTJt4tzu3sXaKcltStS3kAb4r7oLYBVyaGz
 Supplier#000843182        | 8aeQUWF2p7QSjc19
 Supplier#000843303        | y aBXsiYxa
 Supplier#000843311        | uNgbYwuQAomhpZSYn
 Supplier#000843350        | g8DKLt2ejGezAb4wO,MZ0mIFW8hHEcfv1Do48
 Supplier#000843358        | SiiV EJjq6RqWN
 Supplier#000843374        | XqkNPhDGgaPmnMyrN HhuMOLg5p0H1VHQqbu7
 Supplier#000843389        | raEASUzIsZ aH0BkW6e,B,1YhHQxmNPppgVVq9
 Supplier#000843597        | 3kMnQ2a7nQ6Voo8zbZPXQdaQV
 Supplier#000843674        | HdPVMX0RAcOvHbBPhfi9sZcFkaivQmmDl
 Supplier#000843741        | wk4eoBawgmeDVJ761mB
 Supplier#000843804        | ysnEywD4ct6 BkdpT
 Supplier#000843814        | cxKvoZ1MSSPHUHlCMz
 Supplier#000843888        | mLBo8kKvEQFk,d jA6LlV9GgbaNP
 Supplier#000843965        | 8mTo9RuTP SWDsW
 Supplier#000843979        | IMwIu9srV1PXRWm9 or17STfZGbgtZ
 Supplier#000844105        | C5zfGcql70g2e7601KRh25H
 Supplier#000844131        | O WDhGFTPji adAITVh gQYZtZ
 Supplier#000844250        | VMG3NLpZtAxipJy4scO5Kzp77X
 Supplier#000844305        | kXT5nhkAHb4
 Supplier#000844351        | GgTzdK wb9TZanIBV25woc
 Supplier#000844358        | CKzqGz0GwbmToZL
 Supplier#000844436        | 34YrUoyM0sw,Rgfe5qpkN2dgsQbihzngvZfwA,1z
 Supplier#000844437        | i J1O4lSGaMsTe50c
 Supplier#000844490        | vr1Gl4jn4l4 b2IfHDFn61QzYn6LSbMjiTtSy
 Supplier#000844492        | o brA7 XV44MHRjTR6B16HNiZaopYT
 Supplier#000844552        | DIe4uMtJOD,W7KCkDmd8KENMFO6GHUaJ5H2k6q
 Supplier#000844555        | JhJBOCIJ2Ztl9UZ7Iu2hDAkdy
 Supplier#000844578        | 6aV2E ZKRVplmM,uk9wTC,rK
 Supplier#000844633        | nABCdngp5r,TjGA6KmP
 Supplier#000844723        | YrujFn0Xtwln1UlqQjlM
 Supplier#000844821        | 7et1xJgzw52DU
 Supplier#000844920        | OUYTe2oh8iPjVaVsI
 Supplier#000845033        | KNqDHVH0kFS6g4IoGRxSYmRtrWu2JWTb4eSP9
 Supplier#000845148        | VqCLB 1a0EMAv8DBNO
 Supplier#000845199        | bF8L,dJVMUS7UOzH2ZtgjfNfJ
 Supplier#000845200        | BKqBXct8UcuhCrK,SpBXrVXk9jog8tK
 Supplier#000845263        | 9BNCa,nXnnLaWKg1v0rpbIds3a djBo9h
 Supplier#000845321        | dRscPqPrGMbSsm55Jo
 Supplier#000845439        | hG62p7F8CS43Fi63p8wdfWCWLWYMMU
 Supplier#000845481        | L5rNz530DetI  FqGp FTcljYB0D vETN6bb
 Supplier#000845532        | jqVGd49cT6Y0sXdbEVwVtXh8q
 Supplier#000845534        | SE1NUMtng06H72aEE8MNzK
 Supplier#000845542        | SZDAYAojICqCoYEDK
 Supplier#000845559        | 9TA7KSwUGNVHxcB7WkBzIIG0BObHnYHTdkoqpwaA
 Supplier#000845561        | ebPCCekGR8qS8Ee
 Supplier#000845809        | S6zIABvtus,Cgj3 hL
 Supplier#000845847        | cgl5E0dbgSLA0JTkhUsVPfM3VdhIUOOgZuSCK
 Supplier#000845870        | 5PCSrW2sTGHF2dNdElSZBiSkR
 Supplier#000845883        | i03h6eYVGBCOx7oEMPZwn6nli2x3ACPukZO1hCP
 Supplier#000845908        | ZmnEKXeeQnSoMHpE1PtXsGo9UIP
 Supplier#000846004        | d1wbOlvp5hgwJDw
 Supplier#000846059        | UYR7tTTOOVvKs,WoFSkjGAlAd
 Supplier#000846084        | arKyt7l1ke2TaEGaDYB8tDV1LWRkc778v
 Supplier#000846235        | maUnyDqa LJulGDUeOlctI71METJftpcpxerg
 Supplier#000846288        | xHzo8IoW5EsyjJjW8Qc
 Supplier#000846298        | a8j44RWZV4qAhAtX4
 Supplier#000846299        | vsw,,AdmxZeE5g
 Supplier#000846328        | cO9NJ0MwGPvsxEemDWdVgqtBw2slQjCRNgrq
 Supplier#000846452        | Ve M wE5yk2
 Supplier#000846515        | j2U6D q9HEbRts8KgWxGmU hq1OdLYI3eS
 Supplier#000846561        | XEhfI5ArA6
 Supplier#000846684        | 6WfwV5mAQFEf8ytZd0zIX
 Supplier#000846745        | g6,9H3G1pNC1d6acVv6zJ
 Supplier#000846827        | zu9iJ,kPRvt
 Supplier#000846847        | aWuGiPuY5pTpAkHt
 Supplier#000846927        | kLvhw7j7FiXNCyMVcM0WP5NT6xAiFEifUR
 Supplier#000846945        | aFzZWzsh6E3UsfJ6r6HrbVOaqOdJ5
 Supplier#000846992        | TRzTPllvgMgsn
 Supplier#000847046        | VL,4Z7825iL4sMCzCy3DdCZSUnVDrr0zPkS
 Supplier#000847097        | JZcUXGrF,hxn5wAL xxc
 Supplier#000847116        | TVlvzEdnQW9ZXyV0vw
 Supplier#000847203        | 3qWvXF2QE cD9D aKnTGQ1wxwr1YxY6hZvvHTS
 Supplier#000847273        | A6klY5pbiDp,A
 Supplier#000847334        | ,kZbA5NQsGUkMKyJ8 2
 Supplier#000847487        | rmOdcVu1DXrartNHsd8
 Supplier#000847504        |  Pk alHQn9rb8ljP3Jmh0
 Supplier#000847562        | pcN0m6ziYCmbYhgdpForPp, E
 Supplier#000847584        | YcSjFoSC56P8YCJ3HkDZJ
 Supplier#000847674        | 3KAZuNQyC6L
 Supplier#000847681        | DCV,2WTSVu6a4GR
 Supplier#000847721        | c  mcnxpsWoi5Nublpa
 Supplier#000847730        | wbwVulUDol4vzrUZ5
 Supplier#000847784        | rWClrXwyDb91R,
 Supplier#000847832        | iupjUfWu6l98kzpkxyV8Tmm,4
 Supplier#000847835        | O6PyQlyyx939zP6eVoThWjvlKu5B
 Supplier#000847884        | y63UBenCtfFRZbFzv0CLtY
 Supplier#000847984        | 19 xO1cWpON0g6t ,UmkqIxnbTqplf,0t6
 Supplier#000847988        | MGM3wlfrH,bjmAGQ343tj86vfLeE2KaUtp
 Supplier#000848093        | l0ix,x6i,XEVFFeuX9HCqTACXW
 Supplier#000848095        | RemapWOgkHAyNaYspkusc,yZte
 Supplier#000848117        | eaZrLk,Fw1HpkUFe3zsNrNvTBWs
 Supplier#000848152        | pZBVIQJ7hVzkq5B
 Supplier#000848271        | WP5oVrBcycTiXqDtXYfWDmckuit8T8AIYPc 
 Supplier#000848317        | FBOFoVeGlhD1mcjag1HeD9RX9w
 Supplier#000848336        | 1ugmnV1SZl9gkAJM7qE93yEapaNFwWUmp30zf8
 Supplier#000848346        | HyIaH8DKYL2JhBB7reSdq KHxH
 Supplier#000848387        | 9nDvtpNhwtuX6v7mRKoVBXAY
 Supplier#000848439        | QTtHldcOsgo887Wj9dDccO2kiB
 Supplier#000848462        | PSzmPwtjBgYp 0WEkpoi6VSx4F
 Supplier#000848536        | wX pmSu8QmLAs6rzkX
 Supplier#000848545        | w9TRX4H6jKTDq12,ayV1JzJzNaBzn4MhS
 Supplier#000848572        | yVt4y1RNb3R35le1PNz1dKQPuTV
 Supplier#000848769        | UWQfGbb2tdIa0B3wOTQL7Rpo
 Supplier#000848803        | qZKbVWhIzzjvV7RlyLg
 Supplier#000848809        | Z9V,lkvc122ZLR72cLQZRuC1mO
 Supplier#000848821        | mPmGrBK8Qmpc7bsKK5eFZ
 Supplier#000848822        | ,8D91tndc78c8an6QBH m,Y8
 Supplier#000848851        | xuZzdl1XGyGQ,u0BEzecY
 Supplier#000848874        | Uxs2zl47inZfZYkd7gBu6vgh
 Supplier#000848917        | vfk4,HgHv6ypewHK7iA2m6
 Supplier#000848923        | JX bT045kD7DqYL7 orgG8Mf
 Supplier#000848933        | stkUtOqWGSJ
 Supplier#000849176        | reLVp23oek7A0dbY fj5LmKv0ZkYc
 Supplier#000849180        | gzc4a7gWWj 005umDi5OV
 Supplier#000849207        | brp4a4SHL87aJkI
 Supplier#000849242        | CgJe wQ8mmLdmFfNhMKUmhNQKY3B
 Supplier#000849273        | D5v3o8RVoW8yp5d8ScP4apst
 Supplier#000849344        | nwzi4xY4F 1IQXAbH,VbShCGM9A2oP
 Supplier#000849392        | DuUWX6kpOl6tFXGeBWL7bOKN2QczBsHE
 Supplier#000849554        | nSkn6u,hDnu
 Supplier#000849561        | 2WwASFQGDs
 Supplier#000849609        | zHTLUzeVTkAIZ2IGDNyEQ2kvKsaN
 Supplier#000849776        | Gpk035JvI8
 Supplier#000849804        | 2wjNWA 0vnst4fgMZasAo,C7927NmMc0k1m
 Supplier#000849916        | LIXydLLgRkrMJGQ,gN7KM
 Supplier#000849979        | 4qQWETvc6woB3XVXqglMv hb5Vc0OjFTWURXart
 Supplier#000850042        | v05081q0zcLfH,XNXpXU3yD2BAc4yYc01XX
 Supplier#000850059        | vODeOISCY8dmhMJAct
 Supplier#000850318        | acKEK PwCUz99sSuMCB,bUImS
 Supplier#000850478        | xhtX4FPuGw2ZiGVkPv2
 Supplier#000850596        | cWaM,z8WG9BHYQIV99tRMa8fvE6
 Supplier#000850625        | sChVjCfaDH2z
 Supplier#000850638        | ygAStp7lpKbk7T 4t19c3rQslzpgh7EZwE4
 Supplier#000850673        | FD0BhpeOLkyJ6srJn FM
 Supplier#000850679        | fUnSSaZPzJ1dHG2P3cAvcaX1v
 Supplier#000850804        | C9MrWqni8UtrZeK,RoH5uvbPbekOQO
 Supplier#000850895        | unxpLZzn9Z,FBaeawwM2v qengQxzaObz9T,
 Supplier#000851029        | k3Oh6M2EQGwDkIjEgm5zn0EohpTrTtXzN
 Supplier#000851045        | ZXpRMttnp6wPQvKmqGJiyFhawq5S FB,EYQhXTu
 Supplier#000851074        | 4F gUCNxaKfYLKQPluxi6FJBklMHB63c
 Supplier#000851087        | z4pvneLSLPvln1enp9n8TPw Rv
 Supplier#000851220        | kv0lrFJrOEMBRR14bVYGmuJSeDZwdcQ
 Supplier#000851221        | pDNhRjEc7VdIJ9Tytu83zbpSBut QsRAOUS0Pkr
 Supplier#000851255        | qN Jwp6JZBC
 Supplier#000851382        | dNgMxCNHJfsUqPLD5v3m1NVoIsZzPFkXujhp8K
 Supplier#000851482        | DPM4gLeKSmTa9k7Q35PVG8Ls2DiM cTsgccRbdP
 Supplier#000851588        | xA1kkvzxHmadHv687MhH7q3TI6,X6rGMp
 Supplier#000851594        | jGGqBOiP3EJsMpEo2F8KK6jnajK9qHpZyO7
 Supplier#000851741        | UHwZfeaGYDZK5hsvURXb
 Supplier#000851743        | Bepcowb6QuaUNE9jZWOZ
 Supplier#000851780        | 8OFaL6mlI1S1r0Djx4V6tf2UWXXAWZoJAG
 Supplier#000851797        | LnCcU0IbSvMljykHtS4XM5l1yn9s9bBasZ
 Supplier#000851914        | 8vWTv0HEdvK
 Supplier#000851917        | AUpKlScuVjMx,gwM9WqeRUYz0MhvlASwK
 Supplier#000851921        | ukV14gnjVhdcYNASLczDqbNHOC,gIQF5L9
 Supplier#000851989        | sReAGT5SuZJJAlquxcC
 Supplier#000852021        |  YNflWt1gCcZnMwYY8e6l 1lGpsFeuYz4HsKvXx
 Supplier#000852108        | 4CGxY43t3ovYd1OhYcU472
 Supplier#000852287        | X7jR61A5otivTww5Hrirs6hA5VCIIYFG
 Supplier#000852393        | 62 06oWtRYenjIFSMQSugrQbqbU5WpBEC8Iagp
 Supplier#000852403        | V7Llv3aEg9eB9DM39jLB3,GNlXiRXMs
 Supplier#000852415        | sS6CDNB5XQyX8 R4JdEc5
 Supplier#000852437        | zPafitQGydSCuAfUQMcWBZXPovpmUUofZD
 Supplier#000852463        | MruCfCYbE7Rls4hDSFJAvOPW2CkVCH1BU4
 Supplier#000852538        | W9RqTqlC3iB0AeO
 Supplier#000852548        | Biqpw1Q57M4W bYFhidGX1qVIueN95gHM cgPpQ
 Supplier#000852583        | GlFQHB u10VOp
 Supplier#000852621        | ,S7v0NWVcIVwD8sMlo7vqOV8b61eajGN,
 Supplier#000852867        | Sg7pne8r24em7yo
 Supplier#000853046        | cQQPJNWv RQL9ZF
 Supplier#000853365        | UuzF3Ye3csIGa
 Supplier#000853422        | VivwLhqrVzsEb
 Supplier#000853512        | Vh0EIoIr8GPeD Odw91oBw B
 Supplier#000853533        | wQFrgW46eiK0OtODp3,
 Supplier#000853604        | aqHggam7Zf U9W0yrE JZpXWpIq6Pc7Oa16k
 Supplier#000853616        | el o2QdXH1cmf
 Supplier#000853649        | 1loqkUsOFrVJ I5u6m939LTa
 Supplier#000853761        | dXLRn CgJJwW
 Supplier#000853765        | xv1jQSUTHmv2vjBcB4X6Yw4r9V,AZ
 Supplier#000854059        | sunsLRCSoEyC
 Supplier#000854142        | sQPfy2fXWEFAc7XlI
 Supplier#000854186        | rhq0QBKiOZIxg,fWd1dIpqJVQ
 Supplier#000854372        | YQEOM49nMO3taPCedhAOMVz90 jpSe9Ju
 Supplier#000854493        | lEAZIyx5gfq0Aq9SWbHypHj
