BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cornsilk%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000919592        |  a78dAbAhdcR,V3LaGkVCSjkbHRJI25vp
 Supplier#000919610        | F8K2,l88DCOg2KqDP7WQIvc3Ubkp6R6YYx9V
 Supplier#000919632        | TKbtYVl9TVRCntJDJtByMaX
 Supplier#000919748        | U4L2jwTivS3aOnW2dhWBNkPymr1
 Supplier#000919800        | mnbuI6EsVf04FSYEn07zrh
 Supplier#000919808        | 6NKdI8vb,P,j
 Supplier#000920011        | Vl8MNVjJ548BE4WNPq72dPmlFvlBqeSmg9G
 Supplier#000920062        | JdRQQUiaLfLjAvLs2AZQxNyL4
 Supplier#000920116        | idWw3TQqsWNWUc se
 Supplier#000920318        | aGfGqy2dxi7egCdUDCk,mfzQ,5
 Supplier#000920369        | ,h85eGdC1ATvRwa6VD7UgHI75FxWKHOM0Uua4k
 Supplier#000920417        | mN D9 XskZwe Y
 Supplier#000920427        | ANMq1Sel9vP6JBbdmYlAXQexE9JO0mmCo
 Supplier#000920469        | qnbv2FJIx9y OKPE5Zf
 Supplier#000920527        | cQ3eS0d2gdUiyNI5ecc
 Supplier#000920611        | fw2GCXdsun8Mc4WtuRPbEBQd HsOSIlZKC
 Supplier#000920695        | DbIerXE6WNKLJg,950D2hY1
 Supplier#000920714        | UIYudODqxZLydq
 Supplier#000920768        | 8TC2 x33RHPCfsAdivasqa t6OWB3Z6axAAuS
 Supplier#000920774        | Evx t3ZTny39IMKzhy5Bb9IGSm
 Supplier#000920843        | NAmThSeqPAwkMkBQ
 Supplier#000920963        | NwPxZtCcAzoRbkYPfNO,jwmgTIdW5
 Supplier#000921161        | 8LsUxP3vIQASxSW5davO
 Supplier#000921330        | OGrKCkH9fpGDiVpMyOOqhyG qieL mH0OOd
 Supplier#000921350        | aT6OnDS3jJM12tfZ3q,g2G4lWEg0Zq1
 Supplier#000921406        | 9MXLevdbBoLOZ9hay6dkXiLJXS3
 Supplier#000921630        | IhHTLrxsOSmAa7C3ZhHauoW
 Supplier#000921688        | uizfApd6Xm0cA20NgLOAK
 Supplier#000921879        | JPviGzMcz6uDA
 Supplier#000921967        | czIy3iDMCgMI7
 Supplier#000921982        | 3rxVrOB4vAH CN2fxhRVAvJN
 Supplier#000921993        | ,6QF7yjUw0b0PDZC2nLf
 Supplier#000922003        | qF2neIDaX4h85dkdbVYRpLjTWOH8c0
 Supplier#000922039        | Dm779uJ2sGOqRfhbCQrpiCZrt4xXnutsdlyP
 Supplier#000922101        | SxMajfjKkN6H
 Supplier#000922129        | rdNLFU1yhMeZr,NROKaMvbn
 Supplier#000922195        | j7Ig8fslSqFnBvUY5clpz3HqbaIjC
 Supplier#000922200        | 3NDMjOjGcg1k
 Supplier#000922251        | 0lj2mVsJxR
 Supplier#000922263        | gALSVXZ3S89a1SOiAbhQF0ETNpSDpTmOCVk1Zq
 Supplier#000922283        | YphLJOZQF6udX5t
 Supplier#000922341        | Ve5B5eB9Djwbi
 Supplier#000922433        | cdZtI0xRVpAQg2JpvzjkB47drGb6
 Supplier#000922691        | 5ijr1GuJ DaZSE43S
 Supplier#000922867        | kA3FhP4TiWKBQ3qPNdNACXn4BhIFH6Olj3X,W
 Supplier#000922996        | 1OSZazrNJ4s7sY
 Supplier#000923033        | 9yfLRxme,R
 Supplier#000923049        | isVHfUnnCrNG,FZLk
 Supplier#000923062        | cUt99Ndj9lzI6lYSXylM9Jpdhcqwtm6LWEugOha
 Supplier#000923145        | QY3fRhlxqIfYmCfTaEYDT8B6k
 Supplier#000923196        | PD23U8uEEdAv 9PflweYtgDcH37
 Supplier#000923200        | D HOOoG5ZcE,Y45OGfPrRjQ2QsOIYVsLs7
 Supplier#000923225        | D,gNkJ8OcsBuQ8ALiNj
 Supplier#000923231        | 4,FrCKYjQj2CSdltBE6ICv
 Supplier#000923267        | 8LqGRtJhZ3y6XwnnPj7
 Supplier#000923276        | uerm,YBP7qufw8X34XatoD9zzhX8Rzjn7Bu3V
 Supplier#000923283        | fNAP5N9EJQqk7UGjbYLznIuhdE7mnEzMKMMa1X
 Supplier#000923285        | jPsNDFRBIo0,pRLDRHxvt
 Supplier#000923377        | DkBXfvJJONQOLOJ20
 Supplier#000923419        | xijg4ztxUkCRi2eYh, Xaz3B
 Supplier#000923421        | N6VI wX9RjWsIINqG3W1cRS2XVYPnmE
 Supplier#000923516        | DY2jQ8V2Ksf,F 6230l8Ico,2h0
 Supplier#000923525        | yMhPpp9ACKlv2c337Kxe2XvqYCDbUU
 Supplier#000923546        | f6g04Leh3uCpSxHxAzrMevguWgcRW6H89keAM4G
 Supplier#000923638        | mKZ1TMB03gcD0k6FIQLLmhD
 Supplier#000923692        | q0w3qIq7adPOMxrThsv3
 Supplier#000923755        | lhN7LWYxycpCa60QfFdjrbxhDvGWvg9QkMM0Jc
 Supplier#000923803        | AxnRxIYMrcl7,tjs0sEC77RUN6x2MP
 Supplier#000923882        | Ng43nazfkB7vm,
 Supplier#000923888        | 2UxcpCH6oEn7H6UAnZFbU6uw2A x2tQDbZ13ScyL
 Supplier#000923998        | 80ieI4bsp1I3p
 Supplier#000924007        | qEDvDlSeGbaYvc6djMrXkLCKwMgYLUMzWCCSBH
 Supplier#000924063        | eeCEKHp4WoFxP001mJxnAdmhp6w6wqKVk
 Supplier#000924065        | a5BzHVphASNUCYsiJOUVxJZYy wDz2AcWyrMYyCL
 Supplier#000924094        | WIJ2BIGsVm9yn2fK13
 Supplier#000924216        | xyW6DOjyYO5qVX  vleTHjhJXOY6
 Supplier#000924243        | aGgtjqLM5ERcudHkgZQ5TXGKw1mZZazL3BvzMZ
 Supplier#000924334        | RbwsR0W38SOFVYAG1XUB
 Supplier#000924415        | crl09cTiVRo1vO6,cunVyAx
 Supplier#000924430        | Hul9wuOHCOAJ
 Supplier#000924441        | tAd g4ZyGlkNkHuStC6aYCgBfAtDn8
 Supplier#000924517        | ,NU0RVEW9CobUgxAcpnr6VNpslMN7VsN
 Supplier#000924652        | 83TkPDeVam kl1bgd96beTPrV
 Supplier#000924721        | C2F G ygsCgBx
 Supplier#000924722        | m7t2Nu2MGyR
 Supplier#000924736        | 67nR4k,5KvInNd8G
 Supplier#000924909        | H9fPHanRR91kUYy3nRlHwHtRtt1g
 Supplier#000924991        | p8l6fWTcn7tmPUtJjOyVR9,f9BjLh5o A U
 Supplier#000925021        |  dG,QrkRH 93FHYMG
 Supplier#000925136        | vt,Lbr9kEJSIQEz49rp0YR
 Supplier#000925193        | XNypZ,zH0BNXqR0CEbvjtAqHxdxu
 Supplier#000925217        |  GWRN,vHNSg514ymK8Tcee5,EohoP
 Supplier#000925326        | 4wDib0bT9ayZeZCsx6f8naOUQ06zFt zWAg
 Supplier#000925333        | rhp 5ieFDoV4
 Supplier#000925474        | 7ShFZe9tTgTquIphmwfQjPRSVMrtsyW
 Supplier#000925476        | OOrbEhCZOUohS,05MKb3,nYH1iuxE5
 Supplier#000925635        | EOye 1rBmCLIY3wrjR3MPTAEEyJCsEtPG4r
 Supplier#000925708        | UMy7K7drZAALcqH4pBckhcXQTHQThtiGnA45aAHM
 Supplier#000925721        | zhmQmTEoHjfmrZHPiE,Yie9Qk7Y19gNjjwOyiIJ
 Supplier#000925744        |  4bml8KnQMP0oHRB4Yl,Pl1puK
 Supplier#000925749        | imIdYY7P,qhojhHAH6TOHf BiobgTdO pwKgGdsA
 Supplier#000925970        | kbSEF62UonmyjE9Ufu9ZXYuBECEq
 Supplier#000926004        | Odb1fi gDY7JCmnTsXoQnw2GEe
 Supplier#000926092        | BMJICm0xmqT0u
 Supplier#000926119        | sdtOhjlNWvwGOud Qwll7Bey4hZSBTdj0QD
 Supplier#000926206        | YP6oNWvUDodJHjsIeo5UXUVtO
 Supplier#000926224        | 9yPWgD5JwdOz5Cb
 Supplier#000926227        | UEDMhVofG1v
 Supplier#000926403        | ElRazy3F3Rl15pV0ztQfUJeywTRTaYlBipROYcz
 Supplier#000926496        | YGntEDJkSvt8v UcCyGszPte
 Supplier#000926563        | 5appRnjAt6G3WJ2xj,mL
 Supplier#000926565        | HbUNxRhG6XWOqfY02S9sa1Gix6FWuJ
 Supplier#000926582        | n9,ootyKJ9m
 Supplier#000926630        | ehCnZcLq9GyPzgRKTSJR
 Supplier#000926687        | sAIJhRUZ42 h4zFXo
 Supplier#000926758        | Wo1yJP6QqDkhfLtXkaVBNxYIOiTMTF
 Supplier#000926804        | 2aTHvFdff2Uh9 KJFR0YCcakG2DN1WJnHljql7S
 Supplier#000926827        | ZsLBybu4ZKQUe8l3NL1AcSzMM9jM0e
 Supplier#000926862        | eMzKP9UfqQuh 30OmzFDVSPFZkq3zwGUMklnL
 Supplier#000926883        | S qvxDA2X00F bnhig7wEEE5hLIPXyn
 Supplier#000926896        | W4HCgtYXCBkjGU50NqqI PYJPQ2RHpKtv f,
 Supplier#000926939        | 3VtpIn0PXVFdaYS6085u5yfTjfMVRm
 Supplier#000926941        | 414AEtjN14lBe1M4RNwU97j8j8IPi
 Supplier#000926954        | OQ4anjgaYm5mVfn9 TyjispPIGlh5ru3hc5E2 i
 Supplier#000927114        | yHwhk1Wcx2v5s8t45x7
 Supplier#000927127        | Vmcqm14izTljssUnyncsgUXTOV,t,L UTuGz
 Supplier#000927135        | uONZzOhEf,yB0xApP5
 Supplier#000927184        |  NZpDfodTZz5l1rarw8V4jWVfOs9FWbcE
 Supplier#000927292        | ,yd2E,rrO3BZdFRImJX8cf8M
 Supplier#000927320        | H46 lLCSRUFxC8Ta9Q3vxtRTBBh0
 Supplier#000927336        | ht0PFBH2 ,ZFa0i7umNE
 Supplier#000927338        | yJ2Lsqq8sc4T
 Supplier#000927351        | UKc5B HOmvZuVxu8Cp5sUoJ8esV8e
 Supplier#000927357        | Dvo,y 2mUNLtTaMQ9c
 Supplier#000927378        | 4s9ocyPBmpsYGH
 Supplier#000927521        | W86wHYlgHwY5PS5
 Supplier#000927538        | Ie71rgXyh14dVJBCxWRD,l
 Supplier#000927560        | HQu22pOwLpNrmR
 Supplier#000927573        | wqjHpWViu1ooGVVVTbm7Pf9cjM4m
 Supplier#000927599        | 1WcPoeOsIPoaeBb8U4hyAzNrNrFqUvjjS8vSrENg
 Supplier#000927703        | eCwPdiznwoYVL8sjs6C1B1Kc
 Supplier#000927754        | YyOQgrwuOxxkjg
 Supplier#000927765        | dkG0Zzq4Kz3wkLthFDnXWeORySDg8Apcp9sHK
 Supplier#000927848        | fSavUvOHtDku
 Supplier#000927902        | eajVh,3vY DqcD
 Supplier#000927986        | r3jQkBb uTrluKysEa7xpQ4YwzTv07qVTP
 Supplier#000928164        | ocaNMaiQiGDlNBu O9IrvD2FJ1ZipyATo4x
 Supplier#000928306        | wT0sVOcOGiP4yiHY7rNRZd3
 Supplier#000928338        | KDagt44cp0ELVJmlaV8Wy3HxwRhgTJNoYVRR
 Supplier#000928512        | 78 aXqudlVWJE5oMNtiPR9ZdtgU7Y,nl9 cw
 Supplier#000928636        | y,yHuqQop4h1I8C3x
 Supplier#000928655        | I,sNkNErsdtuQxA4odyouMDB,uXmtWZwxPqx
 Supplier#000928689        | Un4uW9IrelK
 Supplier#000928726        | A5N YiKkt6CB8MZg9japMQuEvwkTx6jBbdGDpO
 Supplier#000928840        | 6 UokU6NPmYaHi,KnLd5
 Supplier#000928879        | u8p3532WXYlqkN9AhceYz2qUpaC
 Supplier#000928884        | DWc1DTgWFjc7bMICS9tc1UDaXLIkTdsMT72
 Supplier#000928992        | BjEeeLRk1DL2ObP1Om96WkI13Sk
 Supplier#000929029        | RuyCJYffghZTyk,6tsmH3CpaV Qqb1
 Supplier#000929070        | ShayUYMlUUnVJ61HEr9f
 Supplier#000929396        | 6TtZ9xYMnOdbh1FQlk5OORKwUNYuS6YsJ k5Z
 Supplier#000929536        | qzWBEViexJv
 Supplier#000929541        | jh1Ex0jycrcmD2U3rqMxxKMhSWINttOmRMVows
 Supplier#000929595        | pSjIvH0PWOM6unwFE,yO3WjUFyARuLUzUgRuRY
 Supplier#000929617        | gPbFlAW25UnzG4s1wf9hc3t5i
 Supplier#000929633        | wvothJEPaWQxQ8nbe3xh28WkZO1V
 Supplier#000929667        | asatUGTCwpglia6Ny6kSFBn20osB4JzVybV6J
 Supplier#000929694        | JDsppRT7KEXWt0m7LzQkJAI,X 9
 Supplier#000929788        | s 8ndbdnbR K3WxXlXjs3OxbUz7yo2CR
 Supplier#000929845        | SSPaJXCT2tSQZzwJVJb9AlXdDtO3wAk
 Supplier#000929868        | on7naAM9fXQzVfKXgmrXX
 Supplier#000929900        | v,f52 z FLbwPAWGvHZ82x
 Supplier#000929988        | ePUhjOHZA2O3
 Supplier#000930014        | ekErunwUZI4jwKw1XFarLrOhf0OTpcRnliy
 Supplier#000930049        | sxwv7Q8ElzwrcB8RZ7aBBu
 Supplier#000930144        | hd8Ro2riAJw6T82iWJ4EX4h,pAqBtQXkdjL4Q
 Supplier#000930180        | 9a h3V4xJUbbdLBV1LjYQw4Fd1n77zmcHtxMBs0X
 Supplier#000930187        | aFgpFuTGAfZFT
 Supplier#000930263        | TG80DBaSDWVPXJC UDCqggzAvgn,cZ5CNj5m
 Supplier#000930407        | kpvHbA HDgofTgKj5dxU,KCNZ
 Supplier#000930433        | P7b5K,5LGS2fMy29owKTjhxv3to3qarR6J
 Supplier#000930573        | TD8zeG  MHMLpW
 Supplier#000930612        | ERfRm PkY, mQB1D4P4YouF6WBBeXirA
 Supplier#000930732        | cGbgtKhSE4
 Supplier#000930955        | Wnl174iWjKVN1QpKbsFP59bfQZEXRz
 Supplier#000931058        | NShpDLSc 68A0LcsGhDjKCyVQFfJpwu
 Supplier#000931139        | BsTVO5zqYGE9K6dh298 c5MXlLT5Y81hRkzNy
 Supplier#000931162        | c,5ntgxjAr3B,Dxgs
 Supplier#000931201        | 70gtWExalZ i8
 Supplier#000931344        | Hq9nOUZZE3XJOq6soE
 Supplier#000931354        | F9ZzhllomY4Q6g0FFmM594qSzuqNtGSe2yrq,
 Supplier#000931377        | y6sh86lOFrQcAd5pR7 M
 Supplier#000931412        | cepA1ZIo23qPbECTAJuLjQrt
 Supplier#000931465        | G Nq4ZtVmnqMik2j
 Supplier#000931546        | 7SqqH6CY3eVJxDNDyyNL
 Supplier#000931656        | Qg2vMyLgbda5Qt8Sfpuh5liT4tnplpnMsT1icyb
 Supplier#000931692        | Dgpp L,rT8bA00tVzwoIRFNe,m9hs5ZPDq2s7
 Supplier#000931761        | vkAho64zvMBy5MjqeZA,1dUScJ
 Supplier#000931769        | T6lvwcoYv3USmKYOhIvvpArG,A7ToB1hdUe
 Supplier#000931807        | N,fgtcsQom
 Supplier#000931813        | fgayQGYHNt2xRYIWGpSd7Hr
 Supplier#000931819        | dbTR6pa2qQdiPI7twm
 Supplier#000931825        | Wy1Pj0mR13Ws9Bq
 Supplier#000931880        | HLzdrmC5F5JatDKahC3EJB7Y
 Supplier#000931881        | jY51xJ5x3BwVxBA
 Supplier#000931897        | 2JJi 5jSFN
 Supplier#000931920        | m13702NhFVZsCzP03BdQTut25
 Supplier#000931971        | z2v3CSZic4xvQ
 Supplier#000932018        | YcjckjdI6F
 Supplier#000932058        | aOyZlAI  rP4X xiQisGwszljAT
 Supplier#000932194        | FnHCnt0QPTFI7cUlv YtGVrUjrk9ig sgddK9W
 Supplier#000932246        | g w9HJUc7QI89dR2aaqQcVdxD9QFbGNzDs5mCavy
 Supplier#000932366        | D2kzX0cWztndbc54ntj0Moh3RakXalWNdAH8
 Supplier#000932411        | 3luP348A89TxBdHyg91Dy
 Supplier#000932418        | T NnXHBMybd1Agp9FrEgm0muLgJM
 Supplier#000932454        | J080TlsNSD3sFviuVE
 Supplier#000932535        | teg 90N1xfyVKqFtaOsm8I
 Supplier#000932549        | re7kvqhrQqjOPc4V79Z3UhSdPhPTK axy
 Supplier#000932576        | DGh6avzjdRPdbaw4el7gdqulQLN
 Supplier#000932616        | JL7e9mc7oriqU8p
 Supplier#000932837        | e71HYvAcoNYj7
 Supplier#000932847        | soDjxOuBhFdOugPR2o8kClfyz4SLE
 Supplier#000932861        | wRhxcAwWmSQ2DABSPWRyKrQo8zx4TMnh5H
 Supplier#000932888        | tGH7jjI3Ba1GFngUM47Swt9TyM2xX6wpp9ZIuSHl
 Supplier#000932952        | aQ0mHuE4P84k
 Supplier#000933038        | qGc3w0PnRCaSlCSBe5uXCiUJ,e,57
 Supplier#000933074        |  m5j7kg y zTPuMzhIhmKDp84Pjm4
 Supplier#000933152        | 7deIPOeiIf0gFeYlFfUk4lM
 Supplier#000933217        | 0X9mrwlDbnMN dK8Xc
 Supplier#000933260        | psj8npl3F5zw hBgfsagCgCYAnXUgn9AmwoudN9o
 Supplier#000933277        | mVPOo1n4cilBPcvdeV8w RBM3p
 Supplier#000933426        | RIZstKQQpANfK9A6p
 Supplier#000933486        | clwbQPDpnwOJGdxDgbngmjSdR2vRQ
 Supplier#000933536        | AcdVkaLwv1z
 Supplier#000933552        | pOvbiX8Ic9Qg2yC7sg0r4
 Supplier#000933741        | M5uQy2bWL7S6c314hpwHt9fbKSTTRK6fplSUuam
 Supplier#000933749        | ,SEN1uZDitNIE6aBOMPoOKy3cdcNpRf
 Supplier#000933777        | 80m1lqpSTj3tIrV7L Y231k
 Supplier#000933810        | AhNTIpBAqrc 38zNchwo9aL42s2Q2JfyiRD
 Supplier#000933824        | K12Ulg7k3PgyWmiP
 Supplier#000933866        | qIaTScRp4,74zvtb09M7mlaOUpPDuFNxjMjKRa
 Supplier#000934057        | kgFOpRAwtdWsJp0v7GQzPwSd HZ
 Supplier#000934096        | NTLSD2ze7cuPdYYOFbTmqvg
 Supplier#000934113        | LywFOEe38wBK
 Supplier#000934130        | b 2uGinBOtQMFvp030rb99iEvPkrriU2O
 Supplier#000934136        | 8pN7TrLx25c6KJqSH0
 Supplier#000934236        | FND5KBdcrMho5 rka 0xk7dorL6TrMo9P
 Supplier#000934261        | pH1zuCkKh02b
 Supplier#000934321        | MvQu5w1AN H2HouzDNlAE8QzYHZImc C
 Supplier#000934323        | fiUOZqrx8JUwx20xl2K
 Supplier#000934482        | bmPKlJ8Cr0DAw2jQbQWS
 Supplier#000934503        | UUfkH3XDsUpFL2gSDaU4Y6Ho0GVjCj
 Supplier#000934550        | Yw5EXjHgC9IZsgAhxjF3hT0HqPGRqsIr
 Supplier#000934601        | wQvALU6qb7SF3Q48oFm9MHziuIN,sr
 Supplier#000934634        | KGbZC3f7JVIeZ
 Supplier#000934665        | rhSD 1eYaCGQFiJTaP
 Supplier#000934671        | pNMfuHV r1tTIWLuA1ei48j2
 Supplier#000934840        | bgVkJtkHdQgNHMuj0YCdW
 Supplier#000934887        | TC7wHQSQMBg
 Supplier#000934901        | dBBPwZvU3msURLpDp wI9
 Supplier#000934954        | 3U7VGkmjJHmO5rOkUGgfU
 Supplier#000934969        | Zm7j4jUuMSIro
 Supplier#000935007        | jtXxVntMbDaikEGmmGdKG5RNLIX8q
 Supplier#000935059        | pDqD,vX EeF
 Supplier#000935078        | FziLBwOepj0
 Supplier#000935115        | CR1,2BZE,QllNDvqWYU
 Supplier#000935166        | j7bh HlDYpN7mH7YCjAeOuv4CEHdCchm2Zd
 Supplier#000935225        | k6fmAxS1nNQrnGYfOan7YOillmY5,amHHQZK,JG7
 Supplier#000935250        | J6M3qU8okj5l5fczBu0dJ8r TvlciA6
 Supplier#000935316        | TGpCp5IdaVMHRkg4m 
 Supplier#000935318        | RNC9356nMj1IUC7
 Supplier#000935348        | ztmRlzTA4PSm TxK7JjeIxKPsY THuSaKYsE
 Supplier#000935390        | ArJ8PeUbpvm5s2fFHWs9Hpa1
 Supplier#000935426        | 1z1R9xHggazsmgPXfwRMfQRe
 Supplier#000935516        | yD JHTddmVyxRDtfxu6jKaBT9k
 Supplier#000935567        | zDdC7m8fIa5smwIPW 
 Supplier#000935592        | 4XG0NsuCiijIDXm41cBdKmCtC
 Supplier#000935609        | JxMfmoxcn8vO
 Supplier#000935687        | NUnfoB 3eI
 Supplier#000935874        | fTzfe453no8c
 Supplier#000935878        | 0oCxUJqfGFjVLt1,fpnKZ3NCDxrIbCd4k7PfmpBH
 Supplier#000935895        | qdAAd8Xve8azyAnU0W
 Supplier#000935908        | zycAmn0302QohlqJ
 Supplier#000935936        | 8iHDhMja5lwd9mZ7bTcEwHHOP
 Supplier#000935988        | W9OT3lBJ1Uc3hPPoI
 Supplier#000936008        | E1CU7U2uSElp8OA3 NxmLVmA3knsA7
 Supplier#000936015        | 2nzwVF,NAVdwDNrmDtFdRZ9babAiFS
 Supplier#000936123        | SjTIaVvzum
 Supplier#000936154        | aGmLaSxtiwuMA8gNn
 Supplier#000936191        | 7GuNhus9lvY3gzFbsYefFDKDxkKsQi
 Supplier#000936192        | n Ysf7IjHZ
 Supplier#000936344        | ,twosl2xRC
 Supplier#000936388        | Fwda823UxMy acWSi,GSblKV0,Rsz1iqEK4qONzX
 Supplier#000936447        | 8F,4Uo9dEeoonW
 Supplier#000936562        | kRUle1lyaqHDUX
 Supplier#000936658        | n n zpmaEzM1WseV19hdhZhq
 Supplier#000936673        | 9hqsAIo8R7eudko8tUtz3
 Supplier#000936678        | EvOX8LjRRnBcUK4BlolYHDeFUPIuE0JLe1dsnqbZ
 Supplier#000936728        | nFuX5W64odO4NuFD
 Supplier#000936761        | nn4gO WfF00EwYmwCG6O3FhDvrSSP9k UVrb
 Supplier#000936790        | FWAFmOYjfbRK74ycdyeDzpPT0SPu89F
 Supplier#000936841        | JleI9FOCg3HqF52wm26t
 Supplier#000936872        | IMmyHwTlbNRWAv0Dv4z
 Supplier#000936899        | 11hLQBox4m9d0rYUITiZg
 Supplier#000936967        | ETg80Eg6aV
 Supplier#000936969        | dCAam6MorR2
 Supplier#000936999        | gPZeVD69iP
 Supplier#000937054        | m G KJGkI9maxitdgy2F 
 Supplier#000937139        | 0,Niy4sYaRZ6icTM
 Supplier#000937217        | o5roj66vLNcORQq5
 Supplier#000937230        | BpZgqLXMNv
 Supplier#000937263        | x,Pk8BYfDlWGPSXzcVHCc6NB24TNIm
 Supplier#000937287        | N5t6aUun1ApjLY9orNnT,GNWJ57VWnS
 Supplier#000937383        | 7mEyH3tFnZcTKdT34aoyLKEVQ h
 Supplier#000937423        | HwsKH0o9DvBAXQCjEMU7w9is
 Supplier#000937425        | X8m6OOB2w7bCocKWjkjtMzVVWwg6DHtok3mD
 Supplier#000937468        | vixPHgwVhkLHCqH59oK2o2RHCuSByMD9Lc
 Supplier#000937511        | J4lrdi 8W3
 Supplier#000937584        | ftw1vc7qN4RBjChscV
 Supplier#000937606        | JsguyaPyMSWpHIOtT8D ecuPD
 Supplier#000937682        | r,9J wjI1l2towOBuKQXo3975Pq
 Supplier#000937686        | bf0VjXOckAQqqLrE6
 Supplier#000937786        | wsrrXcgp47e7
 Supplier#000937808        | 9BMXuoZj4FEzwpi83HPDlVCr gD5ei
 Supplier#000937857        | apqkJQH3vNhOJ4VdE
 Supplier#000937907        | C3QteRd3oW8jBPD2CAQcY
 Supplier#000937913        | Mhnz5YyTQ94ixkAIxdLK6fdLtqFQzuX9gx
 Supplier#000937938        | AZB9b8VUq8SodthKLSB
 Supplier#000937961        | MWgQX4SXM778uA
 Supplier#000937975        | sGIzgsxBLiYvjkpxUDczJa
 Supplier#000938008        | IBvseMdGKsfODYGKWzA7V,p,ok8s4OGxaSij
 Supplier#000938019        | 59PaLAvW2D7Uu
 Supplier#000938098        | qT3cl1sgfiKHGA 7KIRzeq
 Supplier#000938141        | nv0nLXLF1FcHm5slRF92
 Supplier#000938144        | uhmrqVc2R3Dk7X
 Supplier#000938234        |  0nVnpohLu29r menvjSIbah
 Supplier#000938246        | YqGXW YLJWTHP
 Supplier#000938323        | tbwhBUSupZtmCVlm3TOjtDN4sGaqcJoVAG
 Supplier#000938326        | s5ZpS9C3,47LndbZhpo 
 Supplier#000938427        | fpvAI49pngJnpbKebxOpbW7d
 Supplier#000938491        | 9x7RWZUfL027Zw
 Supplier#000938618        | zldq7Wyh OtqEWV,CvT5SmUTRyKvuniOSx
 Supplier#000938690        | yoTmXg1NLsu8Averlfg7KIZ
 Supplier#000938695        | R3z0x2n3SmxR
 Supplier#000938744        | rQGJnRNoU 08duq1GJ8NTOvoifmH9vLU1tF
 Supplier#000938750        | oE2AN62,ptHJYSi
 Supplier#000938764        | zzGBlnA2TwSStJsa4SBJ7S
 Supplier#000938862        | 5SV1F,kl8uCzRouxeZ
 Supplier#000938874        | 8otVLDVCT7gGiVB
 Supplier#000938894        | 3GzIysxVNExiyBU
 Supplier#000938895        | 64mdkxB9tXzpv4bs6Fh8LLZ6lYMLbs
 Supplier#000939003        | lIuvsYsgUesNxfu
 Supplier#000939044        | wcWWUMndRC1gpMcdaU
 Supplier#000939122        | rGI2R2GAE2
 Supplier#000939132        | BAEsfgSbIHTvn6et1L4FpRav5cCfqXYTWUfw
 Supplier#000939170        | Of77V0e50yu uq3
 Supplier#000939252        | vv Yyla7VmcUAJRjGcx5CiX7hjsSEXrSAum
 Supplier#000939308        | kYEO6zmwfCze0UoOQDFxzy4b4BqalS5sb
 Supplier#000939336        | 4C5Kvg9kF68j7giJTGH5r0VT
 Supplier#000939395        | C VM9fbwcjWLylTX2rsxAot2KtRuNJ4j
 Supplier#000939397        | ku2HpB7AYWA0GuD01yLeGZLP
 Supplier#000939410        | PmmnJxd0LQNXq7hieeRO308h En
 Supplier#000939414        | nCgQSZPdu3j
 Supplier#000939459        | 8akDG6hJ5Dja8URVL7ekfNTo8LbcD,c
 Supplier#000939464        | B,jP0fftJE9W80Cd5yCl,
 Supplier#000939535        | 21NCkfrG,qWLU 8g sYin9No6xYOomLfuQd2s
 Supplier#000939622        | aR2wfjlobD
 Supplier#000939631        | dXFd2bWA7k
 Supplier#000939650        | R0e PaaYrjoENp
 Supplier#000939703        | 9v1xbx5lddCMnsC6
 Supplier#000939824        | xrcQyhWcj,XGvCbOF
 Supplier#000939861        | PSIPyRXqV1f6sWkvMAf538y81SaIUCNXW4zQKjrA
 Supplier#000939970        | Hs6aALKmz,2yjFtNPcKgdiQgr 
 Supplier#000940009        | gPiPLjOkUPOGF5VYhjcBfQerDv2Wj7jz5Q0GdP4
 Supplier#000940525        | pegF4wdMaPWNd1TBjSd7nDR
 Supplier#000940621        | ,3yW0Ig0JhbSu6
 Supplier#000940633        | 4o gIHoD0qTXEIrHbLzNXLa2bVKSoBwL2odEWcX 
 Supplier#000940663        | mECNwpgp9dCEr7uYS8JMAjrsbKIL6mpTRy9x
 Supplier#000940687        | qPzkTO4lavqBr hBm1c
 Supplier#000940923        | USznVceFd1wLMaFJRRgPFepQRvxlP,yjc09Bhpv
 Supplier#000940941        | o15pFjpGQvCa,m9nkSAO a3ysbG9IMpTC78j
 Supplier#000940945        | 8oURrKiIlI4bgEvM16mavUQ8L3o82ynZxAt70XXF
 Supplier#000941030        | YOv1,Ti29y KCUN4XVOULMNVM4k H6TLePxd44
 Supplier#000941080        | 2leLnmFM2U9EB,7B7XXfiBFfcOmEWAjNuEiz
 Supplier#000941085        | HckR8G5eNKE
 Supplier#000941110        | QmkO5V0QBC0
