BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pink%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000738313        | d522bYDwL2yIw
 Supplier#000738406        | RM3 7Q iselM1iCNbZ
 Supplier#000738521        | s3d0Vuu,zbqEmNo6ngpfX4v
 Supplier#000738552        | DEiSoNOI2wVdTbEzbboJTH2weA0l
 Supplier#000738582        | fgNWo034aXPEIHRC3,8o0A
 Supplier#000738596        | FxK4tEhHs81PaKBN
 Supplier#000738609        | EMb3KVvm9IGhkONQkFh2GG12H
 Supplier#000738632        | aQLT,TknvjxvCBhDL1dPTX599AAOUNHXgqFen
 Supplier#000738655        | 2reX6SMoKMZ1bkjPxJsm96JZh57dWIG9WKmizA
 Supplier#000738746        | 7TWSffg8dF8zsNtH3bCFXGP8lE1Y30xKQeeIp
 Supplier#000738833        | ch54DeQz38tUDRuGF6JuXYJotgd8m
 Supplier#000738959        | M9pHFROg1L89uArb9Iedz,1Mgrvl2Xlz
 Supplier#000739069        | zzkKSpG2,GT5eoTcyBswA
 Supplier#000739078        | awK2b9Nx8YCjRva0UlJMJhGR0
 Supplier#000739090        | 8L7ulDII5pzjCCGxyY2LpCNJpr43JenEXCu
 Supplier#000739114        | MGOCjxNBQVe
 Supplier#000739183        | phaobigrMQHeeH6gfMc7WVnmF
 Supplier#000739201        | w17QJZjo7YTTz1t5KES4sd6MNClLlWeGV8e
 Supplier#000739228        | OmHfTTnk9xyL65mrnKMmArHdwmgYeH lcTbINJK
 Supplier#000739272        | 2k5TkL0eWjQyAs Njs7fT7brGWo06IT3eg4gEns,
 Supplier#000739319        | 0m5d,ookR4idbykwl9IqHREJ5h
 Supplier#000739389        | 1zDm3cv1NHUw  4PuSLv CWUpvdfnX8YrrVt
 Supplier#000739410        | j,eVkTVcR8,mSVhzoMvU02Ax6NkH3sK
 Supplier#000739440        |  5FLwSLpX9k9FhlzbN
 Supplier#000739523        | JkVHPzxk8ZwFQ5W8HEfV5t2d Jfv,raKnBY
 Supplier#000739605        | tLa,e8GTxJKq2F4UNTwWy
 Supplier#000739612        | j9pFhxYmMjoaO47RKCnYe5
 Supplier#000739647        | mRAtahquZwJB2 
 Supplier#000739673        | iqhzzCNbM3d 
 Supplier#000739769        | KcZwYg20Jt8Jbbr2DVNllbz1JWiOXoROH2
 Supplier#000739776        | woZYPT j9,5ERO Z qiI6Hv
 Supplier#000739847        | SlW5eQPAyRBOhWQcD11yOEviWr6pRQl4zUuUy
 Supplier#000739856        | p9f0AScF9xWXjEKq8zR9MP
 Supplier#000740009        | CUCbxzM8rOf19tr
 Supplier#000740019        | Qw ,cniAdan PV
 Supplier#000740054        | 3R WooVE85SWuRzMJTQTcS0
 Supplier#000740077        | 77XI7w8G4MAE2r2eQNkbu3PL1BWTQUyGEURL
 Supplier#000740157        | R7hn8u0vhmoI
 Supplier#000740160        | ARdgZGCQAkRL1 sdH0bUWWnyVtP
 Supplier#000740168        | dQy1 fHZxh
 Supplier#000740236        | JnHAY6H8CQ33MqTZQk6YRBDb86U
 Supplier#000740271        | hJSw54Si9WvMUS5EcL rho
 Supplier#000740327        | HhluGIfnAFv6sWUs
 Supplier#000740328        | ,6SP3Xe9PJkbM ,1IfJgD0Qtwo4PbUFH
 Supplier#000740385        | EAc2nYtKS1qWuileh1TD64glfPvxIlXUCSAF
 Supplier#000740488        | 5rH7CI7TyllzI,UcgmjaRdMTu,rE
 Supplier#000740528        | 4i0wwPn6FPr1n
 Supplier#000740534        | mGnLTgcQpBX5xv9KvsGOomh8mrv74m
 Supplier#000740640        | TGzuunVlIF2,dlEJSyb3hkkNc,fiQMlczbwxtU
 Supplier#000740904        | c,oBD0QRGU3
 Supplier#000740979        | uveidfnDrI3ZH4OkGpYn3,Wx
 Supplier#000740990        |  bPgWeh8SX6IxsMO
 Supplier#000741042        | ssmOdNi2bDikf7F5mm7jFrXXJDf2y6
 Supplier#000741060        | 1 ,J2D17R2CJSJfLwKHtAjZLgET5VH
 Supplier#000741076        | VNwe7 Ak6PyTj8DtPv
 Supplier#000741086        | 5rSgYsTCaomKkKdjjrK67
 Supplier#000741166        | OcAwshs29LQjcwl7HE0UXjZ3qswyw9ZAL50G
 Supplier#000741196        | yoj3XD0fn7ckGBBVz,TRF1JWLHtPOi7M
 Supplier#000741265        | DsF6UfZ2Q4Lrzv6i ai8nYUkqKl
 Supplier#000741269        | AV1CGrtWCmh5DKfngY6 Oei0vpK
 Supplier#000741297        | axh,G3wphQxqH
 Supplier#000741307        | egWt4qiuOeC1Lm
 Supplier#000741347        | xbwWp1UJ,ojyWN81SCLRFkwOqj
 Supplier#000741397        | QNtl z3e31cr3wPrhmzdYxSIYwl
 Supplier#000741510        | eVaM8WYVCDItoJbTAsq1Kk
 Supplier#000741578        | v5a8VR3BgPQ1WVM7AqzDbx6
 Supplier#000741647        | kIiLmAaT0 QYutyIHYJHBNzcxZpVaEE
 Supplier#000741676        | LpqAuI7vTNestPfpVpvpXDMd6JFMBbf
 Supplier#000741732        | yYgN3cLc45qB0Mh0n kt Rgo4kF M,KEzi
 Supplier#000741742        | E853EVnvUCBbXtF,
 Supplier#000741783        | h6TS5PvMHkzPlVUR6qT7Nr
 Supplier#000741887        | kr46j45vPuopEdEAW3NZLGgBcOw
 Supplier#000741905        | a2ntXR8Sb2NqKXT1Nx8nudiv0,ZcCny,J2T
 Supplier#000741931        | 4VI1fG8CZbbBinCbwAklRdw4hD,hDQ7crdA0
 Supplier#000741962        | ST2ftdHw,pET
 Supplier#000742048        | gRkGxzAMKTaTT6afov2nPOhZe
 Supplier#000742137        | uROIU6LybIL
 Supplier#000742222        | ZXxONJyhpVffNd3sKX3p
 Supplier#000742237        | WvVY7I8hdki41fDVu8x,ngHVlHMVWC
 Supplier#000742253        | sQgU4Pi,Op34yNzFNhfGI5b9U4r4,n3yry
 Supplier#000742258        | U85hzOQwsqKjc
 Supplier#000742260        | LVkjweifqO
 Supplier#000742325        | so5VGRSjryf9I,MrAjDgZL4K8qTlc23Qd6Shhz
 Supplier#000742352        | 1Tq5pNZFku5P9
 Supplier#000742476        | KefcXyd OMjWqFs6N858Dfn5Yqb8r
 Supplier#000742483        | 3IqE,7JGzldpoJ
 Supplier#000742583        | ngca8aiooHzk5hR4skc0yrjbzB2yrIMvk8pPEu
 Supplier#000742629        | r1ZxARv BWUkBVd,tRBnyTV
 Supplier#000742695        | O5kH47nVfh3c7CEVUGguQAL
 Supplier#000742774        | 5jgPKS 1 3eDNpEb6vZO3qdouz1LDCm
 Supplier#000742795        | 8sWkibrl5RnhiYNhkc9XaMr1iun6zRBLVsWy
 Supplier#000742826        | FHwZpBWIXJThV1btsFKyF7lOi
 Supplier#000743132        | W7G0XubGXkZqfK9at
 Supplier#000743142        | qA zlMSpsLY43eOFh7aJH4GXxb1rj
 Supplier#000743212        | x9djXyMYxnp1n
 Supplier#000743291        | mikK ckqT5NwC6x
 Supplier#000743299        | 0gGiE7ZOrCTIVHTSVyKrQObWyFCmq Ia5F4o
 Supplier#000743329        | o3ky3ikZ,CseY5hySmh
 Supplier#000743355        | NDnK2vxiDAOtmoS6CDOrqe
 Supplier#000743385        | maKs02l3AVOM5dosRmDl9sL8pMKHD
 Supplier#000743418        | YexyY8Lt5PsH887pT
 Supplier#000743437        | 3VvY nN36iRnscQscSJmqTxwH 8xxim5c4wBfc1H
 Supplier#000743442        | cRySRiO1wP5x,T6UN5LwljP1Q,lYdL
 Supplier#000743503        | gjfmVS,5cBhc2WMc wX5VgWblxnjT
 Supplier#000743541        | b86vGkj92OBeJ
 Supplier#000743636        | TteB8aD3xJf
 Supplier#000743689        | r475Fvxp3  qCzTohJ3h1ihHDOkh
 Supplier#000743770        | L66QUBqmmByXwoS3OSO6wzX1wWBd5v89AThZMW
 Supplier#000743854        | C5Y09Fg8FpXRcv6AgIEGwSp
 Supplier#000744007        | Gl,yHjCjCoNtO
 Supplier#000744041        | Os3S3IpYFJAhByj2IeM
 Supplier#000744089        | m4F6W4wohhAqaUG0Z6uLRe
 Supplier#000744120        | t4hLeERBiAcimpUM,1G
 Supplier#000744159        | 69gbCrg1XW8q,IeN5 BfTBBfo FEzEVACihe
 Supplier#000744170        | sGjcG5oM3IUuCrUZUut3i9
 Supplier#000744255        | kkxR wosCEiazeQ
 Supplier#000744543        | HIjVWsQ2fdCwrMEbPfKO
 Supplier#000744553        | XEsRGWu6vCGAxvoRFDIZi8bj25ICfUcJJ3QTVyy
 Supplier#000744558        | iFv1tVhlxOLXgrRka,,MbFFzqBuAncXv1O5SaBeq
 Supplier#000744608        | TgJuis1e726xpOQLp1NcTvde R
 Supplier#000744698        | 9nduJelQ6,Idnvrype99TWe l
 Supplier#000744733        | BbPdQKee2,njYBwDXAHmm
 Supplier#000744937        | Ns0rfPF4jYRP4Krx6gsCres8HIGeHsHFO3z9acQ
 Supplier#000744954        | mZGSHSoZXjaULzMbgKXB12Ysob0pvrPYVu
 Supplier#000744955        | EsBoFmzDoymBm1ON
 Supplier#000745018        | HSr2B eX 9,sg44sEE
 Supplier#000745070        | gp9L8742Or
 Supplier#000745098        | VQPR9hzRJs1YASjMORfHmwj2T
 Supplier#000745112        | HCBVvHeYOmkLqkBwv4ZWf4HdEqg
 Supplier#000745207        | lcSql943k1TmNLSfWkTHCQc,W
 Supplier#000745265        | u,5YRr9sLADrIKji7J3mWMT2GZhYc33PSL,m
 Supplier#000745269        | Ofd6K7PH073y T8MgC10kIvIC4FMxsnP
 Supplier#000745301        | VqdAn8vhCHO22xY,pHvIs9r6uef8
 Supplier#000745317        | jc1IAEr3khV8chEq5PaxBKROu5wbI332hC
 Supplier#000745381        | aucHSL,0,R
 Supplier#000745476        | vtXwlrtvAZ qCDCFJI6rC8Pi0MOXTc
 Supplier#000745560        | cchIXhplYjIxqYfTd7192U8e3eXP0R3HM
 Supplier#000745641        | j2cnpkXIpoYmTK9TYhUXtOdt
 Supplier#000745698        | yAwqD2gtz9xdrmZKhV3OOK4Y767yESyCPX
 Supplier#000745804        | 8FRkJkOItBPkYB5BDwNU732o,0yZ1
 Supplier#000745809        | XcS5T3d zbX
 Supplier#000745829        | Sxk15eR3RtadgH
 Supplier#000745864        | JWf2Rjl9B8CWOspHKE9t11CMhNe
 Supplier#000745899        | Dg8ucFe4bXLK 3ZZuQBsTvkC
 Supplier#000745905        | BrA3jFTIqiNXQ
 Supplier#000745950        | 8sRsglnis8Pp
 Supplier#000745986        | CkOOC9sDFkBBPx70e,X2M OYtKRTNhShHLa,h2XT
 Supplier#000745990        | KHQRzCIOfmP3blhEEibfQEOeuJkFu2QY X1HB 
 Supplier#000746050        | 18rhGNgjFHOirD
 Supplier#000746051        | z,9kNYwccbQ6wFKOBwl2hpDAuPV
 Supplier#000746064        | aEHR1jZC53CNm4VCj4YdOXQQvOKIFPQ
 Supplier#000746087        | NiZFrEVNcNo53fZIqRNxtxtLLqCWo6FB
 Supplier#000746169        | E a2VLZrBeV9VYfPWYNaf yBeOUn,F,kau
 Supplier#000746232        | yvG6Yvgz7As2WWxp9Xc,j,37v7jyDSOZ57
 Supplier#000746288        | Yx2BBLyvyfQ7t
 Supplier#000746324        | qNaVNHGTB9f0nK2
 Supplier#000746452        | 9defNYmqrWww,BrzAHKsIZ
 Supplier#000746557        | 5p1 94YsEiq8BN31AAWrCvq9YWPycOpkQdzUNVH5
 Supplier#000746600        | LXKXeDXTjO3fRfH0MBGQRxdheA2KS9wjc
 Supplier#000746601        | TLaH,w1EZCW567OeGVgc6XCwJu joUIP
 Supplier#000746605        | 32xZ3HBukmkn0MrzSBmyxb4UuU,DT
 Supplier#000746624        | sGWuINs9amlQxS2pwUl4z7ALieotzj3B,
 Supplier#000746701        | jQu4HICYXcpJ1qthw
 Supplier#000746730        | dKE2d5jCuO4E0yHdJsmnf1Bg8vkaLY,
 Supplier#000746774        | 4FGlJVoLW,VzqwA0uavzdk9Rc,Tm8vFxbObwMM
 Supplier#000746776        | 1wfrNu7u3gCMSp,zS46z2dmDg3CRujdB4
 Supplier#000746951        | vRk6gD JdIyqh1LXQd4uYpef
 Supplier#000747010        | p3aZF6K,1EzxC8bAZm34hD77e
 Supplier#000747076        | CuBNC7yKmpH9z
 Supplier#000747159        | m6p1sBMfBMCkDTNSNW Q9PDi
 Supplier#000747199        |  r1A7UjEqb Jym2aJIU
 Supplier#000747212        | PTLxFmLkI8GHvARBU9CLi7MoVtXJ9ZUv57JK9
 Supplier#000747268        | 7A214dmtcIm9MJynPbHCaiyj4l2agBGwBWs
 Supplier#000747290        | FhrUH72SEstL7OPpQ2
 Supplier#000747336        | DC,XVJGXBC0bX9ADNEolYeH6
 Supplier#000747402        | grjexk4mfOJ
 Supplier#000747519        | QoxiM8DZYR3So9e euv3wgZVYXWsO9oqZOBYw,
 Supplier#000747595        | OmnraTUvionckTxWFRZbf107C5n3mv4vw
 Supplier#000747623        | ZzdSyIKtahmNo9j6g9c6Ltthv7AJgyhkiTmI
 Supplier#000747657        | QdBV45wS9TYL8eCmLJvMn0n
 Supplier#000747668        | rXQIqZ9dMXSJNQt9 Htp8A3y5Wv8qN5
 Supplier#000747670        | r7rCOLBS1RwKuM m190Z1MY0neBfsZmzY3GaT9
 Supplier#000747717        | pVKag7pdHRTBVLj
 Supplier#000747728        | T7mtWPUIsnwOCqRz13b9zq
 Supplier#000747812        | 4RnJ4ynNSIfUZbl0S MYssC6BX7swj
 Supplier#000747823        | Bii4FS8evbNSRUOFiNTuGf0viy4gUbxe
 Supplier#000748009        | NJC4zQdGtiATT,JomfObfaU3YPvHn
 Supplier#000748036        | iZmWuPxVdRDa550fbCfR8XRTYzkC
 Supplier#000748095        | 1cM HtK7MGb,YCLSZl7giWH
 Supplier#000748146        | UgiJIg3hZlf5EK
 Supplier#000748179        | qN8DGLsFrUvLxDfnR,T
 Supplier#000748210        | 4uJvp9ql qH 2NWbmL1i61b,aBu8Bj4No
 Supplier#000748226        | Xg1mFQc4BXkG4pLbM9r8Hdeyiz0G2p7kp
 Supplier#000748330        | QtylBmh4eykG
 Supplier#000748393        | fGbaMIh60EXdgLo3SVNCb3d,HImWW9xk5w
 Supplier#000748461        | iRBEer8QogN8QDDffiqVHwuGcemmpIo
 Supplier#000748477        | IqluQy6laM,DzGfYhssSDoJ6e1a3,
 Supplier#000748485        | 1G94vKcX7WE0Phy1ijMOeDtZnryGmkW6r3
 Supplier#000748566        | SrvAMECayH4o
 Supplier#000748619        | oFBfDBg,Mptprrm5RQS
 Supplier#000748636        | vsr6hGLjhKU9is
 Supplier#000748797        | 0y5uUktxZba1l4
 Supplier#000748805        | GEWblo3WtLuLLZ1Lj4R8OIqAJ35Ja KtJaWrk0LY
 Supplier#000748810        | TCNvMo55Cj 65DWGbXjqATp
 Supplier#000748813        | gYLORVx YjID04eGnY2
 Supplier#000748836        | qWt77RLn4VsApXhAYPyc,ll2
 Supplier#000748875        | HUcyU 41F4Uch,QUPd
 Supplier#000748895        | rn2clloh1cS48Wxx6M5J4sz
 Supplier#000748986        | NSaouczWet,skTWYr733QKUl
 Supplier#000749126        | thOHVPbHcb4leCMDHVzO vqbtdsj
 Supplier#000749151        | V4JDYdj8sg3mC7bm1dIXnJpR2h
 Supplier#000749252        | IuLUAU5eFy
 Supplier#000749274        |  3sZLP0EUsHfj1AaMU TTErZ
 Supplier#000749289        | RnJcyuAPAWXspk9pwXCbvm
 Supplier#000749358        | g7OcrgKO2ZLeYwjH0EKOo6MVzJ
 Supplier#000749383        | A7eZKG CIXaedOKS20
 Supplier#000749432        | gsqGJW6JHaj,n0BgxJrHC8tlA43,l
 Supplier#000749521        | g zcTLl4gEiZDzVwqUsA
 Supplier#000749619        | 96 GS8h6khODSUP1fT19RuImcF9W1wIKx
 Supplier#000749731        | lMRR4u8iExIXFow cFRJMu83kI
 Supplier#000749817        | 2Cs0FOdbpr,0jgLOX M
 Supplier#000749819        | MZNEo9A,a8YGLZZNq zjjAOLxgv4
 Supplier#000749864        | gjumQCQeKwlhtxjz6LdSk,6jX
 Supplier#000749887        | tSUr5yDfUyIUpTBU ,pBf0L6Ps7bD
 Supplier#000749890        | 3apTTW7rmx5oX
 Supplier#000749915        | pGPWkUpI6FxnCY7aDeI5dvfsDj
 Supplier#000749920        | zFNSv780qPvehno
 Supplier#000749924        | 5AUFVPQQRnmo5Q2
 Supplier#000749959        | tSoT3mA8adO83kw58V3M6SslU,V7eL2mi2dnWj
 Supplier#000750130        | BK6un1hWXyJuJKIip2ngf WQht0CIEFeAu8p2
 Supplier#000750143        | 1zycJNOm4vV
 Supplier#000750271        | V7y1hZK8DEUkHhGWmvfOv2VOD1DvenZa4j
 Supplier#000750367        | UR,lK gCPUhhJMCGl
 Supplier#000750369        | dXKfZlRFRpzRvJz
 Supplier#000750399        | xLNT70Swpjd284hl0SpihIQW4
 Supplier#000750430        | hJjCvWKpHbE3RtUBRQuca8ggSaDdWckMFSh
 Supplier#000750451        | jtvKZIy4JErBNF1iU3ecsTOw0PZCoDg
 Supplier#000750566        | utYB1iM3muWD1TN23xRmPIxw6sU1R7SPgHYvfCRN
 Supplier#000750572        | 2q8CorNFgc0zrkIHJ3egv,lQrIrhyl0HZfrCDj
 Supplier#000750610        | 92veDqlDSOZ5d1mn3nl
 Supplier#000750916        | tZxluCHmdDZ4s3bS5p2PGifbwW
 Supplier#000750942        | Lt6asJuICwF
 Supplier#000750967        | wE2WC7xvP1IQI009UK5Xuy6 9C44
 Supplier#000751072        | p6LI2deqNX
 Supplier#000751083        | HW6RsInzm5OJxyAOs78eMJpsQVH5EQOqhoUdRh6l
 Supplier#000751084        | OLf93WwjaMx7Fa9DVpVdkPJG aTFjonQ
 Supplier#000751117        | a87rfsmIHos2uU4Pdg,fcLpWG9RXCXh
 Supplier#000751173        | v14BnItuFcOC6BBZdXkwwgQhrbTZTCXre8AsN
 Supplier#000751271        | 0U7gNwf78DeDPAFC8IvN
 Supplier#000751332        | 0BaEte0ZsAMyDuqU 0
 Supplier#000751348        | bSQqsqtDRc
 Supplier#000751360        | cXa84vT1MY1dmAm
 Supplier#000751488        | 4tP SSLUaBe3b7Uq3
 Supplier#000751493        | kTmWpNVqQNa20LFw QozPk3sfMXaIfv1omvC
 Supplier#000751494        | 0hM,fxPAyO
 Supplier#000751639        | qRUZRnjZ91NT98ycltsbwmAqujAP6nHcI
 Supplier#000751646        | y7QggNfbIOgVs s4S3 DnbLMlpJQyXawEax
 Supplier#000751715        | d7FlhU36Beo8B1Rb2x4tLbZZciZWWHS1
 Supplier#000751737        | cjfEM jQL4qpyZOcyYVGQgqQ8
 Supplier#000751886        | lzT4jl02vCxoz7648SsET
 Supplier#000751895        | uIzRaXLQrYk
 Supplier#000751940        | QZQg1ic2gJ BBKPztm21ahCogqS8LKxGdDaD
 Supplier#000751973        | AeE,nb1Lza422nNtcGmZjgjEPjms,9uAvIO5
 Supplier#000752087        | ZF2hxK0xk27T5Eph e6R3o
 Supplier#000752123        | ybd48Zqdx8Ztzb91hffUscWMgcHYK
 Supplier#000752126        | ICi4iUTPQ J55kOIlu4uPmkWDn2NuMX47
 Supplier#000752217        | CQcbHODfoMN7wNlT
 Supplier#000752318        | LV ,4UmXSjeTtb8I
 Supplier#000752494        | z dBQ0eTQ5pCwZ70
 Supplier#000752591        | 53AoiaQ7EPOYn7
 Supplier#000752608        |  lr3pKdT,i
 Supplier#000752669        | mbZX6o9jHQc
 Supplier#000752720        | ,OyNYSw1k Jirp6SSee,D7IzNwVFt
 Supplier#000752754        | tbt1uGzClg8c57t0ZKzJWa0aJ3 
 Supplier#000752760        | hOzahZhD,G
 Supplier#000752836        |  S1GbBz SgaHWwMoo8r,t5UQI8q4y
 Supplier#000752838        | B1s3BDEzPgBB6ZpROYS3gGQ
 Supplier#000752871        | 3kaX3C kTG
 Supplier#000752924        | g36b8eHYxpC1BfBXOKa9MtHhA3T
 Supplier#000752926        | ezjRroC48ieJXO5Sz9fd5l n5ton5L27m,guVc7
 Supplier#000752960        | dMCXRnVEKE4YpCxOzKgOYbxUMXv7VSZPj7,G0U
 Supplier#000753063        | 7waUVv0PPUf0G5sbm7wle8cE 7p,KXjOoL
 Supplier#000753192        | VbC55vOAQ4xoMqlLFruE3QRORGgy3Hjz7qkR
 Supplier#000753220        | 7W4x89RVjBvYs2Uk6k3Olg3jG2dNWnJNTX
 Supplier#000753243        | vQ G0,tnmOsM2IR0t4OJq4pm
 Supplier#000753342        | hnzl5IQJUuyTnWay
 Supplier#000753366        | R  ,t9r6uxSp0ECg54E1xEVJ6DzFGa0
 Supplier#000753511        | GwcUb0ek4p
 Supplier#000753545        | 7N8Cn7RrOBiMrldJ2CKS6IVQSWMnbLw
 Supplier#000753584        | oBy029B7ZrAWKXl,n3f4vzb,cXQfOzqyq5CKB0X
 Supplier#000753620        | wfWRY7oz,yMqfzv,OVAvVyDSuoEATz
 Supplier#000753629        | 7Sx6iOIbBLvcCeWOjYmV
 Supplier#000753758        | 5cn7lMpxq0qgOUP55p3SIh4KrJN1c
 Supplier#000753774        | EKJtmNyvup9BzImvIMulndsg5wqRvwT8Dac
 Supplier#000754130        | 1pykr47kjJQ386i8QzJ6oii3ILQmSUG3Ye
 Supplier#000754199        | bDhPvHub1pzx I4pMxirWgLyukMFLTmHWKP2GS
 Supplier#000754241        | UPDDpJimUZNGdd6Btw4TUlWDC
 Supplier#000754312        | J3CXeq00QeG3Ck0hbMs yx2RZnAOgxFTkq
 Supplier#000754367        | Dn3L6DgI4QFuB9CDPWna43QujPLOX4fGjYXVEZ
 Supplier#000754376        | CvOmsmJJHDjw9yVoi0Jt0jmdshokq
 Supplier#000754492        | LLjxu 8BcYcwiNRrs2pgvhNgvrta
 Supplier#000754611        | zUlzU79WbLyEiobu
 Supplier#000754613        | uarLwccpIc6VdN x2gy,aC4
 Supplier#000754627        | qIC6v402B3drqnThztscBrm
 Supplier#000754685        | kKv3yMK044BJWvUxH6ZLiKjg5tCz
 Supplier#000754695        | EC,GxO12gDn7A4aoVIJTJ
 Supplier#000754726        | ATx7LZrgj9 6v1wmmOeBfOIeUhqEt74KHA
 Supplier#000754817        | YiuAKdH0SpoTkmYUtu5NU3U3XnyFYx65yI
 Supplier#000754826        | b3XWBja m61a8N
 Supplier#000754843        | ZQBrRSl QbdL 
 Supplier#000754994        | ,hGy,aOYjGnp2a8aMdW3zVzsOiwxrh8PwWir4nB
 Supplier#000755008        | HxMwFsV2J49iXZnpCZ8iaToOOMI0aX
 Supplier#000755063        | UWwgTzydUTL6GiTsnUQKWo
 Supplier#000755135        | pSA1NhBNZ,2Ssp2yHOEETBN6y
 Supplier#000755164        | 5131Jazf,kSZncHAMUIADQ9vU1exg
 Supplier#000755184        | 2EoP81rYNPl9,vNOaD,I9N
 Supplier#000755216        | faOBXTu25Mx
 Supplier#000755237        | fb1O8BrEUd5J9Kttpwx9VuV2ZmdacKDB
 Supplier#000755389        | Ex2tIXKf2Ag
 Supplier#000755478        | 11ODcX0cIIKz7JQgOR2yjMb5sUFYlle79RVZy6
 Supplier#000755575        | K0PcCM3HJl9yf
 Supplier#000755594        |  NDDYN3PKVIPcgy6lxncKLDMPkHj7nk o
 Supplier#000755707        | E0zCPlPVqYxM3cDYsYNRj4
 Supplier#000755785        | 0uXuP5SCpFsiJNJugEpa15wxkrL3
 Supplier#000755824        | ZD mljq1LqSzt2UXJMwQLQq NpMm
 Supplier#000755869        | lTmQPUWxbDT4RXGHxSsSioKUYonf96DA,x 2OL1r
 Supplier#000755901        | H4fNKgqlkMlZt2j wpdI6 OAp h88nNITP
 Supplier#000756080        | wWrtkTOyhZiLycMCDPVk5Zgk
 Supplier#000756085        | 5Np7addF3u,7J0j6lMgyFtpay50T obgrJW
 Supplier#000756086        | EZPE5,5FnGMQ
 Supplier#000756118        | 9p qGhw5beRBoi1YFXW2BTKUclqQdhQwj58i
 Supplier#000756355        | WGDWnL0AUI8oCBGKKIJEFJfKFGDybtNH
 Supplier#000756426        | 8I A0Nd4ab4pYo0XBZxqI9y0hJ u
 Supplier#000756488        | mUZW8tf32092bxqiUroYCwv5sNkElBQ
 Supplier#000756914        | UphOQxKzvGKlgzHL1WnuZr5
 Supplier#000756980        | puNY0CN6iyPyjQ0O0nv
 Supplier#000756994        | GWpvtqi4jyVHXaYzIPa6Hbzo4x
 Supplier#000757033        | a97zZ8uQDRoLSMt8AYDj Us3F
 Supplier#000757059        | DjdNfa7p4at  u7
 Supplier#000757213        | C4zBc1Mb4v3VOI3
 Supplier#000757227        | 8eQGZckgADZCyvfhCHYzRCVevHiP46
 Supplier#000757274        | GQM36mT3la0DYIwykgi61OWWzKefkgPR GNoRQr
 Supplier#000757347        | 8Krd9uINJBtI17aPD3iWJygU2ot9Ca
 Supplier#000757367        | PWijhUPnhyt ,70lQU6O30xYpO5iAENyIMY
 Supplier#000757390        | dsrJvqk8Dp8EAwUhzgYsbVp5
 Supplier#000757444        | dxwg8hCGbC9GhFHPw
 Supplier#000757631        | XzyWUPh9M24MyWSU02C
 Supplier#000757677        | d1Qzzi,bTlgRjkmfeaDK zvkrpPLFyMhbVbHHyCq
 Supplier#000757757        | CbTgAWSKhO
 Supplier#000757773        | VGYVn8VjtYn23nsVsvuDNf
 Supplier#000757778        | OV trPo9aPqCiCky0C9q5jWyhszb
 Supplier#000757819        | RQqIsxKLzr3QalcQXJeb3mBba7Xz2H
 Supplier#000757934        | NMwaIynJAz9 yO7
 Supplier#000757940        | OaXCuCiREalifLOo
 Supplier#000757947        | BmkaZ6eSB7FiiKJcLw
 Supplier#000757948        | 9AQrcpMDjylv1TiWz6fRD314TOEsMB2pxr3FsLt
 Supplier#000757951        | SF55sx4SjXzJ2z3k
 Supplier#000757965        | HLUiEf4wZyC3Smb
 Supplier#000758133        | DadQEBtukjwaHbBfxR
 Supplier#000758161        | oa9HUHn3qSUe,FqS
 Supplier#000758246        | LJpAcMl28NqqxusGlqojnLIHKA6Rz7MFSkm4
 Supplier#000758267        | asa6s9U vm2imhZo4nNYNNW7P7gkCf0WgSt
 Supplier#000758399        | B,8uBvsMbQqSHABql7ERFb65Cbcs
 Supplier#000758405        | YlKYCTkIr6J41smMRXtnIFgoVU3Z
 Supplier#000758452        | o2J4hncLlJv4WyiEbl6hMry lP9DeJfiDi3B ah
 Supplier#000758466        |   I5Qggq2KYRwXxxfZoqYlr1kYGwO2DyPcAq,KU
 Supplier#000758471        | ek3eh 8M81Z YuApvRXAwAF9f,eqeO
 Supplier#000758503        | 5SD3YJTlv6LZtHgVa6Qd7rm
 Supplier#000758540        | BU18gX7VFHVQU5T82WomxIERFr6
 Supplier#000758587        | uRYfU9KDWf ZK6REbmxBJ7a8,XWJpSXSYP6ZP
 Supplier#000758607        | a0DRwUZY2EFWdzaExEvBnuZh1mEkInLYO8,c
 Supplier#000758778        | ll1JiVw6wOq2Ee
 Supplier#000758825        | Z2OC78Pee B
 Supplier#000758832        | cGIo,4rD2Ozpo5T
 Supplier#000758836        | O ZM6pkICJia3JY0QZ,7PsccO7Zvp79HIqU,
 Supplier#000758912        | nEvnB8vzSzbP18iijDkVlgvz,BRR 0KKR0f9WKDE
 Supplier#000758976        | csngmGYEWzDI197KJNwj5qbF8dyEpXzXk
 Supplier#000758990        | PyxOKu XI3C6bYm nOJq
