BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'metallic%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000910873        | wTznn989gH,aTc3nB8
 Supplier#000910918        | rFfPPeZaY33glcQnFBwUqIW8xf4eTLPsSQ
 Supplier#000910939        | CYlK RkALcN73qFbKKEujIbS CtxznvmzDMr
 Supplier#000910945        | qL,IS CZ1geU3zSdVBjo
 Supplier#000911000        | C,O J2S4i5tNbVdVRHIFHd6v7 BLo
 Supplier#000911015        | w957ZDJ1pQCPVk,pHdzeOO2x1BiHDcvc37is,,n
 Supplier#000911036        | GyubLLEy1m9B0OJUutx
 Supplier#000911172        | 5o22lBIYY9kCepKQfOcaDQYAC0Ba
 Supplier#000911290        | UmWPV88TfxOIssge7WTujBxG
 Supplier#000911296        | 7J HYgD6v4n4L54PQ4i2MDbQowbY2R6Hmg2HphRk
 Supplier#000911327        | f1W H0vZ6kFrW2PMmp5I4S
 Supplier#000911346        | S,j39OjAT4wUIdCnckg36HQBMQVbteFe4A
 Supplier#000911364        | M9O6Pa77zAQsCwC4L2oB NoVO9O
 Supplier#000911372        | 7grJ0apvRvRb4Jula,cjUPK
 Supplier#000911374        | vxZXDC a7AC6jEXBxFn1nZnwI5 TSgoX8C3s3
 Supplier#000911553        | 6I I3Z6X1QiI9gg1LgA1 mKhw 3bF
 Supplier#000911568        | wRe1xYd9zaetG9jeD2OiOneSpR3a
 Supplier#000911629        | GDg8xAMA80eAVSf
 Supplier#000911663        | qflPKmgZQn2KPKuIJC1xAD
 Supplier#000911668        | I2cYk8voAgj9i19NG54LNRGL1N4
 Supplier#000911765        | s v8cFaoqaFIk0lpow,7lqzg
 Supplier#000911766        | bX9ZzdOn n,76BgRcni4
 Supplier#000911920        | OI4g5gLi60FRVBPWP Eofx46et0Lcsf
 Supplier#000911937        | aEMLUjPJXS4pCFIQ3Bei
 Supplier#000911955        | azGQwSjq,LKMkmsdxdF
 Supplier#000912000        | ,DNBiZnAX8yBQVtP oi6,pCO50TmMQ1ObJP
 Supplier#000912054        | N46LaWQdbsufaw5Zjwx0 
 Supplier#000912086        | Z2dkshr3JYH8I59aF2gUgqcFzCA0xt2
 Supplier#000912087        | nN67PDti7R6vx1P68H0Xbk,3pQ
 Supplier#000912089        | NWx0i8Eof9f0kgC5I6QHrhA
 Supplier#000912125        | nZ8lfSyHCTpaRy0LAuYZQq9H2ejw
 Supplier#000912196        | cpsjihYm5LqnLffQ8hBNwSyuvNMrmeCrHoAb
 Supplier#000912288        | O2oBerR2P,5HxoXlaXRc
 Supplier#000912337        | EwseeT8ZwOedaun51iaMCEo13G3lLwOdPEOLNifF
 Supplier#000912447        | jd L43,tPIf4lJImm8u
 Supplier#000912473        | MNECpPffgX1p1kchDcU
 Supplier#000912506        | M3FW5K11yQS4HWSZRKOry9btNXzOqbH
 Supplier#000912576        | hvZ5lmh3tkMbX5p
 Supplier#000912579        | LVgHSe2Pe9TRJ2hv89v tc
 Supplier#000912609        | WKLxtfDS8dOiA8k6QEUpcENnOqPtPHwLH26BHN
 Supplier#000912710        | iU4NPFbszaYkSYwdsscma4M0uooUkr6THD
 Supplier#000912785        | NQ6oD1IkHin1
 Supplier#000912831        | OinEA1p8 hmRvnCToSHbQJz5OP5uFTm864pfRQ
 Supplier#000912842        | SPa1pz7Z12dUIvjkB5dJHEfUJrW9YVP
 Supplier#000912910        | vZ5B6P5oGYXlu3aBdflmotSdzi
 Supplier#000912931        | OQ94Nc4cPwmGucElH5ccdhTFVHuGuirn
 Supplier#000912940        | 5CX9dsBRbKhtAKhuXBlCpPeBrg3tYkt6,nmik
 Supplier#000913016        | 5,2XP4w0P4IYvKQpv4OcUMbwS0roQ hA
 Supplier#000913174        | c6g23gX6h4
 Supplier#000913225        | eqWR00hwGo23dB8 glHDQFI2iJy6C
 Supplier#000913328        | urBV44FQ1U9NTMh
 Supplier#000913345        | ZtMyOWCNHLAnhy29P2,QXia
 Supplier#000913375        | 2AiKpKxUShIr6 JFyklawln5A,bcOzfgs5og1FZX
 Supplier#000913575        | 8UTNqgkuVE95lKVpLR8z2VszFWO8X3K
 Supplier#000913615        | bkLITM51GSvNeG1JCCT,OwKHIzbdM0jffXUaV
 Supplier#000913685        | T7yzm7J0md359nfLK8h6wHKfZV3fRo2 9Ia
 Supplier#000913688        | IUBzk0XSXii4F5L
 Supplier#000913702        | WDo2Re6wkHSqZTWNlYfK7ryQ73oWyXsMA
 Supplier#000913805        | T9zZ2XjP1TVttgAvOnF5dqfhVb0FA5TghUzbAz
 Supplier#000913867        | BuWj1g9rDoHPmLvn9zUjzsIXI03x2yfPnP2D
 Supplier#000914011        | e9xNG5iWtv0p5WGPAC4EFbVTWSR8StvvYRV3T
 Supplier#000914033        | Lr2oKRP2ChKM1n XP
 Supplier#000914094        | vfX9,Sg4GbbLAHqT8aJ
 Supplier#000914153        | sRuJ0YIACJe74yuAA0B3ko8 NDgDkJ7
 Supplier#000914253        | Mv0QPYAllcT8upSclFU1C,trd1OExDtrjCt8m
 Supplier#000914313        | uYjl1JgMH3l rXxR5uG4
 Supplier#000914374        | laFotv6WCRnwx
 Supplier#000914391        | ZdURNxR0HIzJGj1JDa0o
 Supplier#000914427        | aedoht4,SG5KCjWr0XCtXGh,yLqBYmMrSOasLoyV
 Supplier#000914454        | RT5vtOyf3gJsU
 Supplier#000914493        | n,Eya30V0jfPu,iPNAQs
 Supplier#000914510        | SjYX7fqB8p76LuxnmhDiEh3 
 Supplier#000914643        | 1pdqo61xNacuyXn9f 0rBT2HMOArE
 Supplier#000914707        | abl0SmpyTStcGgw ii,Vnu6s1GEcDVUchiiE
 Supplier#000914731        | aMJc5u0Idi3AiBcodYorxe2NRdEM
 Supplier#000914733        | 8A9MupgMaYsf7dn4GzDP8g1L6rKKoHeOdx
 Supplier#000914891        | P4GdxfMUFdAKHDYIo2ZaD z Enm
 Supplier#000914981        | 5 hqFMLoVpr2GXOs 
 Supplier#000915079        | GbIsYZ3ktYA9u,
 Supplier#000915107        | T6jT5BxJx3O2P0eeQ6zSdu1n WGv3qP1
 Supplier#000915142        | o33OMcODBkiWo JegSd
 Supplier#000915144        | oy,ZV2,pvPCeSwzlEs7bktCOg4b
 Supplier#000915165        | ZGt1fk24r9WuS0y9nmFh8qjm8qQI2p
 Supplier#000915238        | NdKyxH39tEhB QziYUt96iavc,Wj
 Supplier#000915242        | JJFm8T,gKTXTOo4
 Supplier#000915260        | eyhcrJWIgPFhr
 Supplier#000915271        | rFaQG5K93n2RDMXC05tfbuxetojUS
 Supplier#000915272        | WMaqU9HU47qSN9oOSLcPAmaR3RfGo4jL95H
 Supplier#000915337        | 0AUi,guxeX1PeT9A3XUd
 Supplier#000915498        | 1F4ZUgwQTrnX FF
 Supplier#000915518        | HPsn24dcisbcU2IxNDTi rDvnyPqNOGOoxYQoCUa
 Supplier#000915792        | Jq gZavybMIszddW13oycLH3p8cvtq TAEQqtB
 Supplier#000915803        | 9kMgx85t6WyFFZrxU
 Supplier#000915947        | Mo1LLi9cXieR
 Supplier#000916033        | nwdnZGPHr1z4TnhowJ5l
 Supplier#000916070        | 8fKphiuG3ZH1r
 Supplier#000916143        | H0u5Xvn4c0,aMexZzTiI75G3VNx8Bqs1s9kO2VtV
 Supplier#000916178        | bRSgwjZKUJd9eA,MLgA78wPkat
 Supplier#000916208        | ho 7XqgwyCnBM4m0cfY,WjovFyWkEmA5q
 Supplier#000916246        | 0cgrWDa,SM6J
 Supplier#000916559        | 7Ffz9hxS 6
 Supplier#000916638        | 95TGmrBaksgOJGOciifxVazaQPG2qA9JZRp
 Supplier#000916640        | nbUxkRGkJgCd2VP1B3rP QMcI
 Supplier#000916654        | txFm7uiQTglw1NXUwe
 Supplier#000916704        | HKDDBNn2 UZV
 Supplier#000916742        | JD9eBRfx4ev76S4hxjCwGO1S
 Supplier#000916789        | CG2wa1x8w 
 Supplier#000916820        | 9i9zcXfUqxyj5
 Supplier#000916922        | zudVCV7gECpub922Ql TGdn
 Supplier#000916951        | ,ah5ic8qwAZgrIxm82jw45qkBLDBc
 Supplier#000916998        | XhFsCUI9znL0McgcrVq8jVS j9QFmTwWB99Zvh
 Supplier#000917033        | oAAckt RxQd
 Supplier#000917052        |  64I9zDlgpRK9xhzJM6pzpQH
 Supplier#000917231        | ThaJOXKrdvjN8N0UpexJAwJdnAYELlBABrsUh
 Supplier#000917496        | YQzMCbMFW7Hcls6rYN2VfMvkP
 Supplier#000917568        | y4Z0HJjnHNKUVswW eLaJk04,P
 Supplier#000917703        | nUir3s7h,PvOSCiwMIK ifv
 Supplier#000917724        | kv0s2UZs493V5nLt6cg0BzJprN1
 Supplier#000917731        | 8Ccv1lyNDCx3iK8KtnJTJi1koCspvM0DCjH
 Supplier#000917773        | htI3 3yvmaugyNoyyf2,LcQZAA
 Supplier#000917792        | SaoK3BN7PeYLOEp
 Supplier#000917808        | 7xdt1FMI8uQ38I2gixvopj
 Supplier#000917825        | n5lxv5lKCE9B7Z2i8KX6WUAXSs d69r4qlZ
 Supplier#000917827        | QHQp2DgbAf3lUKG,p3
 Supplier#000917885        | V3kepO cRYn5hwz wlBJXBnqlc,LI,
 Supplier#000917894        | eCoKTEZyDzO
 Supplier#000918021        | hbyH1ztV2mYTx6nh7NIOa
 Supplier#000918135        | G1MuVAPGsA5FWSfk AjEEhyJm1e3Gmygiq37
 Supplier#000918197        | g4TvFmmxXo,nKpYMo1DN8dc4HH38x0h
 Supplier#000918201        | vt778X1cT4ZRcv,sfQEq9NAsvImh6d
 Supplier#000918204        | gyj8ybn42OOGu7 T 
 Supplier#000918290        | l5g3foEAPu pja4b2sHIaMYQLImQKGA
 Supplier#000918303        | LH5fw6LExquChrWVIjKS66VyDzxl
 Supplier#000918316        | Ndhr4gbT5lJZgzVSm603o8r5fiNNnp
 Supplier#000918395        | ImS0EZgD8ye9Y58y5XWjl9fwxXCnEoyEQ
 Supplier#000918401        | LXc1q2gyKMGstbVZgiynuOyFHkw
 Supplier#000918490        | B1Y2pXeFCmGpS39wVP9mmgGBJJtgEJs
 Supplier#000918495        | Y3w9QCJG2ivArEZPEebNlV5QyY nz TmD4
 Supplier#000918498        |  JacTWv9l3v2sMB9CfV03GIp,Cv3EUrFvkcsJW6q
 Supplier#000918503        | B44jcNEeiyxcY5xqGu9znVlneU
 Supplier#000918506        | srmjaVCYBvBFS0M7,f
 Supplier#000918574        | DmNcDgJgWQNjv tRD2qpsF
 Supplier#000918679        | VUj50VC7JN7l0kIDS ywRDa0ozCDEjmYCEq
 Supplier#000918717        | lRFImOHtfOCCs0y
 Supplier#000918834        | 1NIFx5zBsoV 4f,vRQVeUuOjZi7QP2a77D
 Supplier#000918901        | l5olNuJsCbxpGD GIRsRkw
 Supplier#000918907        | zy6KiuToufKFjoQ 3Uk27
 Supplier#000918940        | NvOqhVzt9mv
 Supplier#000918952        | 4mbT5UUaGz
 Supplier#000918972        | qEn2cXXRf2TMVCi2
 Supplier#000919054        | wSkdGz6TyTKZXVeY3YzrrYnTZSS0s6rmbEBs
 Supplier#000919078        | xV MMDf0liHO5O9kQ4V77 ab 
 Supplier#000919100        | ACj7FmQWL yHPLJnMpunTWK1Mrgkj2Aww
 Supplier#000919124        | AD7n RjLlOXKF1mtvh1gfmpoZQUtDTUVV4bSu
 Supplier#000919144        | 0FYGQzducHpRPh,Mt
 Supplier#000919252        | NqnD7QcTtUBxJhlxFRgyO,j3TNp
 Supplier#000919356        | ks5pBngb 5QcM7vRJu9Ms
 Supplier#000919367        | 9aHEM3 qbWX5LHNiPB96jHEL4LPGk4xG
 Supplier#000919369        | tPRdyAJ7S AWle7MUcx7,Zj3wSg0Q5Tw7oy
 Supplier#000919408        | qzUvNRxZ2nUnDN
 Supplier#000919458        | U8ejMAi0BJReemZe0qOYKkIM6X9sQC
 Supplier#000919460        | JqDyWBpZz3SaKnsrDb tP3zF8brX
 Supplier#000919465        | t gwbGchv47RktKl6ddZ8MTFYOzFx9lRsKCKfX0
 Supplier#000919482        | gTNFc95enVDKANCqXVlmpVbFm
 Supplier#000919491        | aX62K,,sHitsAOnVIfJGLLvxYT4
 Supplier#000919519        | EBtTPc2eBn87tKQyIS51FVjEHU3gIkWkH
 Supplier#000919520        | xPUWCLkdd Xc1B8BGD
 Supplier#000919544        | c1cQBo,8CpTDUEQCMqveUfmLssUAys1sbe0
 Supplier#000919551        | emOgoIxcs USAtD9BQ4
 Supplier#000919641        | vM7hQAFhgzis1f7d3B3VK
 Supplier#000919896        | gwXAw16ROcB7 236f4rmnrmQtWJ
 Supplier#000919914        | F2UiqgmC1npH04ETB6isSN95meL7fzeJ4Y
 Supplier#000919971        | QNKuAU5cpI l
 Supplier#000920020        | 4JAO1zpvRiqm
 Supplier#000920110        | nA4wBq3HjLnYKl2exmAtDpFXWMbIySdsF7
 Supplier#000920141        | 3KVCHNhmMBqFkhEezb94KRbT6tWgMcA
 Supplier#000920196        | B68zFaUV J3aQAxtrwFlx26
 Supplier#000920214        | iam8pfI OuKRvHUJzuxkyDNvzgZLEM1WD
 Supplier#000920238        | AzpYX10c2wK1ltuylSXC5vPCwGpc8U7tELmG4
 Supplier#000920249        | Qis9E7FhAJyL80,GJ0X
 Supplier#000920309        | JhTAEMlNtq BJe41VcLSp8ldjm1dDhipqO
 Supplier#000920376        | UMcNNDk1VspceM8D
 Supplier#000920377        | wx8ZridiLpxz
 Supplier#000920490        | JC7icXRdfFDmj02UvmqtuCd
 Supplier#000920539        | raCVmSwu2Vj,6rwwil8KBGFeQ
 Supplier#000920551        | IVHA7HbFRYrbz,slk9KPI,TS82
 Supplier#000920567        | k1q0PifcMmpG,4gDcoJf2Rnks1ZH1Fybh8ABm
 Supplier#000920572        | ZWJfvBj5Ksxkpqgc1nK3pSP5al
 Supplier#000920594        | iOafdQjvtaule96i,zjwYeZfMCj6wpNn
 Supplier#000920647        | mcsyiR4Fpi4wq
 Supplier#000920649        | a8IvZIOR3T9u3JXt3uhyHSrGpdQWztZ
 Supplier#000920672        | AxBt3n,UKi
 Supplier#000920696        | 5iSmRZ7FfJ43g,hKIgfUN3qJmvCjYPgCAFf
 Supplier#000920719        | k fnLPs6UCXBQc4Ao0i7cDPy9BSzFnq9rMEgt2
 Supplier#000920740        | QjMys Vc3KSt PMsUsk ZGHLRQj
 Supplier#000920858        | I9NXEcrhmp1tUUC
 Supplier#000921043        | sOXaGmjCA8r15PdwNRiCxW4
 Supplier#000921059        | m8gLSwTZrwtn uk5 7wCOFiyzpUxk2piy
 Supplier#000921106        | VSf6ovexNg3exO2,PGoCBm t3ZoCQ9nfaWubt6
 Supplier#000921284        | uyQFpFAIh0 NSqGruXLtWVlpwPnxbvnlO
 Supplier#000921295        | s8olHJ8fPx7
 Supplier#000921353        | v69Ud6g45pP7tv1tDHoG5FLLy4bUUNAH7l1,C9oh
 Supplier#000921461        | 9povo8RJZoQu6027M7
 Supplier#000921549        | mttPtiR3 WTCzJ
 Supplier#000921555        | gAbGrf2yJD6ZQGjLZ3FuzCgW
 Supplier#000921586        | lMAg0KWTJ4LRaEQIuIxeWloJRXA Vd
 Supplier#000921811        | KNADfrMHsH3Zz
 Supplier#000921874        | suCCbjsBKgEwfo4nM0hVh3yx9jN3Q4cybQ9ceY
 Supplier#000921886        | GdkSgdOetJDOApZ6aonNHh29p6FMPj2Ozs8gwHX3
 Supplier#000921970        | SU0I5Wyo8L6gTAEHE9nqBkxC
 Supplier#000921972        | 2C klnz2qde5ikMr1oo5U
 Supplier#000922009        | Fll2gUyBMk4ej1JgkfunC
 Supplier#000922019        | PTfSqdgdIyy6n
 Supplier#000922185        | x1QyUTOwiEf5kBXSrDzMUFGf49 al
 Supplier#000922226        | 6H7vmw6bs674kCg4E164fr2paaiXbQWE34
 Supplier#000922258        | QtGambLyse3O
 Supplier#000922315        | YYmJC4E h,YnrIvXhJKir3AyNz8zLmr
 Supplier#000922319        | HdK1ZMpOlVg7OIO xP90FJl0j,Sb
 Supplier#000922320        | 9lSGoyqdfCDwKbbJTsETF
 Supplier#000922356        | VbtohIcwoIfnCKYes4az4ybk
 Supplier#000922404        | z3D08uEUmsSTQX1eP GgtCbhzKQ 1QQKo
 Supplier#000922444        | ElPQpqLr34 Y0JxxSzZVxI5Y2 PKBTNako71pn
 Supplier#000922485        | wTMs9iDDK 4nEmpS8 7aGMez8txkYr
 Supplier#000922501        |  T4LrhDuiJ2 vERKNH
 Supplier#000922592        | sKPhW5ljM5Bs2bm3BvKH1OYhHazvWxqp8qe7l6j
 Supplier#000922698        | ROY0ZRAUCK1zZ4nn4q5s2C
 Supplier#000922788        | HHE5rN7j9EBHvX8VVOC6EvLO033
 Supplier#000922874        | qqbeK8X0nPIYFS7ZYIOH7VEH1t4pMQp3uJYhiam
 Supplier#000922890        | KX5mfQRePNYUtENvzrHCKH0T43Jv,g
 Supplier#000922961        | BkcFDinO9wlOzfJoGW2T1oU5a
 Supplier#000923095        | XutmnbbBobM9ZgDTJOM08Km8oN8JaVdO1ql
 Supplier#000923250        | tZOc53UjACsdC
 Supplier#000923309        | 1m0Q,YsjIT
 Supplier#000923349        | PWvqQ,ZjT1EfY7GaIl
 Supplier#000923433        | sjw1W gea85DrBPnuSwo1
 Supplier#000923605        | jjtuUdlRwIIvSrdpSya
 Supplier#000923695        | qIgyqHR0ircemunTq tyfDa73WV7Teb
 Supplier#000923811        | xgZ6SAPw78BFbXH4VtrLcdT
 Supplier#000923885        | 6ZckC1C5qFkb8SDJ1i4ANv0q7nfoT
 Supplier#000924062        | IqJG,ur FO,9E4LrrV
 Supplier#000924101        | qnUZdX2Ja0jk12,B7UCGnyT8UEP4Sb1gqjHd
 Supplier#000924112        | AdguasZpOeQ2oFtSAdg
 Supplier#000924180        | oxRJxf OKmd7Ie YI
 Supplier#000924195        | DRShlKFDy8SFHA,HgGQ49mCOGLD x,ik9s92
 Supplier#000924235        | tLe1cKxian Bl7fmgZUfLuPb15
 Supplier#000924254        | 436SAPpdlC5PPNNZMnb1Bc,hhkK2GaN,ksI
 Supplier#000924256        | pRaXTMgh51vK5T
 Supplier#000924272        | aTjm2CbZYLXf
 Supplier#000924278        | PYj25rB99yVW5TgnoOuVIP17KuKPKu4Gs3x
 Supplier#000924328        | tSr8pXgZdRd
 Supplier#000924342        | CuEJ0Zhzeq,v0jzxueDkQfHMfo4Kq2,Tx
 Supplier#000924377        | dt7J3h54D3dPZ7ejoW0if7DEMIm3AFv
 Supplier#000924399        | VqJgwXLoe8QBn9VjslmNiySo7yI7wj8t2
 Supplier#000924419        | XpxR TzxZEEmhvy
 Supplier#000924501        | 3GFU8OKcQvNPoBbZ
 Supplier#000924505        | yPjv9Us6eY
 Supplier#000924520        | 4CFzTbXSaujCpDUxxuuwswNxzFuzmZW
 Supplier#000924579        | JqyuO39kwo
 Supplier#000924703        | zKgZ3ThNujOINAUDrmEO2cL1Lt0ClsxRBRJEIOk
 Supplier#000924849        | HWl3pCcFPXYbjQD
 Supplier#000924851        | FuAwZz livWsIu8Lk2N
 Supplier#000924886        | KARtcCHGFOusfUdvzW6Ot7z1xQdSHtDfdoLlM1Z 
 Supplier#000924922        | AF6aUe9lscte PzTCel1gv5OIrYgB2cXI
 Supplier#000925047        | ,W,6og8u0mCb7DlykRQops8cA
 Supplier#000925058        | oBOd5JHuEH
 Supplier#000925166        | 9xtUNCCERf0g
 Supplier#000925167        | KGogfms12o70S8W0xWzjyDjy0xRRhMWQAr8FzK
 Supplier#000925207        | KNBCNUQiXZh64Tbr
 Supplier#000925311        | PSTE1NT6mvvfDFBDuSI4tt74EkT43TTWv
 Supplier#000925403        | Nqf0YlV1ha NVcZY
 Supplier#000925456        | zUWR,Ki3HOprHkQ2EavdB rzOlq ttERV40R5x
 Supplier#000925494        | bpdpHvKccgPj8BOXv8gyy8VCVIdmj6LF J2zAkv
 Supplier#000925666        | 1sd CvoS4mUuYGnK
 Supplier#000925686        | R8OiMKZmO,gDPn8lcNYCcF08idn5AQgZd
 Supplier#000925766        | W,TVGMQpeR
 Supplier#000925890        | 9Gjdcfu EVSBYDVyFCarSSeR1I9
 Supplier#000925900        | fIIw4O0Z2GOy0Go6GJr6 ZPYrJ
 Supplier#000925916        | jV38Wi60W1CxKm
 Supplier#000925943        | 06aOU,pGvEWYM,
 Supplier#000926194        | Kq rXlADTGf1wEANgxnQnxWvO52O760Qy
 Supplier#000926228        | euLQhQfecXvvuMIwwtZrBE0SK3pFbn6fmESesjeb
 Supplier#000926253        | 0RsFV4KDXxv2sIVKceuNUJMyu6RfNZbv6vYgUx
 Supplier#000926330        | 0qY771ZNeWyGUF
 Supplier#000926428        | wtGKFVifZe
 Supplier#000926477        | AZP3YetrdTgPjAeoLXRCOU0dfZr8D
 Supplier#000926516        | fOOjw8Ci8Nr9wfvge93wdaX
 Supplier#000926612        | 9zzug0Kv987OGHQ9uVx
 Supplier#000926781        | UH4p36I xItpWIbrzn9aGlj8yDeteNP
 Supplier#000926808        | 12oXfJJQaTGuYzBJRZAIZ0hthjVjvsKaMAy0YRi
 Supplier#000926908        | aPSrYRDxuy
 Supplier#000926928        | ygWfUA,Ki5OhtUZQAHS
 Supplier#000926957        | QdcC3qt1UDs
 Supplier#000926964        | AW,5dP5OnyCqTEnHxguSl
 Supplier#000927039        | yRha1wm3mNce7aYcDsJFoTVvbCSBvGITkoUz
 Supplier#000927044        | uqh4OtuWTBSqSaL
 Supplier#000927088        | 4thYPvG N6y lZaDH
 Supplier#000927203        | lWXLCNiYfDskcERTMay
 Supplier#000927249        | CkW1vQ6u1OoFg97,fBRgG8JRMUO dpSFOYWX5Vb
 Supplier#000927309        | wUTol5G26W,zZCKOjruG
 Supplier#000927441        | q3S59UHrXx5KDe5vhxG60GNJeD R
 Supplier#000927462        | 3lHyx358Ct,cyVdmaXG6xuX3Y6BM
 Supplier#000927647        | WcU0zvuKI,kuJe5Dtoe
 Supplier#000927687        | rQsnvd,dl7GVecl5nex,Mtc2JI6qn2,
 Supplier#000927706        | 3ncLTZ5TYS09
 Supplier#000927863        | iKcHbnMg54OgeS1jZo2d27eHJqS
 Supplier#000927912        | w8g,Ve1DATlPnLwIRIZZ2uRW7dH6tR3O,7l YN
 Supplier#000928024        | TPent4nuR,9rVuVT9G0cbzF4
 Supplier#000928046        | cwUS7bXMtD8UIA mDMRHQZmz 0
 Supplier#000928085        | vEM8t412BGAn rgYjFGS7CtPFPO8cS
 Supplier#000928202        | As6p51YRG2x
 Supplier#000928326        | rTbI u2dbmbW,co4PaCYfZG8U47 jo0qUKUcEq
 Supplier#000928341        | P3LS1fdSInd8MXcUxt9FCfHEqRVOxVpH
 Supplier#000928410        | Fdvit56T2yBd3p
 Supplier#000928487        | VAuRBLJOrH7nUIVs zNFg6Oq2rlHwbuR
 Supplier#000928533        | rS1fcYAYNZqLScUBF6
 Supplier#000928568        | rC4TxFAb4c3
 Supplier#000928593        | LTO8UTOUMT1Az4U6obrrD4z8
 Supplier#000928664        | EC8sEIhxrrqQJ,nuE7 xR6qkkjQU
 Supplier#000928700        | SiZee7079ZuFIdaEVCinbelLr3tUkMrtTWB
 Supplier#000928701        | 2UT5,nV8vz
 Supplier#000928812        | IIDxHusUaQ5PyO068mWvStBKp28FuzJay8870E
 Supplier#000928819        | Gs9ZB E5za,Wxw42wbLVuy8
 Supplier#000928866        | zwPs2L5bxu WhCpcsKlq46it3W4NVZKv
 Supplier#000928895        | YWzEA8qks5sKkOf
 Supplier#000928914        | kd0VP8AAcHgKSwt0codzXoRae
 Supplier#000928962        | dLNEW1tgfsX LEFMsOjXj07HP5zszG
 Supplier#000929006        | T3OZwwCYib5lcOwKgLFzxHUCL JowZT
 Supplier#000929036        | e 2dA xPs3JTnA5c0Jzpt0N5OUxi
 Supplier#000929076        | Wf4WxYdJouV5fhJZtniLz ZgCB
 Supplier#000929083        | R1lgzEdk2lzJ6aj2aBH2tliodQaZR kEa
 Supplier#000929119        | 376oTUhyH,Pb6u8Mi6Fn6KDqLHLB,ykSVrIOWg,
 Supplier#000929135        | iFzMm65MbLV6J5y,Gmfcd3Sek9MDqag1Y7p
 Supplier#000929150        | jotriN4k0EjSNnhWZlJ,6PXezmlh4Gam
 Supplier#000929185        | Q63tKnBQqQ19FMqXlyMBPbJMqlTunSNYnJS
 Supplier#000929264        | HvuG6Wyfl3cPnA,aS7hKM0
 Supplier#000929267        | fFp0Z45yirQ
 Supplier#000929279        | Vp6bcJwUZRfVXL
 Supplier#000929297        | zwhNbdsTj,xoRaZ4Wt
 Supplier#000929342        | v,NDMs8YBgycK,Ao,235HZe6zemI7VbCzlZ
 Supplier#000929371        | W77fRD,JnVyi4RJeTrwTbl8UdCh
 Supplier#000929379        |  x2tkCrV1mn5AngjUwbwjGAGK7
 Supplier#000929417        | EY5jWmgZ2jcAPFMChfm 3
 Supplier#000929475        | 5UECayyaFOqQMQ5y7ZMI39EKtgE3ta
 Supplier#000929519        | m0aXetEsCnQG8kTfoGPKFBBGNZ0KBoZ
 Supplier#000929526        | rhb0ptUagY
 Supplier#000929563        | J5kH7eXAf6
 Supplier#000929572        | CSrAQ6aBUUax j4lbWqKv
 Supplier#000929680        | BqoQjgjHuC9pL3IDzppQD7q6x,p7
 Supplier#000929685        | YCqVq6TLAy1Ln
 Supplier#000929795        | kYTGtO8HVLRBSs4sMQeUTu7bDgjXp,faxFQEg4FL
 Supplier#000929842        | Q5HY REI54HA3oTbRtmQSHXSu rC
 Supplier#000929895        | 5DZ1aladAd
 Supplier#000929926        | dYQqHtQofYJ9W2k MMWbPRac,2g0SkJ LyTsp
 Supplier#000929982        | hCnJQic8Wzohg XiG0
 Supplier#000930137        | WI,lj22MfQa5cl,K3unlTgzm6SGy6c3e
 Supplier#000930222        | Kn8mPsseLvCSaxML1fIYzv
 Supplier#000930258        | oRT1xNlcTRMF
 Supplier#000930354        | lijuqPWLqbPDEDxpMreVpg7v OswFBOtCK b
 Supplier#000930472        | mvyrNAJkZtsIgQpM5bSM Bk1gdin9bwCG18neeA
 Supplier#000930540        | 3g,sfXsbB5slo9Ip5Al
 Supplier#000930563        | NZ4yKpn0au
 Supplier#000930594        | fzMFDi8rVT8tpFRJcK2TJOPTmptRO altyHT
 Supplier#000930746        | lXofCIT7vVPyUf349zg4AWsXlZnuhRy3
 Supplier#000930793        | v4iEXIul8YzQM0o, x
 Supplier#000930800        | SJVGL7eCct 5CfryA xwa3WegOhRPZo
 Supplier#000930801        | t COH0hjsCkxi7U4YEgEORxUknKUEfyq0V4vtQ2
 Supplier#000930901        | 6uAIamc0b9
 Supplier#000930902        | ttsNW2yVfXyOZjSBgciw6Foh9otk
 Supplier#000931032        | jazwYuZ MJYkgAthlGyyDzqx0ar,471CLGKR
 Supplier#000931077        | olXzVb3fUPDz7vy
 Supplier#000931085        | GpsvPjgnrIb4RSHuY0nY 
 Supplier#000931102        | ,m6YJrnYgK8hhzesBBbgFtP5nG
 Supplier#000931274        | 6A3RePA0BlHz8ALcojFC52N6m7p
 Supplier#000931279        | IdCjujvZuLLmcHmw2E
 Supplier#000931400        | 4IPAtzGyOSewno0
 Supplier#000931411        | AbijH9UtbX
 Supplier#000931554        | SefSlMO31t61ef1Vd,E3gWoo7jKGUlVcedv5guc
 Supplier#000931579        | Wf8 oLV9NS6
