BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000877611        | OHxGeVvUu893BdFO323oPLKh4bIUlgDZ1A
 Supplier#000877624        | aflzQGQZthscYwo4XbBRRC79BSwKL EjtdXV
 Supplier#000877659        | pqlVN5Y2dQVlQ2Q o96WUbh
 Supplier#000877662        | jm6PbeE5Ku,j8Ovl3SbHanaBuhW3GS,o
 Supplier#000877683        | M4H9ejRjliBmkfqp4REHgmTQwy0owA4
 Supplier#000877692        | JkxbQyy5s cmJNbVV0EQO
 Supplier#000877700        | QM2dHHHFklh,WoBxhwMuYHmiqwRO7a
 Supplier#000877717        | JpC ceifCz
 Supplier#000877897        | eZhivrbEIUhfPo1CQgZrz7G
 Supplier#000877956        | Eu0o7PHHAM8JGYyk
 Supplier#000877991        | zeXZESodVfSLUh,KRboRVsih94jz4rHOxh8c
 Supplier#000878076        | xVMDHp8Yb9N
 Supplier#000878109        | zdpCGxTOdRK
 Supplier#000878319        | uMlolRALYFMsxz0p25ALCjRdpVjkL3tAOA5
 Supplier#000878348        | 1koxYfaJS8KPYV
 Supplier#000878383        | lxporo3Xl AnndY
 Supplier#000878384        | T6ZQSpb,8Zre87FzC21RS3vmbdMFRYe
 Supplier#000878532        | W4tAuqtRRYafynf1 RvIFsGM7gBL876
 Supplier#000878539        | pcKMZKRuwSWrQ6Od5QV7TAC9F0A
 Supplier#000878545        | LuPuvzcRCm9zl9V
 Supplier#000878725        | djrmrsHcru
 Supplier#000878771        | soQ816wyVR2QpV6OCMkjrB8OPvAxnw
 Supplier#000878795        | LW1K6M4L DPKNcb4hBycT79Kh
 Supplier#000878806        | 24X3 VK5i6XMAzT0
 Supplier#000878821        | cVte3lAngcE3axuj,0ol9,HGloVQN71ZLGTjB
 Supplier#000878837        | 0xMWYu,e8spiVoRecMN
 Supplier#000878848        | 06JMaxUA,6SgvUAGy11s5YPW
 Supplier#000878876        | W0k0YxXW7thOdff1eeM LL1dV4ZB9ONJ
 Supplier#000878901        | FiKcmRYanGh2P0i1wYwjmbxRPzC
 Supplier#000879084        | opqREc0YdgjIVe0ti9rdWlb 
 Supplier#000879088        | wxecg7QWUVQRSe4oqrJ
 Supplier#000879191        | sHFYDwVTmqis9XLNovj3ENwnO5ji zr8d
 Supplier#000879193        | ,8,I8,Bew HJssbHQ XrSGdJ0p
 Supplier#000879281        | 0c1qjeQNIlvlN,HClAWyQQaad09X E
 Supplier#000879410        | hojU tt6g46LugwzRBW70GVnRYQKL2zD,zfFoIrQ
 Supplier#000879499        | L0MYobIVh4cEFfYn5 7ttjVkIoZ9reCCno
 Supplier#000879565        | vynn1pVuBvMTR,NcMPBvS3wGcf
 Supplier#000879630        | iFPCxFuaRwo Q
 Supplier#000879641        | 5aVG6aJDQPdILoMEfHutbhZPBMDccxnpyaahQ
 Supplier#000879673        | Cn,SQ0Jgy2V3ukO2nhy4fkQX3ELglsPl
 Supplier#000879683        | ,BFZTHoxCgCEoLVINkpTQSez2f1AmNRF j7Bm
 Supplier#000879737        | ZJyqmb3pnkUwcOajD
 Supplier#000879807        | OALIMNmlOCyKeIpSSwVPuNFe
 Supplier#000879817        | 16cqCbZZteNhQ3 aDfsF FSbvDg97BZ,Eg
 Supplier#000879841        | qGXJ,kTF02I9BXYe4Z6PRs3l
 Supplier#000879935        | 5v4,rbgXNfxiSHauCrGbE8mxV
 Supplier#000880025        | YMyuY05H,vm1kgeniG
 Supplier#000880112        | 9m8NvpjIIAkkZj6Rp6iCVYEf2m8Xltk2NxHXB
 Supplier#000880245        | ybL66Ymymnv
 Supplier#000880321        | E7MP,DvdfV QGwLStXnnb348hztrvsc
 Supplier#000880354        | ,qlrm71wm gp0NgAkz5XeQJZllpoXc4MxF4
 Supplier#000880358        | vAiwPkoMLb11BSPNm
 Supplier#000880368        | vXYUAnWlVpT6mkDzGBURnuOshx
 Supplier#000880374        | eZRyd1CbiY3
 Supplier#000880382        | gLBoKnk6EB0LbVNRMCzdrPgz5zBPlKS
 Supplier#000880484        | fBVATEqc,H,tCl79nMKYTSObcxAizMuv
 Supplier#000880512        | 7IceC9jnF1jtvcsQr3pkyuYk,3Jqspr3KHQliG
 Supplier#000880638        | lIbEc9UD1jWaNpjaIe6ofbO,btA
 Supplier#000880686        | 06Q4aoWTiVDcJzRI5OT
 Supplier#000880832        | WFp31xCia Ie4valqIf S7s
 Supplier#000880842        | 4vDQN9QNqyweuqFW5KSdPuTKCEPwp
 Supplier#000880880        | 1rFi81Jo2tU0rEtYJ3QDE
 Supplier#000880899        | LcELdTBfjxaYDC4ZfgP5rGfnt6Qgm3fZ t
 Supplier#000880979        | zcS3fDjXj,GD32epaF8Z7 cTjLftGaSohdq,
 Supplier#000881264        | uvWvEQd200IiU59uOq8Guw1SKb5
 Supplier#000881504        | y6,U8pm8FOCyIRXlErM3XaZiFKyC4sXqhH0H0S
 Supplier#000881527        | Jk ERSDX1uyVarhSjdfRwXpLjs
 Supplier#000881556        | VbjQgi8o1tVzz
 Supplier#000881578        | GtlVKdByq0utsOU
 Supplier#000881707        | VCAHyfPhcGaxEqAgf,c
 Supplier#000881871        | gf8TfJcpWs5XpmM0CKQNIiDE,qz5kdSojZljYz
 Supplier#000881942        | GtdyrpXEYPBNMhGFJsF9P suFyC6yxe
 Supplier#000882004        | P6UWaQkFhR3j
 Supplier#000882068        | LYK0RtLZOZgdBA4 CtkIkQYIoC6V8fe4
 Supplier#000882104        | GVs1rmBNgq,dNnKiUQ4fC1kA0nzJI6wS5siKjJ8
 Supplier#000882124        | E2YqPf50kir8tx22EaEvy6
 Supplier#000882173        | z5edKA4gJTkZvZURE ZbTQ btIYZSa84VSO
 Supplier#000882284        | CfCrW6ZMugbTCk3ekePsnwurmsv0
 Supplier#000882371        | vavZ trUElO5nDIqJN72BGPpckuyphiO2
 Supplier#000882390        | AdMqJb8yMSQKfULkDom95H0
 Supplier#000882418        | jaJfgkuezgzMRIi8
 Supplier#000882496        | 1nUPV0Ya3p6W
 Supplier#000882518        | QCghvaca IZHWKNCN
 Supplier#000882576        | 8Tn4b,cgqEL2,k
 Supplier#000882599        | 6SxvijG9Ql4P70U6TT3fY
 Supplier#000882619        | fMZcjfZMSQo0e bLK0qkPcVUV
 Supplier#000882625        | GN9ZtpPoYHbFA0IL7A
 Supplier#000882709        | 3SS38MZk2MSjHjqc3ipEXl2jJgrec9kmkwEKH
 Supplier#000882851        | mWDItM4QmX6lPbfdObrD FNSV865qh
 Supplier#000882882        | RdT8VAgUyMV6LF2eDx
 Supplier#000882909        | 1YL,mcVzg3ID36NBxO k5EUmdRPeWTq2n
 Supplier#000882968        | 5LvvxuN9bmb
 Supplier#000883030        | K0ljiUoNNhX1AeLejvu474HIyceFec77NMtLQ
 Supplier#000883055        | L7CiI  xvNfe8EPzFfJsF1
 Supplier#000883139        | jnPvIklfLZEPAaJ6jwivz9QvPKJtZi
 Supplier#000883178        | APgZh82uOQFFYjvyTbCOkfFxSwTo
 Supplier#000883195        | cIM,i,dgmFZJ7YUpf,UxdIve3XLjDjy1nu
 Supplier#000883203        | nSX8dGgHCEju
 Supplier#000883393        | vl3jVULXgxH9a5FzhOHLEr2d5nOBUylxT
 Supplier#000883439        | XR0LIQtoMrGWYf5Gw,g k3smFu9CwFdUB8qXOPt
 Supplier#000883673        | cXEj5VVVFHpF0nWrZUJnzePV
 Supplier#000883824        | 70VYwCJMaxe149ljDoZZvjZQLwfHXIbP
 Supplier#000883825        | ,j9L2s4rtMXOCKApoQ,X
 Supplier#000883854        | Hb6pvWcBBSr59VTVBJCHBxF0Qk
 Supplier#000883959        | xylXnXQpXAPBwBpCfIXfcDs
 Supplier#000883978        | FxVYAcCrkBDbfv,lPQb KY,xx9
 Supplier#000884027        | 7lAwmac9G6ctjVGOdjbsB2bzr5
 Supplier#000884060        | 7CohtJk3m0sUO2vt Kar7Lc
 Supplier#000884133        | bTsElxRvuTo1zZgaAXup5m0Sdck WCEB
 Supplier#000884169        | oHAozDkAie
 Supplier#000884172        | oqGYNUUqjz ElZ0EGjCNeYBxLO7m
 Supplier#000884193        | 2A7C1WH9S7N6Nk IWhNd7Xh3fzFXrBAl6
 Supplier#000884219        | mxqm42uDeqKhAAT9Whwl0uZ
 Supplier#000884248        | L4USDwBbIIZSF1Pe
 Supplier#000884356        | eSMjGNfpbnJ,YiMTF
 Supplier#000884379        | 7XJM6 pCtJZoElzH3pD9Z jceCKfE1yC
 Supplier#000884395        | 2,5uaqTEQ QTo96kHKBbp9qRGVq
 Supplier#000884408        | 7CULu5rcEW7Qq
 Supplier#000884488        | AU5j,PuhNJ53LckUTPtwKX4HTEbE7,cVKfLH
 Supplier#000884588        | VMKr49Xowia2oQS3
 Supplier#000884716        | LTwu49bleEtRtqNPt6l4
 Supplier#000884758        | GzCK5HU6YrT7mvc9mFFWCcsm0UfK65C5NxH
 Supplier#000884846        | E9J,pJsyLHg9xBZU
 Supplier#000884903        | SHg8nn8MpVz4aQ4E
 Supplier#000884994        | VukGSi00ghMj6M0QzHKt
 Supplier#000885030        | Ltu3UImkQ,N,jPanRgKKFLNM LI6
 Supplier#000885079        | dTWMl04xzH7Pw,yMuj2lrVL9g,yVbPaRTW A4ldG
 Supplier#000885086        | ,VuKdifixLewFXP yLYBiA1m XtyUj
 Supplier#000885129        | s6,,68JMjdUe6B4 
 Supplier#000885209        | KAwLOfYiZ7USa TvarzyvmtN
 Supplier#000885263        | KMVFSgpoMC37eYoKkr4QWDvzt,jL9ksGeJdWuKgC
 Supplier#000885354        | s7G,KWAGjVitOs6VGcdRYPrZ324IY0VCW4cx2E5
 Supplier#000885529        | QjavBZesc1DSqaFAX4mm63,H,Lo3xZVum0qq3d
 Supplier#000885810        | Ocpn90QIquOaRTUzadp,NDagPoarp1c ,GWu2T1
 Supplier#000885885        | YsMkv9kE68P
 Supplier#000885909        | VL3cA3ltL1Q3ZAsFau
 Supplier#000885957        | CHzdoRwkpgXvUpEenMag6T4EXND
 Supplier#000885959        | qF dq11UmyOLTmEDNlkUGoxBcMqk9oO YgSSS7
 Supplier#000885979        | R0yRSdkbuhb,yIb8
 Supplier#000885992        | gsFXgedvIFSG7ufYkdPJWWTnggxZDM,f
 Supplier#000886050        | LYkL9ZoyhNly8ur FGj6iqNKqftgv
 Supplier#000886123        | gEYdiy7oSgJduuZC ygPoyUBzoiMfXXk
 Supplier#000886131        | 5OpT,wyNZPVF1al9aCXWbUnfF4bBbGKsyl
 Supplier#000886172        | UsYx1AXGgYDfK
 Supplier#000886174        | TtViOM,TSGhLJ
 Supplier#000886251        | iG6iuOZen pacvhx8UNleTCUC6OrndN
 Supplier#000886339        | 8X0ILwUHhY
 Supplier#000886462        | usmlxobdUIczzO9QMEX10mq,u,i4vulmix
 Supplier#000886489        | qGoL7t5IwO4ENvhKRUGO5kiBeI7l
 Supplier#000886502        | zJJYJp61VkyOMRfE,fhVfsh,7fPbYTpY,Eb
 Supplier#000886695        | YluLu,1mLbVovE4AI3NG5BQHBROvJ8xTAzFPNpMD
 Supplier#000886733        | 8XozDuAiFAgOHR4qQ
 Supplier#000886750        | wZb4bBl6ATXugzmy9GY4C6iewiC2P6mKlqcAg
 Supplier#000886775        | whz77PQ60gW4q4c7PZrpabAc3nNiR
 Supplier#000886803        | 0eH5mJ8dvL
 Supplier#000886834        | 41Eo1,0kWI1Tb5OPLwM
 Supplier#000886871        | Ivr233yu2OgCZvfYOMOmn0,tSx6Scz
 Supplier#000887020        | CBkLxJdBNoBqrhfcdzRETsrnPhuWEPNC61K
 Supplier#000887167        | leN,jyifuj4081FmI7sdH4jHjCwL4mLb2vW0xr
 Supplier#000887345        | Hu2qrsB51jNBKA2v
 Supplier#000887355        | Z8LCd8C,i2j
 Supplier#000887361        | qsLNbs1LfZbp7cqQ6wEz9ewJ
 Supplier#000887392        | q8imjg8sO0OsRv41r2k84J086IA
 Supplier#000887413        | 6uYT 32EmF8NlMvtdrfm0ADNHBWbZ
 Supplier#000887450        | VpKMOiQWnbIqxxVUgEeUzngRPael4kF6QwY
 Supplier#000887485        | gaSaKfd rd6Ob12wIk15wQRAuZxqzClG
 Supplier#000887566        | ltzR36SBpGqudH
 Supplier#000887581        | j8MJ8c4TCMQdjPuWhhyTmaSCKxNV6dqc Tj
 Supplier#000887626        | dqu7cvxM2,DeerMvcyQ
 Supplier#000887931        | YJ5Q7XxGP6hurjP4CBjq7Zq0iV1GF
 Supplier#000888000        | XY0dBmv6UzsdenDA3
 Supplier#000888002        | lLDLZhoGum
 Supplier#000888074        | 085nLWnS2YBYDrWvU4ynTDiPQXMEaS
 Supplier#000888075        | mqXAB,fCrRuikwdppVKxTNugIoB,63IGPCx7T,
 Supplier#000888181        | 7vUYHe0o3OZ1xkWcSbJ8
 Supplier#000888205        | VR4vqpHIPmt1xbI404dGNKGlOdmej36
 Supplier#000888208        | ebwO,Q5w6JAXplIhNNg
 Supplier#000888249        | rfD5JqjCa8junnrr4kllWRj9
 Supplier#000888271        | B67wuswjE2crE1Ip5yAbIXOpIiC9plgdCG,7 
 Supplier#000888294        | tgU9JM7drDdxK
 Supplier#000888408        | kXIj8DNQ5NR91M
 Supplier#000888479        | xXzO7x7A QJlofpx
 Supplier#000888480        | TLHfpkKjPEH,HGCD66Q52WOlVC
 Supplier#000888535        | 7oqtdiGIUBbd
 Supplier#000888540        | XzQVyVAK79MM9zgdmDs,OJuCSAZgSwGBwbha6a
 Supplier#000888620        | I6ZAQNVfo6YBhX9hJaPOopWG8
 Supplier#000888673        | Wsi3ecwAy1TGzBxuYjAkVPKsiUdIjW7Fq7PUWC
 Supplier#000888744        | zn dKB2x9kUGH3fl
 Supplier#000888817        | NTNKsaassbZoGBp1ODcXx0GIqkahUfwCE98Wh2g
 Supplier#000888917        | OyACiGuhPpTvcqJK348xkHKxcibqOMR68vOfQX
 Supplier#000889025        | cR6kMcG,hnN8ADRY
 Supplier#000889040        | GVXPmKtiEGUSYKCH txAcAatRKuG5AshjtRcU
 Supplier#000889070        | WGWLpx4aa1cQAqi
 Supplier#000889130        | u2l0IkIVkM61h5HwyOSq2NA,PmhOqC
 Supplier#000889183        | a x0lByqJX9vLW0
 Supplier#000889232        | DjHY2aLjZmXY
 Supplier#000889287        | OSsVkpmYO1mXZOOqsom
 Supplier#000889289        | 1oAcWM 5GAz
 Supplier#000889333        | ppc4,lNvjBNLm0aIGypztT,y8CiZQusT5UK1wC
 Supplier#000889336        | v0cn5jhficcC3D9
 Supplier#000889345        | Mu2dyKos6eh
 Supplier#000889366        | bRkXVlTt6TB2OgF sIbxJNBbaDvfTIVoSHcOV
 Supplier#000889383        | o,,9uUJo3kAw0k
 Supplier#000889443        | rzwv6uhPtX2mnaVgrqTSON
 Supplier#000889489        | tzNnXX9VsbtX3HkPaS,ZErTLPEhw
 Supplier#000889552        | dZYl022m59gCGsqJdf1y
 Supplier#000889563        | Ue4IWDewNSf
 Supplier#000889564        | HOLPT6plYCm5LXr978SJlEaOeS ELulzd
 Supplier#000889675        | tIjGM,U25 7m8ZD2pA1kIZc2HaKzuR n
 Supplier#000889683        | nWB7RtYG,7ukjMAusz8R3
 Supplier#000889765        | sq 9QPoqUzK2C0V3QXcRKieV2
 Supplier#000889768        | RHaD9nE4ijiW72KSduKmTh8DcKvcmZYDv
 Supplier#000889797        | c586X078PHEEA
 Supplier#000889817        | KVVLyGgl0t71af2 mCfqbSiCVFum
 Supplier#000889822        | ZrwErVDd5MsQJ0gCEhbLkw58xzxAtiVgb
 Supplier#000889872        | opoFLbeKH90TJ 32
 Supplier#000889873        | Sdh9CeLb8O8iz
 Supplier#000889903        | AJRZg6m0mFWhCPTfejS0C3YoV
 Supplier#000889927        | CsMDPtJfh,c0L
 Supplier#000889957        | T3gtb2TA JbJqmbprf3H1
 Supplier#000889978        | 5eice pG4XAM3xLNbgBUmF5 H
 Supplier#000889983        |  f ivROMG4W
 Supplier#000889986        | sQyH7 oYK2,kUw0RBMJZ0EdAIep9x7FSW
 Supplier#000890001        | fWmvkT6sYRB9hw0BkFSpDQ2bDwFfmHUdvG
 Supplier#000890002        | LRE6,7NBpH4 LnTv3ciCcfB
 Supplier#000890147        | AHi77RORZbc,BGCrRqbIR59T
 Supplier#000890151        | pd57HsSZDSC5elGoqyBh9NTmvejPpOp wQ0FvN
 Supplier#000890172        | pjxG157CRb47NoNxfsfa
 Supplier#000890222        | A3GvOVfTz207l8s74uvfLB7ghm
 Supplier#000890223        | KeGwbYHDTMeFP8gmwUXXSCqxssgmm
 Supplier#000890256        | 4Qj vBCgjTosdM94Li1qysaz9IM6cM32
 Supplier#000890390        | hPwSZ3qYa sd04VA 6
 Supplier#000890457        | hXQSp96 Rn8j7
 Supplier#000890485        | mNrQI9a1kG3ndXlzZtoR
 Supplier#000890490        | X m7YF2ZUlX9DjFMW6m8obQRA0mY6
 Supplier#000890494        | tD,3oL5nW0zWyH kH2
 Supplier#000890590        | EGWqC E0Kh2exjg4aDTQHbFUEvyy
 Supplier#000890594        | caI4IvJdKJvGEYLLS
 Supplier#000890595        | pWnCmldHXYB1wYctU0AFr,Heub62
 Supplier#000890663        | sFEG44y3azhdAAAbQYd
 Supplier#000890822        | qYHzaV5JOAk9edMz1IY61mIVQD8JpcxmpyRIwC
 Supplier#000890841        | YASQ9M3cqxORIk jigmX6PPeTr0qfYwEyRoU
 Supplier#000890939        | uPX3DTYOoAf3WRms
 Supplier#000890968        | iepaog7PAhfoooxlc3F9kKoH1nIJ
 Supplier#000891225        | hwEU ull2vnNQLtvHTX4t4BchnTnx2Bud6ahr
 Supplier#000891235        | ,FyOmTM4mUvr51kncMTDjUxZjhicS9j,e
 Supplier#000891252        | GFTig2tavfIkcN0rLc2YoX,zc7p6I1aVCEFjHoKo
 Supplier#000891265        | 1wj73IEVhO2br1BD1G60jHQcoDs0DjmMrdK
 Supplier#000891279        | i3hlbW,NLY4nJwpvcEJwsta4UyiR
 Supplier#000891290        | 8XGSdKJROq3ECECAt9Ey1wOO
 Supplier#000891449        | Zf3vdRSielaJ5ZsWTogQWSbTyVC7RgCf,bPf
 Supplier#000891461        | 1W2Nw 3ntRofDhoQiquYPj4bYURJoA9XfU15wT
 Supplier#000891601        | q4t5hBCJkKY9vuHP6H7VDQLfUydiyq bssxYotHO
 Supplier#000891685        | KTfDSbFUzFr,JVUGWeaKFRnnD
 Supplier#000891734        | N5b6vG6oaeFsX,6F 7r2hjExvKi1AXDIuRtl
 Supplier#000891741        | fW,woRbpO10fM
 Supplier#000891791        | F1cu9Kc5DmtNfISGcadbB02
 Supplier#000891808        | cQAF6HHLPqzaBw
 Supplier#000891858        | qiTG71OAakoJPbEQMY2wsgAIFpYZiDC,Fjh
 Supplier#000891891        | xJeIuwkmRSNexvxUIKfs57UW
 Supplier#000891921        | fzJGDk8BdOFu
 Supplier#000891925        | boDMrpByy6nUdHo5OeQ3kC31gtf5s5fd
 Supplier#000892021        | sNYD4,p4VxnJ0rox5brtcmkXaaUa3BSWBx
 Supplier#000892034        | adOj ,01Hb5QCZjsmwdyFixF8MuBcm70od7tR0q
 Supplier#000892052        | zFNEdKy,SprmUf,WaKtCk
 Supplier#000892062        | GQqveE931tVylyZmF18GBcmH8pq1UQd3Sxh
 Supplier#000892110        | W,k1tdntM7
 Supplier#000892139        | qzrSmtHI RmwPrzwOmUuBkIjDgjTyfmG5KgsYS
 Supplier#000892188        | IW9z10zp5Sq
 Supplier#000892228        | N3of3P27SVar
 Supplier#000892320        | ZghBFAqX,C1R i94dx9IMJ
 Supplier#000892404        | 6KhqeDCyCmbxgPEdyRtq
 Supplier#000892424        | JxboDA63WALAM
 Supplier#000892445        | vsJJuEcUB0Xw RAD
 Supplier#000892535        | wfcrwroSG4MwHsrTofIcULb XI1kd
 Supplier#000892585        | j0gMiOwXx3JM4q7XNqsgI5O0n2lrDi9zJ
 Supplier#000892594        | h7yb2f,tGyHX5g5je2a5 zPdewpz fa,Wb
 Supplier#000892602        | Znncj WjekQd
 Supplier#000892604        | KnZrVfHao82A v22NRZLrcc ayl
 Supplier#000892626        | ez2l,aLJgJIICAGz
 Supplier#000892680        | Zz2fm7pNE7n6sLJEu9zNp5d
 Supplier#000892747        | cf0aKMQj4HGF9RvXXx 5HT7gX8zS6JbADA
 Supplier#000892768        | 45rLF Jbni1fI86BlZuo6tn4J FmGX8d3dtwD
 Supplier#000892892        | 258k6AmtlfqCgfcFNqk
 Supplier#000892991        | DlauplHOH,cZYVfHukD6PW2q
 Supplier#000893001        | P83NZU9Yl9CCJJ xSwkGHg
 Supplier#000893075        | rvA2Lq7s3SwFscDn5qWs4jPZPRDUn
 Supplier#000893090        | USW7y9pfXh0HhJyEPRBBB3S6BKSd jvX
 Supplier#000893102        | sSFXrOc1tp0m6BjVZ
 Supplier#000893141        | AUjGy6 NRrdmxohigctZPz7YzSKa
 Supplier#000893178        | ik0dzU7deHbxio6
 Supplier#000893193        | Dy1KRozGYRNtkT,fQo6
 Supplier#000893280        | n3pQFBx06G
 Supplier#000893315        | 6Qpgm1A4KI9
 Supplier#000893351        | IrQrxr4WHklN2cxiBGKxV2hyLkFfFR2nLRftGJl
 Supplier#000893366        | 2iFchVCxOjoiO20rpsFvPWk73NnA
 Supplier#000893447        | 8MqjrBwpq88
 Supplier#000893465        | YKGq6K2Vm9zky utGZLchw1siAKXe
 Supplier#000893509        | M,OIMgXGMQNTqab5BOqtOwhzF55
 Supplier#000893527        | 32GFX0rBaFVHUK5RWYpB6
 Supplier#000893638        | sBE8030G v0
 Supplier#000893761        | DPGpyFS737M1C75MJXphZyprQOJGhJrGbOAq6Q,z
 Supplier#000893801        | 1Umm15Qklm uYgVbP 0XxH04W,3Fiq28Wz
 Supplier#000893837        | PPzm G7,pw6EPe8XLfyHEPWp
 Supplier#000893880        | Elrg8lccWhZXQZeepsapSrxB5Jgpm7xDM3a903vA
 Supplier#000893937        | jNDtJjPI1EtV,B1GldqDPuQ VhrHova
 Supplier#000894032        | EP2kihtcMd0MlZMfqR5FUDw
 Supplier#000894042        | ju7OdiAxKFnJ4sBAAEsmj2aIYT6x
 Supplier#000894181        | KE23ZmJrIg6
 Supplier#000894187        | 3ZLzFRpQgmiukTu25r8o8W2,bb7Oopc7tm,
 Supplier#000894201        | hGXfoxD274XOp4lvUkmSaF3a8f
 Supplier#000894393        | pEs89GOSq9fMwQK
 Supplier#000894428        | uWNuzu5sgHNwv,g2ao
 Supplier#000894461        |  XPjJmF9Qo3CdXINv8qvC0hI7ie
 Supplier#000894464        | hM,dYnuwABAN1O3
 Supplier#000894506        | Ojl1M3k,2lJ7D04F
 Supplier#000894537        | wdb W724Xo
 Supplier#000894541        | tME6bS6R302f,Q
 Supplier#000894551        | 6dsD1IyL6zasDQ3n7ReU9r6AEc
 Supplier#000894570        | E mVOUJIYwMSMPJlZDkBP45kRQvN0jIS0dPWJxv
 Supplier#000894627        | j1po4hFxixnnx58kBWXxgd778OJ Q3
 Supplier#000894695        | JQ0VZO0rNPNRGjAqaXxkG
 Supplier#000894783        | qsYSrKAID4Sve
 Supplier#000894902        | Exu2fzMiujG,dkTtAbC5ACkj
 Supplier#000894922        | 0XX3hI3KS MBPBDTtK0GMJbMfVy ,XcCamqMKQXN
 Supplier#000894959        | u,lJ2huahoS
 Supplier#000895006        | jEK TmI5sUYu6v,QwDv0IT08O1nFwYd,
 Supplier#000895098        | vETbqkZk9Cd3Sy2RcDBgGn37gYVW5Hm0RV
 Supplier#000895133        | L KbtQMqVRn,
 Supplier#000895204        | 9Bt4QMG8TB1qqLvu
 Supplier#000895338        | ll3xjfviNc5O6lFjRcHc1b3y
 Supplier#000895432        | JcuzIcutfZJty4ejMB
 Supplier#000895434        | 5DBfJDkBD3yoLCq2XTiZKIsBidMFZJIBshbg7R
 Supplier#000895471        | 8h84WtZ6nU
 Supplier#000895521        |  yEauymNyZsPTkxQyflPnP2A
 Supplier#000895586        | OifzIfEg514xVlcuS
 Supplier#000895615        | SpSExhXBkUn3q
 Supplier#000895638        | uB6wHiDvAyDial Cdw1M3ulN1dB3 
 Supplier#000895669        | AM8K2 FfEDJwKgCitTH
 Supplier#000895681        | PV0K5aRiqYvO9b4anIWc
 Supplier#000895713        | oxOBUdl,zYW3pcRRBk9L5by2wvcasU9giUhB99Dq
 Supplier#000895775        | nlnR ljEE0yFetTYO0R3tp7ftn7
 Supplier#000895816        | iR5sUxzM30XGz
 Supplier#000895863        | SAQ joOCQJr0 C3ARDwaP
 Supplier#000895994        | Isi TcuKD14
 Supplier#000896157        | 14l5GISgu4j
 Supplier#000896270        | bA3TYnCmPbFqRux,ch HycDx
 Supplier#000896335        | dDhTAmTjttffJfXt yS44,enlGofw83fkDamK
 Supplier#000896441        | YGdswsvgehOeHc
 Supplier#000896446        | 2rNk7YQm5 BEKMVtKjotm
 Supplier#000896474        | mWkWtd5EP6DzjgFuII
 Supplier#000896493        | mYOP3YwLTxqQsc0ET8D5fvgQKGSSXaogWOSyV6e
 Supplier#000896546        | 42q ozniL0ABzC8XcBRbiN
 Supplier#000896584        | WawDq0Xgo2i
 Supplier#000896743        | FsVzv3nV9gGNTXqdJ1BGMF9efv2
 Supplier#000896821        |  jfuy4jn5OExcE5huko56amDQpo
 Supplier#000896851        | K0pZEa6dq,AC9AVsqT0N5f u5HJKYtHra12F0
 Supplier#000896949        | scf,VN2bKPo17YfLvRZTSCbp15seWW
 Supplier#000896973        | gzA3tMO8VonQevbi,
 Supplier#000897065        | tQADxokSCFNZ6LaWbdUv6MPQCOE5PCarwTv
 Supplier#000897104        | Sz4M8dfz exUGxwz8cfJBSlWmB4SGUV
 Supplier#000897208        | lrZw,PBVEHIRz
 Supplier#000897234        | dCEo2e5NnnT8QwBRQHySgzIIUSM3ljT6pj,pnqBY
 Supplier#000897241        | bHD8gxqBQbOxUVDsAnp3
 Supplier#000897393        | EQnsM847ThgNa7BEihx CkQ3t66RCpD,R
 Supplier#000897415        | CHufSPzk62pF41
 Supplier#000897495        | 3KTQbxe76PHzPjMHp7f
 Supplier#000897631        | DIREEfN4vJVpxxyThpbh5Ezr7HDPH
 Supplier#000897739        | NTlO,MeLT3yFO
 Supplier#000897756        | 5MicvshjklwT6h64AtBRSBIxJo
 Supplier#000897817        | bWlK6WcyBVUeKvtEgHHU4N5r
 Supplier#000897823        | sgqys1tftgMc95KaQRNKzLZsk0
 Supplier#000897941        |  wv9MbHtMOlwTG2IEI3ibax9doBPyZEA9z
 Supplier#000897951        | L0uIj6vj 9HI6UsvN4ioqp CNpvb7QV7w
 Supplier#000897958        | LkrDeGwyvqYGJvgJ
 Supplier#000898005        | BD MEhytbprbeUgxWlVy9oYk7WGa2hjKg4gg4
 Supplier#000898034        | CnZkZ2XC6RWs5y50iH5VTMFKHD1fbqNxNmXI
 Supplier#000898082        | 53JRCexCRiC3145SYoMxdQpjMu7w uIi
 Supplier#000898118        | H kA hzGY4gcTSxEXl5p
 Supplier#000898119        | lAYaVRxlNkgjEOJvGYyXxf O1ewyNcbgS2HucQ
 Supplier#000898120        | sYt6srVKAB2hk935 0E3WtZi6hSv
 Supplier#000898125        | 0EPg36,RKRoFLgiOB6rKM
 Supplier#000898127        | iI5nzenQr4
