BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000777969        | y9Iav4UumPfJoaXitlyb2OTLAqsw
 Supplier#000778032        | 2tW2Jpj4b3tdZmfAj
 Supplier#000778036        | vtgOF69HCVDW7UcysUhI1WL4S0Jnb4i7K16K
 Supplier#000778062        | jhCpBMsHngRyNpZlcqDBLFqRYRugltNKirU,
 Supplier#000778077        | H4msdOjADewdJt
 Supplier#000778119        | HIORlnCx6HUs AAz6u7IBF
 Supplier#000778155        | ApPEK1yD,e5gWHDYtTWIPl,E8apSTaQwG
 Supplier#000778226        | j5nnUZNKJAU1M9nX
 Supplier#000778254        | GYA lagAIXnGQh
 Supplier#000778255        | kEA H2o1qXzFbvl7RgLKX6MnGg
 Supplier#000778273        | cWWNGTyOmdWP7Vv8LptotL
 Supplier#000778460        | FyQSzU9vdsketLpKnoa4UXZ52rq mMqamP
 Supplier#000778468        | XrDLW tZawEn4pygjraApkp7
 Supplier#000778486        | dM8aDIoJ4ZvdpMapnwjMN4soUVoGP
 Supplier#000778507        | iwBM1knAR83kb
 Supplier#000778518        | iPxbWNlBtgYrw,ce49vUbGN5xjmBZSQ3C8od
 Supplier#000778700        | j5gkD0gubukC
 Supplier#000778774        | wk2j0xph675M,20zhISisunizagUiHG91UlP h
 Supplier#000779001        | 6wbOdntlhWlUgq5jZVaP1kW4w
 Supplier#000779003        |  Yama 7Eo4E4,lzUHoByrLO
 Supplier#000779060        | Y1thT1CEuKJl41q7
 Supplier#000779080        | NaaxRJUiQYinMRReAotE,djyz0
 Supplier#000779158        | guH8ILhUm60uyrBgqMT9sIwSrE
 Supplier#000779215        | dlwl2rauttjJ,rBR7kW1gOjx,NISm4PCj1i4C
 Supplier#000779240        | UcBpowW1,E2wIjC VQ
 Supplier#000779253        | E9JfDYUywTwKu
 Supplier#000779355        | EAgmilkbujtW5JpRFXmnfPjmbQ
 Supplier#000779429        | tB8TIcxCqLmRW,tF5WY0in8D
 Supplier#000779467        | YpBu91KAS2dNrmk5n
 Supplier#000779528        | RVmfJbjPb3XLkjkW2ZMuwcJskaejC2aBDDuF7
 Supplier#000779545        | 7JpUv7GohrCHtBNiqI0jGgflvc9yq2ZKoX5
 Supplier#000779600        | B4CzcDIAErwlIJ61hC3ka0yX0
 Supplier#000779745        | nkQ9hC0NgI2oWXhtjwcnFd
 Supplier#000779817        | IIIS5S9U5FAtb M
 Supplier#000779846        | IxY6KNdt7dNpa9xSmQaIUu52T6
 Supplier#000779881        | cSXsen7YNkpgmfh0NBtlK6jOhS1cu
 Supplier#000779883        | h3rTLm6R7MUsWf370u5ct0G9Lav3YWONFuukF0T
 Supplier#000779938        | mf,hSy8mRkU
 Supplier#000779966        | xskPIxQ9A61P0V6bVnGH4SHjN
 Supplier#000779975        | p9E3B1fwF6,p5S31PDHRfsMh4kEEenzKuq8jum
 Supplier#000780062        | bJkb DhDJpSgGi Gynv MhhvEHHfNiLRsT8b6Hxw
 Supplier#000780178        | bSEYsyukX2aNpAJ
 Supplier#000780192        | slDnKE6jxBJ4PvN2I
 Supplier#000780275        | Ub88BnICtw1KQB2FM
 Supplier#000780584        | SVZiQhDg9cGqVIjnSL7
 Supplier#000780806        | 6hYVllDiKImYr5uyj7MAC
 Supplier#000780835        | UL7WEtrSO Bx7xL6v4,8OK,NFibu2Rfcy
 Supplier#000780912        | zXWWchvlWfK648
 Supplier#000781040        | 1vRyA268izkXBbIiZAv3RH4ItgfpICDYLZ
 Supplier#000781140        | SXZO9mwuoNul,NU 
 Supplier#000781176        | IjcZ2Wd6iqiLJu6Fd58L
 Supplier#000781258        | Xi,ga1p2uOVWR5lk HtQAFOy9QFLIjtE
 Supplier#000781318        | eExYHbMcehKv3WCgZ1j5lz0G8,FUtmcM5k6Zf
 Supplier#000781327        | laQNDcxFBXnfMCdnRPO6HsI
 Supplier#000781399        | OpSZyz m7GvTmTn
 Supplier#000781440        | KpGSn1LKBuOeC5hRit1pEfXOd2
 Supplier#000781456        | QQUmEz,zKYqT2ll0pCC9svkp2HO
 Supplier#000781537        | 6wj28zhdfljzSBc9Ek6O2w,m1qELYXkx7NZI8
 Supplier#000781695        | 2QOpSBeGUqLd27wyOAmn2fXxI2Ic
 Supplier#000781706        | tmfAccLfy7uGQmNjSEFbeORn
 Supplier#000781809        | OSPc8C,Bgwmm7LEMYWpqK1oihPYIzLI,
 Supplier#000781855        | h8bHYDzCurtiWA5R5EPFuXXiBgN
 Supplier#000781972        | A,sds84WTgfLRuk mMXNSEp4Q6k,HmXu
 Supplier#000782004        | lemFTLtcNTammC51xgtwB9bsz v3PWnul1zhGkJO
 Supplier#000782025        | VR9p31YKG2xgXYJTzirc1q7Ciw
 Supplier#000782063        | 5mhDtyPWyVy1wbH4vM60ngiINtE3liGtSLnFPfQ
 Supplier#000782095        | wFU6JOk7hmu7AqDBz99sB6xHBgM9EPa6y
 Supplier#000782111        | tWpOC2bbuHaiY7D8fFJ1QVAl4BRS
 Supplier#000782172        | MPrm1lKW FS7949x8GSuRa6
 Supplier#000782289        | zHqWcgK v7QuN
 Supplier#000782337        | LPlLO9gfOrWtkFH,5W tupt
 Supplier#000782351        | mxW0XXcKeoGbGd6Fi47MLMXSRfuFUuXIB0UW
 Supplier#000782377        | VAQIh60NksbrOmlWaxqnpQSXPhuzFtWW
 Supplier#000782419        | iM8dTHq3V18mhnPIO6cb52Nfow
 Supplier#000782536        | APzg,Kr2KlDUYCO0uCL4al
 Supplier#000782637        | UzSNNmKKscFgTXgMxqqzegoHIGz8lxiNeVP
 Supplier#000782726        | ERwOrKZGTPzeAAiSDbjbqnllqhsNtogzrE
 Supplier#000782756        | AIXibrzz5tQ,EWtqMShtDred0dvP8hvGFfzB
 Supplier#000782816        | vdd2vY0drXRbQ
 Supplier#000782984        | MsopMCBCz0k68Q9LWIxuAQ 
 Supplier#000783038        | mqqOevyVsvPPNgyH6ajDUov2,ur,0CJH3hQ1
 Supplier#000783043        | 8cQmpBU1FVdvWoOLMXInCxGOzXe
 Supplier#000783090        | m6D6D57nc 0U29
 Supplier#000783093        | 2rmJ0qDi2cfpKFIycb4Ocq7odtt
 Supplier#000783135        | 0WanQTz9QnJPFx68BTPOCyxV4gO3Z 0P4oA5NLn
 Supplier#000783253        | KgVLbbTXjpm12o6UZFVgR6BIvn9cNZyPIjJ8AWA
 Supplier#000783268        | LBI5G3pobE1PoNGR51iY2vzs69gDFPfkBLBn
 Supplier#000783344        | MokbOgeMmxUckoyGc2xvhFa8su9uC OE5uU
 Supplier#000783353        | LZyMmon9pIa
 Supplier#000783372        | VgM1Gl4eLtftfZxzg5dwOiUvb
 Supplier#000783415        | YZYAgWztTyWr1rpxg8m
 Supplier#000783512        | 0158byV7tRRvp9qYcR6q8m04XO6NR,OVmwb5TB
 Supplier#000783609        | wIKddk6kHkml4i1K3,KKkaIoy9aHW537n9Z2xWj
 Supplier#000783733        | 0A8uIHUEu4InFdei4QM
 Supplier#000783824        | cIMgOTcfIVhWYNYRD
 Supplier#000783832        | 3yLMxQ3X,hWPfQIHcifVIC,O3Erf
 Supplier#000783870        | fVoMV8Gy40rWBIDoXW9x
 Supplier#000783954        | sWEo9J2PFEWcO8
 Supplier#000784083        | WsgzWQ0rQCJHQ8ZewNd3Q,D9qFEgI
 Supplier#000784107        | 3oebNuvcHx71r4tjaYiPAGqWtmTBruzkl,z
 Supplier#000784208        | E OzKhEqXz
 Supplier#000784272        | XpSj9nGVV,S
 Supplier#000784364        | RpzMR,wn8f9slnucSd,1OIjh02Brg1wmuZ1gJ
 Supplier#000784416        | zM8fCeD89Tr UTBES8mDaX8Od7,GLLI 7K1HAQ
 Supplier#000784552        | fp,HnuvVWCWdtYBiaL3lT qscn487VE JnA3
 Supplier#000784565        | dYABGNODUzxiObQW13aJn8Ixg
 Supplier#000784572        | 48g,QVYPzQDMF
 Supplier#000784580        | KfDiLrvW6Hm,QLft7cNzvjRb
 Supplier#000784656        | 82pdvC,WDQe2WyhW70YEKEvGinl55sl1GWV7 
 Supplier#000784710        | rOKoau9CMDlN vXCxsQ7zlXl iuWnZE5d3ZHa2y
 Supplier#000784731        | 3dMX9EsltQ4VhGFp1 G
 Supplier#000784833        | lus4Zzluh1mmDQjwd0SD2voo4VbW5vRDNU
 Supplier#000784883        | xsGDEWHaEUWHqUEk
 Supplier#000784971        | WeVyN39yFIedQGXsdwxqTzAhkrIJumiToXvV
 Supplier#000785048        | W35zAp166vr5knURCrrpN6WN
 Supplier#000785245        | 5wJg0iZCzDTTjmzm,W0T2qS9Z9XiQ
 Supplier#000785319        | Jxq8cDcbJQ,3uZL
 Supplier#000785453        | yUmKHeDtB8A,DJHJydfcyLkI
 Supplier#000785514        | edb5P5,W1WSKMKU
 Supplier#000785536        | TegdjWPJxYUHbgA NRLX02m42
 Supplier#000785556        | WbJ HO7Vsvkvkz
 Supplier#000785562        | UfzwdRmu8vvW,rFnqrMuz6 l62rMW8gUK
 Supplier#000785606        | ,rpCSUD19bj ndKQjVCvT0H1F35pdxGnWP3tu
 Supplier#000785702        | X1HzlcpI,eNUKEXjKHySflTiU
 Supplier#000785707        | xFntN2xrMZqeYLBNmfu2XyzijRuFPIk
 Supplier#000785715        | csnOUC6GgwmChCVnSN2wtSBWYssHrLQptPThr
 Supplier#000785741        | GjAtyk1eL6sN
 Supplier#000785751        |  7i3scQZay8A0VMFSiJTGClt57lzorR
 Supplier#000785765        | gXZ4z7fYHMXpa5l
 Supplier#000785779        | WylKDX033C5mDchKnVRbo9Gq1
 Supplier#000785802        | qKdQ6 vqG02AkV8d,6NbO3Z8k6Hlx,HqJ
 Supplier#000785865        | Mnp5YAWI9kBnSX3Z0jL Buwh7vlZC6T6TyGbN
 Supplier#000785959        | q72AN1u erT93bfFEiEuScRwIBp
 Supplier#000786056        | DNBpL53RpkkUu0fobpM7hoTaXxgHrd4vx3z4oz
 Supplier#000786072        | IItNJ8xcp6p2bB2hQus
 Supplier#000786144        | ChQ6Qr2zglMDfxHVOphe1rahXYrX7,oJ
 Supplier#000786236        | v0QW2kcetIRJ0V
 Supplier#000786344        | 0fjAtp27uJif4aAB56vREFBSv5O6b3YAb
 Supplier#000786403        | Yeap4ASoeGXFF fVbJ1B4SS7
 Supplier#000786420        | zIlPQ9FEM3XASNzqN8A3BaEBdu
 Supplier#000786528        | eSNqJup2zZ0fHazSdm
 Supplier#000786578        | 30gJdHHVGHUGF31C4FZEjItq55tuKDmsAB
 Supplier#000786594        | cxwyYhhG9MVD22 G
 Supplier#000786614        | Rh7WfiptPH
 Supplier#000786664        | BhFsa,wJxHtonZcHWiJdGTRITZhqDiqgxd
 Supplier#000786732        | cKDjVEH,JVUPxpbxQ42toA04c5nlQLE
 Supplier#000786763        | Kb7lAXHphb6h P6361wmHDp,M5
 Supplier#000786847        | WnRgPTJ3SPitaQB2GcdjlZRVJtmCVy1uTOe
 Supplier#000786916        | Zp6XnBmcRCCz0B86A5sQ0QfYy8k 72DZshhdnZg
 Supplier#000787035        | 4 CyFrFJ3E6B3jiBg5la3Y6oBhF8a5EthDD3
 Supplier#000787065        | fk BB3WXaqW,N4N6,IH9YdgwZP7Z28
 Supplier#000787092        | wumKBHMySssezdZ6kytozy9uPoVcrpvAPrRis
 Supplier#000787105        | uSY9AVHJlscFhreCfsVsN26fSw64Xsh
 Supplier#000787144        | 3dpwWC5MVScPSLEIdEhx6yauwGhXvhPj3erXI47
 Supplier#000787158        | urgHMD2ret2fdvRI2BcYGMf
 Supplier#000787275        | e4asqvGonoi50iAS,C
 Supplier#000787289        | AF ER44CrvDOqKbbyEDhik9O9NjGjmEmki9
 Supplier#000787420        | sduXSfwoxE2lTEY7To71gQPlW
 Supplier#000787426        | 5,badLhwhJAHiORHlTNn204ENxJxpYuj
 Supplier#000787467        | UTHkW9SfoUVepIeeXnYNNA6qj,hFTG8eoC
 Supplier#000787506        | PH1EyacsY3
 Supplier#000787537        | L 7QYPP3o8heukB
 Supplier#000787548        | UDqFsX4AU6rOM
 Supplier#000787631        | 0tDSWyynwecEG5m2Q98JgT2dvuJ
 Supplier#000787655        | ,0ESIdW0PJnHTutd58VpNadwKlG7yNTT0euxM
 Supplier#000787660        | CCYTLMjHYZKBVZVnRhgwBdn,ixmK
 Supplier#000787665        | y8FSbuFyp54PXtRAK9dOk3IU2yTXA,UCxn7zQLZN
 Supplier#000787788        | HCzdPEWa5kAJLUppDmGf7q742VxlQ6MdSDw
 Supplier#000787800        | eqnu 4qAlyBjuii5,CkMEo
 Supplier#000787832        | t2RIu66W9pFZUYXo1Q4ApeW,m8OZpIsg
 Supplier#000787906        | 3SxBgBjY5Ry8yBmO3IdxD3YOl
 Supplier#000787908        | 6hho7wauuRF2l3XwrHaehaDpqfEu10B
 Supplier#000787955        | rkZQdgkx0pMAbInUgCZpKq3U9E
 Supplier#000788020        | G4oLT3BL1DmEk
 Supplier#000788063        | gqxY4DBNgTx2Yo1n 
 Supplier#000788102        | o5l0QM7PwEKBynDScC0Z9TvRi 
 Supplier#000788112        | dRkHbkxymAehn32tPDj1LCy4cJ3OvXzq
 Supplier#000788125        | PnfQduJNnoH
 Supplier#000788186        | d6momzFQijkJPaTQNGrymX
 Supplier#000788228        | znroLj84WurJrUDM1Uv2pE
 Supplier#000788239        | uIHfnoalBrEmk,J665VQFU0gCxe
 Supplier#000788297        | sF4B0Hpwiey8RVtwfSt8AF5mq0aIEuiZphqAr
 Supplier#000788385        | cZLJi9xnZRGHYhPSPrxpA8lirfxZ
 Supplier#000788392        | kLZDNvQZSC6GcmuDK7qnOqDCcGtjCWVViDe4L
 Supplier#000788398        | rJ4r1MLRQH H,,NZ3dL3cjb
 Supplier#000788456        | EY00,EkUXsNfoMWw7mm uD8aDoIVwYfMvpf8ORA
 Supplier#000788471        | M9zVsUqoAj
 Supplier#000788500        | cxsajlVd7sbnfmGmvdstd0vq
 Supplier#000788523        | Gm6238UEisDqnSBx7eBlPgk5DDmacc6TU
 Supplier#000788571        | G9tDkXuj,b LtltxOTUK6ZvPa HESwM
 Supplier#000788662        | cqnMM8DtVqO0jVJJFOmffNlqJ
 Supplier#000788713        | K60NY6sDUljlDFheeI5imwKBoBwl5
 Supplier#000788738        | 5HZdPAUB93JBo6gtksCXK4,YpD4OZ EE0mC
 Supplier#000788824        | HFMJQtLZPevCycW3PJmqjKyv7FNLrHa84FJe
 Supplier#000788866        | hzf9wI0Oir8uXhAMc8vbQDcyrcDN Mr6lGPW17
 Supplier#000788954        | MrL8Y0rbC6ZzrDqPu,tKN7P9IwM m
 Supplier#000789015        | Jx8vKShcToYJywcyG
 Supplier#000789026        | F9eDEq37s1ctb0YbPt0V7A
 Supplier#000789145        | 3B2FpSbifK9RCLmAtSKVuhRd
 Supplier#000789324        | YBXgSY7ns3XCCXcQkC
 Supplier#000789352        | 0,2TVcbHnkPyHhpXNB8Rlma4enZGUBej2bSrK
 Supplier#000789358        | 2W52piVfxP8Nfp7srL,RB3Q6xNL1n8lDKfnU
 Supplier#000789534        | usZr3KayGCt7JppcZztMcwtha
 Supplier#000789582        | otWnhGBr,ypC5F,fiED5qEMMPxgJ
 Supplier#000789683        | iHzXcf201Odj8LbKfEjcBlxPVfwGuRkHrNNNpf6
 Supplier#000789723        | TMCMdNZm5y6,,lIpqhmHDKBRc95xT
 Supplier#000789740        | DElgDnjzAq
 Supplier#000789747        | hpiGRXDBGx4z5L1KKT0W7iYQACRtLXPM
 Supplier#000789957        | tuP3Vc2C91o
 Supplier#000789989        | j78VUNZMDfgpstuYOEb6gu6huzRL
 Supplier#000789994        | 1F9gitbQnfV8heWzIU
 Supplier#000790072        | ZXerU0IFOuCj
 Supplier#000790156        | g0qCDvRPt4t9cyPR34 ZZmdBLUg8Z1bB7HyAmTZK
 Supplier#000790173        | Rk7NVVyLxZ2Csjje
 Supplier#000790244        | X0z hkI9Ckb6pBQo
 Supplier#000790299        | F6iUEYef12JNr7jFJwj5TrTS6Wpu5Y,eEOD
 Supplier#000790304        | anDEuoWlB6SAp8,KcATRYSNL4m
 Supplier#000790583        | npZsmveN5jtfR8kHJisv1yxVZpNG
 Supplier#000790585        | e5B0D1GxgPeT VvJyBFf SzKXh8kP
 Supplier#000790656        | HQS1jgmLJgNyxqBG0Nu,9revHtLT4XD7Xk
 Supplier#000790658        | 7ZfPvXqXdiE 4Rb,vLF lxuBoGYZow4zN
 Supplier#000790668        | yotrAVei1ePV6
 Supplier#000790852        | zdN6sHo2HUTYwB
 Supplier#000790893        | FVPfhHbmhjLLjoLVE I,tVRPok5K0xk4pc8IIUa
 Supplier#000790937        |  GDb  Z4DG9R8OE
 Supplier#000791156        | AsJv,ePgu McZh7dw6A0xLJe
 Supplier#000791166        | qOaDfjaZHYTZ1THBUzgJt
 Supplier#000791338        | xJ93hOWkKiWIvya
 Supplier#000791340        | BZqu7dUEZ5Ba
 Supplier#000791440        | Yll0 s9Q jWX,0I13nqx Ulqh4VWHsJ
 Supplier#000791448        | zwnhsKVwPkLLsLFGx
 Supplier#000791458        | gGNGJWfU8J
 Supplier#000791468        | 8O7Q38WZiOPnoaZWkl6o6
 Supplier#000791710        | XgsdGCexUmtf25rD
 Supplier#000791808        | MGFvVh292i4wLiLWmMZd2RRjva4BCngbcYuZ
 Supplier#000791834        | sBzK9Lj1JCsLDpBzk
 Supplier#000791896        | WW7GhCw5Mj17
 Supplier#000791944        | h0Bb jSeEwYq
 Supplier#000791978        | uhBr7WAMvwl
 Supplier#000791985        | 3CyGwA4WdaeyIjeixMqqTLp2IWnKWhtDMlvo
 Supplier#000792049        | B0ecpfDVNnFDq2XuAFwuA kfkNmgz3
 Supplier#000792161        | n1CWNVwj44p  w6jG
 Supplier#000792179        | SRCMho3PpZngyPHot
 Supplier#000792193        | Uf2w3k2nJhgOuzA
 Supplier#000792232        | cymcEebEMF0u0Pi0N2CnR7lbepcWn1LTLUM
 Supplier#000792353        | s 3s eUiI3RfJXGu10lnRp0Ub091pCxHxV
 Supplier#000792359        | orA,oCGRYxRdOyVJkTS8Xa7Da4A7OG0klbY
 Supplier#000792422        | D0zSzGeTagNohPoNu
 Supplier#000792488        | ZjehUGIr5qrEQL890fohyoFbOrJfCWtGCi,
 Supplier#000792509        | PbVHddqLzc6vIY15uXOP6sZcQxl3
 Supplier#000792525        | 1Fj5oJqYHpunNPIIuJm1BSX7SY
 Supplier#000792623        | ,ibGXhk zJAo5mZSlSvpe
 Supplier#000792750        | mM0s5hgse,urMtE4Qzv9kV,
 Supplier#000792763        | TCGDKgZMn 5zh4xiOf
 Supplier#000792886        | Mf2TKNGUl KunvOGG5fNZc
 Supplier#000792908        | SrnwiTChFMJ5ZUklncw3ocZeWSDzJoEKWgFqbrU4
 Supplier#000792931        | vt03CI4ZI6Vf38ifF4d0h6I2EZ
 Supplier#000792939        | CdDjwLWcA2gXsC
 Supplier#000792976        | K7JrOSILHPmKqImpy39MMPW,0kGpSl
 Supplier#000793017        | Kcv8cfw7U86iwxfVZG CXWhqjNFfsqrzFmK0
 Supplier#000793042        | FTpHesTG1KguM
 Supplier#000793131        | 28GeMWB9v4SlakgHXLCum2gCsxj
 Supplier#000793235        | dMSC34hoBrtzAJWWb187ZVtKax2CqSwm52IB6nbZ
 Supplier#000793240        | XYomq17JRIpNO6Y0VO97ox2ux0C9
 Supplier#000793246        | ZS qxKTy9abgvDgekcCTophjX3B
 Supplier#000793261        | S5QN1BGhkb5sdKUVk6NsO
 Supplier#000793267        | t,IxlfZJP9
 Supplier#000793275        | n5IF YypAaigBnz
 Supplier#000793287        | ,1neL2C92b hCExo3N8S9Zh
 Supplier#000793352        | vX3ihLdY9uxKyF8BhF9sk5KXH
 Supplier#000793544        | 7yEoZYoX2W1MX02tZEl
 Supplier#000793614        | kQnY JvLYLU
 Supplier#000793619        | vn4q7vmKLeT1TyxFqOCdXwpKf 9nlD6pdN1JO
 Supplier#000793629        | 2VAuVBkDPS5OQ8uAwSCzlqbyVBQJy
 Supplier#000793764        | d5o edLVKNLa8J5p8WykN0lmvv
 Supplier#000793808        |  If3wp75jPf
 Supplier#000793946        | ns75L4TAAfPWxYoC4xq
 Supplier#000793964        | rGzzfMosJ2aJEwN8AlHs9c5n,TaQj6N1UK1tJZ
 Supplier#000794100        | 6T8Y4eOZAjs6Werlkk2HRIAAkRBDjrEzKc1
 Supplier#000794112        | CHsrbC63dlZjWElVCSmQxqgE
 Supplier#000794157        | A0lPPkq8UpIDNfFOkuVoUcBMzQi2C
 Supplier#000794179        | fpdujvjqfyRPM4YC7FTMxNMXlzu5Sb4bl,Jfx9hU
 Supplier#000794333        | 7ANN5SpI0tsKujA0DTIurgdMzfA
 Supplier#000794382        | DODopaZb4l1sJzZn4YSnpu
 Supplier#000794383        | V8AEi0n2oApaAjbQW743iuJ,K9Dh58Mw2ox2AEW
 Supplier#000794457        | 620w gY Dfeed1EpfgSWtyS9GC,QnHdKg
 Supplier#000794473        | JLnxYYVVB6sOdWmwBWAon9T6hxju
 Supplier#000794633        | kCFtqcDTx FGZtZasTSNSCC6MZYjf1
 Supplier#000794652        | 9UFa,vA16b30narg8cuYAsa33dTiHOo1zhQlHW
 Supplier#000794693        | zuiP4V,hw,ln
 Supplier#000794700        | q1wFiRQf,muw1pWypOqD
 Supplier#000794851        | KMiufN6,ksjGc8bPqVTl0PjQk9gUAW9vWt
 Supplier#000794859        | 1fGZ3bhLb0NsGLetEhyhnvr80Ha
 Supplier#000794873        | 2hXqkx7p8Kd52
 Supplier#000795031        | jtjP37ILxsw0lYA
 Supplier#000795060        | U332JT8NMrP
 Supplier#000795135        | enagZYpnh6KGupVaTJ8UJTqe LWx
 Supplier#000795302        | pNWCi9BH5Q7Kj2GYDQcGw0lqTX3R2aTi23MaeD
 Supplier#000795304        | kafLMFEqtNQTL1bkRndXrRSMrRuM16Z,oEW
 Supplier#000795364        | 9gRg9US4nC
 Supplier#000795368        | FkR4ffYDl2mH R0z0QtW2uybmr9W8LW
 Supplier#000795407        | HHB4GUGwe6VbyEc03zgKnfBzyk
 Supplier#000795690        | XkfMkAX,KedLU1viywAH9Y93JFxmGZUpwDFBoHlO
 Supplier#000795696        | MhSMRY7qGwCwrpC
 Supplier#000795806        | 7pZl1rUKOM31eCc7eMhf1EHk3Q53nLVYHHPbOPk7
 Supplier#000795859        | q41atn0GuMfVFKIpgwI1t
 Supplier#000795879        | J,m1v52PYtWAaGj1eGFHY0IWVv5jFkGO1VKc0
 Supplier#000795933        | k7UQx1kHEfrKVOdvPU6YZN5VvEN88gNaEX8
 Supplier#000795960        | QaCiZOwcH9F1S9QmBj
 Supplier#000796006        | tUeoNKihLUy cdOb,aweaXhAyLEbaHggZUAWwq
 Supplier#000796055        | bZyTIfiNCs oh6kTW
 Supplier#000796109        | iIlz7bu phOSGTh
 Supplier#000796167        | voLbnStFegdM3NVe2JWKA98R
 Supplier#000796182        | ck,eD FdlTV0
 Supplier#000796234        | KVvlC3qTLZ04ZHmZ39u
 Supplier#000796288        | rX5XTZ7ZXHI3uu,ntuCq1OHKPyP8tqpXnS
 Supplier#000796360        | A8mrsAzAhhpButxiILe4nn1p0ejpQF
 Supplier#000796362        | VVcl5HpYO2,Lw1rfxs3FPU
 Supplier#000796381        | EtzU 6,Uf6T6 4WJe7BGT CPA8Q1
 Supplier#000796397        | GXIun5ImP3A0mRE77MdZkT,rhnEp fFOVawjpip
 Supplier#000796619        | kP5UUFzHB,OE7,
 Supplier#000796623        | Bjv1m3ah4x4nyQCTElis  
 Supplier#000796674        | QbLfisILRBbtEMRNwGYCaUHIR3ulDr
 Supplier#000796681        | 8j,mbAFO82ErLSmkkCfcIy3uol6dPXZFRrMC
 Supplier#000796688        | YqXTvj793zcjqe
 Supplier#000796773        | sfQWQ7FBqOtVWtf7NMwZW5sMhPBj8eoWOkC1E
 Supplier#000796786        | iHh,4VM1,4iYmH3X2O0R568tbgv
 Supplier#000796861        | FLPDFNUkS6
 Supplier#000796964        | gCOC2yp4zz3N9o
 Supplier#000797147        | SYLp6n03aoZ2grR9kWiJbzAmH6NPuvY2eSn
 Supplier#000797192        | PwKHG3ehMNpnYwDLN6jCADTs
 Supplier#000797397        | BLyuddw3VfhjXImnYzRVuo6tel50SWk5SRDqk
 Supplier#000797465        | uAHTakXx4Ku5AIeSwWAzfhMKYyQ Obm5yel
 Supplier#000797547        | MzqWlz2AWAS
 Supplier#000797562        | pt2Jw4gO7q
 Supplier#000797590        | M  7MlxNlWg8e6nyalDyuF,dd74D
 Supplier#000797614        | c8ruhTC1BcnRaPluW7dSgMhtniapA92anNVe59
 Supplier#000797700        | atkSlFmOsNwg0NED
 Supplier#000797705        | C6hyZMDuUoEbysuaStknlcXI,eu9
 Supplier#000797750        | hykJJDSKi6HKPo
 Supplier#000797757        | 8N0u,veEvynNp3 HXRDUuRTQoEH  Kix6xI4od
 Supplier#000797775        | 5jDx5NaBt2einiF,ILwXf
 Supplier#000797794        | VRjH9D6PijFmRLMpiSh
 Supplier#000797808        | qencVX18C4JUNIZqsjiH646LVUTs8H,nv
 Supplier#000797851        | n3TUJYEUJwJeQBX5bH U YeciZq7
 Supplier#000797906        | PiG XGepA3YZn4hU jRjaqWe
 Supplier#000797977        | OflRN7,B5qcR31SAO8pSUCwnFnYaT3GCQ5k
 Supplier#000798046        | 1ydJjumszcKReFK8f7zWtMi1
 Supplier#000798099        | jF 3TijvgNN,,b8ZL4j7tQl8ypl7uX0h2o8U 
 Supplier#000798202        | yFwPLAC0JI30p doHpx
 Supplier#000798214        | dgDvfqyQ3WJfu
 Supplier#000798241        | yA5ST5Q2sab6,Fa02FvuZ5LmbvIGK3ZDM,u5JX4
 Supplier#000798272        | NbDTm8zH0MQCUNIFB7VhK
 Supplier#000798313        | NA1ico3CvhWLz84Qn0D
 Supplier#000798329        | zcddKAln4QQd
 Supplier#000798404        | 2GogIuL9,EQAkr7X9mXn5
 Supplier#000798419        | E3xBGRm0OfJo
 Supplier#000798445        | GlMbE6tK9iBP,cXovcc
 Supplier#000798652        | ozN96EUzVPgCQEZHkkZsYB3bM
 Supplier#000798729        | 55B L61Ybq51E4URUpKMnOy
 Supplier#000798895        | Zczf3QIuADh9kAaNxbddZAge0ERuCwj5
 Supplier#000798969        | xpY2hN8R9w91WCU7iBWy
 Supplier#000799056        | YBUDg1XyL rKWB8
 Supplier#000799083        | Rr5KMmxgX3dtym5j5
 Supplier#000799109        | k0393l75PXhl7Ggh2wiFQhNqwdM
 Supplier#000799265        | Na8BNZP6GVSV,deprTcZgWuRD
 Supplier#000799322        | UbpqFtU0cUqtI,1mk1W1Lq1nNZ
 Supplier#000799371        | yrF19E9wIjQf0mil6UqgcjG86CYUyg7DuzZ00
 Supplier#000799417        | 0EUFtATX6IviGuXG33Vra7TTDHzunLskGp
 Supplier#000799551        | bHxe K3mMyoH
 Supplier#000799613        | RaZAEXXgENblNyNOsj
 Supplier#000799677        | ljU6Rxr2NcKa4sD09say
 Supplier#000799682        | ZsGJD3J3lV
 Supplier#000799701        | Gs3oXulsMgpo88Dhs
 Supplier#000799702        | 308cpV019,iViEof
 Supplier#000799773        | wUjs0PXsIa4bydBff49H70VS0tEJwpJK
