BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'azure%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000870811        | nmQv63X0Oh3pnWGmRKWNCLCiDQtb7NwE3kWU
 Supplier#000870837        | PdP7rK3kxxPEtqO UcxFTLv2
 Supplier#000870921        | Dg7NrNFrg5FPWhu7UYPSwcwERlkN5d3GPw
 Supplier#000871127        | qUJQe0RzJ0UPQ63PCixU6Tixlxo7 q1NOe2Ayf0,
 Supplier#000871479        | GDQZzKVaSals2kup6qdwJa1
 Supplier#000871535        | zgN6TQ3lTYYewyjZpQZ9FRNVjaQI0Q Z
 Supplier#000871537        | SD9TK9v6G2GRpP4OsyMt bQd
 Supplier#000871547        | jHJbiigKi6ALqSyN8ak7be6NZeDO,l4r3fCl1Qby
 Supplier#000871578        | fVTqGWe4nyaGEonuT0DaNwG,h6cHWE5bphVj2
 Supplier#000871691        | 1zdjFOGzardf,wMe1MZdCpOVtRa9gYiAZnqv9
 Supplier#000871735        | VhLFZDjJHdT2wPrVQ
 Supplier#000871768        | N9dAZhz1xshUgu BzGB7apcTZwbwZm2EDPStW
 Supplier#000871789        | m7UoarPQZeUUnCoXmyRbAWOTuDIxdpwghg
 Supplier#000871836        | 2AcDLHgg,b7Dc7g2 S4iICjrXO
 Supplier#000871903        | j4CIPr2pJQoGaME1Z3GJ4livJx
 Supplier#000871949        | oPKEZT7zc5c7Arymw,JTwy6CX VdB0 Z
 Supplier#000871974        | wf74f7TQ91lQvz,UsIX2v,W3lOdr,XV54
 Supplier#000872017        | y3KN03k6zbePTeJ6 oF7NHFobefiQVXqq8,v
 Supplier#000872044        | 2PcpXQMOOYwdwyLNJTTPHQ4V6oYFcYUzrAaRsFDG
 Supplier#000872197        |  KQYP0YqHrx08qJ2RZHeNurG6TBJ
 Supplier#000872323        | uvoCfJoHgKpNcT8ai3Bu
 Supplier#000872409        | GvuN8XzdB,stmOb,TafqDnSP5Jep
 Supplier#000872422        | VcD6xZjkCjrw47V53sLm9ZDla
 Supplier#000872427        |  4dF13aCeNiVXcrbZ
 Supplier#000872469        | h732zD2B,Jv
 Supplier#000872694        | 7R3zGkZQ64kWX7
 Supplier#000872697        | wO3D2Bq7,A
 Supplier#000872713        | 4w3aWdImtdf9SQnMKo 1uEzuVYU
 Supplier#000872762        | gKZHxBkEfGAsuHpZExKJ5NhK2
 Supplier#000872776        | hpFfu7Vf6zZ8 WYzdKfA9DbS7kwoeHD
 Supplier#000872867        | ZWmN06lsADDFBN0IH18EcG,Q
 Supplier#000872872        | a pKd,m yqzIeVGPloI8hp6j5D3hPq6MdGjJ3mHU
 Supplier#000872906        | 3tz jowtq 26wV
 Supplier#000872909        | ET1zUt6,3uLwPKD
 Supplier#000872961        | N2iYEgGndslIt4WpoDlhdFpv708ob780p
 Supplier#000873001        | y2B8KP8wYUk3F26,Z7MzblFCUkGrtupcaf3i
 Supplier#000873058        | tW1sAc6zZzxXFNZE
 Supplier#000873104        | KK41C6Eg5bORjli6FnhqYXGr783iOS
 Supplier#000873128        | eDuUgBggqBFRPzTm0Yc8ErxD1KDtzT4XMWD
 Supplier#000873140        | PRUyNNNB7HH,ws1vWNs
 Supplier#000873228        | gvhfqil UwbFfPI
 Supplier#000873341        | AZrQciVa6Auicr
 Supplier#000873457        | 7KtulJXViOZUuRIzz8
 Supplier#000873513        | Zv7F0QgqnPsRTMKvet8m0p5O6FpBch
 Supplier#000873519        | y73EVKBJMMawW5V,l
 Supplier#000873556        | pWSkStgdGaZZnBoYVn 5jMT5jtoo,Jv1Wr6wVZ
 Supplier#000873564        | mfREsUhRyM5
 Supplier#000873715        | U1rJkY6cXFZhQf RS
 Supplier#000873739        | ,yPDW92d,sF1HSpoJ
 Supplier#000873808        | EaEXP1WBuxH1h,HPyhg
 Supplier#000873956        | 2jgWezdPPFBOeWjsybICW
 Supplier#000873962        | EXsWoQySJ nkqXfs1nz1EsRNHBGqTtSZFBaZKv
 Supplier#000873977        | yZkHRlXJTNBgyKgdaNdOI1lKDqtKV ,rg5ZaRy
 Supplier#000873998        | 4THgf9WNTFbd8
 Supplier#000873999        | EylxraNVvfjU567yP5Rg,
 Supplier#000874093        | vDYoHGXhxfspgLHAw7yP2YWx
 Supplier#000874101        | IAzyeFzZKk e2l3ujXW8kVqpQs47FB5xtBXNtnho
 Supplier#000874128        | bKJvw5M FH5IhtwmWjkDxq2YI6G05T7
 Supplier#000874197        | 2FDYNvoQ,nxvIrXObK7hVt1T6aQ
 Supplier#000874199        | zd8qjz3qyNqYmDEY8
 Supplier#000874221        | XwL11oGnGP6hYmEegjOb9u45d1A5pJv5
 Supplier#000874304        | lkAvuLeV0TTeSWRfZwAywlPQEKlS2P
 Supplier#000874311        | zJSQd8,sYYp
 Supplier#000874326        | SuLdK6rSR55aDkbGSFYlZB05R8cSytc2gbJLTI
 Supplier#000874426        | DEGYLyD,hm9zGtfCElnWYOvRIYN3s2AKQDmp5uU
 Supplier#000874430        | MSvHcjTEAUsTZof2qjEEn
 Supplier#000874449        | SnSCR,loZumcNFfYZ3zHZp6GGNW
 Supplier#000874502        | ECkMBW8Otyn1Gw,1ZM1tSLjE
 Supplier#000874529        | BkUlva4e0KfW IyLwXWJgVWf0ZXWYoqF
 Supplier#000874541        | PFuolYyUtf
 Supplier#000874542        | jdG9bS8IMpOhJ4czY1lH,9
 Supplier#000874574        | ZD5fmOo6ikpvobtO
 Supplier#000874642        | zI5ky82UC9ljrNal,Hv0xxDv5
 Supplier#000874689        | LArUmXblX33WIvoN,GkMn5V
 Supplier#000874800        | BOCLmzGsAVfEKe01sM1wJ5MtMWhi60
 Supplier#000874823        | zA77aNrjpjF8xZpB,BKL M3EBCI9uDwHC86OglL1
 Supplier#000874887        | 1inFnSMV7RYa
 Supplier#000874899        | XyJHP5wmOd4q0qD3wWw5zToE
 Supplier#000875030        | ,qljVIaxuGl51orn,q40SINb94mCOSlwgxjzfoQ
 Supplier#000875151        | NiYYuI4eGwa5PXQvLQgQ 3dlpCjxnf03z
 Supplier#000875185        | V72b,mbDqF8i
 Supplier#000875238        | yd,FcrNTYH7BZbLy
 Supplier#000875382        | mEMtblxsoTTZMErgmO4UzQn8sLLIGqpYpZ
 Supplier#000875404        | Ys7PZLk4hDhly6qkiW
 Supplier#000875486        | Pfi2ZnpP5arTI2Z9
 Supplier#000875552        | kLcDT55zI47C6nlO779BKEdIygR7sfQ
 Supplier#000875588        | TrqrhAKcWQU8yfdj59eFVjdOCpKzH
 Supplier#000875644        | cY,YNiXqBSs6aIaKQuSo4RI3iUNcXdKH44Xh
 Supplier#000875710        | qUKx3vr8EjB
 Supplier#000875776        | WpItxkmMZ0Vsoh a7cHg3NEw4vPhXq
 Supplier#000876007        | WYMuaSvTjpRhOpPPwgEzxYnK
 Supplier#000876020        | lIk9xdz8tnskhLz8bdkpefxf9UM
 Supplier#000876105        | P7SdnJhx6UAQMcvh4
 Supplier#000876167        | rf7L2wVuYDXRh1FbmKTQFaAp7vCf
 Supplier#000876249        | omhR W0a6DWkSKDYukFMt4aEwm
 Supplier#000876250        | zdtCX6oeDt
 Supplier#000876375        | 8ev4iFTPyom97JxjNAmkKZ
 Supplier#000876424        | HYW3K4b4TNxHP
 Supplier#000876439        | HjUsqvStdq4tiu6rfc0XYKzemvB4e9dziqec5p
 Supplier#000876452        | 6mYjvjWMiNar8QxdxiS7MEbw8I
 Supplier#000876677        | c8GHrRXMMLoBuPwFDJfQy
 Supplier#000876686        | yYDtuCzOKUX9ccUBt5cLJ5uJ
 Supplier#000876790        | 1Z9SZiRXq6RVgxftnbyDfdUmCiD,8I
 Supplier#000876951        | emSRzwUD0trSgPitO6UqzTLEaU1g 
 Supplier#000876974        | DnJpZO2XvlU71hRuN
 Supplier#000877005        | 8Zb8mGd ,,Uj
 Supplier#000877232        | Y4WD59PdNYEvQ9eJx
 Supplier#000877274        | Txyxl,xHNq4rfcS4y9BKOBfhbBGhptb1eN
 Supplier#000877365        | YMOiCck0sXIgO
 Supplier#000877409        | 1lyTCQ4VZKsp95MtE
 Supplier#000877557        | Xi,TC7p5RBn6
 Supplier#000877561        | Qd,EoA87oV1xtUh2K7R845eEX 
 Supplier#000877613        | nXDiPIw0Zalp8TxIoL rp3 
 Supplier#000877625        | sV11kyMltqq7,0f3l
 Supplier#000877652        | ,1o,RCMJ,XkKzk4tKpQNnaV
 Supplier#000877658        | T39xa7Rki5xH9wf
 Supplier#000877707        | aMZUYPPui5X7WsTN
 Supplier#000877714        | 1NEFkq8a2diWzNMQm Tkzszjjlcq1Pf6r5uh4
 Supplier#000877728        | I PXaiQeiFrt9Qpafc7kLIsuHd
 Supplier#000877739        | NLNAoD9CQHMXdXNM9eOz1EA9wZ0
 Supplier#000877767        | i4Mpc8Ep 2
 Supplier#000877825        | 2uyVSlbVMIriP d09gv,YtG7Dcd6DTUSJQ
 Supplier#000877983        | cY n1QpZEmblI2E
 Supplier#000877986        | Dtu6srBNED c7CRoGMipesPOhM1
 Supplier#000878002        | 9W3vfFhs,AXOtqSFXKa7I1uQnJV
 Supplier#000878003        | uL0qKXLQXnqa5bFM1IT3yKDTvR7pjiSkn
 Supplier#000878020        | pfmZi ew2O3NdtmCsgeiz 51uCt,tKSaT4Ip
 Supplier#000878095        | YoNjuLNOludmjkMweE aU7
 Supplier#000878138        | veOpktlvr3qRT1DGPmT75lwMwHg
 Supplier#000878187        | 8ZVehX6fwAVXzvPs8dqce7x
 Supplier#000878213        | 47w,cv,q9TNllfNgxaIoQsuAXjr vlo3Wm
 Supplier#000878292        | 5S6H2Z0BYcNI4a
 Supplier#000878418        | ThKHDlpZOXYfG6QQ5F7HeQtZeF7,bRbfMH5O
 Supplier#000878447        | r94t79q2HxjOt
 Supplier#000878455        | RYQzBJW2Me28fUM, 3OILOyLVdP15yf1Mvm0QU1
 Supplier#000878521        | sYaTWCWb6s7Qh
 Supplier#000878547        | uOQoQeNspeuh4mYyk5X
 Supplier#000878563        | jg0l6YOOQQm3gU5UbqBYPwDBMaq
 Supplier#000878630        | 28H2ZVYJhP0K05t4uO3fK4o
 Supplier#000878663        | 3y0n240EcDC
 Supplier#000878676        | YpoNnGf6CKB3Yo4 NR9QpNljKGt
 Supplier#000878765        | tNP5ZtmGEGXKkSdqbQEWDc4cBrCe
 Supplier#000878801        | yadXk5b5AeFDu
 Supplier#000878841        | bdHNBHcPR9K7J5qTUKika44y7gFtp2oh0XHebgG1
 Supplier#000878855        | L,jV2Wo8pv4G7F0vAW4QvpLWxeuOyj2g1WoLEl
 Supplier#000878943        | vAb1J0bw9TVsDv78cWS3eaEoj07UwH2EsQMS
 Supplier#000879095        | 3VWMSGl6Gql,xdHVSVol
 Supplier#000879143        | WwRUrVrZqQ
 Supplier#000879214        | YBqmg7TCAJzi,aqJnuNWqDB54D5Uz
 Supplier#000879223        | fjrw93lkxy37wxr0
 Supplier#000879337        | a77G0Td oUgsQeyHLcPA
 Supplier#000879369        | ,TXAjjdnpjMpxtED PJ7XgXKo3H2WldJUZ3OsiD
 Supplier#000879874        | p,vz8vcZAy  ,KxUGpv2g4hi4X7
 Supplier#000879905        | 6N3WbQqmu2M
 Supplier#000879973        | Wi6,ABeietxiOki7S,Dk1OtqqdWX6s,5sEAlIB
 Supplier#000880186        | ,v0QqQ9cmmRCChtGefXYHRj3mt3Wi,XK5i
 Supplier#000880229        | WZXlngxH16x
 Supplier#000880434        | hN767DpvBog3,,z0yG6TPtIhyq2IVo
 Supplier#000880435        | u0EgCyjU03C8R8w6
 Supplier#000880442        | 3,8YeV4x2qudeXaskMScToFT
 Supplier#000880456        | DXrNNZdb9rb90x6NM
 Supplier#000880500        | VIZW5fz7jaG6Nzyw
 Supplier#000880508        | Natb5OnTo3KlKWVYrNcuyC7hL9JrCv3WLwHSDx
 Supplier#000880575        | 6Q FtWLKIn00lqJWrN0
 Supplier#000880705        | JGt5qYG0Rg8XiJng6FKZTddolHlQR7EygMgNoQJ
 Supplier#000880742        | pk36Y,Cth0mbGVE7hKwK9
 Supplier#000880943        | Kp8WW,UrrAAllY7APjJWuk
 Supplier#000880966        | PhSSapZylkFY
 Supplier#000880992        | 1SQCMP60Ml3GWiSG
 Supplier#000881031        | 2hImCFMi9XH4JxHTm
 Supplier#000881057        | jocR,hA0IL,OUOWwp
 Supplier#000881181        | l6qPm1tLMs3BgGeETQi2poG4yRfhsVdvlQ
 Supplier#000881186        | DxNoDXurX5uCnl0nMUHGoAgSszU5 OxU
 Supplier#000881215        | bGEhmOX4nQgvUk
 Supplier#000881228        | Uzx5GQynLSpWVRZBs0I8JdjgzMHPAd
 Supplier#000881356        | LO0LnoHi 1zi1E
 Supplier#000881446        | L64DR2k8ej3V0EzFKaICt9Bw6KDV1qsYrdIxty
 Supplier#000881507        | aLHqRsZputf qSr1lwxQPwHLMvqs
 Supplier#000881696        | L,m2S 0Y cs4thXrdTDb2
 Supplier#000881791        | ifx,Bn9MMNUrgxGJGbz
 Supplier#000881840        | eHZHZAac3mcxFKvRgJ6u4c6vS,
 Supplier#000881860        | tQlRLBO7weCqXxlE
 Supplier#000881870        | 0AqjbBOBDn3FOB
 Supplier#000881879        | B48nCkxG8F2rRsdx
 Supplier#000881982        | gTHB0HKAjONMdttjS8dzxzLifU7Wc7VhhViR
 Supplier#000882117        | EkpGsyiV68LDkQepLnZkGpxg7wOoO3I
 Supplier#000882128        | ,MWbcOE,,hqJQ XxzGoJ,aWlju7ZAyY
 Supplier#000882132        | kkr mUSK1T56X2jQJuO
 Supplier#000882157        | 1ijgUuOtSCNpROmG1EjaLhNVGLCgEqD
 Supplier#000882198        | nyAu1L5wj7Xb4giIrpWTWSUjRNfa3ATo
 Supplier#000882367        | WrpbDNJL49
 Supplier#000882446        | BdQgDa226ss630P
 Supplier#000882470        | 1P nRSun4EbbBNUGAY6mYAHnZRNy,0mZhaK 
 Supplier#000882570        | m0S8rv2T O7ZhT
 Supplier#000882593        | GVvKmhqABjZ
 Supplier#000882632        | ohNgzoSI1dLjAOY
 Supplier#000882645        | Lm46ps7Mx8homErvaWO7ksVQkFK
 Supplier#000882696        | mHUyzK7EsyJ7GNfQqPp42qKkoQMrIJyJSptsopUP
 Supplier#000882697        | qnH5agZP5tQg4qALnulw,UGqCZs70h4V4AQMn
 Supplier#000882747        | mkXSLoZ11O0RyIjRrfpt
 Supplier#000882750        | YDloaSUMqYflhC3YmrTYyABoIfq7Yn
 Supplier#000882823        | VKZcFDWlNRvNst
 Supplier#000882830        | duwEW0vreh3pDj JB6kvGOuioK
 Supplier#000882885        |  BVtCC5 8xt5XXfOsT6cDFgizbLBmgFOLqww
 Supplier#000882903        | 2Wm6XWZAIEX6Hh4K
 Supplier#000882905        | LMsgUrBcQeAnX,OXsj6tF5huy1szpV
 Supplier#000883015        | EqODtwZnm6WbqNtMHKVw6Tj4zkPJ,0DGCvwLkL
 Supplier#000883038        | weBVeOgDcZpYixBFTPUMH0aK89J
 Supplier#000883125        | pJU0kH92STbO
 Supplier#000883208        | 6Om,EdX0XXmL,qPn6JstQS4
 Supplier#000883242        | D5cm66ln0IHOzJV0
 Supplier#000883351        | m4sQ2WKRtveHxkpTYvrtdRLCwzfEc
 Supplier#000883389        | T2syhPwQNFU8U2cR2aGb 7KqNNv
 Supplier#000883396        | sPisAAJ7iEY7oGl3adcNdV6jzKIrWJDJ
 Supplier#000883551        | uEw2TYPEbrEOflhgP0FygmmX6IeGgiiFu8pfdL
 Supplier#000883674        | mi2jGX uYjeJPDQZ5jIO 34MXks3w
 Supplier#000883717        | XXyvp xKjGwamAdMJrva
 Supplier#000883771        | aIAup4eP,KCroF
 Supplier#000883819        | zTVZZXElpYf6T59cpEeBtEkogGpemzrLRv
 Supplier#000883861        | jrVzQS1k4FyAOCilz1sj51x
 Supplier#000883866        | UZs Ofh7SEKcZl8alZ02X
 Supplier#000883914        |  kykLNp51xCmNMz ucuCD
 Supplier#000883915        | 9JGQ8lcwH96H1V5bxuh9svnAci5YWDn7OA
 Supplier#000884006        | UhWyXF8nYSOUv6jZz1 fq
 Supplier#000884051        | jMESj3qfVW9ZZzW5xJIBbPKiNBoIapcgikbf
 Supplier#000884065        | RwjEXKVj33jcxzqM4zxAgBQ1dT7cy
 Supplier#000884317        | xGOPQfiDKZAucXdzsJLVit8Qh
 Supplier#000884343        | u4FYodiVNCZu,CFDXq
 Supplier#000884471        | 9vQJ0HN2wb7lbYbwRiF
 Supplier#000884618        | FE05Xg9UI7ilFU 
 Supplier#000884733        | 10k3dNqcUwF0cHbiFZ5
 Supplier#000885017        | X9KiK,5otxK
 Supplier#000885032        | 0S,oz0z1FU08
 Supplier#000885115        | K,vImXVoI62IrGUYncTXua U8
 Supplier#000885119        | rwWq TpZ0skSW34WBRtAem K2ST4Np7AJxIoGif
 Supplier#000885157        | oCatWk6FeD8Vs
 Supplier#000885197        | vKkwx2PZBKjkfUAJgoAqijd6ejNZe0tl6augIF5
 Supplier#000885201        | qwvisi,OfXZ4I
 Supplier#000885242        | xxT1Rn9CyDB38mp t 
 Supplier#000885254        | 1obdpJrcBjXM1bjBCv0
 Supplier#000885305        | JGMkYzSf3ryX2XMA zEf3anXEAH
 Supplier#000885361        | UM12TpvkxstlZbN2jMuBTYWz
 Supplier#000885600        | YPPJ4i2VN S9FBPR
 Supplier#000885650        | LSrCpdca833I8HjD
 Supplier#000885656        | HdIG6W xJ,6Z OiXXHMBQXQj6E8
 Supplier#000885685        | 1p8BbOBtAawIQ1PEiY,etDDTYmjnRznUlx
 Supplier#000885687        | JhwjB1fa1cZ G
 Supplier#000885706        | 2WGjt33qOsD0lY,05lo2i1g73
 Supplier#000885740        | yNb7abg1E iYV7gtsKbghuloWU
 Supplier#000885820        | QS0PGUl4hDLSd
 Supplier#000885860        | BKF6VMkR2IGA487ya,HoOiz,dvD
 Supplier#000885867        | U8n1N4kvz3sFbPsAjNybXIM8sHqjT4yv3Otggaqa
 Supplier#000885887        | 7cFdd5qg2ZJfJy2YVvuHPY
 Supplier#000885889        | SgoxVigOFj2cSUc6QPbKSkwuaJ94WgaGg,6QmM
 Supplier#000886002        | DMaXyM3IMBP1QK6f9IeV0OhMGwr
 Supplier#000886003        | WkGCnPW,yPUUM3jzboB5epXnxqE
 Supplier#000886049        | XYnNE0F9PGjUMjcf,UjuJO9xYYKHmd
 Supplier#000886070        | eIeozPX3ZKPqm,i3JnoV07WXlKVE6N9
 Supplier#000886072        | MpwKlbXcBJI5bgNWc4gQC0r,dTnUdav1El7F
 Supplier#000886087        | 84F00BdvBHneFeK
 Supplier#000886090        | 8eYwhxS6IAS
 Supplier#000886102        | WjD hIb6mF0FF
 Supplier#000886268        | n5AQ,pnwtfn,qud46M1L
 Supplier#000886341        | ,8Zx,snE5Neq
 Supplier#000886407        | dV7V4HN3OWdTODt8kEf8weyF4uT92Z
 Supplier#000886622        | driagNg HYtNLB2rsdmhsjv vyr
 Supplier#000886659        | rZOmo8jcGeHPLFL4HpWI4B,mapRyms7mTp ncOr
 Supplier#000886661        | afSuAphFWbrhWpwl5psTjZ5,
 Supplier#000886683        | 0uZCs86Q565DpV b
 Supplier#000886849        | g2Vo9J7zLGdkY
 Supplier#000886889        | VWEt4VZJK7EV5r8GKBJ2d4I0
 Supplier#000886905        | fQ1Sg8i,1ztSKhvfq8MILOwn1tZMD5XU5soqFL
 Supplier#000887000        | k,OnYwkQlTvcoAI7WQPN
 Supplier#000887001        | oBLCID,Fb 0AC7QHc
 Supplier#000887014        | 1c9hqV9K3cvLekE3GrK,kw5c12w Uc51
 Supplier#000887016        | st85soqEL7gxbbT
 Supplier#000887077        | znkdYCyOvPTk3ocWgrh0VKPewbCfZksxRQA
 Supplier#000887091        | GPdx5fg1QllUasmfxhM,oBHK qIeEE,oQlak
 Supplier#000887129        | OTB5OBZcC5oQ71V3yfLXbW
 Supplier#000887137        | wuF5DtPJlCNQdV
 Supplier#000887253        | VjiuYSrCqs
 Supplier#000887339        | fKQhqtW3S2g,KD9Wf7
 Supplier#000887411        | 5 B3GNJ94,g7qnrBK awRydSTh4U
 Supplier#000887427        | 4I Jo xNDJlhbHpVfL3wx3uOU6,FpWfSuC
 Supplier#000887552        | uQPwNkV2ja1HtxfangWs9WK5
 Supplier#000887582        | qreM5phY32SUtftej4R85dfzJYPLIC3a
 Supplier#000887693        | 3N2qaA0xgYDGscXha20Ec7lS7REe9jU
 Supplier#000887742        | rq7t6qNE58RjLw4 cCJQ 
 Supplier#000887819        | zc3,7q8iwZNwtUfN
 Supplier#000887840        | 8tcdBZFO1jewlD,uTYB
 Supplier#000887920        | hDmJpRUBTrx6tL
 Supplier#000887930        | rYj1jbxAwYBaFsTGM35J9GByN
 Supplier#000887948        | coNpBw,FXY0A7Z7LH1T9e2d6oo
 Supplier#000887967        | ONEw3GKm,OAH0J2yCRT0Xc3f
 Supplier#000887977        | CsoRYn11ekdAaJH5eI
 Supplier#000888032        | jlZffh97VGRyfFENx4okGP
 Supplier#000888050        | fNF1F4kIasXsJ101aId51k
 Supplier#000888071        | DPT08eZ,9xYbEZ8jf0
 Supplier#000888085        | GAq,atipvjn
 Supplier#000888154        | uP6DuPIWmRWuWr0giMxBcLHlJ6Wxr49
 Supplier#000888224        | MlZgxPS4zLHlqkbKEOgtoJjHDPLRK
 Supplier#000888270        | mkCsBHAcp T9VTkHTQKH
 Supplier#000888307        | LTBm4A7YYcSsfYxAJw pJCBe33x40L
 Supplier#000888383        | RUsLnm1pRPyxK
 Supplier#000888522        | ktyHLOf,c0dnbQiYRRVaiwnsBfv
 Supplier#000888566        | Wi3p8ThsLFgqninW8G1oYGNCvtqMKa85mp7t0
 Supplier#000888574        | ,iozkY1u1n7BhQ2NVHvP 5ZcMB
 Supplier#000888660        | m mzCgrxWP
 Supplier#000888734        | Xsm 8Ru742RSN87ghACmSGjHP1uwAv7mE
 Supplier#000888805        | q0ymg6anXcV4qA,wqZyTVRuPDO9 jJv86WjbCq74
 Supplier#000888907        | eWJs9kBYBooYmVvOCezm3
 Supplier#000888913        | 7Z3aSQaEoO87ozc2pOg
 Supplier#000888940        | UJnCc1en9S9jvLWNnrGV 02xyaJumg2vCt,856HV
 Supplier#000889021        | 2T72awB9yOX3t7dTlMwwe
 Supplier#000889101        | I98WmaPFp1GI VWyGj,i5e99Kbtdk
 Supplier#000889104        | Z8mGb9z93 RjD
 Supplier#000889122        | B9gkTqa7teU8V3,PJPorAeL,jiX2ibxGw
 Supplier#000889172        | Mxl FUulhHhyywXVjid5rDA3 8hpfFfvvPL
 Supplier#000889212        | ECSykRB9Xg4bPZzFa2S4
 Supplier#000889219        | rrvgysipIotBSbUIWiRrYoUAfSn62
 Supplier#000889243        | K1sHZZqbP7xslzn
 Supplier#000889261        | y0egIhVHeZs,RO6sp9Js
 Supplier#000889291        | VZ78vCFlDec, h3rD98Y 4mpCun7OLO xj,n84
 Supplier#000889321        | r0GtnjvV8MOkJSrFfkB6QDpeTnBLJdASAsNLUAsN
 Supplier#000889411        | FLtRJ7,h1xJ7jqntFcjW2swy
 Supplier#000889440        | yHOQfWMMqWgLF6Qqz 5FBgb2t8wKqB6tqLTw0
 Supplier#000889815        | nAh61GRAOmpZPp65xFBDLPhC1h
 Supplier#000889838        | a76xEZ 0cNtUGGKU9VkU3a
 Supplier#000889985        | VZJm3DM5c7QaE0TCgoWLzfKvUH
 Supplier#000890005        | SYr3HjafAVbQmL84CxWi,JnSdfTKU74
 Supplier#000890115        | XgB7Bu7EhlE,B4caVese8K6fo09ZMBZCFQc
 Supplier#000890140        | zJIoa2Tmgw6kjCCE1112xOhPoKeJK
 Supplier#000890290        | 5VgWUiC1lVmsNqCG
 Supplier#000890442        | 4DECfTbk QK9VLjBSeSgaTAxoPQVxtGw6zRxAG2X
 Supplier#000890540        | HuiGfGhS1Mwk
 Supplier#000890542        | 2bMweHk6h,kIyjzl D,wU3pRBRR9KlV
 Supplier#000890558        | E6jzhIpOIcVbvlg aJLVUA
 Supplier#000890572        | lXzYoqrPEeCz7787 mh5NMyXfUuYg ye
 Supplier#000890604        | Np9buNgei1wRkvotXNsaxN
 Supplier#000890751        | hPkjEwFB,hPnv2mC2A
 Supplier#000890753        | ,c9MVnBJC,XtpZp E3ihO9kXsS lg
 Supplier#000890759        | snqmc7g,AhMWr5fdpDFsssMl,
 Supplier#000890773        | N2ittChnIPjZeWPSo9pKtMuLPksaxCFieYQ0
 Supplier#000890790        | MAsdIk01fBlfTgMAQ0x7ngNyJd AWL1O56LHCls
 Supplier#000890943        | Mpi55HmDzKNnrVQvO,
 Supplier#000890963        | zacLJY9AaMsgmz
 Supplier#000890996        | EFRtnyuPZwNKV6hhjoIKXOF8RlYHyuahscGrJs
 Supplier#000891093        | fXrq3z7zvj
 Supplier#000891104        | S3FM1 tnsns2
 Supplier#000891283        | lSMvzlMSvJ
 Supplier#000891319        | SsWmVEwlmrOzIF6tLhyVu4bA,8
 Supplier#000891346        | j4ZbgvSooSesiFAdCIg449eV00TGnUqVZ2WpPpnc
 Supplier#000891579        | YXfZBy0dfAxB3xWCnQTAdda7L2Ie
 Supplier#000891627        | Elbf9EhuFLe3DPxDj 13iLrAgI
 Supplier#000891674        | TIhlVdZzvEtmxvvHjcKet
 Supplier#000891803        | KjowuXmAf9WNBrrXo5EJFdl6CdqNHKvFZE
 Supplier#000891893        | HAX GWrczO76RmvjlYnD70z
 Supplier#000891896        | 2MXvhxxHetNpkeZyiXfypuzx8
 Supplier#000891936        | w5Dxqk6UAPOm
 Supplier#000891982        | HC,SKsKc pVfVdM1FBWWh z xXI7T6oNJNWILHs
 Supplier#000892008        | iV4Fwo9yK91b8LxgN1NAZhNNPwmaN4JLm
 Supplier#000892104        | RBVcl7nINNTgdBywy7Av0,Ouc0HxAKliEMC7nbhu
 Supplier#000892148        | ZDSiPNpCh7Oxv2znpxAzKH9Aiaa,
 Supplier#000892173        | E0tHwMeiRUXlxI
 Supplier#000892182        | SdH9EmPDVK7p7QftqhD5DVQPipZNVNqXtwJF
 Supplier#000892199        |  qsppLk2QDqmkQ,x58OaFHs
 Supplier#000892210        | Tukb8jePKkR6lWoLZRz4kQmW ms7Ev2jzxBFVnX
 Supplier#000892255        | jFvwX7pqqU
 Supplier#000892282        | ftJdBXlXyuXVzkFNN7AYxz
 Supplier#000892340        | Xcbee9SJvHbMfb1PZSpLIEfXq6pdN25U
 Supplier#000892371        | C WIbxi9SaOCpDnYGuwNw4DqKbaOg
 Supplier#000892524        | zwiaGAsw2rJ
 Supplier#000892529        | cuZBhRZAvigRmK
 Supplier#000892706        | 7Yff6u,PBeE
 Supplier#000892736        | LFRpXAoizEcGMLM7,35084LpMXNa
 Supplier#000892784        | VMJAm6uLveOgGMQPD5o8hVsLIX
 Supplier#000892790        | yvjzPf2YjzjRk1dHbW9n
 Supplier#000892805        | A6 DeZQSwZsBWDFXjDWyX
 Supplier#000892808        | QBpsMsaz8plK8akSp3YM
 Supplier#000892900        | uvm DefxeyaAwVij5V13w3
 Supplier#000893206        | IuZumgBKEwsO iNXx,ZGwFDtGofLxOKaj3An5C
 Supplier#000893261        | KeOWwVoxaTinj6jzo37sI5y90sE5n7 01c02
 Supplier#000893265        | 5DZtIKfcErLMPeu,JO57mFOk
