BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000757896        | H,qtU6G8stMIGE7YCWmjBDS3GV 275e,
 Supplier#000757914        | zAS0DPly5XG2eYhs8sNzcSFUiOj1
 Supplier#000757921        | 1xVae5 Lckc3hAyZ7rwDiS6OqFbufzj44,ODY15
 Supplier#000757961        | OrJKmtp4bfd
 Supplier#000758113        | ORn5Ii RWtNEJRgLDslkGWfjc9KYXi5
 Supplier#000758151        | 5jrWs6ZIYUiddOZd
 Supplier#000758160        | eQaFf49q2bv9ZuAc
 Supplier#000758175        | 8oKzLUUAJUTq5 VGpibqCtidaqZ
 Supplier#000758238        | QkNUWBuUe4zifo nEc
 Supplier#000758290        | nDPmJx8gnGNCGdCk5pVUIV
 Supplier#000758337        | AhIFbTsvnXGJ
 Supplier#000758438        | yWx7Rt9ovOI1oZPPUBnDVilEf
 Supplier#000758459        | w2xotcnkch,HhSUw4V9zlPNLZYL9M,IymW4fu
 Supplier#000758469        | yo4NhVE4tOkxmMnnQ
 Supplier#000758526        | cjvE6mWzqU
 Supplier#000758575        | UwDQeALhyB0dEAOzxkCyL
 Supplier#000758592        | MO,QX6,L78
 Supplier#000758618        | 2PfJP6yDVsoaeFEOR5IeYASszjTcbNeEj
 Supplier#000758632        | TFDq3yofJ7hlM90
 Supplier#000758659        | VKqkFTWpXnEp
 Supplier#000758737        | 5AI 358yYtejRcaajK7PKefmsdczUj
 Supplier#000758789        | WBU2rR0pBmGcENWh X
 Supplier#000758833        | nv,gPEQ1hqAkHUI8odB9ZER2haQ3v4HnT
 Supplier#000758931        | 30iS13h6osLxAlXsU,M8NR232o5ZyIuTNtVD,8t
 Supplier#000759047        | HQrqYxLK4ENSFptcxr90kj
 Supplier#000759115        | XcbXMr0LxMuhX5m04cnN20JwCHn
 Supplier#000759153        | 1r2kyIB38XvGDFCG LwIZ
 Supplier#000759169        | M8yOORyG9yGlaasG50xLs,guFVA20Nl2JDD 
 Supplier#000759176        | JhTearlMs9zQJvywVH4W6sPJfE
 Supplier#000759184        | rr7vXg8Nnf,YiIJW7jgUP53eCSCFd
 Supplier#000759197        | TsDwEH4PuT6HTXzPu0bahWpGg
 Supplier#000759229        | URPWrsASQWyj8o,t41IpO9Q
 Supplier#000759272        | vQ9f0NpTvbtFRkxLB5vGSp0ULyr6pasc C5jlX
 Supplier#000759453        | sbPhga4BtRyadSlig7y
 Supplier#000759461        | Lf7fMZCTSSPR5SPySVyKZvchWN5tEwR
 Supplier#000759716        | O5lm3mkxXswl hpLO6tkWDZBCCDEb
 Supplier#000759779        | 886WDyYZ5Stpgp4pkax4dSJs
 Supplier#000759917        | tC 81pHL7NMXo4kKdXOcD8U9sRR6WEkJE5xN
 Supplier#000759999        | csoYufcft9X3i0tMU67QysGAtQqePhgNzRE1nu
 Supplier#000760019        | UIZkTI03ydAZE4DuQKGuDh,uNF
 Supplier#000760023        | MnklmoKGoT1TA6q 
 Supplier#000760033        | C0OkNqyyvOc0UBvScv3uTUDRAvGQKKzTIUW
 Supplier#000760047        |  PWUQf5Dc1jAPMqekIChp9nIi1 vp6
 Supplier#000760099        | rHBQjSbq4yPntTOyXlE
 Supplier#000760173        | krg0wzvOpzGAwxdmk1Qqah4I
 Supplier#000760340        | NCdiO5u7SOaqGafCgudYLD
 Supplier#000760361        | VsuZV3UTJH0oaudm0zRGN
 Supplier#000760395        | a2zWhiJ7IH5e87Y8Y
 Supplier#000760421        | Wzda5fyiKXtasHBMhXnwGmqmK3kSyBC
 Supplier#000760440        | bYDp9HzmiHofQx7NOm 5jk
 Supplier#000760467        | TTk5,YPxLfVol3hK3XA2nF
 Supplier#000760512        | y5g4QjdssK
 Supplier#000760569        | CQNGBytpORzQnzOOwJ8eNaAJlLULyWPvboBQocO
 Supplier#000760601        | KmDagdGBGndgqUWxYktxazzGslby4NfrcG483
 Supplier#000760604        | 2six9auWL4hnDhdj9PZg8XOKvqjKL4knfmr0VMsI
 Supplier#000760654        | GGK7QBfOV4E70CIhVlgtNWPEJAwXbFO
 Supplier#000760662        | lUJykmtd9I
 Supplier#000760734        | 3Wn8JbHi2pMHc
 Supplier#000760805        | gae1VvzAImcd8xtA3ZMBxNqvc9b4Pei06P
 Supplier#000760825        | TfnRYJR9jf86,0KKTuUG7i2u
 Supplier#000760881        | c29GC7DqhNOBoCW6iPJznDTzrhAIHHuDiR
 Supplier#000760933        | ,JptzRC0hZ3ftV hApjO1R6zGn
 Supplier#000760969        | YGBC8gGswoKAwaMVSiPZDql8nf
 Supplier#000761007        | CKvCzfIc1pbJUK9qrav2
 Supplier#000761042        | Jn4DiYjKjosztICfs4Hjfch2
 Supplier#000761145        | SkuBtYLRAyzzJg
 Supplier#000761147        | BkRiHKupS9Apk4O1E89OfGaXzARundG6dCh3
 Supplier#000761323        | giHFGKVEjoeWY h0S623Dwhnu4wbSM
 Supplier#000761362        | s3NNHn3yRb2yuDtJPUELg
 Supplier#000761387        | TfQp98bqJukqsrIOg,12EZfcokK9T
 Supplier#000761410        | F2YRZhx4ohqk
 Supplier#000761470        | QnNZwGveu8,vrLUi9F5tmeFZT1A
 Supplier#000761550        | txQSY1,x8idZCkZv40dqnrodcu7Q9eJITrSa
 Supplier#000761557        | gMxxxWu9GGhJm7gP
 Supplier#000761561        | iQcmx6bW3dSDqD1h0sGsB 67j4rN
 Supplier#000761566        | 9qfMhEio5qd,
 Supplier#000761675        | 9,3L2QmTBrEI
 Supplier#000761771        | w7Q2P,b4bj8JzTZiMzHRUqyAKM91NF2
 Supplier#000761935        | f8QuRD75iqI8iZ1TuCcbwkpku6nj5ZK l
 Supplier#000761964        | ake1hqFbmow0HgEzxPktdCkI65e,,CPh9Ok
 Supplier#000762090        | nZaem0MVzzFXotI jw21MhKMT3cyRdY08
 Supplier#000762149        | ODk6Hg0AlLD9 DNF8pIVs,IzBTtI2J,PYM
 Supplier#000762272        | iSoD6ZuppoyqiOQO1QDKxmFYak7YX6Rs7lMPa
 Supplier#000762319        | 8BvA2AYgc4R4p
 Supplier#000762361        | MJ4eyu5iXt70nM1CJrf98gEVON87CILs
 Supplier#000762456        | 0OlPWrX38J
 Supplier#000762532        | RKMKPQRaMJEM1qN7
 Supplier#000762584        | dC8p7vfG p47JnJZ3Zd
 Supplier#000762595        | 1xT9VkZzoUDD0fxYtEKHGm
 Supplier#000762622        | Xad2,idMgsFDlFScpAnfzVSsVEJIvPpUNx
 Supplier#000762658        | ou8kAUUvY9 Qn5
 Supplier#000762703        | hQpSLk NwAS9t,5dg41r3VU3QpjVrkSLTG
 Supplier#000762764        | nmNv4XSbvS7seCuuFP0fN7W5x4sSDqOhER
 Supplier#000762795        | fCNp6GqpVuleFDUssmD W45u
 Supplier#000762983        | ht1qG7MGPZSyIhYDgrfRn
 Supplier#000763179        | j6JJ66NQbnDJNoByiKMTCcEUdHGFMs
 Supplier#000763204        | SLd8b3fomqBfmRFulmbB01tmJO2Mta
 Supplier#000763224        | 3TqFX,kPSCUVMeOzPvnJSGtAs HAmNE2n5
 Supplier#000763227        | XOVB 4mquDc4noa1V8h3JsSU9L1jg
 Supplier#000763239        | Mrzu8YJeGf2NaFx,H
 Supplier#000763274        | gv25vVrpg szJ7es oif
 Supplier#000763292        | 4GrZIa,6lBsBNtMYx9j6wwKGe2bX81YQLMiq9Cha
 Supplier#000763365        | o7DhG75DYxEOkDZch5Lf20xSrO,
 Supplier#000763512        | 61FsmqU3u,MpohKfIjvY0UbLD1Xy26qLV 6K
 Supplier#000763538        | s149D8Kk,z7xwuau7lIh1Qo
 Supplier#000763556        | ,49NK8rWIoj1fg5LDpoFVDrPILJg
 Supplier#000763644        | 6x9OFS,e8u2,yq4,GkpnNmC7WuqfLcRfHvgtcOs
 Supplier#000763857        | UaLx7TaVLLToYWWvedRZyHmbdtH6QwKO2MpVEso
 Supplier#000763871        | tPunzDItuGiUScdt
 Supplier#000763876        | 1LMRGiIS2ZZdk
 Supplier#000763930        | 74Su8oomew9
 Supplier#000763969        | GPwPdhxBnpP B45vn9JW85RtjepT 2eFy
 Supplier#000764006        | apDs0Je OuDaiKSsYzbyB3ogaBZjtiKf
 Supplier#000764095        | GPPyvk2MtNrRlTBWT5NlmSADlw
 Supplier#000764159        | BXpM1csOklMWIgaCiDeHdnJRQ72f9R3DNa
 Supplier#000764162        | m4urxHJ5QP
 Supplier#000764299        | EzfmIJYnfHw
 Supplier#000764316        | H1NBaisnreZh0EPbmH8XNqNQeDrl
 Supplier#000764320        | rfMSCF66 B78WZgP5dpX,fKXZ
 Supplier#000764322        | JWjLkkkB2ro4vs7j3Ny9S2Z5d5
 Supplier#000764375        | aKnieO1tnVyH28AiqUWymMzxvN5NTAVn
 Supplier#000764425        | zvxL9LIvGAYu l1D Vv7ad ee,mU5jhu1qM8xLT
 Supplier#000764444        | Pm1dTIxdvzDNap
 Supplier#000764490        | Q7Azry EEsdkSz
 Supplier#000764493        |  mWYg9 uIRs  QwQMp
 Supplier#000764523        | Q43fuKMAL1EFzg,uOi6lhO8PCL3eOH 7
 Supplier#000764707        | 1F0XdV5oga
 Supplier#000764829        | mPa4bPgRPOqGRlWjK0aDnN18tuJ
 Supplier#000764832        | SX2gBHqWR,yotIM7Di,oXNvPkGe
 Supplier#000764870        | PtD dfrGZeArWYIgE42yiGGh
 Supplier#000764993        | GncH Txp hTpdHIho3PP7Zmzh,0fAsrk8aR
 Supplier#000765221        | 2CccKKrt3HKFtB0
 Supplier#000765238        | TKK3nQ32LoN2VHIDKIZGk8QuylXmieP
 Supplier#000765281        | uY43U23FbnbGZeRG1WHnyLN0mAqAhF,YAT
 Supplier#000765312        | Ka1FluyBodsc LSaXYLNYa0q
 Supplier#000765517        | pF0HbWvVxiouh98KVWbWu,VzWTi
 Supplier#000765539        | G8pQDH OrtBk 4MyDr
 Supplier#000765541        | dyvsiazbtTD7Y3SK3rCK2aMNpR40bzu
 Supplier#000765607        | EtjrJEiak4ffxqadZAeV6XMleuyoIUoC37YI9p6
 Supplier#000765620        | hlUrhy0XHPg6I25wn0h9V
 Supplier#000765656        | rwaEWe666SZL8GxhDL
 Supplier#000765680        | RKjvzrjTVNlUMn4bX1L0ECsd5o7HmeN93rDOQV
 Supplier#000765690        | YkXqDwGvoWKjmCtO
 Supplier#000765735        | EYUopNaEtre2bB5qKKrGFF
 Supplier#000765736        | QdUMGxHrDWR1
 Supplier#000765842        | sQ7HG6vvYf7ZsntVlSTUPApd420nWqSY5l
 Supplier#000765939        | auJ8YWaKzZI5rTqZsOhngaWu4m
 Supplier#000765947        | paeSExV7D 
 Supplier#000765989        |  dEQc,,Bpr0G
 Supplier#000766009        |  sORhijg0faPO
 Supplier#000766049        | vcQfgDWtqIYriF1,HBf8IuGXUIG9ZIshOwsh7C
 Supplier#000766096        | UDbkV55vX9aQH5GUBT,
 Supplier#000766137        | GOUIgVXHC6lF
 Supplier#000766282        | 0oRGvqylkPAZWz8PPHrln
 Supplier#000766334        | chW0oiktcruSSB NG4psre4tXT9A0QAV
 Supplier#000766336        | 4wSx3oZ2RNEQ97fHYzDvrGrXk
 Supplier#000766356        | 1Ios5vEjrxT9L4acvI1B2jogb16HsV
 Supplier#000766368        | lJGp3vghEdiiXNg8kzQMQzUcB5WHv5Jya
 Supplier#000766440        | 6Zi7Ql3L6fvrTPQ2lUei2vZL5t
 Supplier#000766450        | N6LXNpm2YKlu5P58yr9M71stzrn D7xXZAJ
 Supplier#000766466        | iN MW09eOnycs6cgat
 Supplier#000766490        | dC3c7oiF8KK
 Supplier#000766551        | YXp5AFXiyJuiPtL7xreBp0
 Supplier#000766560        | ,9xvOKA4Xp b
 Supplier#000766579        | O5GMQ7,ZF7
 Supplier#000766653        | wxR7giTl,YzSHa5DfIcYEbyYjmur
 Supplier#000766655        | wf,I9REWVbMQA7xdk7ygz09KJC0HBtdWiKqv6Ti
 Supplier#000766701        | hzqJFJpyZ2R1eXPWM38NctDoy 
 Supplier#000766736        | 5RXoqUdsieLd2Lc7fCl
 Supplier#000766754        | 1dvzB7agnMXickhO
 Supplier#000766913        | ePNGjkFGIhfb
 Supplier#000767001        | Az 38ujSPxpIoC1YXO9
 Supplier#000767084        | xOa6oX9r,Wmze
 Supplier#000767106        | WEQdbGoi5voY9vAXKhLoLx05Jcssd
 Supplier#000767114        | pgt9cSFUx7Gt KnkMDgd6jH2c4y8,mjPC
 Supplier#000767134        | C9VibEPK iOtCaLjo,1PJ93GRVWH8zQ
 Supplier#000767147        | 4zQdmrm7EbKtd9q,jVJDnijj
 Supplier#000767154        | 7AXzqa1NUlKicZTWy
 Supplier#000767234        | u9lPXtrCtig,o
 Supplier#000767258        | IrqLAiduIcL8LnUn 7yc8CpMj9bLXh1aXeE
 Supplier#000767276        | ,IQfuaRYzhxpl6X7x
 Supplier#000767319        | XGDnNjVCYsIbYWVK8a0nyqVAFPFcf
 Supplier#000767320        | CLFJF9B2v59aFyqmM9I3q9Uw6Vkj,C6qmHw8
 Supplier#000767485        | QjQMf4tBBCpjpX9mrMojAf0seTnU3s6BEf31QgP2
 Supplier#000767703        | pCDBeVLZO3 gpC7hFaqVB7vAI5z0ff0iVoJTpc
 Supplier#000767755        | SLC96y1cE8a
 Supplier#000767884        | aoF nanHPsXVOIhk
 Supplier#000767892        | N69o wTg,,bozFZZIwLoi 6wGC5vs
 Supplier#000767919        | MJxQx,7,HKFc7QeJ4bQtX53KRgU9lYi
 Supplier#000768091        | sv93ivgrMT4J5IWDj3UY4Emj
 Supplier#000768142        | PtqT8Ch9Jm54J5LqsL3J3bOBsWPm8hwewyE84
 Supplier#000768168        | N6Q2ttE48i wwX5Rm
 Supplier#000768199        | gkjBx5PCqhvIrdBHK2DhoEQDFwJ1waLCoAwwFG U
 Supplier#000768248        | rPMeQ45WXWQhHZW4IYtcr81Sgs67awKxF
 Supplier#000768278        | ze7bx6aXmI74XfzifqBJisyPD7
 Supplier#000768414        | vqLme3tU3Vm
 Supplier#000768429        | MKliQAjLczuu xFWDVMlm7fuCNHejQyDhUcAc
 Supplier#000768612        | gROp38 CZJYd,7ZlaEF
 Supplier#000768677        | etUxe3yBSC1dPCVAR5ZI 9,NcUzBAxm
 Supplier#000768752        | O6yq96bANm7030Y8Dhkn7RXwdI0
 Supplier#000768881        | S0zGnOoQSHRh
 Supplier#000768908        | cfgC7lx0plpVJnqKF we7
 Supplier#000768922        | sMyxFI0yNeu4A1TDeRI
 Supplier#000768949        | ST,OGO6Fe 72u
 Supplier#000769093        | BI6b MpHfwJhxlU4RMl2XlFkAR8B
 Supplier#000769215        | StOGizU oI9L32h8GlCOuD
 Supplier#000769282        | KW1z lWHgGYpd6KdXnF733,P8mkQoiyXIpSNKLL2
 Supplier#000769358        | t5EpjTzjPNNDKX5oGX1jofxA 5H9XT
 Supplier#000769372        | YaEUTCaWFEZpun7jMMM
 Supplier#000769394        | MagNoqUUOPU3iEFW1W5,6GQgHbc7
 Supplier#000769418        | CZ6eWFBxaRrbJZ5rDSgq3Ym14vwQN0WCx1BnZS q
 Supplier#000769451        | JCz3Spbh,6Zp2Tg78L,GWUuSN1qXk8pai3PK
 Supplier#000769476        | W4ckmscvKf4FUD,qXiYdTAMUr5bgexCba
 Supplier#000769485        | XD59Oca1Dnv2p8e
 Supplier#000769661        | Rrtw71eUht5uc96nXHEo,CrpKlKwA,YNHTjGmSWe
 Supplier#000769662        | Nh5Amc9Yc jQRc6ImyjqON
 Supplier#000769684        | RvkXcaQPFPSYNnq1Bf9vdd7uPiUrRfU
 Supplier#000769699        | 7jEV7dwnOUeE9xwEn GxN
 Supplier#000769750        | LusX33kdrRU895z7N
 Supplier#000769914        | bHrmambE19lau e
 Supplier#000769955        | vLA0uSjsWH6Bw7J
 Supplier#000769966        | QNcfWfKQDkTK
 Supplier#000769986        | DHBzY4Pe7hgB832FPN65M8wcW1N
 Supplier#000770027        | wV58sCs29hlyzxs1LaWK
 Supplier#000770092        | FMixrM1I94NHBfgc
 Supplier#000770112        | U4jxh5NAo,vV,EiT5mf
 Supplier#000770157        | HLPmnsvsUFu31EjiwPjTU371tZAdAeqnH
 Supplier#000770194        | bfwMLbKI8oDsWy
 Supplier#000770215        | Y8hp8Ol2 zs6CycwU9alkC
 Supplier#000770244        | IRgwPRbdF4bovHCzW1 kW7UR1akbjRdV
 Supplier#000770394        | 7RvYELSSQkJ5gzflcamNO2GepfcD9s
 Supplier#000770461        | ,EfZyRzp1847ivCaUWc
 Supplier#000770611        | Rm4FNfw8u54b7bHM
 Supplier#000770635        | DPdP51YPpjPN,wzgWSgJo2Deho94PnTCRHEpQwX
 Supplier#000770656        | VBRNe6xvyc55F2RDfrTOeQxVBMTrakX
 Supplier#000770743        | 2j4JW9BvFZt,mf92AIuwgHkjxNuKup9aU
 Supplier#000770867        | KPzQDQKFi9MjNn5iIwsEpwghZH1F5BFkwv
 Supplier#000770963        | HKcnD1oXj P
 Supplier#000770972        | zJoc3AHAMEYVsytvyXo2cU,1A,62NK8
 Supplier#000771031        | RKf3KQCqsY4ahj
 Supplier#000771075        | knpxI,rRbtGNG4jKq48OXe60cA0U ILe6SNj4b5z
 Supplier#000771156        | zQMt0,Syac3nqcARtpuuQ7EM0BI4BH3Gu
 Supplier#000771172        | TErl0dGdhXircucYBchd6Q76vaS6N0qxXC
 Supplier#000771306        | j0uhqTHsuxxCb33MaNvTbSBKypFv643dM 
 Supplier#000771322        | ,JqA,zxDfWix,q
 Supplier#000771325        | 72P2ujOiJPtGsbEzqkoYYn7pYQez
 Supplier#000771535        | 69AqJByRf6oKNWHetP9aMlx
 Supplier#000771545        | kAmI,jzu5vLb4qnZmD0ZI
 Supplier#000771664        | I1fiFTz7DqtVsptHeUS6DfZl0vbQcae8nx
 Supplier#000771669        | j4h3CqBZRax5kMGCOOhzRb
 Supplier#000771786        | 3TFbNv,zDm2hO3RycW
 Supplier#000771827        | VVdeRj1DEf5ZDcXgb6rr
 Supplier#000771931        | TzB,V UkCkD0lxzYdmk5
 Supplier#000771947        | IV8wuqSH5aXq69v
 Supplier#000772079        | 2pLM5N WqdqrPirfV56Ghe,UcfBS9g,
 Supplier#000772091        | zzjCzOZo0Cwcgwnrk1YmgFoANWL
 Supplier#000772109        | k kIW5P9PVr2bYlUBAtO1E7,
 Supplier#000772298        | zSsoI9yZ4Lx5Q1G6NVrIhsREZCMTnwA
 Supplier#000772333        | ASJGP2W2x8poq6
 Supplier#000772410        | ccAIh31w1pTFMZoN4KAdLWcILAn
 Supplier#000772462        | O1 2n3 i3ypiS,dFX
 Supplier#000772669        | 3fylAQyqhVgYIhOmnIWMzQc6S4D1lYZH,
 Supplier#000772879        | T2DYSmH8vo3MMzoCR3yrYLTxdDWY1Zm1
 Supplier#000773051        | 2LlRaTHP94mGNJK2YjZD,D,E3BX
 Supplier#000773061        | xp7REGWXg2gnmMMha
 Supplier#000773099        | quphhGqXTKaM,1jRs4hMo7
 Supplier#000773118        | 601sF8TXazsZOTg77epSkFF80bCbWzPXoBaQa6y
 Supplier#000773152        | G1ajRkKXIwJEEE2TI6U7J
 Supplier#000773195        | QGiwNkcMaZ8hmXYF7GWNObCTkly
 Supplier#000773211        | Fh3VkckgNoSa qQPrvgj
 Supplier#000773229        | FHLOv 7uUh4tgkb3mXHPFm1r6
 Supplier#000773249        | ,usN1MNamBXEmH7Lkr
 Supplier#000773326        | A4XvdEAioZnGoUs0tx,xsI5FLBPu1Y
 Supplier#000773355        | iSfqXCgZWgehVqQyqYW
 Supplier#000773427        | JzDMUZPUhp3O1EHPI1naE4 3AJOY
 Supplier#000773435        | UfR9lyB35dg2VPFkc PGOJscUP13dPw
 Supplier#000773483        | cTcgAtwRA1ls0dWZ4fKkKpuw050Pfg5,ZwD
 Supplier#000773493        | 66XQXT7yTTyP1961m8YHzUcqEH pMvppJNA
 Supplier#000773574        | 9NL5IpKXd4Bj
 Supplier#000773646        | 1RYtX4RMrxKlGZ5
 Supplier#000773747        | 8INOVf5D8SFgPlVHR,eSy7Ly3HQ7a
 Supplier#000773802        | 1YFc88vWzS sF
 Supplier#000773811        | WGOZ9QwfScp
 Supplier#000773938        | 5tK8STUXAo,c,smSrCpmTK13xlo00yYMMzK9A
 Supplier#000773959        | DlRpY4RDcf1I9V,8uaa0V3G3Icacxvof405BJvp
 Supplier#000774096        | AicldBaxeTeM CHuDRDcVP
 Supplier#000774141        | 68sVrlieLfxyGS0B6OauLv7NAu0
 Supplier#000774216        | Bd3miwoAAszK1XhQMGIFEEE3
 Supplier#000774240        | 3eCmkisolZ SF5xecyXnnuQRpMrRkf0YOyH
 Supplier#000774256        | Mqsl8n4QpS5v9,v
 Supplier#000774418        | JFJprF7hJ1yz
 Supplier#000774486        | S,6mVDQE74etYWQUN38lNZCsSD
 Supplier#000774528        | 2b87V9J8OAK7cSn
 Supplier#000774579        | 0pxuxpgGimoXpt241V7TiMHk cQ0USHhf9t0KFa
 Supplier#000774681        | zxZTtnDqGtjBpuPXKnkrkFHD2jHpDdgaZN
 Supplier#000774936        | iicQ18NgIS Zoif0XjtBCKLurzsziGz
 Supplier#000774988        | 09iUeYRQaA9mM52bjExU8tC N21fQIEblVR
 Supplier#000775123        | egdrakrqQJ,
 Supplier#000775206        | pTuD5wQD5a
 Supplier#000775221        | IGKjebdVezH8onwWpg3rR549PAfqhT
 Supplier#000775295        | ukm,fOKnZ4HY4enRmwUM,xewPwcX7
 Supplier#000775301        | nTOawqriZRlRqpvW1LpcO,4kZlzbHa8KBdogcw
 Supplier#000775456        | ellFR5UP7CIpRiTDDn
 Supplier#000775473        | GtcLQcN3p3ZLJLEaXX8XcupWiz13uHZy8H6V
 Supplier#000775521        | cpYnyzxwW1HG5qNDghax7Uz
 Supplier#000775624        | 6LSwc2eQgc55R7ofiJaPT8
 Supplier#000775647        | rGVE3F3vLPfLRGD10NSkQFuG4Ba
 Supplier#000775662        | PvqnXf9oKDriwIM9j5V 
 Supplier#000775669        | 54bXIIkpYkQp857eQNxkmmPGR
 Supplier#000775739        | roq3jXV,4AmGdJ3svI9tAF
 Supplier#000775980        | v7VVfYS,OR
 Supplier#000776010        | 5bymQdTaDLpZH05euN
 Supplier#000776016        | 4GxPgF6NRhDtJv9 3 
 Supplier#000776020        | kGrDA6raXsKXflWMdkf
 Supplier#000776119        | P9k1O4ssjukpch4Eo9e,pQA2su
 Supplier#000776131        | D1aglHnKT5iEMvSy fBUic03FXtoCVeEra
 Supplier#000776258        | 5ZvlleTzZ0fzZ,Hbhm3lj4Pcy9p
 Supplier#000776262        | m4L6gab3UsMzzL9AE3aJYer4jHlLbKkOe3TUT4
 Supplier#000776279        | WTtoHqychdMMtOuMRRgtjO QQsFoj8wEHMqQ234M
 Supplier#000776301        | SXUIIIBqdN9nE5x
 Supplier#000776368        | Nou6nhrVlAojbytCU96VF ShBQsVo
 Supplier#000776408        | dEoMl,VDZrwHoHuT,a9qaV8CuBjvkTqgiEcv
 Supplier#000776429        | W8fET GI6lXy96m
 Supplier#000776467        | mPY7hXpUV2gu8UTbI,v
 Supplier#000776527        | HTyvmnih2RiZE9eq,uI9bipA7FfKiI
 Supplier#000776559        | ZsEhMA,Qsh3J9CI7LqE4
 Supplier#000776564        | ld8JhzzwID cm0
 Supplier#000776578        | nQvkSVlOOCJ0YKkjn6,XqTfwuQGyF
 Supplier#000776657        | wM 4jlJ1lmkSG
 Supplier#000776680        | xwxiJvivt2m9G3eE6vSBr58
 Supplier#000776687        | y1fmj7Hp3PM9efESLzds6NNFH0u0Zp,35
 Supplier#000776698        | 3tZz,XYYA0vliPNzx5
 Supplier#000776806        | J J,BKTGvEug,Y,eRYJKbQDOmU
 Supplier#000776911        | Um,LZVcieOQQ
 Supplier#000776962        | QOk41UuNPmZNaQ0UNaBaTARsIMGh4PpTW,eq5
 Supplier#000777004        | HSdp,h,o9SdSd13PUpv
 Supplier#000777028        | KcicAEjd,XPIw,V7AsDXnalE
 Supplier#000777038        | 3GooPH5eSKJ4Ske
 Supplier#000777045        | G2UnHX1H4Rdv
 Supplier#000777132        | 0AbKWYmv9z,M3ahjSUBDjGAA0c599fNFIKEx
 Supplier#000777165        | 4drvRDZ0xRWBY7
 Supplier#000777239        | kMUlMPp2RJ
 Supplier#000777253        | sTCOyT1jJyMpe7HMB
 Supplier#000777274        | qTzLRBtKua4Q02fG5GCpugt 1dRd,
 Supplier#000777413        | 0tt6WFtDwtyR0y
 Supplier#000777421        | dOjke0QErS8Zq5,
 Supplier#000777496        | kDDDUQbL5u
 Supplier#000777708        | Bn358s9CSBdxs9m47iwa
 Supplier#000777805        | jzU5qx1xc341hPbp
 Supplier#000777806        | iDKimqUUpkq1hOuKe7WDjEICWBOS3V,OdPecYa
 Supplier#000777893        | Gs,YzIB1xHa8o
 Supplier#000777938        | IlVP0xnl47kBg73ihWnC9oPd
 Supplier#000777960        | jjjbq,kKUdC
 Supplier#000777969        | y9Iav4UumPfJoaXitlyb2OTLAqsw
 Supplier#000777982        | eLsDRkpVmTx3d19kukbrEazIU68,IDBHzs4,P
 Supplier#000778013        | fMkYPw3dpkKGeOBYfZkns5cC4WZzmfakv3J,
 Supplier#000778037        | o64k72hy0BBG
 Supplier#000778062        | jhCpBMsHngRyNpZlcqDBLFqRYRugltNKirU,
 Supplier#000778077        | H4msdOjADewdJt
 Supplier#000778122        | d8MOQJQuFI7qF8KG1JTbjoSZrpoa1q1
 Supplier#000778148        | yX24goy xmzSY1akm2ua4IIVl7vjTIO
 Supplier#000778219        | 6  o7xK0F578VDrGrBTjIuGPPcx96R02FI8AsM
 Supplier#000778226        | j5nnUZNKJAU1M9nX
 Supplier#000778254        | GYA lagAIXnGQh
 Supplier#000778255        | kEA H2o1qXzFbvl7RgLKX6MnGg
 Supplier#000778273        | cWWNGTyOmdWP7Vv8LptotL
 Supplier#000778362        | E2XmtCimMND LkYUZxvmAl9lNxb17fwvO6Xx4lXu
 Supplier#000778433        | nKGgeZqwe,dea VuElTI7w
 Supplier#000778460        | FyQSzU9vdsketLpKnoa4UXZ52rq mMqamP
 Supplier#000778468        | XrDLW tZawEn4pygjraApkp7
 Supplier#000778479        | Y4mIhdgI0r3VTGmMhgIvCoDdAPNlDuf
 Supplier#000778634        | mpslVvh1klkclqXQgkOBCqe
 Supplier#000778639        |  tpr6QywW4
 Supplier#000778753        | 6c7L6V2QK4NjcjH47u5 TJdBo,vdwrxe9UCFa2B
 Supplier#000778953        | 0LBcNpL4kcU7XHG6wWwB
 Supplier#000779003        |  Yama 7Eo4E4,lzUHoByrLO
 Supplier#000779037        | xCcUOZJqwM3ZzcTQ
 Supplier#000779158        | guH8ILhUm60uyrBgqMT9sIwSrE
 Supplier#000779162        | yfgHH72utpdIVU9Y1OC8h52abE3MDSQNN
 Supplier#000779355        | EAgmilkbujtW5JpRFXmnfPjmbQ
 Supplier#000779384        | 5T67QJiLutVz
 Supplier#000779429        | tB8TIcxCqLmRW,tF5WY0in8D
 Supplier#000779467        | YpBu91KAS2dNrmk5n
 Supplier#000779528        | RVmfJbjPb3XLkjkW2ZMuwcJskaejC2aBDDuF7
 Supplier#000779543        | gwxBBFlrDe1wgzqvm42x4
 Supplier#000779562        | BzTtbp 9Kkb5LU
